INFO     19:02:32     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.675443 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.76136875, 14.94272709,  8.97459888, 10.03970718, 18.22781944,
         14.26433563, 26.91140366, 13.38757515, 12.97295475]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:26,  3.73it/s] 15%|█▌        | 15/100 [00:00<00:01, 49.75it/s] 28%|██▊       | 28/100 [00:00<00:00, 74.83it/s] 43%|████▎     | 43/100 [00:00<00:00, 97.25it/s]100%|██████████| 100/100 [-00:00<00:00, -153.11it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.77985859, 10.55560398,  2.68131781,  4.20644760, 14.07488251,
          7.25436258, 18.73899460,  6.54199362,  7.80123758]], device='cuda:0')
Total number of violation:  0
Attack finished in -0.3091 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.49047446,  -3.97226262,   2.73353648,   1.66207397,  -7.97359562,
          -2.67924070, -15.67272472,  10.64055729,  -1.82325208,  -2.01354909]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [99]; unstable size 99; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 59, 1, 99] with unstable size 58 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [58]; unstable size 58; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.536700487136841, 8.166339874267578, -0.4181842803955078, 0.4711875915527344, 11.497939109802246, 3.534796714782715, 15.095212936401367, 2.591033458709717, 4.319827556610107]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 4th iter
best_l after optimization: 0.030033588409423828
alpha/beta optimization time: 1.8218789100646973
initial alpha-crown bounds (first 10 items): [0.030033588409423828]
Global lower bound: 0.030033588409423828
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 2.8607 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005367 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.57065392,  9.93096447, 10.08341408, 19.91060257, 17.70051575,
         16.88985825, 17.32878685, 12.92683887, 23.25909424]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 14%|█▍        | 14/100 [00:00<00:00, 137.69it/s] 31%|███       | 31/100 [00:00<00:00, 151.81it/s] 48%|████▊     | 48/100 [00:00<00:00, 159.20it/s] 64%|██████▍   | 64/100 [00:00<00:00, 154.44it/s] 81%|████████  | 81/100 [00:00<00:00, 156.98it/s] 97%|█████████▋| 97/100 [00:00<00:00, 151.88it/s]100%|██████████| 100/100 [00:00<00:00, 152.42it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.19562531,  6.80826664,  5.63997889, 15.95964241, 11.27770615,
         11.98523808, 13.94650269,  8.37931442, 17.49831390]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6681 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.77067709,   1.55501390,  11.59965229,   1.79811847,  -8.65709400,
          -5.65356064,  -5.37821102,  -5.57856274,  -1.05008984, -11.36310196]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [72]; unstable size 72; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 39, 1, 72] with unstable size 38 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [38]; unstable size 38; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.411106109619141, 5.051725387573242, 3.7433371543884277, 14.044666290283203, 8.595739364624023, 9.796092987060547, 12.17099380493164, 6.08012056350708, 15.142219543457031]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.7824 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002966 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.15942574,  7.83189631, 10.28373051, 10.25586891, 10.71334267,
         11.95800400,  7.56780529,  8.34473896, 12.96248817]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 18%|█▊        | 18/100 [00:00<00:00, 175.03it/s] 36%|███▌      | 36/100 [00:00<00:00, 170.46it/s] 54%|█████▍    | 54/100 [00:00<00:00, 170.97it/s] 72%|███████▏  | 72/100 [00:00<00:00, 172.54it/s] 92%|█████████▏| 92/100 [00:00<00:00, 181.63it/s]100%|██████████| 100/100 [00:00<00:00, 177.09it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[7.68430614, 1.31253958, 3.76653433, 5.03795815, 4.12075090, 5.24346733,
         2.38130665, 1.97163081, 6.32664442]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5778 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.51841021,  6.71423388,  0.60307294, -2.06760812, -3.25951028,
         -3.13618636, -4.41857338,  0.17376597, -0.33358058, -5.60862827]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [165]; unstable size 165; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 98, 1, 165] with unstable size 97 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 165] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [97]; unstable size 97; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 97] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.6290082931518555, -4.675591945648193, -3.8694214820861816, -1.2540769577026367, -3.927053451538086, -1.1248645782470703, -3.8794379234313965, -5.0968780517578125, -0.7705373764038086]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -20.081560134887695
alpha/beta optimization time: 2.1356201171875
initial alpha-crown bounds (first 10 items): [-4.179497241973877, -3.382063865661621, -0.8205504417419434, -3.156630039215088, -0.44149303436279297, -3.3472185134887695, -4.52744722366333, -0.22665882110595703]
Global lower bound: -4.52744722366333
torch.Size([1, 8])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.179497241973877], [-3.382063865661621], [-0.8205504417419434], [-3.156630039215088], [-0.44149303436279297], [-3.3472185134887695], [-4.52744722366333], [-0.22665882110595703]]
###### Verifying property Instance 2 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 26.986734867095947
Model prediction is: tensor([-5.51841021,  6.71423388,  0.60307294, -2.06760812, -3.25951028,
        -3.13618636, -4.41857338,  0.17376597, -0.33358058, -5.60862827],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.17949724],
        [-3.38206387],
        [-0.82055044],
        [-3.15663004],
        [-0.44149303],
        [-3.34721851],
        [-4.52744722],
        [-0.22665882]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 165
Node /17 input 0: size torch.Size([128]) unstable 96
-----------------
# of unstable neurons: 261
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input, 150] [/input, 160] [/input-3, 73] [/input, 135] [/input-3, 102] [/input-3, 118] [/input-3, 74] [/input-3, 36] 
split level 1: [/input-3, 25] [/input-3, 0] [/input-3, 12] [/input-3, 35] [/input, 173] [/input-3, 35] [/input, 160] [/input-3, 27] 
split level 2: [/input-3, 73] [/input-3, 65] [/input-3, 118] [/input, 173] [/input-3, 105] [/input-3, 74] [/input-3, 95] [/input-3, 65] 
best_l after optimization: -96.63728332519531
beta sum per layer: [13.372722625732422, 34.85372543334961]
alpha/beta optimization time: 0.956291913986206
pruning_in_iteration open status: True
ratio of positive domain = 22 / 64 = 0.34375
pruning-in-iteration extra time: 0.05425143241882324
torch.Size([64, 1])
Time: prepare 0.0053    bound 0.9577    transfer 0.0016    finalize 0.0059    func 0.9706    
Accumulated time: func 0.9706    prepare 0.0150    bound 0.9577    transfer 0.0016    finalize 0.0059    
max lb tensor(9.99999975e-05) min lb tensor(-4.12022114)
Number of Verified Splits: 22 of 64
Current worst splitting domains lb-rhs (depth):
-4.12022 (3), -4.06923 (3), -3.75025 (3), -3.67048 (3), -3.66624 (3), -3.65758 (3), -3.64654 (3), -3.64540 (3), -2.86421 (3), -2.77028 (3), -2.75809 (3), -2.69988 (3), -2.67401 (3), -2.55681 (3), -2.54173 (3), -2.52334 (3), -2.47887 (3), -2.46892 (3), -2.43919 (3), -2.43132 (3), 
Length of domains: 42
Current (lb-rhs): -4.120221138000488
64 domains visited
Time: pickout 0.0042    decision 0.1549    set_bounds 0.0049    solve 0.9750    add 0.0111    
Accumulated time: pickout 0.0042    decision 0.1549    set_bounds 0.0049    solve 0.9750    add 0.0111    
Cumulative time: 1.1955046653747559

BaB round 2
batch: 42
splitting decisions: 
split level 0: [/input-3, 8] [/input-3, 40] [/input-3, 0] [/input-3, 12] [/input, 0] [/input-3, 8] [/input-3, 40] [/input, 172] [/input-3, 12] [/input-3, 35] 
best_l after optimization: -155.4136505126953
beta sum per layer: [62.100826263427734, 121.76199340820312]
alpha/beta optimization time: 0.7520864009857178
pruning_in_iteration open status: False
ratio of positive domain = 1 / 84 = 0.011904761904761862
pruning-in-iteration extra time: 0.00034809112548828125
torch.Size([84, 1])
Time: prepare 0.0075    bound 0.7552    transfer 0.0009    finalize 0.0065    func 0.7702    
Accumulated time: func 1.7408    prepare 0.0349    bound 1.7129    transfer 0.0026    finalize 0.0124    
max lb tensor(0.02472639) min lb tensor(-3.96080208)
Number of Verified Splits: 1 of 84
Current worst splitting domains lb-rhs (depth):
-3.96080 (4), -3.95128 (4), -3.94674 (4), -3.59208 (4), -3.58498 (4), -3.56155 (4), -3.55834 (4), -3.55150 (4), -3.53906 (4), -3.47765 (4), -3.20347 (4), -3.00964 (4), -2.67123 (4), -2.66949 (4), -2.58171 (4), -2.57467 (4), -2.55137 (4), -2.47524 (4), -2.37183 (4), -2.34990 (4), 
Length of domains: 83
Current (lb-rhs): -3.9608020782470703
148 domains visited
Time: pickout 0.0116    decision 0.1214    set_bounds 0.0068    solve 0.7708    add 0.0020    
Accumulated time: pickout 0.0158    decision 0.2763    set_bounds 0.0117    solve 1.7458    add 0.0131    
Cumulative time: 2.1084160804748535

BaB round 3
batch: 83
splitting decisions: 
split level 0: [/input, 145] [/input-3, 74] [/input, 172] [/input-3, 105] [/input-3, 35] [/input, 145] [/input-3, 62] [/input-3, 0] [/input-3, 105] [/input, 0] 
best_l after optimization: -243.8272247314453
beta sum per layer: [186.32382202148438, 332.16119384765625]
alpha/beta optimization time: 0.4979515075683594
pruning_in_iteration open status: False
ratio of positive domain = 13 / 166 = 0.07831325301204817
pruning-in-iteration extra time: 0.00015115737915039062
torch.Size([166, 1])
Time: prepare 0.0062    bound 0.4990    transfer 0.0004    finalize 0.0046    func 0.5104    
Accumulated time: func 2.2512    prepare 0.0522    bound 2.2119    transfer 0.0030    finalize 0.0170    
max lb tensor(0.35678387) min lb tensor(-3.84096432)
Number of Verified Splits: 13 of 166
Current worst splitting domains lb-rhs (depth):
-3.84096 (5), -3.82974 (5), -3.80905 (5), -3.74141 (5), -3.48015 (5), -3.47757 (5), -3.44065 (5), -3.44020 (5), -3.40865 (5), -3.40677 (5), -3.39448 (5), -3.39304 (5), -3.36946 (5), -3.36266 (5), -3.32335 (5), -3.02961 (5), -2.82887 (5), -2.82026 (5), -2.81888 (5), -2.51965 (5), 
Length of domains: 153
Current (lb-rhs): -3.8409643173217773
314 domains visited
Time: pickout 0.0158    decision 0.1369    set_bounds 0.0056    solve 0.5123    add 0.0021    
