INFO     16:07:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.515845 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.33974767,  -4.00936556,   3.06449246,   1.93364727,  -8.35307026,
          -2.33033061, -15.14543629,   9.96612549,  -1.49310291,  -2.18847895]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [154]; unstable size 154; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 91, 1, 154] with unstable size 90 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 154] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 90] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.15643310546875, -1.0445709228515625, -9.78414249420166, -10.203163146972656, 1.195979118347168, -9.494359016418457, 0.7578916549682617, -9.788914680480957, -7.170066833496094]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -46.18427658081055
alpha/beta optimization time: 2.723731756210327
initial alpha-crown bounds (first 10 items): [-7.0775146484375, -0.4312419891357422, -7.58213472366333, -8.90270709991455, -7.419546127319336, -8.463805198669434, -6.307326316833496]
Global lower bound: -8.90270709991455
torch.Size([1, 7])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [4, 6]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-7.0775146484375], [-0.4312419891357422], [-7.58213472366333], [-8.90270709991455], [-7.419546127319336], [-8.463805198669434], [-6.307326316833496]]
###### Verifying property Instance 0 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 15.382954359054565
Model prediction is: tensor([ -2.33974767,  -4.00936556,   3.06449246,   1.93364727,  -8.35307026,
         -2.33033061, -15.14543629,   9.96612549,  -1.49310291,  -2.18847895],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-7.07751465],
        [-0.43124199],
        [-7.58213472],
        [-8.90270710],
        [-7.41954613],
        [-8.46380520],
        [-6.30732632]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 154
Node /17 input 0: size torch.Size([128]) unstable 87
-----------------
# of unstable neurons: 241
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 6] [/input-3, 104] [/input-3, 62] [/input-3, 40] [/input-3, 27] [/input-3, 27] 
best_l after optimization: -74.64201354980469
beta sum per layer: [0.0, 6.791689872741699]
alpha/beta optimization time: 0.6770434379577637
pruning_in_iteration open status: False
ratio of positive domain = 1 / 14 = 0.0714285714285714
pruning-in-iteration extra time: 0.00014495849609375
torch.Size([14, 1])
Time: prepare 0.0027    bound 0.6781    transfer 0.0002    finalize 0.0012    func 0.6823    
Accumulated time: func 0.6823    prepare 0.0027    bound 0.6781    transfer 0.0002    finalize 0.0012    
max lb tensor(0.08587265) min lb tensor(-8.65525246)
Number of Verified Splits: 1 of 14
Current worst splitting domains lb-rhs (depth):
-8.65525 (1), -8.20504 (1), -7.64600 (1), -7.48010 (1), -7.29040 (1), -7.26485 (1), -6.46847 (1), -6.18931 (1), -6.18220 (1), -3.85717 (1), -3.69112 (1), -1.76027 (1), -0.03772 (1), 
Length of domains: 13
Current (lb-rhs): -8.655252456665039
14 domains visited
Time: pickout 0.0043    decision 0.0623    set_bounds 0.0012    solve 0.6842    add 0.0069    
Accumulated time: pickout 0.0043    decision 0.0623    set_bounds 0.0012    solve 0.6842    add 0.0069    
Cumulative time: 0.7929747104644775

BaB round 2
batch: 13
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 11] [/input-3, 8] [/input-3, 102] [/input-3, 62] [/input-3, 11] [/input-3, 102] [/input-3, 11] [/input-3, 8] [/input-3, 102] 
best_l after optimization: -118.74713897705078
beta sum per layer: [0.0, 27.257369995117188]
alpha/beta optimization time: 0.33455371856689453
pruning_in_iteration open status: False
ratio of positive domain = 4 / 26 = 0.15384615384615385
pruning-in-iteration extra time: 8.893013000488281e-05
torch.Size([26, 1])
Time: prepare 0.0013    bound 0.3353    transfer 0.0003    finalize 0.0011    func 0.3380    
Accumulated time: func 1.0203    prepare 0.0040    bound 1.0134    transfer 0.0005    finalize 0.0023    
max lb tensor(0.53290176) min lb tensor(-8.22190094)
Number of Verified Splits: 4 of 26
Current worst splitting domains lb-rhs (depth):
-8.22190 (2), -7.98385 (2), -7.69838 (2), -7.39293 (2), -7.10098 (2), -7.05928 (2), -7.03663 (2), -6.97201 (2), -6.29717 (2), -6.26444 (2), -6.18700 (2), -5.97780 (2), -5.73235 (2), -5.56121 (2), -5.49326 (2), -4.12050 (2), -3.02328 (2), -2.90764 (2), -2.86697 (2), -2.29528 (2), 
Length of domains: 22
Current (lb-rhs): -8.221900939941406
40 domains visited
Time: pickout 0.0033    decision 0.0042    set_bounds 0.0013    solve 0.3386    add 0.0023    
Accumulated time: pickout 0.0077    decision 0.0665    set_bounds 0.0025    solve 1.0228    add 0.0092    
Cumulative time: 1.1428978443145752

BaB round 3
batch: 22
splitting decisions: 
split level 0: [/input-3, 103] [/input-3, 103] [/input-3, 40] [/input-3, 27] [/input-3, 6] [/input-3, 62] [/input-3, 103] [/input-3, 103] [/input-3, 40] [/input-3, 6] 
best_l after optimization: -193.3358154296875
beta sum per layer: [0.0, 65.65321350097656]
alpha/beta optimization time: 0.3426704406738281
pruning_in_iteration open status: False
ratio of positive domain = 0 / 44 = 0.0
pruning-in-iteration extra time: 0.00010275840759277344
torch.Size([44, 1])
Time: prepare 0.0014    bound 0.3438    transfer 0.0005    finalize 0.0012    func 0.3469    
Accumulated time: func 1.3673    prepare 0.0054    bound 1.3572    transfer 0.0010    finalize 0.0035    
max lb tensor(-0.60478592) min lb tensor(-8.12886238)
Number of Verified Splits: 0 of 44
Current worst splitting domains lb-rhs (depth):
-8.12886 (3), -7.62445 (3), -7.62057 (3), -7.56901 (3), -7.23458 (3), -6.94001 (3), -6.87454 (3), -6.74292 (3), -6.62397 (3), -6.60330 (3), -6.11060 (3), -6.02800 (3), -5.96015 (3), -5.77322 (3), -5.73648 (3), -5.72407 (3), -5.48456 (3), -5.43687 (3), -5.39658 (3), -5.20796 (3), 
Length of domains: 44
Current (lb-rhs): -8.128862380981445
84 domains visited
Time: pickout 0.0046    decision 0.0080    set_bounds 0.0018    solve 0.3478    add 0.0011    
Accumulated time: pickout 0.0123    decision 0.0745    set_bounds 0.0043    solve 1.3706    add 0.0103    
Cumulative time: 1.5063464641571045

BaB round 4
batch: 44
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 72] [/input-3, 6] [/input-3, 0] [/input-3, 102] [/input-3, 21] [/input-3, 0] [/input-3, 72] [/input-3, 6] [/input-3, 102] 
best_l after optimization: -285.14984130859375
beta sum per layer: [0.0, 182.19667053222656]
alpha/beta optimization time: 0.3654804229736328
pruning_in_iteration open status: False
ratio of positive domain = 8 / 88 = 0.09090909090909094
pruning-in-iteration extra time: 0.00012540817260742188
torch.Size([88, 1])
Time: prepare 0.0021    bound 0.3664    transfer 0.0003    finalize 0.0014    func 0.3702    
Accumulated time: func 1.7375    prepare 0.0074    bound 1.7235    transfer 0.0013    finalize 0.0049    
max lb tensor(0.61113739) min lb tensor(-7.94548798)
Number of Verified Splits: 8 of 88
Current worst splitting domains lb-rhs (depth):
-7.94549 (4), -7.30941 (4), -7.26965 (4), -7.26668 (4), -7.25258 (4), -7.24315 (4), -7.05088 (4), -6.63279 (4), -6.56183 (4), -6.48860 (4), -6.48708 (4), -6.46121 (4), -6.39314 (4), -6.36530 (4), -6.30742 (4), -6.27875 (4), -6.26920 (4), -6.21813 (4), -5.94895 (4), -5.87502 (4), 
Length of domains: 80
Current (lb-rhs): -7.945487976074219
172 domains visited
Time: pickout 0.0056    decision 0.0136    set_bounds 0.0027    solve 0.3707    add 0.0009    
Accumulated time: pickout 0.0179    decision 0.0881    set_bounds 0.0070    solve 1.7413    add 0.0112    
Cumulative time: 1.9000463485717773

BaB round 5
batch: 80
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 37] [/input-3, 0] [/input-3, 6] [/input-3, 72] [/input-3, 72] [/input-3, 40] [/input-3, 37] [/input-3, 0] [/input-3, 72] 
best_l after optimization: -381.6024169921875
beta sum per layer: [0.0, 376.59527587890625]
alpha/beta optimization time: 0.6400432586669922
pruning_in_iteration open status: True
ratio of positive domain = 35 / 160 = 0.21875
pruning-in-iteration extra time: 0.02166438102722168
torch.Size([160, 1])
Time: prepare 0.0029    bound 0.6419    transfer 0.0021    finalize 0.0050    func 0.6519    
Accumulated time: func 2.3894    prepare 0.0103    bound 2.3654    transfer 0.0034    finalize 0.0098    
max lb tensor(9.99999975e-05) min lb tensor(-7.84724283)
Number of Verified Splits: 35 of 160
Current worst splitting domains lb-rhs (depth):
-7.84724 (5), -7.19276 (5), -7.15188 (5), -7.14935 (5), -7.13087 (5), -7.12389 (5), -6.92677 (5), -6.48030 (5), -6.43245 (5), -6.35730 (5), -6.31445 (5), -6.23551 (5), -6.21824 (5), -6.18542 (5), -6.17182 (5), -6.13187 (5), -6.10871 (5), -6.04907 (5), -5.76652 (5), -5.59442 (5), 
Length of domains: 125
Current (lb-rhs): -7.847242832183838
332 domains visited
Time: pickout 0.0093    decision 0.0237    set_bounds 0.0042    solve 0.6527    add 0.0018    
Accumulated time: pickout 0.0272    decision 0.1119    set_bounds 0.0112    solve 2.3940    add 0.0130    
Cumulative time: 2.592029571533203

BaB round 6
batch: 125
splitting decisions: 
split level 0: [/input-3, 37] [/input-3, 40] [/input-3, 17] [/input-3, 125] [/input-3, 17] [/input-3, 36] [/input-3, 37] [/input-3, 40] [/input-3, 17] [/input-3, 17] 
best_l after optimization: -537.9127197265625
beta sum per layer: [0.0, 709.6483764648438]
alpha/beta optimization time: 0.6073613166809082
pruning_in_iteration open status: True
ratio of positive domain = 76 / 250 = 0.30400000000000005
pruning-in-iteration extra time: 0.016712427139282227
torch.Size([250, 1])
Time: prepare 0.0051    bound 0.6083    transfer 0.0005    finalize 0.0022    func 0.6162    
Accumulated time: func 3.0056    prepare 0.0155    bound 2.9737    transfer 0.0040    finalize 0.0120    
max lb tensor(9.99999975e-05) min lb tensor(-7.69915438)
Number of Verified Splits: 76 of 250
Current worst splitting domains lb-rhs (depth):
-7.69915 (6), -6.98659 (6), -6.90566 (6), -6.89891 (6), -6.87389 (6), -6.87374 (6), -6.78535 (6), -6.42588 (6), -6.41620 (6), -6.17675 (6), -6.17618 (6), -6.07222 (6), -6.06999 (6), -6.02581 (6), -6.00966 (6), -6.00185 (6), -5.94219 (6), -5.91509 (6), -5.87694 (6), -5.87660 (6), 
Length of domains: 174
Current (lb-rhs): -7.699154376983643
582 domains visited
Time: pickout 0.0164    decision 0.3175    set_bounds 0.0053    solve 0.6169    add 0.0012    
Accumulated time: pickout 0.0436    decision 0.4294    set_bounds 0.0165    solve 3.0108    add 0.0143    
Cumulative time: 3.549757242202759

BaB round 7
batch: 174
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 22] [/input-3, 114] [/input-3, 72] [/input-3, 40] [/input-3, 40] [/input-3, 114] [/input-3, 22] [/input-3, 114] [/input-3, 40] 
best_l after optimization: -676.0218505859375
beta sum per layer: [0.0, 1137.0047607421875]
alpha/beta optimization time: 0.39446043968200684
pruning_in_iteration open status: True
ratio of positive domain = 94 / 348 = 0.2701149425287356
pruning-in-iteration extra time: 0.015514612197875977
torch.Size([348, 1])
Time: prepare 0.0061    bound 0.3961    transfer 0.0010    finalize 0.0041    func 0.4074    
Accumulated time: func 3.4129    prepare 0.0216    bound 3.3697    transfer 0.0049    finalize 0.0161    
max lb tensor(9.99999975e-05) min lb tensor(-7.46717215)
Number of Verified Splits: 94 of 348
Current worst splitting domains lb-rhs (depth):
-7.46717 (7), -6.93203 (7), -6.88690 (7), -6.77722 (7), -6.76729 (7), -6.74217 (7), -6.74053 (7), -6.68767 (7), -6.26095 (7), -6.25467 (7), -6.04716 (7), -6.02959 (7), -5.95883 (7), -5.93773 (7), -5.87941 (7), -5.77745 (7), -5.74549 (7), -5.73524 (7), -5.71830 (7), -5.69836 (7), 
Length of domains: 254
Current (lb-rhs): -7.467172145843506
930 domains visited
Time: pickout 0.0185    decision 0.0717    set_bounds 0.0097    solve 0.4083    add 0.0015    
Accumulated time: pickout 0.0620    decision 0.5011    set_bounds 0.0262    solve 3.4191    add 0.0158    
Cumulative time: 4.059900999069214

BaB round 8
batch: 254
splitting decisions: 
split level 0: [/input-3, 114] [/input-3, 120] [/input-3, 27] [/input-3, 17] [/input-3, 62] [/input-3, 37] [/input-3, 27] [/input-3, 120] [/input-3, 27] [/input-3, 62] 
best_l after optimization: -966.6703491210938
beta sum per layer: [0.0, 1948.7520751953125]
alpha/beta optimization time: 0.41039061546325684
pruning_in_iteration open status: True
ratio of positive domain = 129 / 508 = 0.25393700787401574
pruning-in-iteration extra time: 0.014490604400634766
torch.Size([508, 1])
Time: prepare 0.0065    bound 0.4112    transfer 0.0007    finalize 0.0046    func 0.4231    
Accumulated time: func 3.8360    prepare 0.0280    bound 3.7810    transfer 0.0056    finalize 0.0207    
max lb tensor(9.99999975e-05) min lb tensor(-7.33757401)
Number of Verified Splits: 129 of 508
Current worst splitting domains lb-rhs (depth):
-7.33757 (8), -6.74141 (8), -6.64653 (8), -6.53933 (8), -6.49866 (8), -6.46572 (8), -6.44204 (8), -6.43464 (8), -6.41506 (8), -6.41341 (8), -6.39638 (8), -6.39443 (8), -6.26345 (8), -5.96967 (8), -5.96540 (8), -5.95653 (8), -5.84899 (8), -5.82012 (8), -5.80664 (8), -5.77410 (8), 
Length of domains: 379
Current (lb-rhs): -7.337574005126953
1438 domains visited
Time: pickout 0.0260    decision 0.1005    set_bounds 0.0095    solve 0.4242    add 0.0020    
Accumulated time: pickout 0.0880    decision 0.6016    set_bounds 0.0358    solve 3.8434    add 0.0178    
Cumulative time: 4.6230504512786865

BaB round 9
batch: 256
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 97] [/input-3, 36] [/input-3, 52] [/input-3, 52] [/input-3, 36] [/input-3, 97] [/input-3, 52] [/input-3, 52] [/input-3, 52] 
best_l after optimization: -601.4036865234375
beta sum per layer: [0.0, 2349.8818359375]
alpha/beta optimization time: 0.38779187202453613
pruning_in_iteration open status: True
ratio of positive domain = 202 / 512 = 0.39453125
pruning-in-iteration extra time: 0.01995682716369629
torch.Size([512, 1])
Time: prepare 0.0067    bound 0.3888    transfer 0.0008    finalize 0.0038    func 0.4002    
Accumulated time: func 4.2362    prepare 0.0347    bound 4.1698    transfer 0.0064    finalize 0.0245    
max lb tensor(9.99999975e-05) min lb tensor(-6.62014198)
Number of Verified Splits: 202 of 512
Current worst splitting domains lb-rhs (depth):
