INFO     17:11:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.552562 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.49047446,  -3.97226262,   2.73353648,   1.66207397,  -7.97359562,
          -2.67924070, -15.67272472,  10.64055729,  -1.82325208,  -2.01354909]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [99]; unstable size 99; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 59, 1, 99] with unstable size 58 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [58]; unstable size 58; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.536700487136841, 8.166339874267578, -0.4181842803955078, 0.4711875915527344, 11.497939109802246, 3.534796714782715, 15.095212936401367, 2.591033458709717, 4.319827556610107]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 4th iter
best_l after optimization: 0.030033588409423828
alpha/beta optimization time: 1.6054139137268066
initial alpha-crown bounds (first 10 items): [0.030033588409423828]
Global lower bound: 0.030033588409423828
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 2.8843 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002444 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.77067709,   1.55501390,  11.59965229,   1.79811847,  -8.65709400,
          -5.65356064,  -5.37821102,  -5.57856274,  -1.05008984, -11.36310196]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [72]; unstable size 72; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 39, 1, 72] with unstable size 38 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [38]; unstable size 38; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.411106109619141, 5.051725387573242, 3.7433371543884277, 14.044666290283203, 8.595739364624023, 9.796092987060547, 12.17099380493164, 6.08012056350708, 15.142219543457031]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0919 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002712 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.51841021,  6.71423388,  0.60307294, -2.06760812, -3.25951028,
         -3.13618636, -4.41857338,  0.17376597, -0.33358058, -5.60862827]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [165]; unstable size 165; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 98, 1, 165] with unstable size 97 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 165] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [97]; unstable size 97; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 97] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.6290082931518555, -4.675591945648193, -3.8694214820861816, -1.2540769577026367, -3.927053451538086, -1.1248645782470703, -3.8794379234313965, -5.0968780517578125, -0.7705373764038086]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -20.081560134887695
alpha/beta optimization time: 1.2917132377624512
initial alpha-crown bounds (first 10 items): [-4.179497241973877, -3.382063865661621, -0.8205504417419434, -3.156630039215088, -0.44149303436279297, -3.3472185134887695, -4.52744722366333, -0.22665882110595703]
Global lower bound: -4.52744722366333
torch.Size([1, 8])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.179497241973877], [-3.382063865661621], [-0.8205504417419434], [-3.156630039215088], [-0.44149303436279297], [-3.3472185134887695], [-4.52744722366333], [-0.22665882110595703]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [165]; unstable size 165; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 98, 1, 165] with unstable size 97 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 8, 1, 165] with unstable size None total_size 8 output_shape 8
layer /17 using sparse-features alpha with shape [97]; unstable size 97; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 8, 1, 97] with unstable size None total_size 8 output_shape 8
Optimizable variables initialized.
Restricted license - for non-production use only - expires 2027-11-29
INFO     17:11:21     [solver_module.py:123] Restricted license - for non-production use only - expires 2027-11-29
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_36,[-3.837735414505005,0.7329403162002563]=>[-3.837735414505005,-1e-05] (-1,-1; 15,-1), time: 6.3287s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_82,[-0.8938076496124268,2.1709182262420654]=>[-0.49810560819797584,1.468339614053807] (2,-1; 9,-1), time: 21.1811s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_95,[-1.6178122758865356,1.8602718114852905]=>[-1.3545984702684157,1.0462530784380348] (2,-1; 9,-1), time: 21.5016s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_27,[-2.8641610145568848,1.002138376235962]=>[-2.3579444954388973,0.24807946672640388] (2,-1; 9,-1), time: 21.8456s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_12,[-2.573263168334961,1.257065773010254]=>[-2.0515421327509697,0.4774215084083876] (2,-1; 9,-1), time: 21.8887s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_125,[-1.5007585287094116,1.9938071966171265]=>[-1.1097628641716117,1.218483214865394] (2,-1; 9,-1), time: 21.9511s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_31,[-1.5912089347839355,1.3959448337554932]=>[-1.2031300826784244,0.7510312755282833] (2,-1; 9,-1), time: 22.1436s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_118,[-1.7554287910461426,1.8972535133361816]=>[-1.1680234751769625,1.2805255693000617] (9,-1; 2,-1), time: 23.0914s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_73,[-2.9459359645843506,1.2119332551956177]=>[-2.1794458174036326,0.4984430894651913] (2,-1; 9,-1), time: 23.1528s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_74,[-2.011873722076416,1.4708642959594727]=>[-1.5015614345022936,0.8024545801006123] (2,-1; 9,-1), time: 23.1894s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_80,[-1.515609860420227,1.9788167476654053]=>[-1.1074712775589968,1.2499577840348284] (2,-1; 9,-1), time: 24.9941s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_105,[-1.6272780895233154,1.4452142715454102]=>[-1.0838895506065136,0.80334838784685] (2,-1; 9,-1), time: 25.0278s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_122,[-2.0386390686035156,1.3137648105621338]=>[-1.5477055757550973,0.6165979971543527] (2,-1; 9,-1), time: 25.4424s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_65,[-1.9922221899032593,2.0506012439727783]=>[-1.4778203548740696,1.1556264593045165] (2,-1; 9,-1), time: 25.6099s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_8,[-1.4575152397155762,1.8088934421539307]=>[-0.9626555623443956,1.112301753349762] (2,-1; 9,-1), time: 25.7769s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_50,[-2.2148523330688477,1.7832088470458984]=>[-1.5935713171862917,1.036009981454702] (2,-1; 2,-1), time: 26.1756s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_0,[-3.0049681663513184,1.4101362228393555]=>[-2.602231294301236,0.43086356073667587] (2,-1; 9,-1), time: 20.2676s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_25,[-1.6973552703857422,1.5541598796844482]=>[-1.2853782819908925,0.9081945527089325] (2,-1; 9,-1), time: 26.8096s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_66,[-1.164264440536499,1.9487452507019043]=>[-0.6302839543829153,1.2465347773848836] (2,-1; 9,-1), time: 28.8655s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_35,[-2.876267910003662,0.8012406229972839]=>[-2.0368608206030427,0.33308413395001407] (9,-1; 9,-1), time: 30.0975s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_102,[-4.047122001647949,0.8612982034683228]=>[-3.0055183824000298,0.15703514786189474] (9,-1; 9,-1), time: 30.2255s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_60,[-1.0931437015533447,2.4428045749664307]=>[-0.6523949396697426,1.6584343160854755] (2,-1; 2,-1), time: 17.2684s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_40,[-2.6111960411071777,1.7090871334075928]=>[-2.2792317690573682,0.6764855475821918] (2,-1; 9,-1), time: 18.8568s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_72,[-0.9344712495803833,2.3699092864990234]=>[-0.6244243384695439,1.537170886247807] (2,-1; 9,-1), time: 19.1032s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_16,[-1.0558524131774902,1.8728506565093994]=>[-0.6145199007768868,1.1932907152359369] (2,-1; 9,-1), time: 22.4755s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_28,[-0.9593222141265869,2.2786641120910645]=>[-0.5633423687771211,1.5670517298120428] (2,-1; 9,-1), time: 22.0324s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_62,[-2.0860097408294678,1.70308256149292]=>[-1.5696232375679755,0.8037955724912831] (2,-1; 9,-1), time: 21.3543s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_10,[-0.9960840940475464,2.091517925262451]=>[-0.5396305340851181,1.4028686334135236] (2,-1; 9,-1), time: 22.3872s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_32,[-0.5684703588485718,2.7718074321746826]=>[-0.052042376526903536,2.04274408348219] (2,-1; 9,-1), time: 23.8345s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_46,[-1.9468371868133545,1.3528797626495361]=>[-1.2800395720658204,0.753541742499286] (9,-1; 2,-1), time: 26.6416s, #vars: 1501, #constrs: 879, improved: True
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
MIP improved 30 nodes out of 96 unstable nodes for layer /17, time 49.7526
MIP got 2 timeout nodes out of 96 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 49.9222 exceeds the limit 24.0, stop refining.
MIP finished with 49.92229723930359s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -7.969364166259766
alpha/beta optimization time: 12.87401819229126
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-3.18917108, -1.65712881,  0.44308710, -1.29542971,  1.00101614,
         -2.00516343, -3.05791330,  1.79133892]], device='cuda:0') None
torch.Size([1, 8])
refined global lb: tensor([[-3.18917108],
        [-1.65712881],
        [ 0.44308710],
        [-1.29542971],
        [ 1.00101614],
        [-2.00516343],
        [-3.05791330],
        [ 1.79133892]], device='cuda:0') min: tensor(-3.18917108, device='cuda:0')
3 / 8 OR specs are verified.
Verified OR indices (first 10 items): [2, 4, 7]
Verified OR lbs (first 10 items): [[0.443087100982666], [1.0010161399841309], [1.7913389205932617]]
Unverified OR indices (first 10 items): [0, 1, 3, 5, 6]
Unverified OR lbs (first 10 items): [[-3.189171075820923], [-1.6571288108825684], [-1.2954297065734863], [-2.0051634311676025], [-3.057913303375244]]
###### Verifying property Instance 2 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -35.36167573928833
Model prediction is: tensor([-5.51841021,  6.71423388,  0.60307294, -2.06760812, -3.25951028,
        -3.13618636, -4.41857338,  0.17376597, -0.33358058, -5.60862827],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.18917108],
        [-1.65712881],
        [-1.29542971],
        [-2.00516343],
        [-3.05791330]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
