INFO     16:39:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Result: safe-incomplete in 0.3395 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 23, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007674 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.64000416,  -2.68045855,  -6.21405268,   2.46081829,  -7.64283609,
          14.82318497,  -3.48505759, -11.74980259,  -1.57093465,  -1.63307512]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [75]; unstable size 75; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 37, 1, 75] with unstable size 36 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [36]; unstable size 36; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 36] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [18.026226043701172, 13.153525352478027, 14.739847183227539, 8.670674324035645, 17.286273956298828, 13.470170021057129, 20.667770385742188, 12.270562171936035, 12.692090034484863]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3640 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 24, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013149 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.85898304, -3.05229425, -4.89128494, -6.63802242,  9.47855282,
         -2.22486353, -5.25741196,  0.14746173, -4.57282400,  2.05225635]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [92]; unstable size 92; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 61, 1, 92] with unstable size 60 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [60]; unstable size 60; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.425316333770752, 7.486184120178223, 8.225072860717773, 9.310026168823242, 5.007753849029541, 8.645718574523926, 3.6768832206726074, 8.000287055969238, 1.4240343570709229]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3430 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007420 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 14.85115910, -11.21367836,  -5.20837831, -12.42907333,   0.50121397,
          -8.65313625,  -1.61420643,  -3.59682822,  -4.77524853,   1.96994913]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [38]; unstable size 38; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 16, 1, 38] with unstable size 15 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [15]; unstable size 15; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [23.99193000793457, 17.983928680419922, 25.085800170898438, 11.173274993896484, 21.033401489257812, 14.461722373962402, 15.667984008789062, 17.499460220336914, 10.607532501220703]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3525 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 26, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007198 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.93284333,  -4.24051380,   0.56468016,   1.51693988,  -7.59507847,
          -3.37284803, -15.05248833,  10.17039204,  -3.95985818,   2.44657254]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [66]; unstable size 66; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 43, 1, 66] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 66] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [42]; unstable size 42; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.128767013549805, 10.49797534942627, 5.565260887145996, 3.789795398712158, 13.052495956420898, 7.748577117919922, 18.884815216064453, 9.077337265014648, 3.0866734981536865]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3358 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 27, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011859 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.05243874, -5.86768341, -3.87316346, -8.58009434, 14.17818642,
         -2.88735580, -8.51666451, -3.12726450, -4.07645321,  2.36685133]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [66]; unstable size 66; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 66] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 66] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [16.890275955200195, 15.695714950561523, 12.276997566223145, 16.769577026367188, 11.259744644165039, 16.89650535583496, 12.749292373657227, 12.500213623046875, 6.734813690185547]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3518 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 28, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007078 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 15.02843571,  -9.77952194,   0.76983303,  -5.84726334, -10.95564651,
          -4.29084778,  -5.69768047,  -3.57091355,  -2.43891430,  -0.08998933]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [52]; unstable size 52; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 22, 1, 52] with unstable size 21 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 52] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [21]; unstable size 21; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 21] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [21.982057571411133, 11.497124671936035, 17.734731674194336, 22.811059951782227, 16.643938064575195, 18.365312576293945, 15.233100891113281, 15.1148681640625, 12.752979278564453]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3082 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 29, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011953 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.91085529,  6.21015835, -3.46859860,  0.42227706, -1.03999066,
         -1.94529521, -5.45099068, -1.03069425,  0.39196095, -5.96480465]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [110]; unstable size 110; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 49, 1, 110] with unstable size 48 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [48]; unstable size 48; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 48] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.563797950744629, 4.258633136749268, -0.6345293521881104, 2.8947110176086426, 1.7271537780761719, 6.401535987854004, 2.3298425674438477, 0.527655839920044, 6.568889617919922]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 71th iter due to 10 iterations no improvement!
best_l after optimization: -0.38839292526245117
alpha/beta optimization time: 2.037760019302368
initial alpha-crown bounds (first 10 items): [-0.38839292526245117]
Global lower bound: -0.38839292526245117
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.38839292526245117]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [110]; unstable size 110; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 49, 1, 110] with unstable size 48 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 1, 1, 110] with unstable size None total_size 1 output_shape 1
layer /17 using sparse-features alpha with shape [48]; unstable size 48; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 1, 1, 48] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_102,[-2.7921512126922607,0.2730003893375397]=>[-2.7921512126922607,-1e-05] (-1,-1; 15,-1), time: 0.9457s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_27,[-1.7539453506469727,0.13798171281814575]=>[-1.7539453506469727,-1e-05] (-1,-1; 15,-1), time: 1.0090s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_95,[-0.40612757205963135,1.6074903011322021]=>[-0.3124486277451707,1.2168280033514611] (2,-1; 2,-1), time: 2.2991s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_74,[-1.259803295135498,0.7771263122558594]=>[-1.0751431823588957,0.4642976998596603] (2,-1; 2,-1), time: 2.6883s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_80,[-0.7009040117263794,1.3002500534057617]=>[-0.5209881131163914,0.9594330401559368] (2,-1; 2,-1), time: 4.2191s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_127,[-1.235756278038025,0.5410758852958679]=>[-1.1434524078968575,0.15580332835816257] (2,-1; 2,-1), time: 4.2623s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_50,[-0.4902900159358978,1.788679599761963]=>[-0.21758091973158866,1.4693101949781815] (2,-1; 2,-1), time: 4.4933s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_12,[-0.6713814735412598,1.6220307350158691]=>[-0.4109208992795723,1.247223570938279] (2,-1; 2,-1), time: 5.2433s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_101,[-0.34245163202285767,1.6654071807861328]=>[0.01865734337016737,1.6654071807861328] (2,-1; -1,-1), time: 1.6393s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_105,[-1.336461067199707,0.4599810242652893]=>[-1.1005491983292441,0.1915073535645379] (2,-1; 2,-1), time: 3.6647s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_28,[-0.7692914605140686,1.0975382328033447]=>[-0.6353191180114195,0.7402468071266443] (2,-1; 2,-1), time: 6.3479s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_40,[-0.8647817969322205,1.6737006902694702]=>[-0.6802451835968855,1.1235266502027492] (2,-1; 2,-1), time: 6.8869s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_118,[-0.05575418472290039,2.0505452156066895]=>[1e-05,2.0505452156066895] (15,-1; -1,-1), time: 0.8651s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_65,[-1.0159602165222168,1.374544620513916]=>[-0.8570815736641071,0.9626402865977661] (2,-1; 2,-1), time: 7.2114s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_0,[-0.8123160600662231,1.6892478466033936]=>[-0.6240260836289969,1.1917872892156802] (2,-1; 2,-1), time: 7.3080s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_31,[-0.3897160291671753,1.3049317598342896]=>[-0.22488420355906652,0.9396460733801248] (2,-1; 2,-1), time: 7.3420s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_16,[-0.6327527165412903,1.096334457397461]=>[-0.46415734174122536,0.7528712232652046] (2,-1; 2,-1), time: 7.6473s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_36,[-2.5337769985198975,0.030205607414245605]=>[-2.5337769985198975,-1e-05] (-1,-1; 15,-1), time: 0.8587s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_55,[-1.5447742938995361,0.13013961911201477]=>[-1.5447742938995361,-1e-05] (-1,-1; 15,-1), time: 1.1280s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_73,[-1.600593090057373,0.8514248132705688]=>[-1.166885489258681,0.591087594402889] (2,-1; 2,-1), time: 4.8821s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_122,[-1.69644296169281,0.1346718668937683]=>[-1.69644296169281,-1e-05] (-1,-1; 15,-1), time: 0.9009s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_111,[-0.7151608467102051,1.0398938655853271]=>[-0.468659949032212,0.7163322653143099] (2,-1; 2,-1), time: 8.6849s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_34,[-1.3806780576705933,0.7901788949966431]=>[-0.986409956459057,0.4542364419932787] (2,-1; 2,-1), time: 7.2048s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_88,[-0.6401084661483765,1.1924278736114502]=>[-0.35229984130629444,0.8794698256542871] (2,-1; 2,-1), time: 9.8984s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_38,[-0.44178974628448486,1.1003851890563965]=>[-0.2849963595924892,0.7036005736210339] (2,-1; 2,-1), time: 10.2008s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_64,[-0.1985117495059967,1.5746777057647705]=>[1e-05,1.5746777057647705] (15,-1; -1,-1), time: 0.7856s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_35,[-1.3723363876342773,0.7791078090667725]=>[-0.9740834324474701,0.5456558198232261] (2,-1; 2,-1), time: 10.4719s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_13,[-0.023469597101211548,1.7764253616333008]=>[1e-05,1.7764253616333008] (15,-1; -1,-1), time: 0.5354s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_91,[-0.11476325988769531,2.2896814346313477]=>[1e-05,2.2896814346313477] (15,-1; -1,-1), time: -0.6035s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_24,[-1.1958050727844238,0.5183488130569458]=>[-0.958156875886584,0.26262632600423974] (2,-1; 2,-1), time: 8.5088s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_60,[-0.332925409078598,1.2371842861175537]=>[-0.11078485421179096,0.9567510902685108] (2,-1; 2,-1), time: 9.5748s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_67,[-0.08964084088802338,1.7448395490646362]=>[1e-05,1.7448395490646362] (15,-1; -1,-1), time: -0.6637s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_97,[-0.07365411520004272,2.096111536026001]=>[1e-05,2.096111536026001] (15,-1; -1,-1), time: -0.1498s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_86,[-0.0613536536693573,1.5371367931365967]=>[1e-05,1.5371367931365967] (15,-1; -1,-1), time: -0.8579s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_11,[-0.5526217222213745,1.603243350982666]=>[-0.2213553383274283,1.2004512011357815] (2,-1; 2,-1), time: 5.7293s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_45,[-0.07723116874694824,1.486330270767212]=>[1e-05,1.486330270767212] (15,-1; -1,-1), time: -0.5377s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_25,[-1.0641138553619385,0.7607792019844055]=>[-0.8414549487880932,0.44192872934786775] (2,-1; 2,-1), time: 10.0199s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_70,[-0.969291090965271,1.1251356601715088]=>[-0.6986298099807627,0.7760675149917003] (2,-1; 2,-1), time: 4.2870s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_100,[-0.9279721975326538,0.6309360861778259]=>[-0.7368086406973366,0.3861576195492304] (2,-1; 2,-1), time: 2.6013s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_103,[-1.4851493835449219,0.2694147825241089]=>[-1.4851493835449219,-1e-05] (-1,-1; 15,-1), time: 0.6214s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_51,[-0.40627536177635193,1.3102021217346191]=>[-0.10225207480630438,1.1222052432456162] (2,-1; 2,-1), time: 2.6028s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_56,[-0.3918529748916626,1.3024605512619019]=>[-0.11650691875480448,1.1087293042729731] (2,-1; 2,-1), time: 0.9969s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_8,[-1.0943973064422607,0.6470030546188354]=>[-0.9134841453816641,0.22293876127679332] (2,-1; 2,-1), time: 10.5507s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_7,[-0.9270377159118652,0.8391842842102051]=>[-0.6868865887090214,0.5570929034851735] (2,-1; 2,-1), time: 5.2919s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_19,[-1.8688486814498901,0.5348837375640869]=>[-1.4921179050606097,0.2573308681804709] (2,-1; 2,-1), time: 4.2282s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_76,[-0.882415771484375,0.9405320882797241]=>[-0.5441127901029645,0.742187618607368] (2,-1; 2,-1), time: 4.3994s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_46,[-1.444631576538086,0.4724905490875244]=>[-1.196734566856347,0.14599566539521308] (2,-1; 2,-1), time: 5.7128s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_66,[-1.3721697330474854,0.4144347310066223]=>[-1.1605311169641541,0.04402739639011282] (2,-1; 2,-1), time: 4.8645s, #vars: 1391, #constrs: 714, improved: True
MIP improved 48 nodes out of 48 unstable nodes for layer /17, time 13.7080
MIP got 0 timeout nodes out of 48 nodes for layer /17
maximum relu layer improved by MIP so far 1
MIP finished with 13.95564317703247s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])

all verified at 2th iter
best_l after optimization: 0.022840261459350586
alpha/beta optimization time: 0.25546741485595703
alpha-CROWN with intermediate bounds improved by MIP: tensor([[0.02284026]], device='cuda:0') None
torch.Size([1, 1])
refined global lb: tensor([[0.02284026]], device='cuda:0') min: tensor(0.02284026, device='cuda:0')
