INFO     17:34:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Finished vnnlib processing in 0.010210 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.73374939, 17.81591797, 13.66214561, 15.72403812,  6.54519939,
         16.19721413, 20.13236618,  9.21864986, 11.26480103]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 68.44it/s] 15%|█▌        | 15/100 [00:00<00:01, 68.68it/s] 23%|██▎       | 23/100 [00:00<00:01, 71.46it/s] 31%|███       | 31/100 [00:00<00:00, 71.75it/s] 39%|███▉      | 39/100 [00:00<00:00, 66.01it/s] 46%|████▌     | 46/100 [00:00<00:00, 61.26it/s] 53%|█████▎    | 53/100 [00:00<00:00, 56.64it/s] 61%|██████    | 61/100 [00:00<00:00, 60.85it/s] 68%|██████▊   | 68/100 [00:01<00:00, 58.30it/s] 74%|███████▍  | 74/100 [00:01<00:00, 56.93it/s] 81%|████████  | 81/100 [00:01<00:00, 59.89it/s] 88%|████████▊ | 88/100 [00:01<00:00, 61.77it/s] 95%|█████████▌| 95/100 [00:01<00:00, 63.64it/s]100%|██████████| 100/100 [00:01<00:00, 62.29it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.57142258, 16.70132256, 12.23039341, 14.29933357,  4.97156096,
         14.32292366, 18.16579437,  8.06364632,  9.51908302]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.6450 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.24987102,  -8.48951721,  -4.13083935,  -6.10000277,   2.59547782,
          -6.58378887, -10.65701962,   0.09193136,  -1.66695130,   9.47487640]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [28]; unstable size 28; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 14, 1, 28] with unstable size 13 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [13]; unstable size 13; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.204041481018066, 16.350950241088867, 11.805108070373535, 13.977079391479492, 4.693791389465332, 13.97541618347168, 17.675745010375977, 7.591812610626221, 9.25306510925293]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.0224 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007777 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.56714916, 17.33478355,  8.16941643, 10.59758282, 21.19236755,
         15.72086906, 28.63780594, 17.38927460, 13.17684078]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 70.54it/s] 16%|█▌        | 16/100 [00:00<00:01, 68.88it/s] 24%|██▍       | 24/100 [00:00<00:01, 68.17it/s] 31%|███       | 31/100 [00:00<00:01, 68.52it/s] 38%|███▊      | 38/100 [00:00<00:00, 65.88it/s] 46%|████▌     | 46/100 [00:00<00:00, 68.80it/s] 53%|█████▎    | 53/100 [00:00<00:00, 68.75it/s] 61%|██████    | 61/100 [00:00<00:00, 69.99it/s] 69%|██████▉   | 69/100 [00:00<00:00, 70.26it/s] 77%|███████▋  | 77/100 [00:01<00:00, 71.95it/s] 85%|████████▌ | 85/100 [00:01<00:00, 72.55it/s] 93%|█████████▎| 93/100 [00:01<00:00, 71.91it/s]100%|██████████| 100/100 [00:01<00:00, 70.52it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.30977345, 15.85813427,  6.29688883,  8.82344723, 19.66804504,
         13.47350025, 26.03883743, 15.32774734, 11.38401031]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4554 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.24423341,  -5.17727995,   4.13514853,   1.72028923,  -9.19968414,
          -3.39108157, -16.36118698,  12.05461311,  -5.10440254,  -1.00155151]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [34]; unstable size 34; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 16, 1, 34] with unstable size 15 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [15]; unstable size 15; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.02298355102539, 15.648421287536621, 6.043132305145264, 8.566557884216309, 19.463804244995117, 13.106304168701172, 25.670780181884766, 15.02895736694336, 11.116539001464844]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7971 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008015 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.18122292,  9.32822227,  9.31468010,  8.42820168,  7.42243671,
         12.76738930,  9.70310116,  3.33279610,  9.57559586]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 65.47it/s] 16%|█▌        | 16/100 [00:00<00:01, 72.11it/s] 24%|██▍       | 24/100 [00:00<00:01, 69.75it/s] 32%|███▏      | 32/100 [00:00<00:00, 68.48it/s] 40%|████      | 40/100 [00:00<00:00, 68.85it/s] 47%|████▋     | 47/100 [00:00<00:00, 68.78it/s] 54%|█████▍    | 54/100 [00:00<00:00, 68.44it/s] 62%|██████▏   | 62/100 [00:00<00:00, 69.78it/s] 70%|███████   | 70/100 [00:01<00:00, 70.67it/s] 78%|███████▊  | 78/100 [00:01<00:00, 70.73it/s] 86%|████████▌ | 86/100 [00:01<00:00, 66.23it/s] 93%|█████████▎| 93/100 [00:01<00:00, 65.26it/s]100%|██████████| 100/100 [00:01<00:00, 66.45it/s]100%|██████████| 100/100 [00:01<00:00, 68.12it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.90075111,  8.57207584,  8.53861237,  7.26355457,  6.06763697,
         11.16455269,  8.75675488,  2.42012811,  8.38890839]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5085 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.53660965, -2.84962916, -2.86627984,  6.64563894, -2.00905585,
         -0.64145952, -6.11385727, -3.26546955,  3.29388213, -2.90794015]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [30]; unstable size 30; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 24, 1, 30] with unstable size 23 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [23]; unstable size 23; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.623649597167969, 8.250984191894531, 8.12134075164795, 6.873104095458984, 5.8698625564575195, 10.81788444519043, 8.357800483703613, 2.154317855834961, 8.075369834899902]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8601 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007611 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[20.15663147, 14.98032379, 17.41823196, 20.56781197, 16.73686218,
         20.37284088, 13.86349583, 18.97093582, 12.28209686]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 70.22it/s] 16%|█▌        | 16/100 [00:00<00:01, 66.36it/s] 23%|██▎       | 23/100 [00:00<00:01, 67.41it/s] 30%|███       | 30/100 [00:00<00:01, 67.47it/s] 38%|███▊      | 38/100 [00:00<00:00, 71.01it/s] 46%|████▌     | 46/100 [00:00<00:00, 67.49it/s] 54%|█████▍    | 54/100 [00:00<00:00, 68.82it/s] 62%|██████▏   | 62/100 [00:00<00:00, 70.41it/s] 70%|███████   | 70/100 [00:01<00:00, 70.64it/s] 78%|███████▊  | 78/100 [00:01<00:00, 71.58it/s] 86%|████████▌ | 86/100 [00:01<00:00, 68.49it/s] 93%|█████████▎| 93/100 [00:01<00:00, 68.85it/s]100%|██████████| 100/100 [00:01<00:00, 69.40it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.44242859, 13.69444275, 15.48686790, 18.53014183, 14.81039810,
         18.41896439, 12.32864571, 16.94545746, 10.37772274]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4775 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.21946478, -2.13233280, -4.39543676, -7.48709297, 12.70025539,
         -3.68367219, -7.37042809, -1.00212014, -5.85969353,  0.66590869]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [45]; unstable size 45; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 19, 1, 45] with unstable size 18 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 45] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [18]; unstable size 18; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 18] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.855613708496094, 13.324666023254395, 14.990606307983398, 18.074966430664062, 14.283037185668945, 17.9852237701416, 11.903178215026855, 16.606952667236328, 9.806888580322266]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7981 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 20, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008431 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.89354706, 10.71404266, 15.59073734,  8.77161121,  7.02772093,
          9.35266495, 22.62466812,  6.18937588,  9.54711151]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 82.53it/s] 18%|█▊        | 18/100 [00:00<00:01, 75.87it/s] 26%|██▌       | 26/100 [00:00<00:01, 72.46it/s] 34%|███▍      | 34/100 [00:00<00:00, 73.66it/s] 42%|████▏     | 42/100 [00:00<00:00, 71.75it/s] 50%|█████     | 50/100 [00:00<00:00, 69.60it/s] 58%|█████▊    | 58/100 [00:00<00:00, 71.01it/s] 67%|██████▋   | 67/100 [00:00<00:00, 74.66it/s] 75%|███████▌  | 75/100 [00:01<00:00, 74.83it/s] 83%|████████▎ | 83/100 [00:01<00:00, 72.86it/s] 91%|█████████ | 91/100 [00:01<00:00, 73.44it/s] 99%|█████████▉| 99/100 [00:01<00:00, 72.08it/s]100%|██████████| 100/100 [00:01<00:00, 72.93it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.83001661,  9.32414913, 13.62371826,  6.66425610,  5.71492863,
          7.13017559, 20.16626549,  4.35692835,  7.64018822]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4097 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.96888494,  -3.90016937,  -8.53115559,  -1.61640608,  -0.38309354,
          -2.33998609, -15.63801479,   0.63561982,  -2.49361491,   6.69404268]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [52]; unstable size 52; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 13, 1, 52] with unstable size 12 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 52] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [12]; unstable size 12; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.36347770690918, 8.753226280212402, 13.104372024536133, 6.256416320800781, 5.214625835418701, 6.662883758544922, 19.673322677612305, 3.7782859802246094, 7.182400226593018]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7466 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 21, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009199 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.67612743, 11.21308708, 12.22509575, 12.49786377,  8.65175533,
          4.00598717, 15.81668091,  7.43744659, 12.62778950]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 61.58it/s] 15%|█▌        | 15/100 [00:00<00:01, 66.34it/s] 23%|██▎       | 23/100 [00:00<00:01, 69.81it/s] 31%|███       | 31/100 [00:00<00:00, 71.70it/s] 39%|███▉      | 39/100 [00:00<00:00, 68.82it/s] 46%|████▌     | 46/100 [00:00<00:00, 67.08it/s] 53%|█████▎    | 53/100 [00:00<00:00, 67.81it/s] 60%|██████    | 60/100 [00:00<00:00, 67.43it/s] 68%|██████▊   | 68/100 [00:00<00:00, 69.49it/s] 75%|███████▌  | 75/100 [00:01<00:00, 69.05it/s] 84%|████████▍ | 84/100 [00:01<00:00, 71.11it/s] 92%|█████████▏| 92/100 [00:01<00:00, 71.38it/s]100%|██████████| 100/100 [00:01<00:00, 71.20it/s]100%|██████████| 100/100 [00:01<00:00, 69.50it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.45634460, 10.13350677, 10.65615463, 10.66535187,  7.11413145,
          2.53110218, 14.15945816,  5.98066330, 10.68937492]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4752 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-1.30902922, -3.89620376, -4.79617834, -4.98057032, -1.46043038,
          3.31904912,  7.24386215, -8.45544624, -0.04651871, -5.21822977]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [44]; unstable size 44; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 19, 1, 44] with unstable size 18 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [18]; unstable size 18; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 18] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.072731018066406, 9.653642654418945, 10.007277488708496, 9.849309921264648, 6.346469879150391, 2.027226448059082, 13.358848571777344, 5.396484375, 10.04530143737793]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8476 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 22, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012346 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.10423660, 12.33083820, 12.91592598, 15.10196877,  8.72605038,
         10.86601734, 11.72894192,  9.67120171, 16.77331161]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 75.54it/s] 16%|█▌        | 16/100 [00:00<00:01, 70.41it/s] 24%|██▍       | 24/100 [00:00<00:01, 71.48it/s] 32%|███▏      | 32/100 [00:00<00:00, 74.51it/s] 40%|████      | 40/100 [00:00<00:00, 72.61it/s] 48%|████▊     | 48/100 [00:00<00:00, 74.07it/s] 56%|█████▌    | 56/100 [00:00<00:00, 73.57it/s] 64%|██████▍   | 64/100 [00:00<00:00, 72.23it/s] 72%|███████▏  | 72/100 [00:00<00:00, 72.56it/s] 80%|████████  | 80/100 [00:01<00:00, 70.64it/s] 88%|████████▊ | 88/100 [00:01<00:00, 71.43it/s] 96%|█████████▌| 96/100 [00:01<00:00, 69.52it/s]100%|██████████| 100/100 [00:01<00:00, 71.52it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.14944696, 11.44576168, 11.86615849, 13.75069809,  7.43290186,
          9.55754757, 10.66332150,  8.46924496, 14.95527077]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4338 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.79559559, -3.48026347, -4.07467699, -6.12931204,  0.05894630,
         -1.95039046,  8.86608696, -2.92935371, -0.72338140, -7.78228664]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [39]; unstable size 39; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 23, 1, 39] with unstable size 22 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 39] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [22]; unstable size 22; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.86768913269043, 11.025510787963867, 11.357865333557129, 13.19923210144043, 6.940401077270508, 9.15279483795166, 10.091519355773926, 8.047477722167969, 14.47817611694336]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7832 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 23, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008512 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.03714752, 17.97627640, 21.93053055, 13.15870571, 22.48226166,
         18.50524330, 27.43092918, 16.98132896, 16.57811928]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 67.42it/s] 15%|█▌        | 15/100 [00:00<00:01, 72.29it/s] 23%|██▎       | 23/100 [00:00<00:01, 69.81it/s] 32%|███▏      | 32/100 [00:00<00:00, 74.96it/s] 40%|████      | 40/100 [00:00<00:00, 75.35it/s] 48%|████▊     | 48/100 [00:00<00:00, 73.72it/s] 56%|█████▌    | 56/100 [00:00<00:00, 73.07it/s] 64%|██████▍   | 64/100 [00:00<00:00, 74.90it/s] 72%|███████▏  | 72/100 [00:00<00:00, 73.20it/s] 80%|████████  | 80/100 [00:01<00:00, 72.88it/s] 88%|████████▊ | 88/100 [00:01<00:00, 71.64it/s] 96%|█████████▌| 96/100 [00:01<00:00, 71.90it/s]100%|██████████| 100/100 [00:01<00:00, 72.30it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.88854027, 16.42168999, 19.47729111, 11.65112877, 20.75548744,
