INFO     17:15:42     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (5): Linear(in_features=576, out_features=128, bias=True)
  (6): ReLU()
  (7): Linear(in_features=128, out_features=64, bias=True)
  (8): ReLU()
  (9): Linear(in_features=64, out_features=10, bias=True)
)
Parameters:
  0.weight: shape torch.Size([8, 3, 4, 4])
  0.bias: shape torch.Size([8])
  2.weight: shape torch.Size([16, 8, 4, 4])
  2.bias: shape torch.Size([16])
  5.weight: shape torch.Size([128, 576])
  5.bias: shape torch.Size([128])
  7.weight: shape torch.Size([64, 128])
  7.bias: shape torch.Size([64])
  9.weight: shape torch.Size([10, 64])
  9.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
Files already downloaded and verified
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 1.095637 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.00930691,  4.82296705,  2.71129417,  3.36771441, -0.13351583,
          2.50718808,  2.09737301,  3.45878267,  3.58023167]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 2.3843 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010372 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.95600796, -0.59160423,  8.14140987,  8.93486977, 10.00251293,
         11.03941536, 12.85385895, 11.90630913,  2.84626675]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0277 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006528 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[1.39615023, 1.80646837, 4.70606995, 5.08610630, 5.57026958, 6.11420250,
         7.17149925, 5.70984268, 2.76121449]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:21,  2.23it/s]  2%|▏         | 1/50 [00:00<00:22,  2.21it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.85115039, -1.42190111,  2.83077240,  2.22430301,  3.37686896,
          3.12191319,  3.30935812,  3.04857922, -1.01534009]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.4878 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.4957 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005347 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.05548477,  2.52286768,  4.33392048,  3.66095042,  5.60778093,
          5.47131062,  5.43753815, -0.80562186,  2.58825445]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0101 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005025 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.07927895,  7.86970520,  1.62131214,  1.55564475, -0.83090830,
          2.12932444,  3.70044565,  8.20129681,  7.99515057]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0093 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004349 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[4.09507036, 4.52339363, 2.20037746, 1.01857376, 2.24467611, 1.97742629,
         3.26799154, 5.08768368, 4.04368639]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:00, 97.67it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.84348518,  2.16941929,  0.09144402, -0.65066737,  0.35065484,
         -0.08971959,  0.92827475,  1.52079713,  1.58573759]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0214 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0267 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004358 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.38177466,  3.18774223,  1.34816968,  4.05975151,  1.65216124,
          4.48637581,  2.57087040,  3.53751397, -0.20342016]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0083 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004665 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.01289415, 6.03438854, 1.64368725, 2.64846277, 1.88940501, 4.31263685,
         5.43191910, 6.10601902, 5.19557524]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:00, 81.36it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.81441784,  4.83908939, -0.38501012,  1.08782423, -0.29931235,
          2.15973330,  3.13316870,  3.25374269,  3.56824017]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0234 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0291 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004649 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.52933121,  6.90034103,  1.58436513,  2.70535898, -0.35294366,
          3.04044938,  2.30538321,  6.65990162,  5.69763756]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0096 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004519 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[4.44534874, 5.51311016, 5.31614304, 6.25291014, 6.31333542, 5.19737244,
         6.90084934, 3.17254114, 2.04885173]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s] 32%|███▏      | 16/50 [00:00<00:00, 152.96it/s] 66%|██████▌   | 33/50 [00:00<00:00, 161.37it/s]100%|██████████| 50/50 [00:00<00:00, 164.96it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[2.81415963, 3.46608901, 2.91325855, 3.85534000, 3.69050026, 3.38918257,
         4.58319855, 1.38348150, 0.78922331]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3148 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-0.76355934,  3.62702155, -1.82418144, -1.62325621, -2.57115245,
         -2.63598776, -1.55568337, -3.21473813,  0.50621200,  1.59072757]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [301]; unstable size 301; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 163, 1, 301] with unstable size 162 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 85, 1, 301] with unstable size 84 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using full alpha [2, 64, 1, 301] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 301] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [162]; unstable size 162; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 85, 1, 162] with unstable size 84 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using full alpha [2, 64, 1, 162] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 162] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [84]; unstable size 84; total size 128 ([1, 128])
layer /17 start_node /input-16 using full alpha [2, 64, 1, 84] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 84] with unstable size None total_size 9 output_shape 9
layer /19 using full alpha with shape torch.Size([64]); unstable size 64; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-10.85291576385498, -10.165046691894531, -9.337955474853516, -10.114712715148926, -8.90078067779541, -8.218645095825195, -8.475154876708984, -10.576473236083984, -7.207056045532227]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -44.54883575439453
alpha/beta optimization time: 6.504222631454468
initial alpha-crown bounds (first 10 items): [-6.484668254852295, -5.812593460083008, -4.594806671142578, -4.835359573364258, -4.197246074676514, -4.475301742553711, -3.4713387489318848, -5.796943187713623, -4.8805766105651855]
Global lower bound: -6.484668254852295
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.484668254852295], [-5.812593460083008], [-4.594806671142578], [-4.835359573364258], [-4.197246074676514], [-4.475301742553711], [-3.4713387489318848], [-5.796943187713623], [-4.8805766105651855]]
###### Verifying property Instance 9 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 50.7081778049469
Model prediction is: tensor([-0.76355934,  3.62702155, -1.82418144, -1.62325621, -2.57115245,
        -2.63598776, -1.55568337, -3.21473813,  0.50621200,  1.59072757],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 15, 15]), torch.Size([9, 1, 16, 6, 6]), torch.Size([9, 1, 128]), torch.Size([9, 1, 64])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-6.48466825],
        [-5.81259346],
        [-4.59480667],
        [-4.83535957],
        [-4.19724607],
        [-4.47530174],
        [-3.47133875],
        [-5.79694319],
        [-4.88057661]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/input-16
Keeping alphas for these layers: ['/20']
Node /input-4 input 0: size torch.Size([8, 15, 15]) unstable 301
Node /14 input 0: size torch.Size([16, 6, 6]) unstable 159
Node /17 input 0: size torch.Size([128]) unstable 80
Node /19 input 0: size torch.Size([64]) unstable 61
-----------------
# of unstable neurons: 601
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-16, 11] [/input-16, 61] [/input-16, 10] [/input-16, 61] [/input-16, 11] [/input-16, 33] [/input-16, 61] [/input-16, 10] [/input-16, 23] 
split level 1: [/input-16, 9] [/input-16, 36] [/input-16, 61] [/input-16, 10] [/input-16, 61] [/input-16, 36] [/input-16, 36] [/input-16, 61] [/input-16, 12] 
split level 2: [/input-16, 18] [/input-16, 11] [/input-16, 36] [/input-16, 11] [/input-16, 36] [/input-16, 61] [/input-16, 18] [/input-16, 7] [/input-16, 36] 
split level 3: [/input-16, 12] [/input-16, 50] [/input-16, 11] [/input-16, 8] [/input-16, 10] [/input-16, 21] [/input-16, 8] [/input-16, 9] [/input-16, 50] 
best_l after optimization: -475.4072265625
beta sum per layer: [0.0, 0.0, 0.0, 58.82275390625]
alpha/beta optimization time: 1.1501686573028564
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 0.0010297298431396484
torch.Size([144, 1])
Time: prepare 0.0095    bound 1.1544    transfer 0.0089    finalize 0.0269    func 1.2006    
Accumulated time: func 1.2006    prepare 0.0293    bound 1.1544    transfer 0.0089    finalize 0.0269    
max lb tensor(-1.49800491) min lb tensor(-5.49979353)
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-5.49979 (4), -5.43800 (4), -5.36987 (4), -5.19807 (4), -5.19384 (4), -5.17949 (4), -5.05943 (4), -5.05634 (4), -5.04277 (4), -5.03977 (4), -4.94874 (4), -4.89387 (4), -4.84029 (4), -4.80810 (4), -4.72208 (4), -4.66636 (4), -4.65839 (4), -4.60858 (4), -4.39786 (4), -4.26783 (4), 
Length of domains: 144
Current (lb-rhs): -5.499793529510498
144 domains visited
Time: pickout 0.0105    decision 0.6676    set_bounds 0.0069    solve 1.2069    add 0.0195    
Accumulated time: pickout 0.0105    decision 0.6676    set_bounds 0.0069    solve 1.2069    add 0.0195    
Cumulative time: 1.9556288719177246

BaB round 2
batch: 144
splitting decisions: 
