INFO     17:10:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (5): Linear(in_features=576, out_features=128, bias=True)
  (6): ReLU()
  (7): Linear(in_features=128, out_features=64, bias=True)
  (8): ReLU()
  (9): Linear(in_features=64, out_features=10, bias=True)
)
Parameters:
  0.weight: shape torch.Size([8, 3, 4, 4])
  0.bias: shape torch.Size([8])
  2.weight: shape torch.Size([16, 8, 4, 4])
  2.bias: shape torch.Size([16])
  5.weight: shape torch.Size([128, 576])
  5.bias: shape torch.Size([128])
  7.weight: shape torch.Size([64, 128])
  7.bias: shape torch.Size([64])
  9.weight: shape torch.Size([10, 64])
  9.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
Files already downloaded and verified
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 1.009553 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.00930691,  4.82296705,  2.71129417,  3.36771441, -0.13351583,
          2.50718808,  2.09737301,  3.45878267,  3.58023167]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 1.6338 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005121 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.95600796, -0.59160423,  8.14140987,  8.93486977, 10.00251293,
         11.03941536, 12.85385895, 11.90630913,  2.84626675]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0098 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004339 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[1.39615023, 1.80646837, 4.70606995, 5.08610630, 5.57026958, 6.11420250,
         7.17149925, 5.70984268, 2.76121449]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:18,  2.60it/s]  2%|▏         | 1/50 [00:00<00:19,  2.46it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.85115039, -1.42190111,  2.83077240,  2.22430301,  3.37686896,
          3.12191319,  3.30935812,  3.04857922, -1.01534009]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.4496 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.4559 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010464 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.05548477,  2.52286768,  4.33392048,  3.66095042,  5.60778093,
          5.47131062,  5.43753815, -0.80562186,  2.58825445]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0177 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005100 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.07927895,  7.86970520,  1.62131214,  1.55564475, -0.83090830,
          2.12932444,  3.70044565,  8.20129681,  7.99515057]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0102 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005540 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[4.09507036, 4.52339363, 2.20037746, 1.01857376, 2.24467611, 1.97742629,
         3.26799154, 5.08768368, 4.04368639]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:00, 64.87it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.84348518,  2.16941929,  0.09144402, -0.65066737,  0.35065484,
         -0.08971959,  0.92827475,  1.52079713,  1.58573759]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0386 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0452 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005667 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.38177466,  3.18774223,  1.34816968,  4.05975151,  1.65216124,
          4.48637581,  2.57087040,  3.53751397, -0.20342016]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0113 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005539 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.01289415, 6.03438854, 1.64368725, 2.64846277, 1.88940501, 4.31263685,
         5.43191910, 6.10601902, 5.19557524]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:00, 73.15it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.81441784,  4.83908939, -0.38501012,  1.08782423, -0.29931235,
          2.15973330,  3.13316870,  3.25374269,  3.56824017]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0271 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0335 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005086 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.52933121,  6.90034103,  1.58436513,  2.70535898, -0.35294366,
          3.04044938,  2.30538321,  6.65990162,  5.69763756]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0101 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005045 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[4.44534874, 5.51311016, 5.31614304, 6.25291014, 6.31333542, 5.19737244,
         6.90084934, 3.17254114, 2.04885173]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s] 28%|██▊       | 14/50 [00:00<00:00, 137.34it/s] 56%|█████▌    | 28/50 [00:00<00:00, 136.01it/s] 86%|████████▌ | 43/50 [00:00<00:00, 141.56it/s]100%|██████████| 50/50 [00:00<00:00, 142.72it/s]
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
PGD attack margin (first 2 examples and 10 specs):
 tensor([[2.81415963, 3.46608901, 2.91325855, 3.85534000, 3.69050026, 3.38918257,
         4.58319855, 1.38348150, 0.78922331]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3629 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-0.76355934,  3.62702155, -1.82418144, -1.62325621, -2.57115245,
         -2.63598776, -1.55568337, -3.21473813,  0.50621200,  1.59072757]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [301]; unstable size 301; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 163, 1, 301] with unstable size 162 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 85, 1, 301] with unstable size 84 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using full alpha [2, 64, 1, 301] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 301] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [162]; unstable size 162; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 85, 1, 162] with unstable size 84 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using full alpha [2, 64, 1, 162] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 162] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [84]; unstable size 84; total size 128 ([1, 128])
layer /17 start_node /input-16 using full alpha [2, 64, 1, 84] with unstable size 64 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 84] with unstable size None total_size 9 output_shape 9
layer /19 using full alpha with shape torch.Size([64]); unstable size 64; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-10.852916717529297, -10.165046691894531, -9.337957382202148, -10.114713668823242, -8.900782585144043, -8.218645095825195, -8.475152969360352, -10.5764741897583, -7.20705509185791]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -44.54882049560547
alpha/beta optimization time: 6.799141883850098
initial alpha-crown bounds (first 10 items): [-6.484667778015137, -5.812593936920166, -4.5948052406311035, -4.835346221923828, -4.197246074676514, -4.475302696228027, -3.471341133117676, -5.796942710876465, -4.8805766105651855]
Global lower bound: -6.484667778015137
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.484667778015137], [-5.812593936920166], [-4.5948052406311035], [-4.835346221923828], [-4.197246074676514], [-4.475302696228027], [-3.471341133117676], [-5.796942710876465], [-4.8805766105651855]]
###### Verifying property Instance 9 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 50.73202872276306
Model prediction is: tensor([-0.76355934,  3.62702155, -1.82418144, -1.62325621, -2.57115245,
        -2.63598776, -1.55568337, -3.21473813,  0.50621200,  1.59072757],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 15, 15]), torch.Size([9, 1, 16, 6, 6]), torch.Size([9, 1, 128]), torch.Size([9, 1, 64])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-6.48466778],
        [-5.81259394],
        [-4.59480524],
        [-4.83534622],
        [-4.19724607],
        [-4.47530270],
        [-3.47134113],
        [-5.79694271],
        [-4.88057661]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/input-16
Keeping alphas for these layers: ['/20']
Node /input-4 input 0: size torch.Size([8, 15, 15]) unstable 301
Node /14 input 0: size torch.Size([16, 6, 6]) unstable 159
Node /17 input 0: size torch.Size([128]) unstable 80
Node /19 input 0: size torch.Size([64]) unstable 61
-----------------
# of unstable neurons: 601
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-16, 11] [/input-16, 61] [/input-16, 10] [/input-16, 8] [/input-16, 10] [/input-16, 36] [/input-16, 61] [/input-16, 7] [/input-16, 10] 
split level 1: [/input-16, 8] [/input-16, 50] [/input-16, 8] [/input-16, 21] [/input-16, 11] [/input-16, 33] [/input-16, 36] [/input-16, 10] [/input-16, 50] 
split level 2: [/input-16, 12] [/input-16, 36] [/input-16, 61] [/input-16, 61] [/input-16, 61] [/input-16, 31] [/input-16, 10] [/input-16, 23] [/input-16, 36] 
split level 3: [/input-16, 9] [/input-16, 39] [/input-16, 11] [/input-16, 31] [/input-16, 50] [/input-16, 21] [/input-16, 8] [/input-16, 39] [/input-16, 12] 
best_l after optimization: -460.41741943359375
beta sum per layer: [0.0, 0.0, 0.0, 78.41690063476562]
alpha/beta optimization time: 1.5379607677459717
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 0.0009300708770751953
torch.Size([144, 1])
Time: prepare 0.0116    bound 1.5423    transfer 0.0095    finalize 0.0363    func 1.6007    
Accumulated time: func 1.6007    prepare 0.0116    bound 1.5423    transfer 0.0095    finalize 0.0363    
max lb tensor(-1.59070778) min lb tensor(-5.54491997)
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-5.54492 (4), -5.42513 (4), -5.31176 (4), -5.26854 (4), -5.19600 (4), -5.18223 (4), -5.13909 (4), -5.09436 (4), -5.05880 (4), -4.94207 (4), -4.94183 (4), -4.90924 (4), -4.82552 (4), -4.78266 (4), -4.75745 (4), -4.75093 (4), -4.63582 (4), -4.62497 (4), -4.50272 (4), -4.41697 (4), 
Length of domains: 144
Current (lb-rhs): -5.544919967651367
144 domains visited
Time: pickout 0.0158    decision 0.1787    set_bounds 0.0090    solve 1.6155    add 0.0298    
Accumulated time: pickout 0.0158    decision 0.1787    set_bounds 0.0090    solve 1.6155    add 0.0298    
Cumulative time: 1.8924825191497803

BaB round 2
batch: 144
splitting decisions: 
