INFO     15:18:41     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /17 using sparse-features alpha with shape [25]; unstable size 25; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.816297769546509, 5.721466064453125, 9.458002090454102, 2.7702393531799316, 2.3787217140197754, 2.73173189163208, 15.25421142578125, 0.43985462188720703, 3.7331643104553223]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0824 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 21, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001763 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-1.26988685e+00, -3.87690496e+00, -4.64674711e+00, -4.73816156e+00,
         -1.55249286e+00,  3.26269603e+00,  7.02396250e+00, -8.31332397e+00,
         -3.74004059e-03, -5.05210686e+00]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [89]; unstable size 89; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 35, 1, 89] with unstable size 34 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 89] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [34]; unstable size 34; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.4690985679626465, 7.0250067710876465, 6.3437089920043945, 5.6961846351623535, 2.6487607955932617, -1.232194423675537, 9.327526092529297, 2.163300037384033, 5.931959629058838]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.190575122833252
alpha/beta optimization time: 1.097388505935669
initial alpha-crown bounds (first 10 items): [-1.190575122833252]
Global lower bound: -1.190575122833252
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [5]
Unverified OR lbs (first 10 items): [[-1.190575122833252]]
###### Verifying property Instance 21 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 28.707078218460083
Model prediction is: tensor([-1.26988685e+00, -3.87690496e+00, -4.64674711e+00, -4.73816156e+00,
        -1.55249286e+00,  3.26269603e+00,  7.02396250e+00, -8.31332397e+00,
        -3.74004059e-03, -5.05210686e+00], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.19057512]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 89
Node /17 input 0: size torch.Size([128]) unstable 34
-----------------
# of unstable neurons: 123
-----------------

BaB round 1
batch: 1
Random branching decision used for {example_idx:n_random}: {0: 1}
splitting decisions: 
split level 0: [/input-3, 14] 
split level 1: [/input-3, 14] 
split level 2: [/input-3, 36] 
split level 3: [/input-3, 119] 
split level 4: [/input-3, 2] 
split level 5: [/input-3, 35] 
best_l after optimization: -13.035521507263184
beta sum per layer: [0.0, 67.1514663696289]
alpha/beta optimization time: 0.5041382312774658
pruning_in_iteration open status: True
ratio of positive domain = 32 / 64 = 0.5
pruning-in-iteration extra time: 0.02350139617919922
torch.Size([64, 1])
Time: prepare 0.0019    bound 0.5052    transfer 0.0004    finalize 0.0011    func 0.5086    
Accumulated time: func 0.5086    prepare 0.0019    bound 0.5052    transfer 0.0004    finalize 0.0011    
max lb tensor(9.99999975e-05) min lb tensor(-0.88726854)
Number of Verified Splits: 32 of 64
Current worst splitting domains lb-rhs (depth):
-0.88727 (6), -0.85950 (6), -0.84710 (6), -0.82927 (6), -0.53192 (6), -0.52127 (6), -0.50733 (6), -0.49489 (6), -0.48046 (6), -0.48046 (6), -0.47655 (6), -0.47655 (6), -0.41720 (6), -0.41720 (6), -0.41267 (6), -0.41267 (6), -0.34189 (6), -0.34002 (6), -0.28235 (6), -0.28235 (6), 
Length of domains: 32
Current (lb-rhs): -0.8872685432434082
64 domains visited
Time: pickout 0.0008    decision 0.0436    set_bounds 0.0036    solve 0.5092    add 0.0152    
Accumulated time: pickout 0.0008    decision 0.0436    set_bounds 0.0036    solve 0.5092    add 0.0152    
Cumulative time: 0.5907769203186035

BaB round 2
batch: 32
Random branching decision used for {example_idx:n_random}: {3: 1, 7: 1, 11: 1, 15: 1, 19: 1, 23: 1, 27: 1, 31: 1}
splitting decisions: 
split level 0: [/input-3, 79] [/input, 132] [/input, 132] [/input-3, 10] [/input-3, 79] [/input, 132] [/input, 132] [/input, 2] [/input-3, 79] [/input, 132] 
best_l after optimization: -10.758879661560059
beta sum per layer: [6.1604461669921875, 153.633544921875]
alpha/beta optimization time: -1.3450756072998047
pruning_in_iteration open status: True
ratio of positive domain = 28 / 64 = 0.4375
pruning-in-iteration extra time: 0.026073217391967773
torch.Size([64, 1])
Time: prepare 0.0025    bound -1.3440    transfer 0.0003    finalize 0.0011    func -1.3401    
Accumulated time: func -0.8314    prepare 0.0044    bound -0.8389    transfer 0.0007    finalize 0.0022    
max lb tensor(9.99999975e-05) min lb tensor(-0.88726854)
Number of Verified Splits: 28 of 64
Current worst splitting domains lb-rhs (depth):
-0.88727 (7), -0.85909 (7), -0.83775 (7), -0.82692 (7), -0.52890 (7), -0.51251 (7), -0.50580 (7), -0.49411 (7), -0.47245 (7), -0.47050 (7), -0.42204 (7), -0.27730 (7), -0.27599 (7), -0.26638 (7), -0.26638 (7), -0.26575 (7), -0.26575 (7), -0.19782 (7), -0.19226 (7), -0.18324 (7), 
Length of domains: 36
Current (lb-rhs): -0.8872685432434082
128 domains visited
Time: pickout 0.0062    decision 0.0288    set_bounds 0.0020    solve -1.3395    add 0.0015    
Accumulated time: pickout 0.0070    decision 0.0724    set_bounds 0.0056    solve -0.8303    add 0.0167    
Cumulative time: -0.709930419921875

BaB round 3
batch: 36
Random branching decision used for {example_idx:n_random}: {3: 1, 7: 1, 11: 1, 15: 1, 19: 1, 23: 1, 27: 1, 31: 1}
splitting decisions: 
split level 0: [/input-3, 84] [/input, 15] [/input, 15] [/input-3, 16] [/input-3, 84] [/input, 15] [/input, 15] [/input-3, 10] [/input-3, 84] [/input, 15] 
best_l after optimization: -9.207905769348145
beta sum per layer: [19.07794189453125, 190.08596801757812]
alpha/beta optimization time: 0.4291417598724365
pruning_in_iteration open status: True
ratio of positive domain = 33 / 72 = 0.45833333333333337
pruning-in-iteration extra time: 0.025931835174560547
torch.Size([72, 1])
Time: prepare 0.0022    bound 0.4300    transfer 0.0003    finalize 0.0015    func 0.4340    
Accumulated time: func -0.3974    prepare 0.0065    bound -0.4089    transfer 0.0010    finalize 0.0037    
max lb tensor(9.99999975e-05) min lb tensor(-0.86015654)
Number of Verified Splits: 33 of 72
Current worst splitting domains lb-rhs (depth):
-0.86016 (8), -0.83742 (8), -0.83040 (8), -0.79980 (8), -0.69583 (8), -0.50652 (8), -0.50109 (8), -0.46603 (8), -0.44968 (8), -0.41774 (8), -0.25743 (8), -0.19918 (8), -0.19468 (8), -0.19385 (8), -0.15260 (8), -0.14913 (8), -0.14913 (8), -0.14882 (8), -0.14882 (8), -0.13627 (8), 
Length of domains: 39
Current (lb-rhs): -0.8601565361022949
200 domains visited
Time: pickout 0.0079    decision 0.0253    set_bounds 0.0023    solve 0.4345    add 0.0015    
Accumulated time: pickout 0.0149    decision 0.0977    set_bounds 0.0079    solve -0.3958    add 0.0181    
Cumulative time: -0.2381742000579834

BaB round 4
batch: 39
Random branching decision used for {example_idx:n_random}: {3: 1, 7: 1, 10: 1, 13: 1, 16: 1, 21: 1, 31: 1, 35: 1}
splitting decisions: 
split level 0: [/input-3, 57] [/input, 130] [/input, 130] [/input-3, 20] [/input-3, 57] [/input, 130] [/input, 130] [/input-3, 10] [/input, 130] [/input, 130] 
best_l after optimization: -9.387152671813965
beta sum per layer: [7.83156156539917, 214.22283935546875]
alpha/beta optimization time: 0.6771905422210693
pruning_in_iteration open status: True
ratio of positive domain = 40 / 78 = 0.5128205128205128
pruning-in-iteration extra time: 0.03996896743774414
torch.Size([78, 1])
Time: prepare 0.0023    bound 0.6789    transfer 0.0022    finalize 0.0082    func 0.6916    
Accumulated time: func 0.2942    prepare 0.0088    bound 0.2700    transfer 0.0032    finalize 0.0119    
max lb tensor(9.99999975e-05) min lb tensor(-0.83737874)
Number of Verified Splits: 40 of 78
Current worst splitting domains lb-rhs (depth):
-0.83738 (9), -0.80887 (9), -0.78074 (9), -0.75344 (9), -0.66155 (9), -0.50542 (9), -0.47921 (9), -0.46275 (9), -0.42787 (9), -0.40854 (9), -0.39122 (9), -0.37116 (9), -0.31610 (9), -0.25669 (9), -0.22183 (9), -0.19262 (9), -0.16420 (9), -0.13297 (9), -0.12220 (9), -0.11281 (9), 
Length of domains: 38
Current (lb-rhs): -0.837378740310669
278 domains visited
Time: pickout 0.0084    decision 0.0247    set_bounds 0.0020    solve 0.6923    add 0.0032    
Accumulated time: pickout 0.0233    decision 0.1224    set_bounds 0.0100    solve 0.2966    add 0.0213    
Cumulative time: 0.4927504062652588

BaB round 5
batch: 38
Random branching decision used for {example_idx:n_random}: {3: 1, 7: 1, 10: 1, 24: 1, 28: 1}
splitting decisions: 
split level 0: [/input-3, 24] [/input, 88] [/input, 88] [/input, 2] [/input-3, 24] [/input, 88] [/input, 88] [/input, 2] [/input, 88] [/input, 88] 
best_l after optimization: -8.345603942871094
beta sum per layer: [7.813177585601807, 210.44699096679688]
alpha/beta optimization time: 0.8394069671630859
pruning_in_iteration open status: True
ratio of positive domain = 44 / 76 = 0.5789473684210527
pruning-in-iteration extra time: 0.05004119873046875
torch.Size([76, 1])
Time: prepare 0.0036    bound 0.8408    transfer 0.0018    finalize 0.0076    func 0.8538    
Accumulated time: func 1.1480    prepare 0.0124    bound 1.1108    transfer 0.0050    finalize 0.0196    
max lb tensor(9.99999975e-05) min lb tensor(-0.83737588)
Number of Verified Splits: 44 of 76
Current worst splitting domains lb-rhs (depth):
-0.83738 (10), -0.78870 (10), -0.76140 (10), -0.73196 (10), -0.59799 (10), -0.46813 (10), -0.44965 (10), -0.42903 (10), -0.40373 (10), -0.37606 (10), -0.37149 (10), -0.37050 (10), -0.37042 (10), -0.20909 (10), -0.16864 (10), -0.12542 (10), -0.11256 (10), -0.10993 (10), -0.09254 (10), -0.08911 (10), 
Length of domains: 32
Current (lb-rhs): -0.8373758792877197
354 domains visited
Time: pickout 0.0177    decision 0.1310    set_bounds 0.0027    solve 0.8546    add 0.0039    
Accumulated time: pickout 0.0410    decision 0.2533    set_bounds 0.0127    solve 1.1512    add 0.0253    
Cumulative time: 1.503237247467041

BaB round 6
batch: 32
Random branching decision used for {example_idx:n_random}: {4: 1}
splitting decisions: 
split level 0: [/input-3, 79] [/input-3, 26] [/input, 108] [/input, 108] [/input, 2] [/input-3, 24] [/input-3, 57] [/input-3, 24] [/input-3, 24] [/input-3, 24] 
best_l after optimization: -9.469971656799316
beta sum per layer: [4.115389823913574, 181.481201171875]
alpha/beta optimization time: 0.8278911113739014
pruning_in_iteration open status: True
ratio of positive domain = 28 / 64 = 0.4375
pruning-in-iteration extra time: 0.047170162200927734
torch.Size([64, 1])
Time: prepare 0.0030    bound 0.8290    transfer 0.0024    finalize 0.0051    func 0.8398    
Accumulated time: func 1.9878    prepare 0.0154    bound 1.9399    transfer 0.0074    finalize 0.0247    
max lb tensor(9.99999975e-05) min lb tensor(-0.81005287)
Number of Verified Splits: 28 of 64
Current worst splitting domains lb-rhs (depth):
-0.81005 (11), -0.74782 (11), -0.72081 (11), -0.68878 (11), -0.63715 (11), -0.61905 (11), -0.61879 (11), -0.56832 (11), -0.40971 (11), -0.38892 (11), -0.38605 (11), -0.35200 (11), -0.33476 (11), -0.32293 (11), -0.30340 (11), -0.20117 (11), -0.16778 (11), -0.16759 (11), -0.16597 (11), -0.12826 (11), 
Length of domains: 36
Current (lb-rhs): -0.8100528717041016
418 domains visited
Time: pickout 0.0205    decision 0.1378    set_bounds 0.0028    solve 0.8407    add 0.0029    
Accumulated time: pickout 0.0615    decision 0.3912    set_bounds 0.0154    solve 1.9919    add 0.0282    
Cumulative time: 2.508354663848877

BaB round 7
batch: 36
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 24] [/input-3, 26] [/input-3, 26] [/input-3, 26] [/input-3, 26] [/input-3, 24] [/input-3, 57] [/input-3, 24] [/input-3, 24] 
best_l after optimization: -9.664609909057617
beta sum per layer: [0.0, 216.73171997070312]
alpha/beta optimization time: 0.8571956157684326
pruning_in_iteration open status: True
ratio of positive domain = 37 / 72 = 0.5138888888888888
pruning-in-iteration extra time: 0.049274444580078125
torch.Size([72, 1])
Time: prepare 0.0045    bound 0.8586    transfer 0.0023    finalize 0.0071    func 0.8725    
Accumulated time: func 2.8603    prepare 0.0199    bound 2.7984    transfer 0.0097    finalize 0.0318    
max lb tensor(9.99999975e-05) min lb tensor(-0.76182055)
Number of Verified Splits: 37 of 72
Current worst splitting domains lb-rhs (depth):
-0.76182 (12), -0.72988 (12), -0.70258 (12), -0.67044 (12), -0.61277 (12), -0.59872 (12), -0.59728 (12), -0.52729 (12), -0.41065 (12), -0.39112 (12), -0.38711 (12), -0.36706 (12), -0.35071 (12), -0.31539 (12), -0.31116 (12), -0.28213 (12), -0.28194 (12), -0.16328 (12), -0.14490 (12), -0.14019 (12), 
Length of domains: 35
Current (lb-rhs): -0.7618205547332764
490 domains visited
Time: pickout 0.0140    decision 0.1140    set_bounds 0.0031    solve 0.8738    add 0.0041    
Accumulated time: pickout 0.0755    decision 0.5051    set_bounds 0.0185    solve 2.8657    add 0.0322    
Cumulative time: 3.5178909301757812

BaB round 8
batch: 35
splitting decisions: 
split level 0: [/input-3, 26] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 26] [/input-3, 24] [/input-3, 26] [/input-3, 34] [/input-3, 24] 
best_l after optimization: -9.833911895751953
beta sum per layer: [0.0, 203.52928161621094]
alpha/beta optimization time: 0.7804913520812988
pruning_in_iteration open status: True
ratio of positive domain = 29 / 70 = 0.41428571428571426
pruning-in-iteration extra time: 0.04451417922973633
torch.Size([70, 1])
Time: prepare 0.0035    bound 0.7816    transfer 0.0015    finalize 0.0055    func 0.7921    
Accumulated time: func 3.6524    prepare 0.0233    bound 3.5801    transfer 0.0111    finalize 0.0372    
max lb tensor(9.99999975e-05) min lb tensor(-0.73974323)
Number of Verified Splits: 29 of 70
Current worst splitting domains lb-rhs (depth):
-0.73974 (13), -0.69778 (13), -0.67084 (13), -0.63817 (13), -0.58207 (13), -0.56776 (13), -0.56529 (13), -0.50917 (13), -0.38690 (13), -0.35730 (13), -0.33726 (13), -0.32620 (13), -0.32453 (13), -0.29212 (13), -0.29175 (13), -0.27733 (13), -0.26944 (13), -0.26066 (13), -0.26013 (13), -0.25010 (13), 
Length of domains: 41
Current (lb-rhs): -0.7397432327270508
560 domains visited
Time: pickout 0.0127    decision 0.1089    set_bounds 0.0023    solve 0.7930    add 0.0029    
Accumulated time: pickout 0.0882    decision 0.6140    set_bounds 0.0209    solve 3.6587    add 0.0351    
Cumulative time: 4.4380011558532715

BaB round 9
batch: 41
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input-3, 34] [/input-3, 34] [/input-3, 10] [/input-3, 26] [/input-3, 10] 
best_l after optimization: -9.64004898071289
beta sum per layer: [0.0, 234.97607421875]
alpha/beta optimization time: 0.785362720489502
pruning_in_iteration open status: True
ratio of positive domain = 47 / 82 = 0.5731707317073171
pruning-in-iteration extra time: 0.04971790313720703
torch.Size([82, 1])
Time: prepare 0.0042    bound 0.7868    transfer 0.0020    finalize 0.0062    func 0.7993    
Accumulated time: func 4.4517    prepare 0.0275    bound 4.3669    transfer 0.0131    finalize 0.0435    
max lb tensor(9.99999975e-05) min lb tensor(-0.69782591)
Number of Verified Splits: 47 of 82
Current worst splitting domains lb-rhs (depth):
-0.69783 (14), -0.68908 (14), -0.66255 (14), -0.62905 (14), -0.61987 (14), -0.57220 (14), -0.55822 (14), -0.55575 (14), -0.47824 (14), -0.35851 (14), -0.33392 (14), -0.32685 (14), -0.29437 (14), -0.27800 (14), -0.27012 (14), -0.26884 (14), -0.25927 (14), -0.23477 (14), -0.23231 (14), -0.23074 (14), 
Length of domains: 35
Current (lb-rhs): -0.6978259086608887
642 domains visited
Time: pickout 0.0130    decision 0.1343    set_bounds 0.0028    solve 0.8001    add 0.0033    
Accumulated time: pickout 0.1012    decision 0.7483    set_bounds 0.0236    solve 4.4589    add 0.0384    
Cumulative time: 5.391859531402588

BaB round 10
batch: 35
splitting decisions: 
split level 0: [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 34] [/input-3, 111] [/input-3, 26] [/input-3, 111] 
best_l after optimization: -9.076225280761719
beta sum per layer: [0.0, 183.00189208984375]
alpha/beta optimization time: 0.8468220233917236
pruning_in_iteration open status: True
ratio of positive domain = 37 / 70 = 0.5285714285714286
pruning-in-iteration extra time: 0.04201316833496094
torch.Size([70, 1])
Time: prepare 0.0031    bound 0.8481    transfer 0.0016    finalize 0.0052    func 0.8581    
Accumulated time: func 5.3098    prepare 0.0306    bound 5.2150    transfer 0.0147    finalize 0.0487    
max lb tensor(9.99999975e-05) min lb tensor(-0.67996836)
Number of Verified Splits: 37 of 70
Current worst splitting domains lb-rhs (depth):
-0.67997 (15), -0.67726 (15), -0.65024 (15), -0.61667 (15), -0.60001 (15), -0.55918 (15), -0.54487 (15), -0.54240 (15), -0.46681 (15), -0.34563 (15), -0.31604 (15), -0.30124 (15), -0.28290 (15), -0.25713 (15), -0.25650 (15), -0.25531 (15), -0.24660 (15), -0.22137 (15), -0.22036 (15), -0.21787 (15), 
Length of domains: 33
Current (lb-rhs): -0.6799683570861816
712 domains visited
Time: pickout 0.0167    decision 0.1651    set_bounds 0.0028    solve 0.8587    add 0.0024    
Accumulated time: pickout 0.1179    decision 0.9135    set_bounds 0.0265    solve 5.3175    add 0.0408    
Cumulative time: 6.437836408615112

BaB round 11
batch: 33
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 34] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 34] [/input-3, 34] [/input-3, 61] [/input-3, 61] 
best_l after optimization: -9.095389366149902
beta sum per layer: [0.0, 174.06295776367188]
alpha/beta optimization time: 0.7258496284484863
pruning_in_iteration open status: True
ratio of positive domain = 31 / 66 = 0.4696969696969697
pruning-in-iteration extra time: 0.038741350173950195
torch.Size([66, 1])
Time: prepare 0.0043    bound 0.7275    transfer 0.0022    finalize 0.0113    func 0.7454    
Accumulated time: func 6.0553    prepare 0.0349    bound 5.9425    transfer 0.0169    finalize 0.0601    
max lb tensor(9.99999975e-05) min lb tensor(-0.66023493)
Number of Verified Splits: 31 of 66
Current worst splitting domains lb-rhs (depth):
-0.66023 (16), -0.64753 (16), -0.63357 (16), -0.59974 (16), -0.56795 (16), -0.54246 (16), -0.52828 (16), -0.52573 (16), -0.44990 (16), -0.32892 (16), -0.30104 (16), -0.28916 (16), -0.28140 (16), -0.26702 (16), -0.24092 (16), -0.23984 (16), -0.23038 (16), -0.22525 (16), -0.20552 (16), -0.20511 (16), 
Length of domains: 35
Current (lb-rhs): -0.6602349281311035
778 domains visited
Time: pickout 0.0110    decision 0.0879    set_bounds 0.0023    solve 0.7461    add 0.0039    
Accumulated time: pickout 0.1289    decision 1.0014    set_bounds 0.0287    solve 6.0636    add 0.0447    
Cumulative time: 7.289376735687256

BaB round 12
batch: 35
splitting decisions: 
split level 0: [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 111] [/input-3, 28] [/input-3, 28] [/input-3, 28] [/input-3, 28] [/input-3, 111] [/input-3, 61] 
best_l after optimization: -13.655496597290039
beta sum per layer: [0.0, 182.91079711914062]
alpha/beta optimization time: 0.8697531223297119
pruning_in_iteration open status: True
ratio of positive domain = 21 / 70 = 0.30000000000000004
pruning-in-iteration extra time: 0.04142403602600098
torch.Size([70, 1])
Time: prepare 0.0030    bound 0.8712    transfer 0.0027    finalize 0.0074    func 0.8844    
Accumulated time: func 6.9397    prepare 0.0379    bound 6.8137    transfer 0.0196    finalize 0.0675    
max lb tensor(9.99999975e-05) min lb tensor(-0.63970757)
Number of Verified Splits: 21 of 70
Current worst splitting domains lb-rhs (depth):
-0.63971 (17), -0.63573 (17), -0.63551 (17), -0.61281 (17), -0.61138 (17), -0.57875 (17), -0.57861 (17), -0.55482 (17), -0.52159 (17), -0.52119 (17), -0.50890 (17), -0.50609 (17), -0.49955 (17), -0.49368 (17), -0.43218 (17), -0.32051 (17), -0.31037 (17), -0.28186 (17), -0.27283 (17), -0.25580 (17), 
Length of domains: 49
Current (lb-rhs): -0.6397075653076172
848 domains visited
Time: pickout 0.0135    decision 0.1063    set_bounds 0.0021    solve 0.8852    add 0.0022    
Accumulated time: pickout 0.1425    decision 1.1077    set_bounds 0.0308    solve 6.9488    add 0.0468    
Cumulative time: 8.29896354675293

BaB round 13
batch: 49
splitting decisions: 
split level 0: [/input-3, 51] [/input-3, 51] [/input-3, 51] [/input-3, 51] [/input-3, 51] [/input-3, 51] [/input-3, 51] [/input-3, 51] [/input-3, 51] [/input-3, 51] 
best_l after optimization: -13.996282577514648
beta sum per layer: [0.0, 285.523193359375]
alpha/beta optimization time: 0.7551324367523193
pruning_in_iteration open status: True
ratio of positive domain = 36 / 98 = 0.36734693877551017
pruning-in-iteration extra time: 0.04213881492614746
torch.Size([98, 1])
Time: prepare 0.0038    bound 0.7581    transfer 0.0017    finalize 0.0052    func 0.7689    
Accumulated time: func 7.7086    prepare 0.0417    bound 7.5718    transfer 0.0213    finalize 0.0727    
max lb tensor(9.99999975e-05) min lb tensor(-0.62772679)
Number of Verified Splits: 36 of 98
Current worst splitting domains lb-rhs (depth):
-0.62773 (18), -0.62391 (18), -0.61833 (18), -0.60163 (18), -0.60033 (18), -0.56597 (18), -0.56585 (18), -0.53801 (18), -0.50916 (18), -0.50884 (18), -0.49614 (18), -0.49312 (18), -0.48762 (18), -0.48141 (18), -0.41813 (18), -0.30085 (18), -0.29630 (18), -0.26905 (18), -0.25404 (18), -0.24190 (18), 
Length of domains: 62
Current (lb-rhs): -0.6277267932891846
946 domains visited
Time: pickout 0.0153    decision 0.2109    set_bounds 0.0028    solve 0.7697    add 0.0040    
Accumulated time: pickout 0.1577    decision 1.3186    set_bounds 0.0335    solve 7.7185    add 0.0509    
Cumulative time: 9.301961660385132

BaB round 14
batch: 62
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] 
best_l after optimization: -14.184024810791016
beta sum per layer: [0.0, 336.2476806640625]
alpha/beta optimization time: 0.7878119945526123
pruning_in_iteration open status: True
ratio of positive domain = 75 / 124 = 0.6048387096774194
pruning-in-iteration extra time: 0.04553961753845215
torch.Size([124, 1])
Time: prepare 0.0045    bound 0.7902    transfer 0.0018    finalize 0.0062    func 0.8028    
Accumulated time: func 8.5114    prepare 0.0463    bound 8.3620    transfer 0.0231    finalize 0.0788    
max lb tensor(9.99999975e-05) min lb tensor(-0.61992240)
Number of Verified Splits: 75 of 124
Current worst splitting domains lb-rhs (depth):
-0.61992 (19), -0.61603 (19), -0.59850 (19), -0.59414 (19), -0.59351 (19), -0.59224 (19), -0.55729 (19), -0.55716 (19), -0.51828 (19), -0.51444 (19), -0.50032 (19), -0.50004 (19), -0.48699 (19), -0.48388 (19), -0.47862 (19), -0.47222 (19), -0.41055 (19), -0.29029 (19), -0.28807 (19), -0.26360 (19), 
Length of domains: 49
Current (lb-rhs): -0.619922399520874
1070 domains visited
Time: pickout 0.0151    decision 0.1993    set_bounds 0.0041    solve 0.8035    add 0.0036    
Accumulated time: pickout 0.1729    decision 1.5179    set_bounds 0.0376    solve 8.5220    add 0.0545    
Cumulative time: 10.328158855438232

BaB round 15
batch: 49
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 51] [/input-3, 51] [/input-3, 51] [/input-3, 63] [/input-3, 63] [/input-3, 51] [/input-3, 123] [/input-3, 123] [/input-3, 123] 
best_l after optimization: -21.575117111206055
beta sum per layer: [0.0, 304.7230529785156]
alpha/beta optimization time: 0.6110281944274902
pruning_in_iteration open status: False
ratio of positive domain = 13 / 98 = 0.13265306122448983
pruning-in-iteration extra time: 0.0008473396301269531
torch.Size([98, 1])
Time: prepare 0.0034    bound 0.6128    transfer 0.0017    finalize 0.0127    func 0.6308    
Accumulated time: func 9.1422    prepare 0.0497    bound 8.9748    transfer 0.0248    finalize 0.0915    
max lb tensor(0.24263573) min lb tensor(-0.60784626)
Number of Verified Splits: 13 of 98
Current worst splitting domains lb-rhs (depth):
-0.60785 (20), -0.60423 (20), -0.59697 (20), -0.58575 (20), -0.58185 (20), -0.58124 (20), -0.58090 (20), -0.58067 (20), -0.54688 (20), -0.54611 (20), -0.54596 (20), -0.52351 (20), -0.50992 (20), -0.50484 (20), -0.50166 (20), -0.48938 (20), -0.48903 (20), -0.47670 (20), -0.47414 (20), -0.47349 (20), 
Length of domains: 85
Current (lb-rhs): -0.6078462600708008
1168 domains visited
Time: pickout 0.0132    decision 0.1717    set_bounds 0.0032    solve 0.6320    add 0.0022    
Accumulated time: pickout 0.1860    decision 1.6896    set_bounds 0.0409    solve 9.1540    add 0.0567    
Cumulative time: 11.150723695755005

BaB round 16
batch: 85
splitting decisions: 
