INFO     19:52:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): -2.2792022228240967
440 domains visited
Time: pickout 0.0209    decision 0.1434    set_bounds 0.0064    solve 0.6105    add 0.0037    
Accumulated time: pickout 0.0409    decision 0.2879    set_bounds 0.0137    solve 1.8109    add 0.0172    
Cumulative time: 2.1986498832702637

BaB round 4
batch: 230
splitting decisions: 
split level 0: [/input, 35] [/input, 35] [/input, 35] [/input, 35] [/input, 234] [/input, 234] [/input, 234] [/input, 234] [/input, 35] [/input, 35] 
best_l after optimization: -349.1706237792969
beta sum per layer: [2766.42626953125, 929.028076171875]
alpha/beta optimization time: 0.502540111541748
pruning_in_iteration open status: False
ratio of positive domain = 87 / 460 = 0.18913043478260871
pruning-in-iteration extra time: 9.799003601074219e-05
torch.Size([460, 1])
Time: prepare 0.0114    bound 0.5034    transfer 0.0003    finalize 0.0079    func 0.5232    
Accumulated time: func 2.3318    prepare 0.0599    bound 2.2678    transfer 0.0028    finalize 0.0310    
max lb tensor(0.26091576) min lb tensor(-2.21975708)
Number of Verified Splits: 87 of 460
Current worst splitting domains lb-rhs (depth):
-2.21976 (9), -2.21882 (9), -2.21382 (9), -2.21097 (9), -2.14762 (9), -2.14728 (9), -2.13374 (9), -2.13174 (9), -2.10228 (9), -2.08090 (9), -2.05786 (9), -2.03773 (9), -2.03765 (9), -2.03092 (9), -2.03056 (9), -2.02546 (9), -2.01699 (9), -2.01061 (9), -2.00670 (9), -2.00593 (9), 
Length of domains: 373
Current (lb-rhs): -2.219757080078125
900 domains visited
Time: pickout 0.0291    decision 0.2506    set_bounds 0.0104    solve 0.5241    add 0.0025    
Accumulated time: pickout 0.0700    decision 0.5385    set_bounds 0.0240    solve 2.3350    add 0.0197    
Cumulative time: 3.0159339904785156

BaB round 5
batch: 373
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input, 222] [/input, 222] [/input, 35] [/input, 222] [/input-3, 27] [/input, 234] 
best_l after optimization: -546.94873046875
beta sum per layer: [5108.5654296875, 1422.924072265625]
alpha/beta optimization time: 0.33281946182250977
pruning_in_iteration open status: False
ratio of positive domain = 133 / 746 = 0.17828418230563003
pruning-in-iteration extra time: 0.00012254714965820312
torch.Size([746, 1])
Time: prepare 0.0139    bound 0.3337    transfer 0.0004    finalize 0.0120    func 0.3602    
Accumulated time: func 2.6920    prepare 0.0752    bound 2.6015    transfer 0.0032    finalize 0.0429    
max lb tensor(0.27043533) min lb tensor(-2.16121244)
Number of Verified Splits: 133 of 746
Current worst splitting domains lb-rhs (depth):
-2.16121 (10), -2.16071 (10), -2.15488 (10), -2.15150 (10), -2.08963 (10), -2.08915 (10), -2.07453 (10), -2.07244 (10), -2.04455 (10), -2.04266 (10), -2.03683 (10), -2.02295 (10), -2.01987 (10), -1.99998 (10), -1.97884 (10), -1.97508 (10), -1.97450 (10), -1.97062 (10), -1.96733 (10), -1.96589 (10), 
Length of domains: 613
Current (lb-rhs): -2.16121244430542
1646 domains visited
Time: pickout 0.0376    decision 0.0599    set_bounds 0.0147    solve 0.3609    add 0.0015    
Accumulated time: pickout 0.1076    decision 0.5984    set_bounds 0.0387    solve 2.6959    add 0.0212    
Cumulative time: 3.4912960529327393

BaB round 6
batch: 613
splitting decisions: 
split level 0: [/input, 234] [/input, 234] [/input, 234] [/input, 234] [/input-3, 27] [/input, 35] [/input, 222] [/input, 35] [/input, 234] [/input-3, 27] 
best_l after optimization: -870.329345703125
beta sum per layer: [10019.5087890625, 2228.069580078125]
alpha/beta optimization time: 0.3386540412902832
pruning_in_iteration open status: False
ratio of positive domain = 163 / 1226 = 0.13295269168026103
pruning-in-iteration extra time: 0.00010037422180175781
torch.Size([1226, 1])
Time: prepare 0.0210    bound 0.3395    transfer 0.0009    finalize 0.0122    func 0.3737    
Accumulated time: func 3.0657    prepare 0.0977    bound 2.9411    transfer 0.0041    finalize 0.0551    
max lb tensor(0.21803617) min lb tensor(-2.10827613)
Number of Verified Splits: 163 of 1226
Current worst splitting domains lb-rhs (depth):
-2.10828 (11), -2.10766 (11), -2.10730 (11), -2.10686 (11), -2.10125 (11), -2.10123 (11), -2.09790 (11), -2.09764 (11), -2.04046 (11), -2.03896 (11), -2.02948 (11), -2.02784 (11), -2.02489 (11), -2.02137 (11), -2.01260 (11), -2.01201 (11), -1.98682 (11), -1.98330 (11), -1.98296 (11), -1.97990 (11), 
Length of domains: 1063
Current (lb-rhs): -2.108276128768921
2872 domains visited
Time: pickout 0.0521    decision 0.0913    set_bounds 0.0250    solve 0.3745    add 0.0074    
Accumulated time: pickout 0.1597    decision 0.6897    set_bounds 0.0637    solve 3.0704    add 0.0286    
Cumulative time: 4.042721271514893

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 27] [/input-3, 27] 
best_l after optimization: -1294.856201171875
beta sum per layer: [18236.6015625, 4053.018310546875]
alpha/beta optimization time: 0.3569166660308838
pruning_in_iteration open status: False
ratio of positive domain = 407 / 2048 = 0.19873046875
pruning-in-iteration extra time: 0.00010371208190917969
torch.Size([2048, 1])
Time: prepare 0.0374    bound 0.3579    transfer 0.0021    finalize 0.0201    func 0.4180    
Accumulated time: func 3.4837    prepare 0.1372    bound 3.2989    transfer 0.0061    finalize 0.0751    
max lb tensor(0.20225596) min lb tensor(-2.06280708)
Number of Verified Splits: 407 of 2048
Current worst splitting domains lb-rhs (depth):
-2.06281 (12), -2.06199 (12), -2.06191 (12), -2.06142 (12), -2.05492 (12), -2.05482 (12), -2.05157 (12), -2.05143 (12), -1.99780 (12), -1.99540 (12), -1.99202 (12), -1.99122 (12), -1.99100 (12), -1.99064 (12), -1.99017 (12), -1.99015 (12), -1.98996 (12), -1.98931 (12), -1.98463 (12), -1.98374 (12), 
Length of domains: 1680
Current (lb-rhs): -2.062807083129883
4920 domains visited
Time: pickout 0.0897    decision 0.1529    set_bounds 0.0395    solve 0.4191    add 0.0035    
Accumulated time: pickout 0.2495    decision 0.8425    set_bounds 0.1032    solve 3.4895    add 0.0321    
current_vram/total_varm: 0.2GB/8.6GB, batch_size increase to 2048
Cumulative time: 4.749891996383667

BaB round 8
batch: 1680
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input, 208] [/input, 208] [/input, 208] [/input-3, 117] [/input, 229] [/input-3, 117] 
best_l after optimization: -2041.1241455078125
beta sum per layer: [32017.283203125, 7585.244140625]
alpha/beta optimization time: 0.48076629638671875
pruning_in_iteration open status: False
ratio of positive domain = 575 / 3360 = 0.17113095238095233
pruning-in-iteration extra time: 0.0003910064697265625
torch.Size([3360, 1])
Time: prepare 0.0653    bound 0.4821    transfer 0.0012    finalize 0.0255    func 0.5745    
Accumulated time: func 4.0582    prepare 0.2088    bound 3.7810    transfer 0.0073    finalize 0.1006    
max lb tensor(0.27768302) min lb tensor(-2.01974082)
Number of Verified Splits: 575 of 3360
Current worst splitting domains lb-rhs (depth):
-2.01974 (13), -2.01923 (13), -2.01921 (13), -2.01876 (13), -2.01258 (13), -2.01257 (13), -2.00910 (13), -2.00864 (13), -1.95489 (13), -1.95332 (13), -1.95014 (13), -1.94981 (13), -1.94976 (13), -1.94870 (13), -1.94845 (13), -1.94813 (13), -1.94794 (13), -1.94731 (13), -1.94358 (13), -1.94188 (13), 
Length of domains: 2785
Current (lb-rhs): -2.0197408199310303
8280 domains visited
Time: pickout 0.1457    decision 0.2426    set_bounds 0.0641    solve 0.5762    add 0.0108    
Accumulated time: pickout 0.3952    decision 1.0851    set_bounds 0.1673    solve 4.0657    add 0.0430    
Cumulative time: 5.793195009231567

BaB round 9
batch: 2048
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input, 77] [/input, 35] [/input, 77] [/input, 77] [/input, 222] [/input, 25] [/input, 120] 
best_l after optimization: -2164.575439453125
beta sum per layer: [42099.734375, 10579.111328125]
alpha/beta optimization time: 0.542644739151001
pruning_in_iteration open status: True
ratio of positive domain = 967 / 4096 = 0.236083984375
pruning-in-iteration extra time: 0.009165763854980469
torch.Size([4096, 1])
Time: prepare 0.0819    bound 0.5439    transfer 0.0017    finalize 0.0316    func 0.6594    
Accumulated time: func 4.7176    prepare 0.2982    bound 4.3249    transfer 0.0090    finalize 0.1322    
max lb tensor(0.00495332) min lb tensor(-1.97926974)
Number of Verified Splits: 967 of 4096
Current worst splitting domains lb-rhs (depth):
-1.97927 (14), -1.97919 (14), -1.97851 (14), -1.97832 (14), -1.97269 (14), -1.97257 (14), -1.96841 (14), -1.96742 (14), -1.91489 (14), -1.91273 (14), -1.90936 (14), -1.90810 (14), -1.90729 (14), -1.90654 (14), -1.90632 (14), -1.90608 (14), -1.90598 (14), -1.90515 (14), -1.90209 (14), -1.90093 (14), 
Length of domains: 3866
Current (lb-rhs): -1.9792697429656982
12376 domains visited
Time: pickout 0.2025    decision 0.4013    set_bounds 0.0788    solve 0.6609    add 0.0050    
Accumulated time: pickout 0.5977    decision 1.4865    set_bounds 0.2461    solve 4.7266    add 0.0480    
current_vram/total_varm: 0.5GB/8.6GB, batch_size increase to 4096
Cumulative time: 7.1461803913116455

BaB round 10
batch: 3866
splitting decisions: 
split level 0: [/input, 222] [/input, 222] [/input, 222] [/input, 222] [/input, 229] [/input, 229] [/input, 229] [/input, 222] [/input-3, 117] [/input, 222] 
best_l after optimization: -3866.2353515625
beta sum per layer: [81424.484375, 22244.64453125]
alpha/beta optimization time: 0.9094510078430176
pruning_in_iteration open status: True
ratio of positive domain = 1913 / 7732 = 0.24741334712881535
pruning-in-iteration extra time: 0.012524127960205078
torch.Size([7732, 1])
Time: prepare 0.1443    bound 0.9105    transfer 0.0021    finalize 0.0490    func 1.1066    
Accumulated time: func 5.8242    prepare 0.4559    bound 5.2353    transfer 0.0111    finalize 0.1812    
max lb tensor(0.00366569) min lb tensor(-1.94337368)
Number of Verified Splits: 1913 of 7732
Current worst splitting domains lb-rhs (depth):
-1.94337 (15), -1.94291 (15), -1.94284 (15), -1.94217 (15), -1.93574 (15), -1.93562 (15), -1.93198 (15), -1.93106 (15), -1.87912 (15), -1.87688 (15), -1.87161 (15), -1.87117 (15), -1.87052 (15), -1.86964 (15), -1.86920 (15), -1.86919 (15), -1.86866 (15), -1.86803 (15), -1.86604 (15), -1.86472 (15), 
Length of domains: 5819
Current (lb-rhs): -1.943373680114746
20108 domains visited
Time: pickout 0.3413    decision 0.5759    set_bounds 0.2512    solve 1.1087    add 0.0139    
Accumulated time: pickout 0.9390    decision 2.0623    set_bounds 0.4973    solve 5.8353    add 0.0619    
Cumulative time: 9.444519996643066

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input, 125] [/input, 87] [/input, 87] [/input, 146] [/input, 125] [/input, 125] [/input, 62] [/input, 62] [/input, 87] [/input, 208] 
best_l after optimization: -3672.678955078125
beta sum per layer: [93998.96875, 23322.880859375]
alpha/beta optimization time: 0.9487321376800537
pruning_in_iteration open status: True
ratio of positive domain = 2087 / 8192 = 0.2547607421875
pruning-in-iteration extra time: 0.014406204223632812
torch.Size([8192, 1])
Time: prepare 0.1674    bound 0.9498    transfer 0.0033    finalize 0.0446    func 1.1658    
Accumulated time: func 6.9900    prepare 0.6366    bound 6.1851    transfer 0.0144    finalize 0.2258    
max lb tensor(0.00490689) min lb tensor(-1.84277046)
Number of Verified Splits: 2087 of 8192
Current worst splitting domains lb-rhs (depth):
-1.94337 (15), -1.94291 (15), -1.94284 (15), -1.94217 (15), -1.93574 (15), -1.93562 (15), -1.93198 (15), -1.93106 (15), -1.87912 (15), -1.87688 (15), -1.87161 (15), -1.87117 (15), -1.86964 (15), -1.86803 (15), -1.86604 (15), -1.86472 (15), -1.86315 (15), -1.86147 (15), -1.85067 (15), -1.84977 (15), 
Length of domains: 7828
Current (lb-rhs): -1.943373680114746
28300 domains visited
Time: pickout 0.3674    decision 0.5962    set_bounds 0.3098    solve 1.1680    add 0.0092    
Accumulated time: pickout 1.3064    decision 2.6586    set_bounds 0.8071    solve 7.0033    add 0.0712    
current_vram/total_varm: 1.1GB/8.6GB, batch_size increase to 8192
Cumulative time: 11.90519094467163

BaB round 12
batch: 7828
splitting decisions: 
split level 0: [/input, 208] [/input, 208] [/input, 34] [/input, 208] [/input-3, 117] [/input, 208] [/input, 222] [/input, 234] [/input, 222] [/input, 34] 
best_l after optimization: -6434.98291015625
beta sum per layer: [187007.34375, 48359.2734375]
alpha/beta optimization time: 1.8040459156036377
pruning_in_iteration open status: True
ratio of positive domain = 3921 / 15656 = 0.25044711292795097
pruning-in-iteration extra time: 0.01622629165649414
torch.Size([15656, 1])
Time: prepare 0.3097    bound 1.8051    transfer 0.0094    finalize 0.2070    func 2.3322    
Accumulated time: func 9.3221    prepare 0.9702    bound 7.9903    transfer 0.0238    finalize 0.4328    
max lb tensor(0.00468445) min lb tensor(-1.91424608)
Number of Verified Splits: 3921 of 15656
Current worst splitting domains lb-rhs (depth):
-1.91425 (16), -1.91422 (16), -1.91380 (16), -1.91376 (16), -1.90685 (16), -1.90676 (16), -1.90364 (16), -1.90278 (16), -1.84971 (16), -1.84822 (16), -1.84375 (16), -1.84342 (16), -1.84194 (16), -1.84020 (16), -1.83769 (16), -1.83692 (16), -1.83515 (16), -1.83415 (16), -1.82275 (16), -1.82170 (16), 
Length of domains: 11735
Current (lb-rhs): -1.9142460823059082
43956 domains visited
Time: pickout 0.7682    decision 1.2227    set_bounds 0.3257    solve 2.3356    add 0.0205    
Accumulated time: pickout 2.0746    decision 3.8812    set_bounds 1.1328    solve 9.3389    add 0.0916    
Cumulative time: 16.5987446308136

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 118] [/input, 234] [/input, 222] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input, 234] [/input, 234] [/input-3, 118] 
best_l after optimization: -4392.0205078125
beta sum per layer: [207896.90625, 48413.30859375]
alpha/beta optimization time: -0.22728419303894043
pruning_in_iteration open status: True
ratio of positive domain = 6225 / 16384 = 0.37994384765625
pruning-in-iteration extra time: 0.022497177124023438
torch.Size([16384, 1])
Time: prepare 0.3176    bound -0.2259    transfer 0.0116    finalize 0.0822    func 0.1867    
Accumulated time: func 9.5089    prepare 1.3132    bound 7.7644    transfer 0.0354    finalize 0.5150    
max lb tensor(0.00672972) min lb tensor(-1.76169419)
Number of Verified Splits: 6225 of 16384
Current worst splitting domains lb-rhs (depth):
-1.91425 (16), -1.91422 (16), -1.91380 (16), -1.91376 (16), -1.90685 (16), -1.90676 (16), -1.90364 (16), -1.90278 (16), -1.84971 (16), -1.84822 (16), -1.84375 (16), -1.84342 (16), -1.84194 (16), -1.84020 (16), -1.83769 (16), -1.83692 (16), -1.83515 (16), -1.83415 (16), -1.82275 (16), -1.82170 (16), 
Length of domains: 13702
Current (lb-rhs): -1.9142460823059082
60340 domains visited
Time: pickout 0.8383    decision 1.3935    set_bounds 0.3210    solve 0.1905    add 0.0114    
Accumulated time: pickout 2.9129    decision 5.2747    set_bounds 1.4538    solve 9.5294    add 0.1030    
current_vram/total_varm: 2.3GB/8.6GB, batch_size increase to 16384
Cumulative time: 19.376821517944336

BaB round 14
batch: 13702
splitting decisions: 
split level 0: [/input, 34] [/input, 34] [/input, 208] [/input, 207] [/input, 207] [/input, 208] [/input, 208] [/input, 208] [/input, 150] [/input, 54] 
best_l after optimization: -7767.84765625
beta sum per layer: [337264.9375, 87142.9921875]
alpha/beta optimization time: 2.6798830032348633
pruning_in_iteration open status: True
ratio of positive domain = 10494 / 27404 = 0.3829367975478032
pruning-in-iteration extra time: 0.025527477264404297
torch.Size([27404, 1])
Time: prepare 0.5226    bound 2.6810    transfer 0.0285    finalize 0.1433    func 3.3776    
Accumulated time: func 12.8865    prepare 1.8782    bound 10.4454    transfer 0.0639    finalize 0.6584    
max lb tensor(0.00595760) min lb tensor(-1.87293959)
Number of Verified Splits: 10494 of 27404
Current worst splitting domains lb-rhs (depth):
-1.87294 (17), -1.87218 (17), -1.87167 (17), -1.87133 (17), -1.86599 (17), -1.86549 (17), -1.86539 (17), -1.86327 (17), -1.86327 (17), -1.86259 (17), -1.86210 (17), -1.86110 (17), -1.85550 (17), -1.85286 (17), -1.85188 (17), -1.85013 (17), -1.80589 (17), -1.80436 (17), -1.80263 (17), -1.80253 (17), 
Length of domains: 16910
Current (lb-rhs): -1.8729395866394043
87744 domains visited
Time: pickout 1.4373    decision 2.1437    set_bounds 0.6971    solve 3.3843    add 0.0260    
Accumulated time: pickout 4.3502    decision 7.4184    set_bounds 2.1509    solve 12.9137    add 0.1290    
Cumulative time: 27.106401681900024

BaB round 15
batch: 16384
splitting decisions: 
split level 0: [/input, 25] [/input, 6] [/input-3, 59] [/input-3, 59] [/input, 146] [/input-3, 59] [/input, 241] [/input-3, 59] [/input, 77] [/input-3, 118] 
best_l after optimization: -7948.22265625
beta sum per layer: [393770.90625, 108880.921875]
alpha/beta optimization time: 3.0642714500427246
pruning_in_iteration open status: True
ratio of positive domain = 14026 / 32768 = 0.42803955078125
pruning-in-iteration extra time: 0.026810169219970703
torch.Size([32768, 1])
Time: prepare 0.6342    bound 3.0654    transfer 0.0326    finalize 0.3385    func 4.0726    
Accumulated time: func 16.9591    prepare 2.5677    bound 13.5108    transfer 0.0965    finalize 0.9969    
max lb tensor(0.00704288) min lb tensor(-1.84420991)
Number of Verified Splits: 14026 of 32768
Current worst splitting domains lb-rhs (depth):
-1.84421 (18), -1.84411 (18), -1.84310 (18), -1.84263 (18), -1.83807 (18), -1.83696 (18), -1.83664 (18), -1.83428 (18), -1.83427 (18), -1.83353 (18), -1.83339 (18), -1.83212 (18), -1.82682 (18), -1.82379 (18), -1.82279 (18), -1.82061 (18), -1.80589 (17), -1.80436 (17), -1.79079 (17), -1.77509 (18), 
Length of domains: 19268
Current (lb-rhs): -1.844209909439087
120512 domains visited
Time: pickout 1.7363    decision 2.8363    set_bounds 0.8549    solve 4.0806    add 0.0168    
Accumulated time: pickout 6.0865    decision 10.2547    set_bounds 3.0058    solve 16.9943    add 0.1458    
Time out!!!!!!!!
Result: unknown in 39.1654 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 39, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003158 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.37926388,  9.43506145, -4.49494171, -2.27716208, -1.29400980,
         -8.23237324, -8.28027916, -0.55537385, -2.10936117, -3.60750818]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [87]; unstable size 87; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 42, 1, 87] with unstable size 41 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 87] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [41]; unstable size 41; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 41] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.391410827636719, 7.892432689666748, 4.737631797790527, 5.604632377624512, 10.953718185424805, 12.803961753845215, 4.387755870819092, 5.648702621459961, 6.678709506988525]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1149 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 40, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002203 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.90523911,  5.78103161, -1.39997387, -0.79169148, -2.79421067,
         -3.05146456, -4.86098957,  0.32691222, -0.68405569, -2.46481323]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [131]; unstable size 131; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 76, 1, 131] with unstable size 75 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 131] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [75]; unstable size 75; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.6697678565979, 0.6241412162780762, -0.9089112281799316, 2.40818452835083, 1.2379474639892578, 3.6777310371398926, -0.9209158420562744, -0.23763322830200195, 0.9067225456237793]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.3498919010162354
alpha/beta optimization time: 1.1982643604278564
initial alpha-crown bounds (first 10 items): [-0.6819868087768555, -0.6337826251983643, -0.034122467041015625]
Global lower bound: -0.6819868087768555
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 6, 7]
Unverified OR lbs (first 10 items): [[-0.6819868087768555], [-0.6337826251983643], [-0.034122467041015625]]
###### Verifying property Instance 40 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 28.602347373962402
Model prediction is: tensor([-5.90523911,  5.78103161, -1.39997387, -0.79169148, -2.79421067,
        -3.05146456, -4.86098957,  0.32691222, -0.68405569, -2.46481323],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.68198681],
        [-0.63378263],
        [-0.03412247]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 131
Node /17 input 0: size torch.Size([128]) unstable 73
-----------------
# of unstable neurons: 204
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 160] [/input-3, 35] [/input-3, 74] 
split level 1: [/input-3, 0] [/input, 71] [/input-3, 80] 
split level 2: [/input-3, 102] [/input-3, 118] [/input-3, 16] 
split level 3: [/input-3, 74] [/input-3, 74] [/input-3, 31] 
split level 4: [/input-3, 65] [/input-3, 65] [/input-3, 95] 
best_l after optimization: -0.5584253072738647
beta sum per layer: [1.1976548433303833, 0.7076980471611023]
alpha/beta optimization time: 0.4225432872772217
pruning_in_iteration open status: True
ratio of positive domain = 92 / 96 = 0.9583333333333334
pruning-in-iteration extra time: 0.025531530380249023
torch.Size([96, 1])
Time: prepare 0.0021    bound 0.4243    transfer 0.0012    finalize 0.0027    func 0.4304    
Accumulated time: func 0.4304    prepare 0.0044    bound 0.4243    transfer 0.0012    finalize 0.0027    
max lb tensor(9.99999975e-05) min lb tensor(-0.23579907)
Number of Verified Splits: 92 of 96
Current worst splitting domains lb-rhs (depth):
-0.23580 (5), -0.22918 (5), -0.06335 (5), -0.03930 (5), 
Length of domains: 4
Current (lb-rhs): -0.23579907417297363
96 domains visited
Time: pickout 0.0011    decision 0.0246    set_bounds 0.0052    solve 0.4337    add 0.0025    
Accumulated time: pickout 0.0011    decision 0.0246    set_bounds 0.0052    solve 0.4337    add 0.0025    
Cumulative time: 0.4957747459411621

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input, 222] [/input, 71] [/input, 222] [/input, 71] 
split level 1: [/input-3, 12] [/input, 120] [/input, 120] [/input, 120] 
split level 2: [/input, 120] [/input-3, 31] [/input-3, 12] [/input, 172] 
split level 3: [/input-3, 25] [/input-3, 95] [/input-3, 25] [/input-3, 31] 

all verified at 0th iter
best_l after optimization: 28.610580444335938
beta sum per layer: [19.162477493286133, 11.323168754577637]
alpha/beta optimization time: 0.005799055099487305
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.00014591217041015625
torch.Size([64, 1])
Time: prepare 0.0026    bound 0.0068    transfer 0.0004    finalize 0.0021    func 0.0119    
Accumulated time: func 0.4423    prepare 0.0105    bound 0.4311    transfer 0.0015    finalize 0.0048    
max lb tensor(0.79327989) min lb tensor(0.07589340)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
160 domains visited
Time: pickout 0.0047    decision 0.0380    set_bounds 0.0053    solve 0.0125    add 0.0003    
Accumulated time: pickout 0.0058    decision 0.0627    set_bounds 0.0105    solve 0.4462    add 0.0028    
Cumulative time: 0.5570390224456787

Result: safe in 1.9573 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 41, vnnlib ID: 41 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003246 seconds
