INFO     20:07:35     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.375730 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.49047446,  -3.97226262,   2.73353648,   1.66207397,  -7.97359562,
          -2.67924070, -15.67272472,  10.64055729,  -1.82325208,  -2.01354909]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [99]; unstable size 99; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 59, 1, 99] with unstable size 58 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [58]; unstable size 58; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.536700487136841, 8.166339874267578, -0.4181842803955078, 0.4711875915527344, 11.497939109802246, 3.534796714782715, 15.095212936401367, 2.591033458709717, 4.319827556610107]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 4th iter
best_l after optimization: 0.030033588409423828
alpha/beta optimization time: 1.6836743354797363
initial alpha-crown bounds (first 10 items): [0.030033588409423828]
Global lower bound: 0.030033588409423828
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 2.5851 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002503 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.77067709,   1.55501390,  11.59965229,   1.79811847,  -8.65709400,
          -5.65356064,  -5.37821102,  -5.57856274,  -1.05008984, -11.36310196]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [72]; unstable size 72; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 39, 1, 72] with unstable size 38 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [38]; unstable size 38; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.411106109619141, 5.051725387573242, 3.7433371543884277, 14.044666290283203, 8.595739364624023, 9.796092987060547, 12.17099380493164, 6.08012056350708, 15.142219543457031]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0964 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003217 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.51841021,  6.71423388,  0.60307294, -2.06760812, -3.25951028,
         -3.13618636, -4.41857338,  0.17376597, -0.33358058, -5.60862827]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [165]; unstable size 165; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 98, 1, 165] with unstable size 97 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 165] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [97]; unstable size 97; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 97] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.6290082931518555, -4.675591945648193, -3.8694214820861816, -1.2540769577026367, -3.927053451538086, -1.1248645782470703, -3.8794379234313965, -5.0968780517578125, -0.7705373764038086]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -20.081560134887695
alpha/beta optimization time: 1.5533337593078613
initial alpha-crown bounds (first 10 items): [-4.179497241973877, -3.382063865661621, -0.8205504417419434, -3.156630039215088, -0.44149303436279297, -3.3472185134887695, -4.52744722366333, -0.22665882110595703]
Global lower bound: -4.52744722366333
torch.Size([1, 8])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.179497241973877], [-3.382063865661621], [-0.8205504417419434], [-3.156630039215088], [-0.44149303436279297], [-3.3472185134887695], [-4.52744722366333], [-0.22665882110595703]]
###### Verifying property Instance 2 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 28.182459831237793
Model prediction is: tensor([-5.51841021,  6.71423388,  0.60307294, -2.06760812, -3.25951028,
        -3.13618636, -4.41857338,  0.17376597, -0.33358058, -5.60862827],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.17949724],
        [-3.38206387],
        [-0.82055044],
        [-3.15663004],
        [-0.44149303],
        [-3.34721851],
        [-4.52744722],
        [-0.22665882]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 165
Node /17 input 0: size torch.Size([128]) unstable 96
-----------------
# of unstable neurons: 261
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input, 150] [/input, 160] [/input-3, 73] [/input, 135] [/input-3, 102] [/input-3, 35] [/input, 160] [/input-3, 27] 
split level 1: [/input-3, 73] [/input-3, 0] [/input-3, 118] [/input-3, 35] [/input, 173] [/input-3, 74] [/input-3, 80] [/input-3, 65] 
split level 2: [/input-3, 8] [/input-3, 65] [/input-3, 80] [/input, 172] [/input-3, 46] [/input-3, 65] [/input-3, 31] [/input-3, 50] 
best_l after optimization: -83.65076446533203
beta sum per layer: [18.719043731689453, 43.59115219116211]
alpha/beta optimization time: 0.6248171329498291
pruning_in_iteration open status: True
ratio of positive domain = 22 / 64 = 0.34375
pruning-in-iteration extra time: 0.030782699584960938
torch.Size([64, 1])
Time: prepare 0.0031    bound 0.6265    transfer 0.0006    finalize 0.0017    func 0.6320    
Accumulated time: func 0.6320    prepare 0.0049    bound 0.6265    transfer 0.0006    finalize 0.0017    
max lb tensor(9.99999975e-05) min lb tensor(-4.22821903)
Number of Verified Splits: 22 of 64
Current worst splitting domains lb-rhs (depth):
-4.22822 (3), -3.83372 (3), -3.76563 (3), -3.75866 (3), -3.01669 (3), -2.94206 (3), -2.68176 (3), -2.67401 (3), -2.58171 (3), -2.56686 (3), -2.56557 (3), -2.47887 (3), -2.43919 (3), -2.38700 (3), -2.33328 (3), -2.30382 (3), -2.30145 (3), -2.29718 (3), -2.10221 (3), -2.07241 (3), 
Length of domains: 42
Current (lb-rhs): -4.228219032287598
64 domains visited
Time: pickout 0.0030    decision 0.0813    set_bounds 0.0035    solve 0.6329    add 0.0079    
Accumulated time: pickout 0.0030    decision 0.0813    set_bounds 0.0035    solve 0.6329    add 0.0079    
Cumulative time: 0.7547056674957275

BaB round 2
batch: 42
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 40] [/input, 173] [/input-3, 118] [/input-3, 74] [/input-3, 25] [/input-3, 40] [/input, 173] [/input-3, 118] [/input-3, 74] 
best_l after optimization: -133.8585205078125
beta sum per layer: [60.638790130615234, 143.70367431640625]
alpha/beta optimization time: 0.5636188983917236
pruning_in_iteration open status: False
ratio of positive domain = 4 / 84 = 0.04761904761904767
pruning-in-iteration extra time: 0.00013780593872070312
torch.Size([84, 1])
Time: prepare 0.0035    bound 0.5648    transfer 0.0003    finalize 0.0022    func 0.5709    
Accumulated time: func 1.2029    prepare 0.0111    bound 1.1912    transfer 0.0008    finalize 0.0040    
max lb tensor(0.12999296) min lb tensor(-4.04524755)
Number of Verified Splits: 4 of 84
Current worst splitting domains lb-rhs (depth):
-4.04525 (4), -3.99254 (4), -3.62328 (4), -3.59208 (4), -3.58498 (4), -3.56157 (4), -3.55866 (4), -3.51846 (4), -2.76417 (4), -2.64894 (4), -2.63636 (4), -2.55137 (4), -2.47626 (4), -2.37184 (4), -2.34990 (4), -2.33192 (4), -2.31820 (4), -2.31397 (4), -2.28007 (4), -2.25472 (4), 
Length of domains: 80
Current (lb-rhs): -4.045247554779053
148 domains visited
Time: pickout 0.0115    decision 0.0309    set_bounds 0.0036    solve 0.5716    add 0.0046    
Accumulated time: pickout 0.0145    decision 0.1122    set_bounds 0.0071    solve 1.2045    add 0.0126    
Cumulative time: 1.3772556781768799

BaB round 3
batch: 80
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 74] [/input-3, 0] [/input-3, 12] [/input-3, 35] [/input-3, 66] [/input-3, 74] [/input-3, 0] [/input-3, 12] [/input-3, 35] 
best_l after optimization: -208.01119995117188
beta sum per layer: [138.1059112548828, 363.1103210449219]
alpha/beta optimization time: 0.5026142597198486
pruning_in_iteration open status: False
ratio of positive domain = 15 / 160 = 0.09375
pruning-in-iteration extra time: 0.0001571178436279297
torch.Size([160, 1])
Time: prepare 0.0044    bound 0.5037    transfer 0.0005    finalize 0.0085    func 0.5173    
Accumulated time: func 1.7201    prepare 0.0171    bound 1.6950    transfer 0.0013    finalize 0.0125    
max lb tensor(0.20904112) min lb tensor(-3.88406897)
Number of Verified Splits: 15 of 160
Current worst splitting domains lb-rhs (depth):
-3.88407 (5), -3.87666 (5), -3.86809 (5), -3.51588 (5), -3.50683 (5), -3.47920 (5), -3.44039 (5), -3.43598 (5), -3.42402 (5), -3.39361 (5), -3.34797 (5), -3.05289 (5), -2.91712 (5), -2.57381 (5), -2.57003 (5), -2.46565 (5), -2.46531 (5), -2.44757 (5), -2.42933 (5), -2.32172 (5), 
Length of domains: 145
Current (lb-rhs): -3.8840689659118652
308 domains visited
Time: pickout 0.0154    decision 0.0392    set_bounds 0.0047    solve 0.5183    add 0.0027    
Accumulated time: pickout 0.0299    decision 0.1514    set_bounds 0.0118    solve 1.7228    add 0.0153    
Cumulative time: 1.9580426216125488

BaB round 4
batch: 145
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 62] [/input-3, 40] [/input-3, 50] [/input-3, 60] [/input-3, 62] [/input-3, 40] [/input-3, 50] [/input, 145] [/input-3, 62] 
best_l after optimization: -287.9775390625
beta sum per layer: [272.57623291015625, 789.8495483398438]
alpha/beta optimization time: 0.7197830677032471
pruning_in_iteration open status: False
ratio of positive domain = 41 / 290 = 0.14137931034482754
pruning-in-iteration extra time: 0.0004792213439941406
torch.Size([290, 1])
Time: prepare 0.0095    bound 0.7216    transfer 0.0018    finalize 0.0120    func 0.7451    
Accumulated time: func 2.4652    prepare 0.0307    bound 2.4166    transfer 0.0031    finalize 0.0245    
max lb tensor(0.44541931) min lb tensor(-3.76351404)
Number of Verified Splits: 41 of 290
Current worst splitting domains lb-rhs (depth):
-3.76351 (6), -3.75350 (6), -3.74118 (6), -3.43919 (6), -3.40009 (6), -3.39565 (6), -3.36064 (6), -3.35878 (6), -3.32962 (6), -3.31293 (6), -3.31139 (6), -3.30073 (6), -3.28981 (6), -3.28294 (6), -3.22062 (6), -2.90067 (6), -2.74688 (6), -2.73376 (6), -2.71424 (6), -2.45653 (6), 
Length of domains: 249
Current (lb-rhs): -3.7635140419006348
598 domains visited
Time: pickout 0.0276    decision 0.0558    set_bounds 0.0100    solve 0.7461    add 0.0023    
Accumulated time: pickout 0.0575    decision 0.2073    set_bounds 0.0218    solve 2.4689    add 0.0176    
Cumulative time: 2.800297737121582

BaB round 5
batch: 249
splitting decisions: 
split level 0: [/input-3, 28] [/input-3, 31] [/input-3, 105] [/input-3, 105] [/input-3, 28] [/input-3, 31] [/input-3, 125] [/input-3, 105] [/input-3, 60] [/input-3, 31] 
best_l after optimization: -409.373046875
beta sum per layer: [471.94134521484375, 1422.8004150390625]
alpha/beta optimization time: 0.6748371124267578
pruning_in_iteration open status: True
ratio of positive domain = 115 / 498 = 0.23092369477911645
pruning-in-iteration extra time: 0.015790462493896484
torch.Size([498, 1])
Time: prepare 0.0143    bound 0.6760    transfer 0.0007    finalize 0.0097    func 0.7009    
Accumulated time: func 3.1661    prepare 0.0590    bound 3.0926    transfer 0.0038    finalize 0.0342    
max lb tensor(9.99999975e-05) min lb tensor(-3.65032816)
Number of Verified Splits: 115 of 498
Current worst splitting domains lb-rhs (depth):
-3.65033 (7), -3.62788 (7), -3.62198 (7), -3.44980 (7), -3.42301 (7), -3.32729 (7), -3.32504 (7), -3.31286 (7), -3.29188 (7), -3.29053 (7), -3.25146 (7), -3.23532 (7), -3.21115 (7), -3.20612 (7), -3.16781 (7), -3.15512 (7), -3.12930 (7), -3.02956 (7), -2.98000 (7), -2.74656 (7), 
Length of domains: 383
Current (lb-rhs): -3.6503281593322754
1096 domains visited
Time: pickout 0.0438    decision 0.3661    set_bounds 0.0144    solve 0.7024    add 0.0023    
Accumulated time: pickout 0.1013    decision 0.5734    set_bounds 0.0362    solve 3.1713    add 0.0199    
Cumulative time: 3.93015193939209

BaB round 6
batch: 383
splitting decisions: 
split level 0: [/input-3, 111] [/input-3, 60] [/input-3, 46] [/input-3, 111] [/input-3, 60] [/input-3, 95] [/input-3, 46] [/input-3, 111] [/input-3, 60] [/input-3, 46] 
best_l after optimization: -539.177734375
beta sum per layer: [674.723388671875, 2354.288818359375]
alpha/beta optimization time: 0.561985969543457
pruning_in_iteration open status: True
ratio of positive domain = 179 / 766 = 0.23368146214099217
pruning-in-iteration extra time: 0.02001810073852539
torch.Size([766, 1])
Time: prepare 0.0190    bound 0.5631    transfer 0.0005    finalize 0.0104    func 0.5932    
Accumulated time: func 3.7593    prepare 0.0829    bound 3.6557    transfer 0.0043    finalize 0.0446    
max lb tensor(9.99999975e-05) min lb tensor(-3.52764559)
Number of Verified Splits: 179 of 766
Current worst splitting domains lb-rhs (depth):
-3.52765 (8), -3.52156 (8), -3.50633 (8), -3.45738 (8), -3.33273 (8), -3.30113 (8), -3.25149 (8), -3.24731 (8), -3.21851 (8), -3.21744 (8), -3.17909 (8), -3.17862 (8), -3.16392 (8), -3.13764 (8), -3.13450 (8), -3.08286 (8), -3.07182 (8), -3.06745 (8), -2.96256 (8), -2.95508 (8), 
Length of domains: 587
Current (lb-rhs): -3.5276455879211426
1862 domains visited
Time: pickout 0.0531    decision 0.1060    set_bounds 0.0210    solve 0.5941    add 0.0035    
