INFO     10:58:46     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3359 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 26, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007077 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.93284333,  -4.24051380,   0.56468016,   1.51693988,  -7.59507847,
          -3.37284803, -15.05248833,  10.17039204,  -3.95985818,   2.44657254]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [66]; unstable size 66; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 43, 1, 66] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 66] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [42]; unstable size 42; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.128767013549805, 10.49797534942627, 5.565260887145996, 3.789795398712158, 13.052495956420898, 7.748577117919922, 18.884815216064453, 9.077337265014648, 3.0866734981536865]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2890 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 27, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007747 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.05243874, -5.86768341, -3.87316346, -8.58009434, 14.17818642,
         -2.88735580, -8.51666451, -3.12726450, -4.07645321,  2.36685133]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [66]; unstable size 66; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 66] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 66] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [16.890275955200195, 15.695714950561523, 12.276997566223145, 16.769577026367188, 11.259744644165039, 16.89650535583496, 12.749292373657227, 12.500213623046875, 6.734813690185547]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3148 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 28, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006951 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 15.02843571,  -9.77952194,   0.76983303,  -5.84726334, -10.95564651,
          -4.29084778,  -5.69768047,  -3.57091355,  -2.43891430,  -0.08998933]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [52]; unstable size 52; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 22, 1, 52] with unstable size 21 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 52] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [21]; unstable size 21; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 21] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [21.982057571411133, 11.497124671936035, 17.734731674194336, 22.811059951782227, 16.643938064575195, 18.365312576293945, 15.233100891113281, 15.1148681640625, 12.752979278564453]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3367 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 29, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009155 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.91085529,  6.21015835, -3.46859860,  0.42227706, -1.03999066,
         -1.94529521, -5.45099068, -1.03069425,  0.39196095, -5.96480465]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [110]; unstable size 110; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 49, 1, 110] with unstable size 48 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [48]; unstable size 48; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 48] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.563797950744629, 4.258633136749268, -0.6345293521881104, 2.8947110176086426, 1.7271537780761719, 6.401535987854004, 2.3298425674438477, 0.527655839920044, 6.568889617919922]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 71th iter due to 10 iterations no improvement!
best_l after optimization: -0.38839292526245117
alpha/beta optimization time: 1.9417059421539307
initial alpha-crown bounds (first 10 items): [-0.38839292526245117]
Global lower bound: -0.38839292526245117
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.38839292526245117]]
###### Verifying property Instance 29 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 27.558913469314575
Model prediction is: tensor([-8.91085529,  6.21015835, -3.46859860,  0.42227706, -1.03999066,
        -1.94529521, -5.45099068, -1.03069425,  0.39196095, -5.96480465],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.38839293]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 110
Node /17 input 0: size torch.Size([128]) unstable 48
-----------------
# of unstable neurons: 158
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 71] 
split level 1: [/input, 155] 
split level 2: [/input-3, 65] 
split level 3: [/input-3, 74] 
split level 4: [/input-3, 0] 
split level 5: [/input-3, 40] 
Early stop at 21th iter due to 10 iterations no improvement!
best_l after optimization: 0.0033834255300462246
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.3099188804626465
pruning_in_iteration open status: True
ratio of positive domain = 63 / 64 = 0.984375
pruning-in-iteration extra time: 0.017597675323486328
torch.Size([64, 1])
Time: prepare 0.0042    bound 0.3114    transfer 0.0016    finalize 0.0074    func 0.3247    
Accumulated time: func 0.3247    prepare 0.0128    bound 0.3114    transfer 0.0016    finalize 0.0074    
max lb tensor(9.99999975e-05) min lb tensor(-0.00291657)
Number of Verified Splits: 63 of 64
Current worst splitting domains lb-rhs (depth):
-0.00292 (6), 
Length of domains: 1
Current (lb-rhs): -0.002916574478149414
64 domains visited
Time: pickout 0.0008    decision 0.0536    set_bounds 0.0042    solve 0.3254    add 0.0052    
Accumulated time: pickout 0.0008    decision 0.0536    set_bounds 0.0042    solve 0.3254    add 0.0052    
Cumulative time: 0.41847896575927734

BaB round 2
batch: 1
splitting decisions: 
split level 0: [/input, 122] 
split level 1: [/input, 102] 
split level 2: [/input, 48] 
split level 3: [/input, 120] 
split level 4: [/input-3, 16] 
split level 5: [/input-3, 31] 

all verified at 0th iter
best_l after optimization: 46.7070426940918
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.008107423782348633
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.0003426074981689453
torch.Size([64, 1])
Time: prepare 0.0035    bound 0.0092    transfer 0.0009    finalize 0.0057    func 0.0194    
Accumulated time: func 0.3441    prepare 0.0242    bound 0.3206    transfer 0.0025    finalize 0.0131    
max lb tensor(1.13750494) min lb tensor(0.31142783)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
128 domains visited
Time: pickout 0.0074    decision 0.0561    set_bounds 0.0048    solve 0.0201    add 0.0003    
Accumulated time: pickout 0.0082    decision 0.1096    set_bounds 0.0090    solve 0.3454    add 0.0055    
Cumulative time: 0.5073606967926025

Result: safe in 2.9548 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 30, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008598 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.29958582,  -4.67017221,  -2.94954824,  14.51171780, -10.07426739,
          -0.03400595, -17.50631523,  -2.35571122,  -3.16748977,  -0.45055249]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [58]; unstable size 58; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 34, 1, 58] with unstable size 33 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [33]; unstable size 33; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.073949813842773, 15.363298416137695, 12.891169548034668, 19.674772262573242, 10.564501762390137, 26.663352966308594, 11.567046165466309, 14.339472770690918, 10.616222381591797]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3728 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 31, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009633 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.67597914,  5.18704844, -2.93772626,  0.17666188, -1.62078166,
         -3.55130267, -5.63543463,  0.20189305, -0.78429490, -1.98304975]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [115]; unstable size 115; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 115] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 115] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.706462860107422, 2.4917566776275635, -2.121011257171631, 1.267986536026001, 1.31819486618042, 5.093801975250244, -0.6570761203765869, 0.44066953659057617, 0.2969040870666504]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 68th iter due to 10 iterations no improvement!
best_l after optimization: -2.15215802192688
alpha/beta optimization time: 1.987701416015625
initial alpha-crown bounds (first 10 items): [-1.828972339630127, -0.32318568229675293]
Global lower bound: -1.828972339630127
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 6]
Unverified OR lbs (first 10 items): [[-1.828972339630127], [-0.32318568229675293]]
###### Verifying property Instance 31 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 27.594077825546265
Model prediction is: tensor([-6.67597914,  5.18704844, -2.93772626,  0.17666188, -1.62078166,
        -3.55130267, -5.63543463,  0.20189305, -0.78429490, -1.98304975],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.82897234],
        [-0.32318568]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 115
Node /17 input 0: size torch.Size([128]) unstable 60
-----------------
# of unstable neurons: 175
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 172] [/input-3, 118] 
split level 1: [/input, 71] [/input-3, 105] 
split level 2: [/input-3, 0] [/input, 71] 
split level 3: [/input-3, 31] [/input-3, 74] 
split level 4: [/input-3, 74] [/input-3, 25] 
best_l after optimization: -5.198424339294434
beta sum per layer: [8.353687286376953, 8.294787406921387]
alpha/beta optimization time: 0.8727133274078369
pruning_in_iteration open status: True
ratio of positive domain = 55 / 64 = 0.859375
pruning-in-iteration extra time: 0.04476618766784668
torch.Size([64, 1])
Time: prepare 0.0040    bound 0.8745    transfer 0.0020    finalize 0.0088    func 0.8894    
Accumulated time: func 0.8894    prepare 0.0138    bound 0.8745    transfer 0.0020    finalize 0.0088    
max lb tensor(9.99999975e-05) min lb tensor(-1.50114131)
Number of Verified Splits: 55 of 64
Current worst splitting domains lb-rhs (depth):
-1.50114 (5), -1.25658 (5), -1.01254 (5), -0.68853 (5), -0.36312 (5), -0.16201 (5), -0.14793 (5), -0.05602 (5), -0.01605 (5), 
Length of domains: 9
Current (lb-rhs): -1.5011413097381592
64 domains visited
Time: pickout 0.0009    decision 0.0528    set_bounds 0.0036    solve 0.8904    add 0.0100    
Accumulated time: pickout 0.0009    decision 0.0528    set_bounds 0.0036    solve 0.8904    add 0.0100    
Cumulative time: 0.9835484027862549

BaB round 2
batch: 9
splitting decisions: 
split level 0: [/input, 125] [/input, 125] [/input-3, 36] [/input-3, 36] [/input, 125] [/input, 125] [/input-3, 122] [/input, 125] [/input, 125] 
split level 1: [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input, 57] [/input-3, 102] [/input-3, 102] 
split level 2: [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 46] [/input-3, 40] [/input-3, 40] 
best_l after optimization: -7.859265327453613
beta sum per layer: [64.90992736816406, 58.61326599121094]
alpha/beta optimization time: 0.8111000061035156
pruning_in_iteration open status: True
ratio of positive domain = 56 / 72 = 0.7777777777777778
pruning-in-iteration extra time: 0.043936967849731445
torch.Size([72, 1])
Time: prepare 0.0032    bound 0.8130    transfer 0.0032    finalize 0.0053    func 0.8248    
Accumulated time: func 1.7142    prepare 0.0271    bound 1.6875    transfer 0.0052    finalize 0.0140    
max lb tensor(9.99999975e-05) min lb tensor(-1.25649357)
Number of Verified Splits: 56 of 72
Current worst splitting domains lb-rhs (depth):
-1.25649 (8), -1.23617 (8), -0.98752 (8), -0.95141 (8), -0.67370 (8), -0.64267 (8), -0.38204 (8), -0.32553 (8), -0.30387 (8), -0.25736 (8), -0.23713 (8), -0.23248 (8), -0.14159 (8), -0.12498 (8), -0.06671 (8), -0.04523 (8), 
Length of domains: 16
Current (lb-rhs): -1.2564935684204102
136 domains visited
Time: pickout 0.0102    decision 0.0734    set_bounds 0.0058    solve 0.8255    add 0.0032    
Accumulated time: pickout 0.0112    decision 0.1262    set_bounds 0.0094    solve 1.7159    add 0.0132    
Cumulative time: 1.902057409286499

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input, 122] [/input, 122] [/input, 122] [/input, 122] [/input, 122] [/input, 57] 
split level 1: [/input, 160] [/input, 160] [/input, 160] [/input, 160] [/input, 57] [/input, 57] [/input, 57] [/input, 57] [/input, 57] [/input, 122] 
best_l after optimization: -17.6299991607666
beta sum per layer: [114.76420593261719, 47.516571044921875]
alpha/beta optimization time: 0.7718486785888672
pruning_in_iteration open status: True
ratio of positive domain = 32 / 64 = 0.5
pruning-in-iteration extra time: 0.043062448501586914
torch.Size([64, 1])
Time: prepare 0.0030    bound 0.7730    transfer 0.0019    finalize 0.0049    func 0.7828    
Accumulated time: func 2.4970    prepare 0.0354    bound 2.4606    transfer 0.0071    finalize 0.0189    
max lb tensor(9.99999975e-05) min lb tensor(-1.06160021)
Number of Verified Splits: 32 of 64
Current worst splitting domains lb-rhs (depth):
-1.06160 (10), -1.05994 (10), -1.03696 (10), -1.03365 (10), -1.01058 (10), -1.00966 (10), -0.99436 (10), -0.99338 (10), -0.80992 (10), -0.79650 (10), -0.77270 (10), -0.75372 (10), -0.67432 (10), -0.65567 (10), -0.65282 (10), -0.62784 (10), -0.45923 (10), -0.42880 (10), -0.42865 (10), -0.42376 (10), 
Length of domains: 32
Current (lb-rhs): -1.0616002082824707
200 domains visited
Time: pickout 0.0098    decision 0.0614    set_bounds 0.0029    solve 0.7834    add 0.0045    
Accumulated time: pickout 0.0209    decision 0.1876    set_bounds 0.0123    solve 2.4993    add 0.0177    
Cumulative time: 2.7644665241241455

BaB round 4
batch: 32
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 36] 
best_l after optimization: -26.3238525390625
beta sum per layer: [166.566162109375, 34.9631233215332]
alpha/beta optimization time: 0.8541319370269775
pruning_in_iteration open status: True
ratio of positive domain = 14 / 64 = 0.21875
pruning-in-iteration extra time: 0.047101497650146484
torch.Size([64, 1])
Time: prepare 0.0029    bound 0.8553    transfer 0.0013    finalize 0.0052    func 0.8648    
Accumulated time: func 3.3618    prepare 0.0421    bound 3.3159    transfer 0.0084    finalize 0.0241    
max lb tensor(9.99999975e-05) min lb tensor(-0.96412897)
Number of Verified Splits: 14 of 64
Current worst splitting domains lb-rhs (depth):
-0.96413 (11), -0.96010 (11), -0.94064 (11), -0.93466 (11), -0.91136 (11), -0.90740 (11), -0.89528 (11), -0.89063 (11), -0.88919 (11), -0.86566 (11), -0.86435 (11), -0.85944 (11), -0.84854 (11), -0.84171 (11), -0.83321 (11), -0.82232 (11), -0.72146 (11), -0.70639 (11), -0.68446 (11), -0.66436 (11), 
Length of domains: 50
Current (lb-rhs): -0.9641289710998535
264 domains visited
Time: pickout 0.0147    decision 0.0551    set_bounds 0.0027    solve 0.8656    add 0.0025    
Accumulated time: pickout 0.0356    decision 0.2427    set_bounds 0.0150    solve 3.3648    add 0.0202    
Cumulative time: 3.705319404602051

BaB round 5
batch: 50
splitting decisions: 
split level 0: [/input, 108] [/input, 73] [/input, 108] [/input, 108] [/input, 73] [/input, 108] [/input, 108] [/input, 73] [/input, 108] [/input, 108] 
best_l after optimization: -38.618072509765625
beta sum per layer: [290.12493896484375, 52.42057418823242]
alpha/beta optimization time: 0.6769700050354004
pruning_in_iteration open status: False
ratio of positive domain = 8 / 100 = 0.07999999999999996
pruning-in-iteration extra time: 0.0006608963012695312
torch.Size([100, 1])
Time: prepare 0.0035    bound 0.6784    transfer 0.0013    finalize 0.0074    func 0.6907    
Accumulated time: func 4.0525    prepare 0.0526    bound 3.9942    transfer 0.0097    finalize 0.0315    
max lb tensor(0.07029259) min lb tensor(-0.87187719)
Number of Verified Splits: 8 of 100
Current worst splitting domains lb-rhs (depth):
-0.87188 (12), -0.86788 (12), -0.84610 (12), -0.83963 (12), -0.82119 (12), -0.81721 (12), -0.80307 (12), -0.80003 (12), -0.78186 (12), -0.78074 (12), -0.77581 (12), -0.75974 (12), -0.75935 (12), -0.75333 (12), -0.75122 (12), -0.74917 (12), -0.74347 (12), -0.74137 (12), -0.73870 (12), -0.72913 (12), 
Length of domains: 92
Current (lb-rhs): -0.8718771934509277
364 domains visited
Time: pickout 0.0156    decision 0.0767    set_bounds 0.0029    solve 0.6914    add 0.0049    
Accumulated time: pickout 0.0512    decision 0.3194    set_bounds 0.0179    solve 4.0563    add 0.0252    
Cumulative time: 4.497598171234131

BaB round 6
batch: 92
splitting decisions: 
split level 0: [/input, 234] [/input, 73] [/input, 234] [/input, 73] [/input, 73] [/input, 234] [/input, 234] [/input, 73] [/input, 234] [/input, 234] 
best_l after optimization: -52.85670852661133
beta sum per layer: [627.8033447265625, 86.44071960449219]
alpha/beta optimization time: 0.828603982925415
pruning_in_iteration open status: True
ratio of positive domain = 46 / 184 = 0.25
pruning-in-iteration extra time: 0.03921389579772949
torch.Size([184, 1])
