INFO     16:49:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Cumulative time: 14.227830648422241

BaB round 26
batch: 234
splitting decisions: 
split level 0: [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input-3, 8] 
best_l after optimization: -80.6680908203125
beta sum per layer: [432.5654296875, 1740.3876953125]
alpha/beta optimization time: 0.5034775733947754
pruning_in_iteration open status: True
ratio of positive domain = 216 / 468 = 0.46153846153846156
pruning-in-iteration extra time: 0.02368760108947754
torch.Size([468, 1])
Time: prepare 0.0110    bound 0.5045    transfer 0.0006    finalize 0.0085    func 0.5247    
Accumulated time: func 11.9375    prepare 0.1359    bound 14.2618    transfer 0.0195    finalize -2.4826    
max lb tensor(9.99999975e-05) min lb tensor(-0.93355703)
Number of Verified Splits: 216 of 468
Current worst splitting domains lb-rhs (depth):
-0.93356 (33), -0.91404 (33), -0.90381 (33), -0.88708 (33), -0.88289 (33), -0.88228 (33), -0.86562 (33), -0.86462 (33), -0.86112 (33), -0.83535 (33), -0.83460 (33), -0.83198 (33), -0.82760 (33), -0.82245 (33), -0.81918 (33), -0.79455 (33), -0.79161 (33), -0.79115 (33), -0.78898 (33), -0.78112 (33), 
Length of domains: 252
Current (lb-rhs): -0.9335570335388184
4612 domains visited
Time: pickout 0.0283    decision 0.1479    set_bounds 0.0119    solve 0.5258    add 0.0015    
Accumulated time: pickout 0.4128    decision 2.3178    set_bounds 0.1355    solve 11.9572    add 0.0754    
Cumulative time: 14.944198608398438

BaB round 27
batch: 252
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input-3, 46] 
best_l after optimization: -86.87510681152344
beta sum per layer: [459.08807373046875, 1901.9814453125]
alpha/beta optimization time: 0.6912734508514404
pruning_in_iteration open status: True
ratio of positive domain = 210 / 504 = 0.41666666666666663
pruning-in-iteration extra time: 0.033759355545043945
torch.Size([504, 1])
Time: prepare 0.0148    bound 0.6923    transfer 0.0007    finalize 0.0056    func 0.7136    
Accumulated time: func 12.6511    prepare 0.1507    bound 14.9542    transfer 0.0202    finalize -2.4769    
max lb tensor(0.00759006) min lb tensor(-0.92894006)
Number of Verified Splits: 210 of 504
Current worst splitting domains lb-rhs (depth):
-0.92894 (34), -0.90956 (34), -0.89872 (34), -0.88236 (34), -0.87814 (34), -0.87758 (34), -0.86164 (34), -0.86064 (34), -0.85645 (34), -0.83124 (34), -0.83039 (34), -0.82720 (34), -0.82286 (34), -0.81769 (34), -0.81477 (34), -0.79050 (34), -0.78774 (34), -0.78729 (34), -0.78471 (34), -0.77652 (34), 
Length of domains: 294
Current (lb-rhs): -0.9289400577545166
5116 domains visited
Time: pickout 0.0322    decision 0.2955    set_bounds 0.0127    solve 0.7143    add 0.0024    
Accumulated time: pickout 0.4450    decision 2.6133    set_bounds 0.1482    solve 12.6715    add 0.0777    
Cumulative time: 16.00232982635498

BaB round 28
batch: 294
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 122] [/input-3, 122] [/input-3, 122] [/input-3, 122] [/input-3, 122] [/input-3, 122] [/input-3, 122] [/input-3, 122] [/input-3, 122] 
best_l after optimization: -132.8585205078125
beta sum per layer: [536.7501220703125, 2311.166015625]
alpha/beta optimization time: 0.4897475242614746
pruning_in_iteration open status: True
ratio of positive domain = 146 / 588 = 0.2482993197278912
pruning-in-iteration extra time: 0.014433145523071289
torch.Size([588, 1])
Time: prepare 0.0139    bound 0.4908    transfer 0.0008    finalize 0.0076    func 0.5141    
Accumulated time: func 13.1651    prepare 0.1646    bound 15.4450    transfer 0.0211    finalize -2.4693    
max lb tensor(0.00055552) min lb tensor(-0.92204809)
Number of Verified Splits: 146 of 588
Current worst splitting domains lb-rhs (depth):
-0.92205 (35), -0.91930 (35), -0.90272 (35), -0.89911 (35), -0.89395 (35), -0.87596 (35), -0.87299 (35), -0.87179 (35), -0.85496 (35), -0.85388 (35), -0.84947 (35), -0.84912 (35), -0.84846 (35), -0.84699 (35), -0.84236 (35), -0.82479 (35), -0.82401 (35), -0.82060 (35), -0.81734 (35), -0.81620 (35), 
Length of domains: 442
Current (lb-rhs): -0.9220480918884277
5704 domains visited
Time: pickout 0.0372    decision 0.1766    set_bounds 0.0146    solve 0.5152    add 0.0026    
Accumulated time: pickout 0.4822    decision 2.7899    set_bounds 0.1628    solve 13.1867    add 0.0803    
Cumulative time: 16.749122381210327

BaB round 29
batch: 442
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 66] 
best_l after optimization: -203.28770446777344
beta sum per layer: [802.72021484375, 3922.274658203125]
alpha/beta optimization time: 0.44207096099853516
pruning_in_iteration open status: False
ratio of positive domain = 171 / 884 = 0.1934389140271493
pruning-in-iteration extra time: 0.00015282630920410156
torch.Size([884, 1])
Time: prepare 0.0201    bound 0.4433    transfer 0.0004    finalize 0.0123    func 0.4764    
Accumulated time: func 13.6415    prepare 0.1848    bound 15.8883    transfer 0.0215    finalize -2.4570    
max lb tensor(0.13321757) min lb tensor(-0.91767693)
Number of Verified Splits: 171 of 884
Current worst splitting domains lb-rhs (depth):
-0.91768 (36), -0.91493 (36), -0.89819 (36), -0.89439 (36), -0.88762 (36), -0.87153 (36), -0.86737 (36), -0.86663 (36), -0.85061 (36), -0.84951 (36), -0.84515 (36), -0.84480 (36), -0.84391 (36), -0.84233 (36), -0.83814 (36), -0.83707 (36), -0.82071 (36), -0.82029 (36), -0.81950 (36), -0.81635 (36), 
Length of domains: 713
Current (lb-rhs): -0.9176769256591797
6588 domains visited
Time: pickout 0.0484    decision 0.3240    set_bounds 0.0209    solve 0.4775    add 0.0023    
Accumulated time: pickout 0.5306    decision 3.1139    set_bounds 0.1837    solve 13.6642    add 0.0827    
Cumulative time: 17.62353253364563

BaB round 30
batch: 713
splitting decisions: 
split level 0: [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] 
best_l after optimization: -208.11715698242188
beta sum per layer: [1392.1942138671875, 5963.4580078125]
alpha/beta optimization time: 0.755446195602417
pruning_in_iteration open status: True
ratio of positive domain = 707 / 1426 = 0.49579242636746146
pruning-in-iteration extra time: 0.035468101501464844
torch.Size([1426, 1])
Time: prepare 0.0411    bound 0.7567    transfer 0.0007    finalize 0.0130    func 0.8118    
Accumulated time: func 14.4533    prepare 0.2259    bound 16.6450    transfer 0.0222    finalize -2.4440    
max lb tensor(0.00035620) min lb tensor(-0.91574121)
Number of Verified Splits: 707 of 1426
Current worst splitting domains lb-rhs (depth):
-0.91574 (37), -0.91305 (37), -0.89626 (37), -0.89244 (37), -0.88320 (37), -0.86949 (37), -0.86531 (37), -0.86214 (37), -0.84882 (37), -0.84771 (37), -0.84326 (37), -0.84288 (37), -0.84209 (37), -0.84048 (37), -0.83624 (37), -0.83289 (37), -0.81828 (37), -0.81748 (37), -0.81618 (37), -0.81433 (37), 
Length of domains: 719
Current (lb-rhs): -0.9157412052154541
8014 domains visited
Time: pickout 0.0802    decision 2.5718    set_bounds 0.0293    solve 0.8129    add 0.0022    
Accumulated time: pickout 0.6108    decision 5.6856    set_bounds 0.2131    solve 14.4771    add 0.0849    
Cumulative time: 21.121864080429077

BaB round 31
batch: 719
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] 
best_l after optimization: -261.766845703125
beta sum per layer: [1363.742431640625, 6467.9521484375]
alpha/beta optimization time: 0.5136768817901611
pruning_in_iteration open status: True
ratio of positive domain = 508 / 1438 = 0.35326842837273986
pruning-in-iteration extra time: 0.022762775421142578
torch.Size([1438, 1])
Time: prepare 0.0378    bound 0.5150    transfer 0.0008    finalize 0.0177    func 0.5723    
Accumulated time: func 15.0256    prepare 0.2637    bound 17.1600    transfer 0.0230    finalize -2.4263    
max lb tensor(0.00016403) min lb tensor(-0.91309500)
Number of Verified Splits: 508 of 1438
Current worst splitting domains lb-rhs (depth):
-0.91309 (38), -0.91041 (38), -0.89349 (38), -0.88966 (38), -0.88113 (38), -0.86688 (38), -0.86270 (38), -0.86005 (38), -0.84618 (38), -0.84503 (38), -0.84067 (38), -0.84030 (38), -0.83937 (38), -0.83776 (38), -0.83377 (38), -0.83088 (38), -0.81560 (38), -0.81481 (38), -0.81419 (38), -0.81175 (38), 
Length of domains: 930
Current (lb-rhs): -0.9130949974060059
9452 domains visited
Time: pickout 0.0832    decision 0.5193    set_bounds 0.0349    solve 0.5735    add 0.0043    
Accumulated time: pickout 0.6941    decision 6.2049    set_bounds 0.2480    solve 15.0505    add 0.0892    
Cumulative time: 22.339314460754395

BaB round 32
batch: 930
splitting decisions: 
split level 0: [/input-3, 87] [/input-3, 87] [/input-3, 87] [/input-3, 87] [/input-3, 87] [/input-3, 87] [/input-3, 87] [/input-3, 87] [/input-3, 87] [/input-3, 87] 
best_l after optimization: -352.62884521484375
beta sum per layer: [2089.15478515625, 9003.185546875]
alpha/beta optimization time: 0.5045783519744873
pruning_in_iteration open status: True
ratio of positive domain = 607 / 1860 = 0.32634408602150533
pruning-in-iteration extra time: 0.020744800567626953
torch.Size([1860, 1])
Time: prepare 0.0478    bound 0.5058    transfer 0.0009    finalize 0.0154    func 0.5710    
Accumulated time: func 15.5966    prepare 0.3115    bound 17.6658    transfer 0.0238    finalize -2.4109    
max lb tensor(0.00098372) min lb tensor(-0.91189861)
Number of Verified Splits: 607 of 1860
Current worst splitting domains lb-rhs (depth):
-0.91190 (39), -0.90920 (39), -0.89229 (39), -0.88848 (39), -0.87850 (39), -0.86570 (39), -0.86153 (39), -0.85732 (39), -0.84502 (39), -0.84387 (39), -0.83947 (39), -0.83911 (39), -0.83821 (39), -0.83660 (39), -0.83262 (39), -0.82831 (39), -0.81446 (39), -0.81368 (39), -0.81154 (39), -0.81058 (39), 
Length of domains: 1253
Current (lb-rhs): -0.9118986129760742
11312 domains visited
Time: pickout 0.1036    decision 0.6705    set_bounds 0.0439    solve 0.5722    add 0.0063    
Accumulated time: pickout 0.7977    decision 6.8754    set_bounds 0.2918    solve 15.6227    add 0.0955    
Cumulative time: 23.737941026687622

BaB round 33
batch: 1024
splitting decisions: 
split level 0: [/input-3, 92] [/input-3, 92] [/input-3, 92] [/input-3, 92] [/input-3, 92] [/input-3, 92] [/input-3, 92] [/input-3, 92] [/input-3, 92] [/input-3, 92] 
best_l after optimization: -274.5467529296875
beta sum per layer: [2547.30126953125, 10933.6943359375]
alpha/beta optimization time: 0.513646125793457
pruning_in_iteration open status: True
ratio of positive domain = 953 / 2048 = 0.46533203125
pruning-in-iteration extra time: 0.024440526962280273
torch.Size([2048, 1])
Time: prepare 0.0537    bound 0.5156    transfer 0.0022    finalize 0.0188    func 0.5906    
Accumulated time: func 16.1872    prepare 0.3652    bound 18.1814    transfer 0.0260    finalize -2.3921    
max lb tensor(0.00447750) min lb tensor(-0.91159391)
Number of Verified Splits: 953 of 2048
Current worst splitting domains lb-rhs (depth):
-0.91159 (40), -0.90889 (40), -0.89199 (40), -0.88817 (40), -0.87733 (40), -0.86540 (40), -0.86122 (40), -0.85616 (40), -0.84470 (40), -0.84356 (40), -0.83916 (40), -0.83880 (40), -0.83791 (40), -0.83630 (40), -0.83231 (40), -0.82717 (40), -0.81417 (40), -0.81338 (40), -0.81041 (40), -0.81027 (40), 
Length of domains: 1324
Current (lb-rhs): -0.9115939140319824
13360 domains visited
Time: pickout 0.1154    decision 0.7504    set_bounds 0.0472    solve 0.5919    add 0.0063    
Accumulated time: pickout 0.9131    decision 7.6258    set_bounds 0.3391    solve 16.2146    add 0.1018    
current_vram/total_varm: 0.2GB/8.6GB, batch_size increase to 2048
Cumulative time: 25.25617504119873

BaB round 34
batch: 1324
Random branching decision used for {example_idx:n_random}: {231: 1, 234: 1, 237: 1, 240: 1, 243: 1, 246: 1, 249: 1, 252: 1, 255: 1, 258: 1, 261: 1, 264: 1, 267: 1, 270: 1, 282: 1, 285: 1, 288: 1, 291: 1, 294: 1, 297: 1, 300: 1, 303: 1, 306: 1, 309: 1, 312: 1, 315: 1, 318: 1, 321: 1, 324: 1, 383: 1, 386: 1, 399: 1, 402: 1, 405: 1, 408: 1, 411: 1, 414: 1, 424: 1, 427: 1, 430: 1, 433: 1, 451: 1, 454: 1, 457: 1, 460: 1, 463: 1, 466: 1, 469: 1, 472: 1, 475: 1, 478: 1, 481: 1, 484: 1, 487: 1, 490: 1, 493: 1, 496: 1, 499: 1, 502: 1, 505: 1, 508: 1, 511: 1, 514: 1, 517: 1, 520: 1, 523: 1, 526: 1, 529: 1, 532: 1, 535: 1, 538: 1, 541: 1, 544: 1, 547: 1, 550: 1, 553: 1, 556: 1, 559: 1, 562: 1, 565: 1, 568: 1, 571: 1, 574: 1, 577: 1, 580: 1, 583: 1, 586: 1, 589: 1, 592: 1, 595: 1, 598: 1, 601: 1, 604: 1, 607: 1, 610: 1, 613: 1, 616: 1, 619: 1, 622: 1, 625: 1, 628: 1, 631: 1, 634: 1, 637: 1, 640: 1, 643: 1, 646: 1, 649: 1, 652: 1, 655: 1, 658: 1, 661: 1, 664: 1, 667: 1, 670: 1, 673: 1, 676: 1, 679: 1, 682: 1, 685: 1, 688: 1, 691: 1, 694: 1, 697: 1, 707: 1, 710: 1, 713: 1, 716: 1, 719: 1, 722: 1, 725: 1, 728: 1, 731: 1, 734: 1, 737: 1, 740: 1, 743: 1, 746: 1, 749: 1, 752: 1, 755: 1, 758: 1, 761: 1, 764: 1, 767: 1, 770: 1, 773: 1, 776: 1, 779: 1, 782: 1, 785: 1, 788: 1, 791: 1, 794: 1, 797: 1, 800: 1, 803: 1, 806: 1, 809: 1, 812: 1, 815: 1, 818: 1, 821: 1, 824: 1, 827: 1, 830: 1, 833: 1, 836: 1, 839: 1, 874: 1, 877: 1, 880: 1, 883: 1, 886: 1, 889: 1, 892: 1, 895: 1, 898: 1, 901: 1, 904: 1, 907: 1, 910: 1, 913: 1, 916: 1, 919: 1, 922: 1, 925: 1, 928: 1, 931: 1, 934: 1, 937: 1, 940: 1, 943: 1, 946: 1, 949: 1, 952: 1, 955: 1, 958: 1, 961: 1, 964: 1, 967: 1, 970: 1, 973: 1, 976: 1, 979: 1, 982: 1, 985: 1, 988: 1, 991: 1, 994: 1, 997: 1, 1000: 1, 1003: 1, 1006: 1, 1009: 1, 1012: 1, 1015: 1, 1018: 1, 1021: 1, 1024: 1, 1027: 1, 1030: 1, 1033: 1, 1036: 1, 1039: 1, 1042: 1, 1045: 1, 1048: 1, 1051: 1, 1054: 1, 1057: 1, 1060: 1, 1063: 1, 1066: 1, 1069: 1, 1072: 1, 1078: 1, 1081: 1, 1084: 1, 1087: 1, 1090: 1, 1093: 1, 1096: 1, 1099: 1, 1102: 1, 1105: 1, 1108: 1, 1111: 1, 1114: 1, 1117: 1, 1120: 1, 1123: 1, 1126: 1, 1129: 1, 1132: 1, 1135: 1, 1138: 1, 1141: 1, 1144: 1, 1147: 1, 1150: 1, 1153: 1, 1156: 1, 1159: 1, 1162: 1, 1165: 1, 1168: 1, 1171: 1, 1174: 1, 1177: 1, 1180: 1, 1183: 1, 1186: 1, 1189: 1, 1192: 1, 1195: 1, 1198: 1, 1201: 1, 1204: 1, 1207: 1, 1214: 1, 1217: 1, 1220: 1, 1223: 1, 1226: 1, 1229: 1, 1232: 1, 1235: 1, 1238: 1, 1241: 1, 1244: 1, 1247: 1, 1250: 1, 1253: 1, 1256: 1, 1259: 1, 1262: 1, 1265: 1, 1268: 1, 1271: 1, 1274: 1, 1277: 1, 1280: 1, 1283: 1, 1294: 1, 1297: 1, 1300: 1, 1303: 1, 1306: 1, 1309: 1, 1312: 1, 1315: 1, 1318: 1, 1321: 1}
splitting decisions: 
split level 0: [/input-3, 92] [/input-3, 92] [/input-3, 92] [/input-3, 92] [/input-3, 92] [/input-3, 92] [/input-3, 92] [/input-3, 92] [/input-3, 92] [/input-3, 92] 
best_l after optimization: -305.579345703125
beta sum per layer: [3380.54833984375, 14278.939453125]
alpha/beta optimization time: 0.5183532238006592
pruning_in_iteration open status: True
ratio of positive domain = 1456 / 2648 = 0.5498489425981873
pruning-in-iteration extra time: 0.027474403381347656
torch.Size([2648, 1])
Time: prepare 0.0572    bound 0.5196    transfer 0.0012    finalize 0.0193    func 0.5976    
Accumulated time: func 16.7848    prepare 0.4224    bound 18.7009    transfer 0.0272    finalize -2.3727    
max lb tensor(0.00514984) min lb tensor(-0.88816857)
Number of Verified Splits: 1456 of 2648
Current worst splitting domains lb-rhs (depth):
-0.88817 (41), -0.87702 (41), -0.86540 (41), -0.85788 (41), -0.85585 (41), -0.82684 (41), -0.81417 (41), -0.81027 (41), -0.81009 (41), -0.80455 (41), -0.80310 (40), -0.79733 (41), -0.79546 (40), -0.78702 (40), -0.77729 (41), -0.77563 (40), -0.77475 (40), -0.77365 (41), -0.76942 (40), -0.76886 (41), 
Length of domains: 1192
Current (lb-rhs): -0.8881685733795166
16008 domains visited
Time: pickout 0.1509    decision 0.9748    set_bounds 0.0599    solve 0.7028    add 0.0047    
Accumulated time: pickout 1.0640    decision 8.6005    set_bounds 0.3990    solve 16.9174    add 0.1065    
Cumulative time: 27.15412425994873

BaB round 35
batch: 1192
Random branching decision used for {example_idx:n_random}: {0: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 47: 1, 50: 1, 53: 1, 56: 1, 59: 1, 62: 1, 65: 1, 68: 1, 71: 1, 74: 1, 78: 1, 81: 1, 84: 1, 87: 1, 90: 1, 93: 1, 96: 1, 99: 1, 102: 1, 105: 1, 108: 1, 111: 1, 114: 1, 117: 1, 120: 1, 123: 1, 126: 1, 129: 1, 132: 1, 135: 1, 138: 1, 141: 1, 144: 1, 147: 1, 150: 1, 153: 1, 156: 1, 159: 1, 162: 1, 165: 1, 168: 1, 171: 1, 174: 1, 177: 1, 180: 1, 183: 1, 186: 1, 189: 1, 192: 1, 195: 1, 198: 1, 201: 1, 204: 1, 207: 1, 210: 1, 213: 1, 216: 1, 219: 1, 222: 1, 225: 1, 228: 1, 231: 1, 234: 1, 237: 1, 240: 1, 243: 1, 246: 1, 249: 1, 252: 1, 255: 1, 258: 1, 261: 1, 264: 1, 267: 1, 270: 1, 273: 1, 276: 1, 279: 1, 282: 1, 285: 1, 288: 1, 291: 1, 294: 1, 297: 1, 300: 1, 303: 1, 306: 1, 309: 1, 312: 1, 315: 1, 318: 1, 321: 1, 324: 1, 327: 1, 330: 1, 333: 1, 336: 1, 339: 1, 342: 1, 345: 1, 348: 1, 351: 1, 354: 1, 357: 1, 360: 1, 363: 1, 366: 1, 369: 1, 372: 1, 375: 1, 378: 1, 381: 1, 384: 1, 387: 1, 390: 1, 393: 1, 396: 1, 399: 1, 402: 1, 405: 1, 408: 1, 411: 1, 414: 1, 417: 1, 420: 1, 423: 1, 426: 1, 429: 1, 432: 1, 435: 1, 438: 1, 441: 1, 444: 1, 447: 1, 450: 1, 453: 1, 456: 1, 459: 1, 462: 1, 465: 1, 468: 1, 471: 1, 474: 1, 477: 1, 480: 1, 483: 1, 486: 1, 489: 1, 492: 1, 495: 1, 498: 1, 501: 1, 504: 1, 507: 1, 510: 1, 513: 1, 516: 1, 519: 1, 522: 1, 525: 1, 528: 1, 531: 1, 534: 1, 537: 1, 540: 1, 543: 1, 546: 1, 549: 1, 552: 1, 555: 1, 558: 1, 561: 1, 564: 1, 567: 1, 570: 1, 573: 1, 576: 1, 579: 1, 582: 1, 585: 1, 588: 1, 591: 1, 594: 1, 597: 1, 600: 1, 603: 1, 606: 1, 609: 1, 612: 1, 615: 1, 618: 1, 621: 1, 624: 1, 627: 1, 630: 1, 633: 1, 636: 1, 639: 1, 642: 1, 645: 1, 648: 1, 651: 1, 654: 1, 657: 1, 660: 1, 663: 1, 666: 1, 669: 1, 672: 1, 675: 1, 678: 1, 681: 1, 684: 1, 687: 1, 690: 1, 693: 1, 696: 1, 699: 1, 702: 1, 705: 1, 708: 1, 711: 1, 714: 1, 717: 1, 720: 1, 723: 1, 726: 1, 729: 1, 732: 1, 735: 1, 738: 1, 741: 1, 744: 1, 747: 1, 750: 1, 753: 1, 756: 1, 759: 1, 762: 1, 765: 1, 768: 1, 771: 1, 774: 1, 777: 1, 780: 1, 783: 1, 798: 1, 801: 1, 804: 1, 807: 1, 810: 1, 813: 1, 816: 1, 819: 1, 822: 1, 825: 1, 828: 1, 831: 1, 834: 1, 837: 1, 840: 1, 843: 1, 846: 1, 849: 1, 852: 1, 855: 1, 858: 1, 861: 1, 864: 1, 867: 1, 870: 1, 873: 1, 876: 1, 879: 1, 882: 1, 885: 1, 888: 1, 891: 1, 894: 1, 897: 1, 900: 1, 903: 1, 906: 1, 909: 1, 912: 1, 915: 1, 918: 1, 921: 1, 924: 1, 927: 1, 930: 1, 933: 1, 936: 1, 939: 1, 942: 1, 945: 1, 948: 1, 951: 1, 954: 1, 957: 1, 960: 1, 963: 1, 966: 1, 969: 1, 972: 1, 975: 1, 978: 1, 981: 1, 984: 1, 987: 1, 990: 1, 993: 1, 996: 1, 999: 1, 1002: 1, 1005: 1, 1008: 1, 1011: 1, 1014: 1, 1017: 1, 1020: 1, 1023: 1, 1026: 1, 1029: 1, 1034: 1, 1037: 1, 1040: 1, 1043: 1, 1046: 1, 1049: 1, 1052: 1, 1055: 1, 1058: 1, 1061: 1, 1064: 1, 1067: 1, 1070: 1, 1073: 1, 1076: 1, 1079: 1, 1082: 1, 1085: 1, 1088: 1, 1091: 1, 1094: 1, 1097: 1, 1100: 1, 1103: 1, 1106: 1, 1109: 1, 1112: 1, 1115: 1, 1118: 1, 1121: 1, 1124: 1, 1127: 1, 1130: 1, 1133: 1, 1136: 1, 1139: 1, 1142: 1, 1145: 1, 1148: 1, 1151: 1, 1154: 1, 1157: 1, 1160: 1, 1163: 1, 1166: 1, 1169: 1, 1172: 1, 1175: 1, 1178: 1, 1181: 1, 1184: 1, 1187: 1, 1190: 1}
splitting decisions: 
split level 0: [/input, 11] [/input-3, 92] [/input-3, 92] [/input-3, 92] [/input, 172] [/input, 172] [/input, 11] [/input, 71] [/input, 172] [/input-3, 7] 
best_l after optimization: -277.21612548828125
beta sum per layer: [3483.334716796875, 12464.083984375]
alpha/beta optimization time: 0.5235323905944824
pruning_in_iteration open status: True
ratio of positive domain = 1248 / 2384 = 0.5234899328859061
pruning-in-iteration extra time: 0.02747511863708496
torch.Size([2384, 1])
Time: prepare 0.0608    bound 0.5246    transfer 0.0009    finalize 0.0155    func 0.6020    
Accumulated time: func 17.3868    prepare 0.4832    bound 19.2256    transfer 0.0280    finalize -2.3573    
max lb tensor(0.00451255) min lb tensor(-0.88513637)
Number of Verified Splits: 1248 of 2384
Current worst splitting domains lb-rhs (depth):
-0.88514 (42), -0.85971 (42), -0.82684 (42), -0.81417 (42), -0.81027 (42), -0.77533 (41), -0.76962 (42), -0.76912 (41), -0.76144 (42), -0.74844 (42), -0.74717 (41), -0.73841 (41), -0.73609 (42), -0.73141 (41), -0.72597 (42), -0.72492 (42), -0.71752 (42), -0.71667 (42), -0.71143 (42), -0.71056 (42), 
Length of domains: 1136
Current (lb-rhs): -0.8851363658905029
18392 domains visited
Time: pickout 0.1449    decision 0.8773    set_bounds 0.0570    solve 0.6040    add 0.0021    
Accumulated time: pickout 1.2088    decision 9.4779    set_bounds 0.4560    solve 17.5214    add 0.1086    
Time out!!!!!!!!
Result: unknown in 31.1603 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 32, vnnlib ID: 32 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003760 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-11.82934284,  -5.18787289,  -5.15041304,  14.96237564,  -6.60832834,
           2.54075503, -16.96666336,  -7.54558897,   0.06067571,  -1.22491503]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [55]; unstable size 55; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 27, 1, 55] with unstable size 26 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 55] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [26]; unstable size 26; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [22.765291213989258, 16.770143508911133, 16.809192657470703, 16.84477424621582, 8.37258529663086, 26.826244354248047, 18.285913467407227, 11.556055068969727, 12.537128448486328]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1051 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 33, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004171 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 2.93680763, -6.85213423, -2.92659235, -8.57024479,  5.88298416,
         -1.64075196, -0.08277658, -3.59928322, -3.58420515, -1.12358427]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
