INFO     15:25:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 36, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.017065 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.68291855,  -2.50812793,   6.60251570,   1.88244069, -11.02600002,
          -7.74139404, -16.33421898,  12.64391136,  -2.17385006,  -3.05781198]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [63]; unstable size 63; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 29, 1, 63] with unstable size 28 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 63] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [28]; unstable size 28; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.191710472106934, 11.547151565551758, 1.7502200603485107, 6.741147041320801, 19.76923179626465, 15.458731651306152, 22.33139419555664, 9.836886405944824, 11.688888549804688]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.9493 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 37, vnnlib ID: 37 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.018344 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.76312923,  7.78242683, -3.95182848, -1.30700624, -2.10708642,
         -5.38660240, -6.81557083, -0.11560158,  0.35173336, -3.80460358]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [109]; unstable size 109; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 109] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 109] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.046120643615723, 6.3629631996154785, 2.746633529663086, 4.974409103393555, 6.821585655212402, 8.996125221252441, 2.696904420852661, 2.1617136001586914, 5.625581741333008]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.9723 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 38, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.025971 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.65643567,  -0.74275857,   6.16733408,   4.05249262, -10.24116993,
          -2.03996253,  -5.41626453,  -4.06439161,   0.07571343,  -7.33146572]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [76]; unstable size 76; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 31, 1, 76] with unstable size 30 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [30]; unstable size 30; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.433427572250366, 3.160892963409424, -3.031301259994507, 11.609807968139648, 1.6598234176635742, 6.541550159454346, 6.8554301261901855, 1.3015637397766113, 7.1722412109375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 79th iter due to 10 iterations no improvement!
best_l after optimization: -3.0186948776245117
alpha/beta optimization time: 3.265148401260376
initial alpha-crown bounds (first 10 items): [-3.0186948776245117]
Global lower bound: -3.0186948776245117
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-3.0186948776245117]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [76]; unstable size 76; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 31, 1, 76] with unstable size 30 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 1, 1, 76] with unstable size None total_size 1 output_shape 1
layer /17 using sparse-features alpha with shape [30]; unstable size 30; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 1, 1, 30] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_125,[-0.18493735790252686,1.6880378723144531]=>[0.008059095033415571,1.6880378723144531] (2,-1; -1,-1), time: 1.2674s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_55,[-1.4903687238693237,0.09419828653335571]=>[-1.4903687238693237,-1e-05] (-1,-1; 15,-1), time: 1.2956s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_13,[-0.7027221322059631,0.749024510383606]=>[-0.5804983214893072,0.49977368667962424] (2,-1; 2,-1), time: 2.7632s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_101,[-0.4875049293041229,1.3870068788528442]=>[-0.27598205604063386,1.2731106148803184] (2,-1; 2,-1), time: 2.8013s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_118,[-1.543083906173706,0.4882611036300659]=>[-1.3626339828070233,0.2634981107849449] (2,-1; 2,-1), time: 3.0245s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_59,[-0.4658893346786499,1.3667454719543457]=>[-0.28708509448324315,1.0810875669129698] (2,-1; 2,-1), time: 3.2841s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_94,[-1.1891053915023804,0.7063643932342529]=>[-0.9441127697885963,0.5209435937786379] (2,-1; 2,-1), time: 3.4367s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_96,[-1.5087769031524658,0.3263026475906372]=>[-1.2904074079212364,0.10490309848107227] (2,-1; 2,-1), time: 2.3503s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_71,[-0.5213862657546997,1.508468508720398]=>[-0.27215662205367175,1.298347332268804] (2,-1; 2,-1), time: 3.6289s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_43,[-1.5906577110290527,0.29044973850250244]=>[-1.3027459085851185,0.06840871648077562] (2,-1; 2,-1), time: 3.6310s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_45,[-0.9031270742416382,0.6361075043678284]=>[-0.6834106506285852,0.49958708940765534] (2,-1; 2,-1), time: 3.6576s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_34,[-1.5489917993545532,0.6044718623161316]=>[-1.338780071599116,0.3364282158383749] (2,-1; 2,-1), time: 3.7732s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_64,[-1.5368759632110596,0.17308557033538818]=>[-1.5368759632110596,-1e-05] (-1,-1; 15,-1), time: 1.0164s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_7,[-0.1370917409658432,1.4121826887130737]=>[1e-05,1.4121826887130737] (15,-1; -1,-1), time: 0.8363s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_27,[-1.0095933675765991,1.0057951211929321]=>[-0.7885468033679793,0.8280298107903491] (2,-1; 2,-1), time: 4.1661s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_57,[-0.3371202349662781,1.0603538751602173]=>[-0.2009420717512922,0.8132963511303607] (2,-1; 2,-1), time: 4.2970s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_83,[-0.15624672174453735,1.5821073055267334]=>[1e-05,1.5821073055267334] (15,-1; -1,-1), time: 0.9753s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_81,[-1.048180341720581,1.1257816553115845]=>[-0.8177966086512017,0.8786186913304292] (2,-1; 2,-1), time: 2.1023s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_46,[-1.0494630336761475,0.7801668643951416]=>[-0.8011750550593283,0.6241167636033043] (2,-1; 2,-1), time: 4.9426s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_88,[-0.6866682171821594,1.1308269500732422]=>[-0.47022468742562146,0.9175074471811648] (2,-1; 2,-1), time: 5.1474s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_1,[-0.703992486000061,0.23426933586597443]=>[-0.5401724050385106,0.1580416077685755] (2,-1; 2,-1), time: 5.2993s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_76,[-1.1407281160354614,0.659110963344574]=>[-0.9037112167788708,0.47341452878012047] (2,-1; 2,-1), time: 4.1655s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_117,[-1.1065837144851685,0.3531721830368042]=>[-0.9403904862473921,0.08072049476794366] (2,-1; 2,-1), time: 5.9165s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_20,[-1.5515570640563965,0.36457979679107666]=>[-1.3107851695204182,0.14464723169125296] (2,-1; 2,-1), time: 2.5892s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_21,[-1.1055786609649658,1.1649633646011353]=>[-0.9024966707664716,0.9213501257474486] (2,-1; 2,-1), time: 6.2769s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_85,[-0.8097288608551025,1.226480484008789]=>[-0.6269870572740884,0.9727053442632481] (2,-1; 2,-1), time: 6.4756s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_105,[-1.0518920421600342,0.6015437245368958]=>[-0.8485064815470852,0.4101773348327581] (2,-1; 2,-1), time: 3.4643s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_106,[-1.0231552124023438,0.5852248668670654]=>[-0.8278317288250888,0.340984045683933] (2,-1; 2,-1), time: 6.9422s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_69,[-0.8293540477752686,0.6782499551773071]=>[-0.6480385862706536,0.4595797969186578] (2,-1; 2,-1), time: 3.7167s, #vars: 1323, #constrs: 612, improved: True
Solving MIP for lay/input-3_25,[-0.8030993342399597,0.9857467412948608]=>[-0.6419975629227229,0.7085445658522435] (2,-1; 2,-1), time: 4.3618s, #vars: 1323, #constrs: 612, improved: True
MIP improved 30 nodes out of 30 unstable nodes for layer /17, time 7.5143
MIP got 0 timeout nodes out of 30 nodes for layer /17
maximum relu layer improved by MIP so far 1
MIP finished with 7.686969041824341s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 23th iter due to 10 iterations no improvement!
best_l after optimization: -2.8366787433624268
alpha/beta optimization time: 2.1901731491088867
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-2.83667874]], device='cuda:0') None
torch.Size([1, 1])
refined global lb: tensor([[-2.83667874]], device='cuda:0') min: tensor(-2.83667874, device='cuda:0')
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-2.8366787433624268]]
###### Verifying property Instance 38 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 15.388770818710327
Model prediction is: tensor([ -0.65643567,  -0.74275857,   6.16733408,   4.05249262, -10.24116993,
         -2.03996253,  -5.41626453,  -4.06439161,   0.07571343,  -7.33146572],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.83667874]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 76
Node /17 input 0: size torch.Size([128]) unstable 25
-----------------
# of unstable neurons: 101
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 108] 
split level 1: [/input, 48] 
split level 2: [/input, 122] 
split level 3: [/input, 190] 
split level 4: [/input, 30] 
split level 5: [/input-3, 21] 
best_l after optimization: -86.875244140625
beta sum per layer: [162.10655212402344, 45.390220642089844]
alpha/beta optimization time: 1.0042684078216553
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.0003638267517089844
torch.Size([64, 1])
Time: prepare 0.0116    bound 1.0058    transfer 0.0016    finalize 0.0047    func 1.0237    
Accumulated time: func 1.0237    prepare 0.0365    bound 1.0058    transfer 0.0016    finalize 0.0047    
max lb tensor(-0.43705630) min lb tensor(-2.26269770)
Number of Verified Splits: 0 of 64
Current worst splitting domains lb-rhs (depth):
-2.26270 (6), -2.25497 (6), -2.19485 (6), -2.18047 (6), -2.09035 (6), -2.06145 (6), -2.05557 (6), -2.05342 (6), -2.04768 (6), -2.00159 (6), -1.98945 (6), -1.89823 (6), -1.86168 (6), -1.83435 (6), -1.78836 (6), -1.75563 (6), -1.73383 (6), -1.68026 (6), -1.66559 (6), -1.62494 (6), 
Length of domains: 64
Current (lb-rhs): -2.262697696685791
64 domains visited
Time: pickout 0.0023    decision 0.1494    set_bounds 0.0073    solve 1.0246    add 0.0059    
Accumulated time: pickout 0.0023    decision 0.1494    set_bounds 0.0073    solve 1.0246    add 0.0059    
Cumulative time: 1.241952896118164

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] 
best_l after optimization: -135.98468017578125
beta sum per layer: [615.114501953125, 132.5174560546875]
alpha/beta optimization time: 0.7204370498657227
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.0007100105285644531
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.7221    transfer 0.0008    finalize 0.0052    func 0.7329    
Accumulated time: func 1.7566    prepare 0.0537    bound 1.7279    transfer 0.0025    finalize 0.0098    
max lb tensor(0.04796624) min lb tensor(-2.20077467)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-2.20077 (7), -2.19412 (7), -2.12957 (7), -2.11501 (7), -2.06065 (7), -2.04464 (7), -2.01552 (7), -2.00848 (7), -1.99626 (7), -1.98760 (7), -1.98327 (7), -1.97976 (7), -1.97487 (7), -1.92017 (7), -1.90857 (7), -1.90024 (7), -1.89936 (7), -1.89413 (7), -1.88334 (7), -1.87086 (7), 
Length of domains: 124
Current (lb-rhs): -2.200774669647217
192 domains visited
Time: pickout 0.0172    decision 0.1282    set_bounds 0.0042    solve 0.7338    add 0.0038    
Accumulated time: pickout 0.0195    decision 0.2777    set_bounds 0.0114    solve 1.7584    add 0.0097    
Cumulative time: 2.1297500133514404

BaB round 3
batch: 124
splitting decisions: 
split level 0: [/input, 34] [/input, 34] [/input, 34] [/input, 34] [/input, 34] [/input, 34] [/input, 34] [/input, 34] [/input, 34] [/input, 34] 
best_l after optimization: -220.71534729003906
beta sum per layer: [1636.3966064453125, 258.39239501953125]
alpha/beta optimization time: 0.7566230297088623
pruning_in_iteration open status: False
ratio of positive domain = 24 / 248 = 0.09677419354838712
pruning-in-iteration extra time: 0.00033664703369140625
torch.Size([248, 1])
Time: prepare 0.0108    bound 0.7578    transfer 0.0013    finalize 0.0102    func 0.7801    
Accumulated time: func 2.5368    prepare 0.0748    bound 2.4858    transfer 0.0037    finalize 0.0200    
max lb tensor(0.14643931) min lb tensor(-2.13929343)
Number of Verified Splits: 24 of 248
Current worst splitting domains lb-rhs (depth):
-2.13929 (8), -2.13929 (8), -2.13343 (8), -2.13111 (8), -2.06866 (8), -2.06828 (8), -2.05432 (8), -2.05302 (8), -1.99735 (8), -1.98035 (8), -1.96094 (8), -1.95348 (8), -1.94890 (8), -1.94210 (8), -1.93493 (8), -1.93283 (8), -1.92651 (8), -1.92403 (8), -1.92376 (8), -1.92247 (8), 
Length of domains: 224
Current (lb-rhs): -2.1392934322357178
440 domains visited
Time: pickout 0.0244    decision 0.1768    set_bounds 0.0102    solve 0.7810    add 0.0038    
Accumulated time: pickout 0.0439    decision 0.4544    set_bounds 0.0217    solve 2.5394    add 0.0135    
Cumulative time: 3.1262288093566895

BaB round 4
batch: 224
splitting decisions: 
split level 0: [/input, 6] [/input, 6] [/input, 6] [/input-3, 85] [/input, 35] [/input, 35] [/input, 6] [/input, 6] [/input, 6] [/input, 6] 
best_l after optimization: -351.7941589355469
beta sum per layer: [3689.14453125, 445.3111267089844]
alpha/beta optimization time: 0.6425385475158691
pruning_in_iteration open status: False
ratio of positive domain = 78 / 448 = 0.1741071428571429
pruning-in-iteration extra time: 0.00010323524475097656
torch.Size([448, 1])
Time: prepare 0.0126    bound 0.6435    transfer 0.0006    finalize 0.0051    func 0.6619    
Accumulated time: func 3.1987    prepare 0.0943    bound 3.1292    transfer 0.0044    finalize 0.0251    
max lb tensor(0.13198686) min lb tensor(-2.08130240)
Number of Verified Splits: 78 of 448
Current worst splitting domains lb-rhs (depth):
-2.08130 (9), -2.08098 (9), -2.07510 (9), -2.07241 (9), -2.01087 (9), -2.01072 (9), -1.99593 (9), -1.99381 (9), -1.96802 (9), -1.96514 (9), -1.96319 (9), -1.95968 (9), -1.94146 (9), -1.92326 (9), -1.90355 (9), -1.90340 (9), -1.89771 (9), -1.89620 (9), -1.89477 (9), -1.89372 (9), 
Length of domains: 370
Current (lb-rhs): -2.0813024044036865
888 domains visited
Time: pickout 0.0342    decision 0.3222    set_bounds 0.0107    solve 0.6630    add 0.0023    
Accumulated time: pickout 0.0781    decision 0.7766    set_bounds 0.0324    solve 3.2024    add 0.0158    
Cumulative time: 4.159265518188477

BaB round 5
batch: 370
splitting decisions: 
split level 0: [/input, 35] [/input, 35] [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input, 77] [/input, 34] 
best_l after optimization: -602.9110717773438
beta sum per layer: [6610.9453125, 770.4607543945312]
alpha/beta optimization time: 0.38048887252807617
pruning_in_iteration open status: False
ratio of positive domain = 91 / 740 = 0.12297297297297294
pruning-in-iteration extra time: 0.00017833709716796875
torch.Size([740, 1])
Time: prepare 0.0168    bound 0.3818    transfer 0.0008    finalize 0.0080    func 0.4074    
Accumulated time: func 3.6061    prepare 0.1125    bound 3.5110    transfer 0.0051    finalize 0.0331    
max lb tensor(0.20616674) min lb tensor(-2.02828455)
Number of Verified Splits: 91 of 740
Current worst splitting domains lb-rhs (depth):
-2.02828 (10), -2.02824 (10), -2.02788 (10), -2.02757 (10), -2.02148 (10), -2.02127 (10), -2.01913 (10), -2.01864 (10), -1.96096 (10), -1.96029 (10), -1.95178 (10), -1.94919 (10), -1.94595 (10), -1.94242 (10), -1.93436 (10), -1.93329 (10), -1.91095 (10), -1.90746 (10), -1.90670 (10), -1.90346 (10), 
Length of domains: 649
Current (lb-rhs): -2.0282845497131348
1628 domains visited
Time: pickout 0.0402    decision 0.0687    set_bounds 0.0173    solve 0.4082    add 0.0017    
Accumulated time: pickout 0.1183    decision 0.8453    set_bounds 0.0497    solve 3.6106    add 0.0174    
Cumulative time: 4.695877552032471

BaB round 6
batch: 649
splitting decisions: 
split level 0: [/input, 146] [/input, 146] [/input, 6] [/input, 6] [/input, 35] [/input, 77] [/input, 35] [/input, 77] [/input, 6] [/input, 77] 
best_l after optimization: -1030.50927734375
beta sum per layer: [12577.203125, 1348.41455078125]
alpha/beta optimization time: 0.486011266708374
pruning_in_iteration open status: False
ratio of positive domain = 200 / 1298 = 0.15408320493066252
pruning-in-iteration extra time: 0.0001990795135498047
torch.Size([1298, 1])
Time: prepare 0.0230    bound 0.4870    transfer 0.0015    finalize 0.0124    func 0.5241    
Accumulated time: func 4.1302    prepare 0.1373    bound 3.9980    transfer 0.0066    finalize 0.0455    
max lb tensor(0.18232203) min lb tensor(-1.98365617)
Number of Verified Splits: 200 of 1298
Current worst splitting domains lb-rhs (depth):
-1.98366 (11), -1.98314 (11), -1.98282 (11), -1.98270 (11), -1.97552 (11), -1.97542 (11), -1.97335 (11), -1.97284 (11), -1.91863 (11), -1.91821 (11), -1.91306 (11), -1.91154 (11), -1.91106 (11), -1.91065 (11), -1.91021 (11), -1.91003 (11), -1.91002 (11), -1.90990 (11), -1.90958 (11), -1.90689 (11), 
Length of domains: 1098
Current (lb-rhs): -1.9836561679840088
2926 domains visited
Time: pickout 0.0657    decision 0.0977    set_bounds 0.0255    solve 0.5251    add 0.0136    
Accumulated time: pickout 0.1841    decision 0.9430    set_bounds 0.0752    solve 4.1356    add 0.0310    
Cumulative time: 5.424551248550415

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input-3, 27] [/input, 146] [/input, 77] [/input, 77] 
best_l after optimization: -1197.1689453125
beta sum per layer: [19921.48828125, 2708.71435546875]
alpha/beta optimization time: 0.4829094409942627
pruning_in_iteration open status: False
ratio of positive domain = 405 / 2048 = 0.19775390625
pruning-in-iteration extra time: 0.00027942657470703125
torch.Size([2048, 1])
Time: prepare 0.0392    bound 0.4840    transfer 0.0019    finalize 0.0208    func 0.5467    
Accumulated time: func 4.6769    prepare 0.1785    bound 4.4820    transfer 0.0085    finalize 0.0662    
max lb tensor(0.21810818) min lb tensor(-1.95230210)
Number of Verified Splits: 405 of 2048
Current worst splitting domains lb-rhs (depth):
-1.95230 (12), -1.95175 (12), -1.95153 (12), -1.95107 (12), -1.94493 (12), -1.94480 (12), -1.94131 (12), -1.94095 (12), -1.88692 (12), -1.88554 (12), -1.88182 (12), -1.88158 (12), -1.88136 (12), -1.88036 (12), -1.88029 (12), -1.87989 (12), -1.87988 (12), -1.87913 (12), -1.87579 (12), -1.87337 (12), 
Length of domains: 1717
Current (lb-rhs): -1.952302098274231
4974 domains visited
Time: pickout 0.0984    decision 0.1527    set_bounds 0.0408    solve 0.5480    add 0.0030    
Accumulated time: pickout 0.2825    decision 1.0957    set_bounds 0.1161    solve 4.6836    add 0.0341    
current_vram/total_varm: 0.2GB/8.6GB, batch_size increase to 2048
Cumulative time: 6.271796226501465

BaB round 8
batch: 1717
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 85] [/input-3, 27] [/input, 146] [/input, 77] [/input, 35] [/input, 77] [/input, 35] [/input, 25] [/input, 25] 
best_l after optimization: -1945.906982421875
beta sum per layer: [32366.681640625, 5825.50390625]
alpha/beta optimization time: 0.6068325042724609
pruning_in_iteration open status: True
ratio of positive domain = 738 / 3434 = 0.21490972626674432
pruning-in-iteration extra time: 0.007886171340942383
torch.Size([3434, 1])
Time: prepare 0.1037    bound 0.6083    transfer 0.0029    finalize 0.0237    func 0.7390    
Accumulated time: func 5.4159    prepare 0.2892    bound 5.0904    transfer 0.0114    finalize 0.0899    
max lb tensor(0.00293398) min lb tensor(-1.92341566)
Number of Verified Splits: 738 of 3434
Current worst splitting domains lb-rhs (depth):
