INFO     15:37:03     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3878 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 33, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009488 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 2.93680763, -6.85213423, -2.92659235, -8.57024479,  5.88298416,
         -1.64075196, -0.08277658, -3.59928322, -3.58420515, -1.12358427]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [51]; unstable size 51; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 27, 1, 51] with unstable size 26 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 51] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [26]; unstable size 26; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.19967681169509888, 10.335054397583008, 6.266506195068359, 11.248300552368164, 4.547643661499023, 2.881624698638916, 6.641879558563232, 6.644852161407471, 3.967360258102417]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 43th iter due to 10 iterations no improvement!
best_l after optimization: -0.13515925407409668
alpha/beta optimization time: 1.2658627033233643
initial alpha-crown bounds (first 10 items): [-0.13515925407409668]
Global lower bound: -0.13515925407409668
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-0.13515925407409668]]
###### Verifying property Instance 33 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 28.191866159439087
Model prediction is: tensor([ 2.93680763, -6.85213423, -2.92659235, -8.57024479,  5.88298416,
        -1.64075196, -0.08277658, -3.59928322, -3.58420515, -1.12358427],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.13515925]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 51
Node /17 input 0: size torch.Size([128]) unstable 25
-----------------
# of unstable neurons: 76
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 107] 
split level 1: [/input, 80] 
split level 2: [/input-3, 74] 
split level 3: [/input, 203] 
split level 4: [/input-3, 67] 
split level 5: [/input-3, 81] 

all verified at 0th iter
best_l after optimization: 31.7966365814209
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.008882999420166016
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.0003330707550048828
torch.Size([64, 1])
Time: prepare 0.0046    bound 0.0101    transfer 0.0008    finalize 0.0067    func 0.0224    
Accumulated time: func 0.0224    prepare 0.0136    bound 0.0101    transfer 0.0008    finalize 0.0067    
max lb tensor(0.79868984) min lb tensor(0.20287865)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
64 domains visited
Time: pickout 0.0009    decision 0.0592    set_bounds 0.0052    solve 0.0233    add 0.0003    
Accumulated time: pickout 0.0009    decision 0.0592    set_bounds 0.0052    solve 0.0233    add 0.0003    
Cumulative time: 0.1259009838104248

Result: safe in 1.9409 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 34, vnnlib ID: 34 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009098 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.84341288,  -3.08620501,   4.74957800,   3.19080710,  -8.63290787,
          -9.14966297, -17.76529121,  12.88574028,  -0.24098882,  -5.06525755]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [61]; unstable size 61; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 27, 1, 61] with unstable size 26 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [26]; unstable size 26; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.828329086303711, 12.234628677368164, 3.110699415206909, 5.901532173156738, 17.443500518798828, 16.779767990112305, 24.162384033203125, 7.807548522949219, 13.59681224822998]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3806 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 35, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008205 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.44870663,   2.28552389,  10.21178913,   0.28016773, -11.26663876,
          -1.90895844,  -9.73102379,  -0.16876630,   0.28468671,  -6.77928829]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [51]; unstable size 51; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 23, 1, 51] with unstable size 22 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 51] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [22]; unstable size 22; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.971476554870605, 5.571872711181641, 7.5093889236450195, 17.64480209350586, 8.29326057434082, 16.429712295532227, 8.187007904052734, 6.864060401916504, 13.447909355163574]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3407 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 36, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009269 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.68291855,  -2.50812793,   6.60251570,   1.88244069, -11.02600002,
          -7.74139404, -16.33421898,  12.64391136,  -2.17385006,  -3.05781198]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [63]; unstable size 63; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 29, 1, 63] with unstable size 28 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 63] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [28]; unstable size 28; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.191710472106934, 11.547151565551758, 1.7502200603485107, 6.741147041320801, 19.76923179626465, 15.458731651306152, 22.33139419555664, 9.836886405944824, 11.688888549804688]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4140 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 37, vnnlib ID: 37 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013706 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.76312923,  7.78242683, -3.95182848, -1.30700624, -2.10708642,
         -5.38660240, -6.81557083, -0.11560158,  0.35173336, -3.80460358]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [109]; unstable size 109; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 109] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 109] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.046120643615723, 6.3629631996154785, 2.746633529663086, 4.974409103393555, 6.821585655212402, 8.996125221252441, 2.696904420852661, 2.1617136001586914, 5.625581741333008]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4194 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 38, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011969 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.65643567,  -0.74275857,   6.16733408,   4.05249262, -10.24116993,
          -2.03996253,  -5.41626453,  -4.06439161,   0.07571343,  -7.33146572]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [76]; unstable size 76; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 31, 1, 76] with unstable size 30 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [30]; unstable size 30; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.433427572250366, 3.160892963409424, -3.031301259994507, 11.609807968139648, 1.6598234176635742, 6.541550159454346, 6.8554301261901855, 1.3015637397766113, 7.1722412109375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 79th iter due to 10 iterations no improvement!
best_l after optimization: -3.0186948776245117
alpha/beta optimization time: 2.4063875675201416
initial alpha-crown bounds (first 10 items): [-3.0186948776245117]
Global lower bound: -3.0186948776245117
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-3.0186948776245117]]
###### Verifying property Instance 38 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 27.000396728515625
Model prediction is: tensor([ -0.65643567,  -0.74275857,   6.16733408,   4.05249262, -10.24116993,
         -2.03996253,  -5.41626453,  -4.06439161,   0.07571343,  -7.33146572],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.01869488]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 76
Node /17 input 0: size torch.Size([128]) unstable 30
-----------------
# of unstable neurons: 106
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 108] 
split level 1: [/input, 48] 
split level 2: [/input, 122] 
split level 3: [/input, 190] 
split level 4: [/input-3, 21] 
split level 5: [/input-3, 85] 
best_l after optimization: -90.16593933105469
beta sum per layer: [109.14753723144531, 83.7135238647461]
alpha/beta optimization time: 0.6234831809997559
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.00040268898010253906
torch.Size([64, 1])
Time: prepare 0.0025    bound 0.6246    transfer 0.0015    finalize 0.0066    func 0.6353    
Accumulated time: func 0.6353    prepare 0.0112    bound 0.6246    transfer 0.0015    finalize 0.0066    
max lb tensor(-0.69226742) min lb tensor(-2.40358186)
Number of Verified Splits: 0 of 64
Current worst splitting domains lb-rhs (depth):
-2.40358 (6), -2.40013 (6), -2.33463 (6), -2.32414 (6), -2.22423 (6), -2.20147 (6), -2.20139 (6), -2.19366 (6), -2.19133 (6), -2.14418 (6), -2.11845 (6), -2.04044 (6), -1.99289 (6), -1.96333 (6), -1.93382 (6), -1.89500 (6), -1.57025 (6), -1.56594 (6), -1.52923 (6), -1.52832 (6), 
Length of domains: 64
Current (lb-rhs): -2.4035818576812744
64 domains visited
Time: pickout 0.0014    decision 0.0555    set_bounds 0.0045    solve 0.6368    add 0.0089    
Accumulated time: pickout 0.0014    decision 0.0555    set_bounds 0.0045    solve 0.6368    add 0.0089    
Cumulative time: 0.7421679496765137

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input, 30] [/input, 30] [/input, 30] [/input, 30] [/input, 30] [/input, 30] [/input, 30] [/input, 30] [/input, 30] [/input, 30] 
best_l after optimization: -141.88795471191406
beta sum per layer: [410.6802673339844, 242.75497436523438]
alpha/beta optimization time: 0.6070473194122314
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.00036454200744628906
torch.Size([128, 1])
Time: prepare 0.0062    bound 0.6086    transfer 0.0012    finalize 0.0053    func 0.6214    
Accumulated time: func 1.2566    prepare 0.0245    bound 1.2333    transfer 0.0028    finalize 0.0118    
max lb tensor(0.04514098) min lb tensor(-2.34000969)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-2.34001 (7), -2.33762 (7), -2.26685 (7), -2.25796 (7), -2.19842 (7), -2.15360 (7), -2.14008 (7), -2.13963 (7), -2.12659 (7), -2.12619 (7), -2.11752 (7), -2.11704 (7), -2.04898 (7), -2.04695 (7), -2.04424 (7), -2.03772 (7), -2.03468 (7), -2.01303 (7), -2.00694 (7), -1.95134 (7), 
Length of domains: 124
Current (lb-rhs): -2.3400096893310547
192 domains visited
Time: pickout 0.0134    decision 0.0975    set_bounds 0.0039    solve 0.6221    add 0.0020    
Accumulated time: pickout 0.0148    decision 0.1529    set_bounds 0.0084    solve 1.2589    add 0.0109    
Cumulative time: 1.4812612533569336

BaB round 3
batch: 124
splitting decisions: 
split level 0: [/input, 146] [/input, 146] [/input, 146] [/input, 146] [/input, 146] [/input, 146] [/input, 146] [/input, 146] [/input, 146] [/input, 146] 
best_l after optimization: -225.19517517089844
beta sum per layer: [1147.984619140625, 490.16839599609375]
alpha/beta optimization time: 0.754194974899292
pruning_in_iteration open status: False
ratio of positive domain = 18 / 248 = 0.07258064516129037
pruning-in-iteration extra time: 0.0004017353057861328
torch.Size([248, 1])
Time: prepare 0.0089    bound 0.7558    transfer 0.0011    finalize 0.0080    func 0.7740    
Accumulated time: func 2.0306    prepare 0.0411    bound 1.9891    transfer 0.0039    finalize 0.0198    
max lb tensor(0.09822869) min lb tensor(-2.27920222)
Number of Verified Splits: 18 of 248
Current worst splitting domains lb-rhs (depth):
-2.27920 (8), -2.27820 (8), -2.27429 (8), -2.20588 (8), -2.20586 (8), -2.19426 (8), -2.13751 (8), -2.12340 (8), -2.09570 (8), -2.09077 (8), -2.08014 (8), -2.07206 (8), -2.06710 (8), -2.06524 (8), -2.06360 (8), -2.06121 (8), -2.05670 (8), -2.05639 (8), -2.05353 (8), -2.05226 (8), 
Length of domains: 230
Current (lb-rhs): -2.2792022228240967
440 domains visited
Time: pickout 0.0211    decision 0.1525    set_bounds 0.0087    solve 0.7752    add 0.0032    
Accumulated time: pickout 0.0359    decision 0.3054    set_bounds 0.0171    solve 2.0341    add 0.0141    
Cumulative time: 2.442324161529541

BaB round 4
batch: 230
splitting decisions: 
split level 0: [/input, 35] [/input, 35] [/input, 35] [/input, 35] [/input, 234] [/input, 234] [/input, 234] [/input, 234] [/input, 35] [/input, 35] 
best_l after optimization: -349.1706237792969
beta sum per layer: [2766.42626953125, 929.028076171875]
alpha/beta optimization time: 0.665726900100708
pruning_in_iteration open status: False
ratio of positive domain = 87 / 460 = 0.18913043478260871
pruning-in-iteration extra time: 0.00010657310485839844
torch.Size([460, 1])
Time: prepare 0.0132    bound 0.6668    transfer 0.0004    finalize 0.0085    func 0.6890    
Accumulated time: func 2.7196    prepare 0.0605    bound 2.6558    transfer 0.0043    finalize 0.0283    
max lb tensor(0.26091576) min lb tensor(-2.21975708)
Number of Verified Splits: 87 of 460
Current worst splitting domains lb-rhs (depth):
-2.21976 (9), -2.21882 (9), -2.21382 (9), -2.21097 (9), -2.14762 (9), -2.14728 (9), -2.13374 (9), -2.13174 (9), -2.10228 (9), -2.08090 (9), -2.05786 (9), -2.03773 (9), -2.03765 (9), -2.03092 (9), -2.03056 (9), -2.02546 (9), -2.01699 (9), -2.01061 (9), -2.00670 (9), -2.00593 (9), 
Length of domains: 373
Current (lb-rhs): -2.219757080078125
900 domains visited
Time: pickout 0.0335    decision 0.2908    set_bounds 0.0128    solve 0.6900    add 0.0016    
Accumulated time: pickout 0.0694    decision 0.5962    set_bounds 0.0299    solve 2.7241    add 0.0157    
Cumulative time: 3.4718422889709473

BaB round 5
batch: 373
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input, 222] [/input, 222] [/input, 35] [/input, 222] [/input-3, 27] [/input, 234] 
best_l after optimization: -546.94873046875
beta sum per layer: [5108.5654296875, 1422.924072265625]
alpha/beta optimization time: 0.43381547927856445
pruning_in_iteration open status: False
ratio of positive domain = 133 / 746 = 0.17828418230563003
pruning-in-iteration extra time: 0.000164031982421875
torch.Size([746, 1])
Time: prepare 0.0180    bound 0.4349    transfer 0.0004    finalize 0.0084    func 0.4620    
Accumulated time: func 3.1816    prepare 0.0802    bound 3.0908    transfer 0.0047    finalize 0.0367    
max lb tensor(0.27043533) min lb tensor(-2.16121244)
Number of Verified Splits: 133 of 746
Current worst splitting domains lb-rhs (depth):
-2.16121 (10), -2.16071 (10), -2.15488 (10), -2.15150 (10), -2.08963 (10), -2.08915 (10), -2.07453 (10), -2.07244 (10), -2.04455 (10), -2.04266 (10), -2.03683 (10), -2.02295 (10), -2.01987 (10), -1.99998 (10), -1.97884 (10), -1.97508 (10), -1.97450 (10), -1.97062 (10), -1.96733 (10), -1.96589 (10), 
Length of domains: 613
Current (lb-rhs): -2.16121244430542
1646 domains visited
Time: pickout 0.0448    decision 0.0719    set_bounds 0.0190    solve 0.4634    add 0.0020    
Accumulated time: pickout 0.1142    decision 0.6681    set_bounds 0.0489    solve 3.1875    add 0.0177    
Cumulative time: 4.0736753940582275

BaB round 6
batch: 613
splitting decisions: 
split level 0: [/input, 234] [/input, 234] [/input, 234] [/input, 234] [/input-3, 27] [/input, 35] [/input, 222] [/input, 35] [/input, 234] [/input-3, 27] 
best_l after optimization: -870.329345703125
beta sum per layer: [10019.5087890625, 2228.069580078125]
alpha/beta optimization time: 0.4534285068511963
pruning_in_iteration open status: False
ratio of positive domain = 163 / 1226 = 0.13295269168026103
pruning-in-iteration extra time: 0.00012063980102539062
torch.Size([1226, 1])
Time: prepare 0.0267    bound 0.4545    transfer 0.0005    finalize 0.0140    func 0.4959    
Accumulated time: func 3.6775    prepare 0.1095    bound 3.5453    transfer 0.0052    finalize 0.0507    
max lb tensor(0.21803617) min lb tensor(-2.10827613)
Number of Verified Splits: 163 of 1226
Current worst splitting domains lb-rhs (depth):
-2.10828 (11), -2.10766 (11), -2.10730 (11), -2.10686 (11), -2.10125 (11), -2.10123 (11), -2.09790 (11), -2.09764 (11), -2.04046 (11), -2.03896 (11), -2.02948 (11), -2.02784 (11), -2.02489 (11), -2.02137 (11), -2.01260 (11), -2.01201 (11), -1.98682 (11), -1.98330 (11), -1.98296 (11), -1.97990 (11), 
Length of domains: 1063
Current (lb-rhs): -2.108276128768921
2872 domains visited
Time: pickout 0.0704    decision 0.1156    set_bounds 0.0287    solve 0.4971    add 0.0063    
Accumulated time: pickout 0.1846    decision 0.7838    set_bounds 0.0776    solve 3.6846    add 0.0240    
Cumulative time: 4.79279637336731

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 27] [/input-3, 27] 
best_l after optimization: -1294.856201171875
beta sum per layer: [18236.6015625, 4053.018310546875]
alpha/beta optimization time: 0.4542076587677002
pruning_in_iteration open status: False
ratio of positive domain = 407 / 2048 = 0.19873046875
pruning-in-iteration extra time: 0.00012683868408203125
torch.Size([2048, 1])
Time: prepare 0.0419    bound 0.4551    transfer 0.0015    finalize 0.0195    func 0.5188    
Accumulated time: func 4.1963    prepare 0.1535    bound 4.0005    transfer 0.0067    finalize 0.0702    
