INFO     09:29:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.398296 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.59265566,  -3.87925625,  -7.34583521,  -0.45977631,  -1.26166749,
          -1.79388535, -14.46267414,   0.57448024,  -1.75592721,   5.57524776]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [156]; unstable size 156; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 105, 1, 156] with unstable size 104 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 156] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [104]; unstable size 104; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-11.634025573730469, -8.758037567138672, -8.421664237976074, -12.608768463134766, -11.791827201843262, -14.27287483215332, -4.854366302490234, -15.014415740966797, -11.761959075927734]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -89.6551513671875
alpha/beta optimization time: 2.7716968059539795
initial alpha-crown bounds (first 10 items): [-10.369720458984375, -7.6804423332214355, -7.514203071594238, -11.430939674377441, -11.011384010314941, -13.241151809692383, -4.025735855102539, -13.543808937072754, -10.837762832641602]
Global lower bound: -13.543808937072754
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.369720458984375], [-7.6804423332214355], [-7.514203071594238], [-11.430939674377441], [-11.011384010314941], [-13.241151809692383], [-4.025735855102539], [-13.543808937072754], [-10.837762832641602]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.074757814407349
Model prediction is: tensor([ -2.59265566,  -3.87925625,  -7.34583521,  -0.45977631,  -1.26166749,
         -1.79388535, -14.46267414,   0.57448024,  -1.75592721,   5.57524776],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-10.36972046],
        [ -7.68044233],
        [ -7.51420307],
        [-11.43093967],
        [-11.01138401],
        [-13.24115181],
        [ -4.02573586],
        [-13.54380894],
        [-10.83776283]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 156
Node /17 input 0: size torch.Size([128]) unstable 99
-----------------
# of unstable neurons: 255
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 110] [/input, 116] [/input, 239] [/input, 239] [/input, 136] [/input-3, 99] [/input, 7] [/input-3, 99] [/input, 239] 
best_l after optimization: -167.80596923828125
beta sum per layer: [1.0196796655654907, 1.7047890424728394]
alpha/beta optimization time: 0.5484318733215332
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00015020370483398438
torch.Size([18, 1])
Time: prepare 0.0014    bound 0.5493    transfer 0.0002    finalize 0.0012    func 0.5522    
Accumulated time: func 0.5522    prepare 0.0028    bound 0.5493    transfer 0.0002    finalize 0.0012    
max lb tensor(-3.38142490) min lb tensor(-13.08075809)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-13.08076 (1), -12.93058 (1), -12.79304 (1), -12.71757 (1), -11.02368 (1), -10.87272 (1), -10.46346 (1), -10.44853 (1), -10.34195 (1), -10.08627 (1), -10.05257 (1), -8.67100 (1), -7.10969 (1), -6.94693 (1), -6.88365 (1), -6.53568 (1), -3.46646 (1), -3.38142 (1), 
Length of domains: 18
Current (lb-rhs): -13.080758094787598
18 domains visited
Time: pickout 0.0022    decision 0.1324    set_bounds 0.0008    solve 0.5528    add 0.0057    
Accumulated time: pickout 0.0022    decision 0.1324    set_bounds 0.0008    solve 0.5528    add 0.0057    
Cumulative time: 0.7137610912322998

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input, 207] [/input, 239] [/input-3, 99] [/input-3, 99] [/input, 116] [/input, 207] [/input, 207] [/input, 178] [/input, 207] [/input, 178] 
best_l after optimization: -311.6612854003906
beta sum per layer: [13.996179580688477, 9.791702270507812]
alpha/beta optimization time: 0.4819498062133789
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.00016617774963378906
torch.Size([36, 1])
Time: prepare 0.0019    bound 0.4831    transfer 0.0002    finalize 0.0013    func 0.4864    
Accumulated time: func 1.0387    prepare 0.0075    bound 1.0324    transfer 0.0004    finalize 0.0025    
max lb tensor(-2.15147018) min lb tensor(-12.63815880)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-12.63816 (2), -12.48578 (2), -12.43737 (2), -12.37376 (2), -12.11618 (2), -11.94998 (2), -11.77061 (2), -11.47444 (2), -10.72870 (2), -10.56913 (2), -10.02601 (2), -9.99904 (2), -9.99012 (2), -9.96783 (2), -9.78911 (2), -9.76248 (2), -9.72123 (2), -9.71231 (2), -9.63754 (2), -9.58468 (2), 
Length of domains: 36
Current (lb-rhs): -12.638158798217773
54 domains visited
Time: pickout 0.0043    decision 0.0230    set_bounds 0.0017    solve 0.4870    add 0.0011    
Accumulated time: pickout 0.0065    decision 0.1554    set_bounds 0.0025    solve 1.0399    add 0.0067    
Cumulative time: 1.2310757637023926

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input, 178] [/input-3, 34] [/input-3, 34] [/input-3, 110] [/input-3, 34] [/input, 239] [/input-3, 99] [/input, 239] [/input, 7] [/input, 161] 
best_l after optimization: -582.31982421875
beta sum per layer: [44.66986083984375, 36.52877426147461]
alpha/beta optimization time: 0.3826894760131836
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.00010132789611816406
torch.Size([72, 1])
Time: prepare 0.0035    bound 0.3837    transfer 0.0002    finalize 0.0018    func 0.3893    
Accumulated time: func 1.4279    prepare 0.0131    bound 1.4161    transfer 0.0006    finalize 0.0042    
max lb tensor(-1.27889633) min lb tensor(-12.19916630)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-12.19917 (3), -12.15291 (3), -12.07123 (3), -12.04640 (3), -12.01948 (3), -12.00889 (3), -11.87575 (3), -11.64581 (3), -11.63404 (3), -11.54438 (3), -11.50843 (3), -11.40083 (3), -11.36137 (3), -11.32026 (3), -11.13279 (3), -10.69600 (3), -10.44410 (3), -10.27367 (3), -9.65676 (3), -9.62958 (3), 
Length of domains: 72
Current (lb-rhs): -12.199166297912598
126 domains visited
Time: pickout 0.0071    decision 0.0218    set_bounds 0.0023    solve 0.3900    add 0.0024    
Accumulated time: pickout 0.0136    decision 0.1773    set_bounds 0.0048    solve 1.4299    add 0.0091    
Cumulative time: 1.6552777290344238

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 4] [/input-3, 48] [/input-3, 110] [/input-3, 54] [/input, 7] [/input, 239] [/input, 239] [/input-3, 35] [/input-3, 35] 
best_l after optimization: -945.474609375
beta sum per layer: [114.327880859375, 111.77821350097656]
alpha/beta optimization time: 0.48499488830566406
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0002079010009765625
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.4861    transfer 0.0003    finalize 0.0019    func 0.4924    
Accumulated time: func 1.9204    prepare 0.0192    bound 1.9022    transfer 0.0009    finalize 0.0061    
max lb tensor(-0.63431931) min lb tensor(-11.79233170)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-12.19917 (3), -12.01948 (3), -11.79233 (4), -11.73040 (4), -11.67153 (4), -11.66067 (4), -11.52534 (4), -11.51373 (4), -11.27836 (4), -11.26673 (4), -11.13419 (4), -11.12982 (4), -11.01772 (4), -11.01381 (4), -11.00441 (4), -10.97469 (4), -10.78685 (4), -10.77646 (4), -10.76596 (4), -10.72430 (4), 
Length of domains: 136
Current (lb-rhs): -12.199166297912598
254 domains visited
Time: pickout 0.0103    decision 0.0293    set_bounds 0.0037    solve 0.4938    add 0.0011    
Accumulated time: pickout 0.0239    decision 0.2065    set_bounds 0.0085    solve 1.9237    add 0.0102    
Cumulative time: 2.193699836730957

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 104] [/input-3, 103] [/input-3, 83] [/input-3, 104] [/input, 63] [/input, 207] [/input-3, 110] [/input-3, 104] [/input-3, 110] [/input-3, 104] 
best_l after optimization: -841.3843383789062
beta sum per layer: [130.7867431640625, 177.60845947265625]
alpha/beta optimization time: 0.49127626419067383
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00017762184143066406
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.4927    transfer 0.0005    finalize 0.0032    func 0.5007    
Accumulated time: func 2.4211    prepare 0.0249    bound 2.3949    transfer 0.0014    finalize 0.0093    
max lb tensor(-0.42453003) min lb tensor(-11.20431519)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-12.19917 (3), -12.01948 (3), -11.79233 (4), -11.73040 (4), -11.67153 (4), -11.66067 (4), -11.51373 (4), -11.27836 (4), -11.26673 (4), -11.20432 (5), -11.13419 (4), -11.12982 (4), -11.01772 (4), -11.00441 (4), -10.97469 (4), -10.77646 (4), -10.64446 (5), -10.48964 (5), -10.47112 (4), -10.44410 (3), 
Length of domains: 200
Current (lb-rhs): -12.199166297912598
382 domains visited
Time: pickout 0.0108    decision 0.0274    set_bounds 0.0041    solve 0.5014    add 0.0011    
Accumulated time: pickout 0.0347    decision 0.2339    set_bounds 0.0127    solve 2.4251    add 0.0113    
Cumulative time: 2.7387397289276123

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 110] [/input-3, 63] [/input-3, 104] [/input-3, 4] [/input-3, 48] [/input-3, 110] [/input, 161] [/input-3, 83] [/input-3, 4] [/input-3, 110] 
best_l after optimization: -706.3170166015625
beta sum per layer: [148.83226013183594, 257.018310546875]
alpha/beta optimization time: 0.487468957901001
pruning_in_iteration open status: False
ratio of positive domain = 7 / 128 = 0.0546875
pruning-in-iteration extra time: 0.0006165504455566406
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.4890    transfer 0.0015    finalize 0.0101    func 0.5046    
Accumulated time: func 2.9256    prepare 0.0309    bound 2.8839    transfer 0.0029    finalize 0.0194    
max lb tensor(0.35179138) min lb tensor(-10.22670078)
Number of Verified Splits: 7 of 128
Current worst splitting domains lb-rhs (depth):
-12.19917 (3), -12.01948 (3), -11.79233 (4), -11.73040 (4), -11.67153 (4), -11.66067 (4), -11.51373 (4), -11.27836 (4), -11.26673 (4), -11.20432 (5), -11.13419 (4), -11.12982 (4), -11.01772 (4), -11.00441 (4), -10.97469 (4), -10.77646 (4), -10.64446 (5), -10.47112 (4), -10.44410 (3), -10.37868 (5), 
Length of domains: 257
Current (lb-rhs): -12.199166297912598
510 domains visited
Time: pickout 0.0127    decision 0.0289    set_bounds 0.0042    solve 0.5057    add 0.0020    
Accumulated time: pickout 0.0474    decision 0.2628    set_bounds 0.0169    solve 2.9307    add 0.0133    
Cumulative time: 3.2925963401794434

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 5] [/input, 239] [/input-3, 68] [/input-3, 102] [/input-3, 4] [/input-3, 17] [/input-3, 17] [/input-3, 44] [/input-3, 110] 
best_l after optimization: -613.8626098632812
beta sum per layer: [172.8596649169922, 378.1016540527344]
alpha/beta optimization time: 0.8264260292053223
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.0003998279571533203
torch.Size([128, 1])
Time: prepare 0.0059    bound 0.8276    transfer 0.0017    finalize 0.0080    func 0.8433    
Accumulated time: func 3.7689    prepare 0.0421    bound 3.7115    transfer 0.0046    finalize 0.0274    
max lb tensor(0.50492382) min lb tensor(-9.47547531)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-12.19917 (3), -12.01948 (3), -11.79233 (4), -11.73040 (4), -11.67153 (4), -11.66067 (4), -11.51373 (4), -11.27836 (4), -11.26673 (4), -11.20432 (5), -11.13419 (4), -11.12982 (4), -11.01772 (4), -11.00441 (4), -10.97469 (4), -10.77646 (4), -10.64446 (5), -10.47112 (4), -10.44410 (3), -10.37868 (5), 
Length of domains: 317
Current (lb-rhs): -12.199166297912598
638 domains visited
Time: pickout 0.0157    decision 0.0975    set_bounds 0.0049    solve 0.8450    add 0.0023    
Accumulated time: pickout 0.0631    decision 0.3603    set_bounds 0.0218    solve 3.7758    add 0.0156    
Cumulative time: 4.2582619190216064

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 5] [/input, 161] [/input-3, 99] [/input-3, 48] [/input-3, 60] [/input-3, 73] [/input, 148] [/input, 116] [/input, 161] [/input-3, 99] 
best_l after optimization: -503.9819641113281
beta sum per layer: [216.29263305664062, 482.1498107910156]
alpha/beta optimization time: 0.872730016708374
pruning_in_iteration open status: False
ratio of positive domain = 5 / 128 = 0.0390625
pruning-in-iteration extra time: 0.0006771087646484375
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.8743    transfer 0.0025    finalize 0.0109    func 0.8921    
Accumulated time: func 4.6611    prepare 0.0542    bound 4.5858    transfer 0.0071    finalize 0.0383    
max lb tensor(0.66506386) min lb tensor(-8.64142036)
Number of Verified Splits: 5 of 128
Current worst splitting domains lb-rhs (depth):
-12.19917 (3), -12.01948 (3), -11.79233 (4), -11.73040 (4), -11.67153 (4), -11.66067 (4), -11.51373 (4), -11.27836 (4), -11.26673 (4), -11.20432 (5), -11.13419 (4), -11.12982 (4), -11.01772 (4), -11.00441 (4), -10.97469 (4), -10.77646 (4), -10.64446 (5), -10.47112 (4), -10.44410 (3), -10.37868 (5), 
Length of domains: 376
Current (lb-rhs): -12.199166297912598
766 domains visited
Time: pickout 0.0197    decision 0.1164    set_bounds 0.0045    solve 0.8932    add 0.0025    
Accumulated time: pickout 0.0828    decision 0.4767    set_bounds 0.0263    solve 4.6690    add 0.0181    
Cumulative time: 5.294773578643799

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 48] [/input-3, 54] [/input-3, 83] [/input-3, 48] [/input-3, 48] [/input-3, 22] [/input-3, 31] [/input-3, 117] [/input-3, 83] 
best_l after optimization: -406.5091247558594
beta sum per layer: [251.0638885498047, 535.892333984375]
alpha/beta optimization time: 0.9162540435791016
pruning_in_iteration open status: False
ratio of positive domain = 3 / 128 = 0.0234375
pruning-in-iteration extra time: 0.0011873245239257812
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.9183    transfer 0.0018    finalize 0.0082    func 0.9331    
