INFO     09:41:23     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 80 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.672697 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.30825830,  -3.35620928,  -4.13818884,  -3.63193297,  -1.48857379,
          -0.51603156, -10.67732334,   7.85123348,  -5.07169342,   2.24308133]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [158]; unstable size 158; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 106, 1, 158] with unstable size 105 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 158] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [105]; unstable size 105; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-9.278414726257324, -7.176844120025635, -7.453019142150879, -8.963458061218262, -11.487188339233398, -16.97875213623047, -7.50126838684082, -10.46874713897705, -15.0842866897583]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -84.02577209472656
alpha/beta optimization time: 2.7964375019073486
initial alpha-crown bounds (first 10 items): [-8.567273139953613, -6.327869892120361, -6.379880905151367, -8.170068740844727, -10.31128978729248, -15.107736587524414, -5.772064208984375, -9.351532936096191, -14.038063049316406]
Global lower bound: -15.107736587524414
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.567273139953613], [-6.327869892120361], [-6.379880905151367], [-8.170068740844727], [-10.31128978729248], [-15.107736587524414], [-5.772064208984375], [-9.351532936096191], [-14.038063049316406]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 6.883439302444458
Model prediction is: tensor([ -1.30825830,  -3.35620928,  -4.13818884,  -3.63193297,  -1.48857379,
         -0.51603156, -10.67732334,   7.85123348,  -5.07169342,   2.24308133],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -8.56727314],
        [ -6.32786989],
        [ -6.37988091],
        [ -8.17006874],
        [-10.31128979],
        [-15.10773659],
        [ -5.77206421],
        [ -9.35153294],
        [-14.03806305]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 158
Node /17 input 0: size torch.Size([128]) unstable 102
-----------------
# of unstable neurons: 260
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 101] [/input-3, 70] [/input, 160] [/input-3, 70] [/input-3, 70] [/input-3, 102] [/input-3, 27] [/input-3, 102] 
best_l after optimization: -151.57998657226562
beta sum per layer: [0.8954911231994629, 5.957878112792969]
alpha/beta optimization time: 0.5017526149749756
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00010395050048828125
torch.Size([18, 1])
Time: prepare 0.0021    bound 0.5026    transfer 0.0002    finalize 0.0012    func 0.5063    
Accumulated time: func 0.5063    prepare 0.0033    bound 0.5026    transfer 0.0002    finalize 0.0012    
max lb tensor(-4.69638920) min lb tensor(-14.71840858)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-14.71841 (1), -13.55586 (1), -13.53545 (1), -13.11043 (1), -10.11394 (1), -9.06416 (1), -7.99700 (1), -7.78848 (1), -7.67475 (1), -7.66164 (1), -7.25968 (1), -6.67368 (1), -6.03041 (1), -5.92287 (1), -5.72222 (1), -5.13688 (1), -4.91774 (1), -4.69639 (1), 
Length of domains: 18
Current (lb-rhs): -14.718408584594727
18 domains visited
Time: pickout 0.0032    decision 0.1575    set_bounds 0.0008    solve 0.5078    add 0.0064    
Accumulated time: pickout 0.0032    decision 0.1575    set_bounds 0.0008    solve 0.5078    add 0.0064    
Cumulative time: 0.7012245655059814

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 40] [/input, 4] [/input-3, 34] [/input-3, 102] [/input-3, 62] [/input-3, 27] [/input, 173] [/input-3, 40] [/input-3, 70] [/input-3, 40] 
best_l after optimization: -272.899169921875
beta sum per layer: [1.8000977039337158, 27.624692916870117]
alpha/beta optimization time: 0.8512239456176758
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0007627010345458984
torch.Size([36, 1])
Time: prepare 0.0014    bound 0.8533    transfer 0.0018    finalize 0.0098    func 0.8667    
Accumulated time: func 1.3729    prepare 0.0070    bound 1.3559    transfer 0.0020    finalize 0.0110    
max lb tensor(-3.39917850) min lb tensor(-14.40262985)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-14.40263 (2), -13.23272 (2), -13.21258 (2), -13.11335 (2), -12.61834 (2), -12.21815 (2), -11.04307 (2), -10.96846 (2), -9.72558 (2), -9.68538 (2), -8.86357 (2), -7.72052 (2), -7.38816 (2), -7.35346 (2), -7.26661 (2), -7.10581 (2), -6.81239 (2), -6.58290 (2), -6.28455 (2), -6.10547 (2), 
Length of domains: 36
Current (lb-rhs): -14.402629852294922
54 domains visited
Time: pickout 0.0047    decision 0.0212    set_bounds 0.0015    solve 0.8719    add 0.0081    
Accumulated time: pickout 0.0079    decision 0.1787    set_bounds 0.0023    solve 1.3797    add 0.0145    
Cumulative time: 1.6100902557373047

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 6] [/input, 21] [/input-3, 62] [/input, 21] [/input, 173] [/input-3, 70] [/input-3, 6] [/input-3, 62] [/input-3, 27] 
best_l after optimization: -491.5329284667969
beta sum per layer: [11.387447357177734, 87.35660552978516]
alpha/beta optimization time: 1.2027873992919922
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0010237693786621094
torch.Size([72, 1])
Time: prepare 0.0052    bound 1.2059    transfer 0.0019    finalize 0.0139    func 1.2272    
Accumulated time: func 2.6001    prepare 0.0250    bound 2.5618    transfer 0.0039    finalize 0.0249    
max lb tensor(-1.26484013) min lb tensor(-14.08839893)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-14.08840 (3), -13.74950 (3), -12.89861 (3), -12.88285 (3), -12.59898 (3), -12.52163 (3), -12.44141 (3), -12.31245 (3), -12.27724 (3), -11.88405 (3), -10.64667 (3), -10.46540 (3), -10.46105 (3), -10.38511 (3), -10.02887 (3), -9.94402 (3), -9.53009 (3), -9.45238 (3), -8.61328 (3), -8.59247 (3), 
Length of domains: 72
Current (lb-rhs): -14.088398933410645
126 domains visited
Time: pickout 0.0189    decision 0.1058    set_bounds 0.0041    solve 1.2294    add 0.0039    
Accumulated time: pickout 0.0268    decision 0.2845    set_bounds 0.0064    solve 2.6091    add 0.0184    
Cumulative time: 2.9725942611694336

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input, 21] [/input-3, 103] [/input-3, 70] [/input, 239] [/input-3, 40] [/input-3, 101] [/input-3, 71] [/input-3, 40] [/input-3, 6] [/input-3, 62] 
best_l after optimization: -748.9781494140625
beta sum per layer: [33.50384521484375, 239.34803771972656]
alpha/beta optimization time: 1.1061062812805176
pruning_in_iteration open status: False
ratio of positive domain = 1 / 128 = 0.0078125
pruning-in-iteration extra time: 0.0010859966278076172
torch.Size([128, 1])
Time: prepare 0.0065    bound 1.1087    transfer 0.0043    finalize 0.0120    func 1.1319    
Accumulated time: func 3.7320    prepare 0.0441    bound 3.6705    transfer 0.0083    finalize 0.0369    
max lb tensor(0.39068508) min lb tensor(-13.49689865)
Number of Verified Splits: 1 of 128
Current worst splitting domains lb-rhs (depth):
-14.08840 (3), -13.49690 (4), -12.59737 (4), -12.54672 (4), -12.26168 (4), -12.18622 (4), -12.16218 (4), -12.04182 (4), -11.99141 (4), -11.88996 (4), -11.83428 (4), -11.83378 (4), -11.45374 (4), -11.39817 (4), -11.32122 (4), -11.02788 (4), -10.96450 (4), -10.93015 (4), -10.84692 (4), -10.17356 (4), 
Length of domains: 135
Current (lb-rhs): -14.088398933410645
254 domains visited
Time: pickout 0.0271    decision 0.1355    set_bounds 0.0043    solve 1.1386    add 0.0081    
Accumulated time: pickout 0.0539    decision 0.4200    set_bounds 0.0107    solve 3.7477    add 0.0265    
Cumulative time: 4.287944078445435

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 40] [/input-3, 0] [/input-3, 104] [/input-3, 40] [/input-3, 27] [/input-3, 34] [/input-3, 6] [/input-3, 11] [/input-3, 11] 
best_l after optimization: -594.2197875976562
beta sum per layer: [49.4708251953125, 359.7669372558594]
alpha/beta optimization time: 1.0461962223052979
pruning_in_iteration open status: False
ratio of positive domain = 5 / 128 = 0.0390625
pruning-in-iteration extra time: 0.0018475055694580078
torch.Size([128, 1])
Time: prepare 0.0090    bound 1.0498    transfer 0.0020    finalize 0.0167    func 1.0777    
Accumulated time: func 4.8097    prepare 0.0635    bound 4.7203    transfer 0.0102    finalize 0.0536    
max lb tensor(0.41506672) min lb tensor(-11.83529472)
Number of Verified Splits: 5 of 128
Current worst splitting domains lb-rhs (depth):
-14.08840 (3), -13.49690 (4), -12.59737 (4), -12.54672 (4), -12.26168 (4), -12.18622 (4), -12.16218 (4), -11.99141 (4), -11.88996 (4), -11.83529 (5), -11.63662 (5), -11.45374 (4), -11.42836 (5), -11.33518 (5), -11.19798 (5), -10.72318 (5), -10.70143 (5), -10.63498 (5), -10.58135 (5), -10.48229 (5), 
Length of domains: 194
Current (lb-rhs): -14.088398933410645
382 domains visited
Time: pickout 0.0399    decision 0.1408    set_bounds 0.0089    solve 1.0787    add 0.0043    
Accumulated time: pickout 0.0937    decision 0.5608    set_bounds 0.0196    solve 4.8264    add 0.0309    
Cumulative time: 5.561371564865112

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 6] [/input-3, 88] [/input-3, 36] [/input-3, 11] [/input-3, 72] [/input-3, 27] [/input, 121] [/input-3, 114] [/input-3, 34] [/input, 121] 
best_l after optimization: -515.62158203125
beta sum per layer: [55.518672943115234, 440.20123291015625]
alpha/beta optimization time: 0.8620212078094482
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0005285739898681641
torch.Size([128, 1])
Time: prepare 0.0059    bound 0.8636    transfer 0.0017    finalize 0.0088    func 0.8801    
Accumulated time: func 5.6898    prepare 0.0778    bound 5.5839    transfer 0.0120    finalize 0.0623    
max lb tensor(-0.09726715) min lb tensor(-11.13963509)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-14.08840 (3), -13.49690 (4), -12.59737 (4), -12.54672 (4), -12.26168 (4), -12.18622 (4), -12.16218 (4), -11.99141 (4), -11.88996 (4), -11.83529 (5), -11.63662 (5), -11.45374 (4), -11.33518 (5), -11.19798 (5), -11.13964 (6), -10.72318 (5), -10.70143 (5), -10.63498 (5), -10.58135 (5), -10.37551 (5), 
Length of domains: 258
Current (lb-rhs): -14.088398933410645
510 domains visited
Time: pickout 0.0180    decision 0.1406    set_bounds 0.0054    solve 0.8811    add 0.0058    
Accumulated time: pickout 0.1117    decision 0.7014    set_bounds 0.0249    solve 5.7075    add 0.0367    
Cumulative time: 6.612539291381836

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 96] [/input-3, 0] [/input-3, 102] [/input-3, 21] [/input-3, 21] [/input-3, 27] [/input, 21] [/input-3, 21] [/input-3, 8] 
best_l after optimization: -372.42901611328125
beta sum per layer: [63.83427047729492, 521.839599609375]
alpha/beta optimization time: 0.71842360496521
pruning_in_iteration open status: False
ratio of positive domain = 18 / 128 = 0.140625
pruning-in-iteration extra time: 0.0006265640258789062
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.7200    transfer 0.0008    finalize 0.0095    func 0.7354    
Accumulated time: func 6.4252    prepare 0.0904    bound 6.3039    transfer 0.0127    finalize 0.0718    
max lb tensor(0.46713638) min lb tensor(-9.75304413)
Number of Verified Splits: 18 of 128
Current worst splitting domains lb-rhs (depth):
-14.08840 (3), -13.49690 (4), -12.59737 (4), -12.54672 (4), -12.26168 (4), -12.18622 (4), -12.16218 (4), -11.99141 (4), -11.88996 (4), -11.83529 (5), -11.63662 (5), -11.45374 (4), -11.33518 (5), -11.19798 (5), -11.13964 (6), -10.72318 (5), -10.70143 (5), -10.63498 (5), -10.58135 (5), -10.37551 (5), 
Length of domains: 304
Current (lb-rhs): -14.088398933410645
638 domains visited
Time: pickout 0.0181    decision 0.0969    set_bounds 0.0046    solve 0.7374    add 0.0030    
Accumulated time: pickout 0.1298    decision 0.7983    set_bounds 0.0296    solve 6.4449    add 0.0397    
Time out!!!!!!!!
Result: unknown in 12.5957 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 81 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014683 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.41868344, -2.24553394, -0.89462757, -6.36679983, -3.36229491,
         -0.46421796,  4.62465715, -4.33235407, -1.95695817,  0.16725460]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [165]; unstable size 165; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 111, 1, 165] with unstable size 110 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 165] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [110]; unstable size 110; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
