INFO     09:31:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.628921 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.87130260,  -4.78442621,  -2.42445850,  13.89417267, -10.14980602,
           0.14393358, -16.74854279,  -2.47069621,  -2.55110216,  -0.49456671]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [133]; unstable size 133; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 133] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 133] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.523434638977051, 1.3241662979125977, -0.8278274536132812, 4.038689613342285, -3.8221302032470703, 9.146478652954102, -3.0186643600463867, 2.3142833709716797, -2.963871955871582]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -7.169968605041504
alpha/beta optimization time: 2.7508351802825928
initial alpha-crown bounds (first 10 items): [0.24837207794189453, -3.205150604248047, -2.3041868209838867, -1.9090032577514648]
Global lower bound: -3.205150604248047
torch.Size([1, 4])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [0.24837207794189453], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 6, 8]
Unverified OR lbs (first 10 items): [[-3.205150604248047], [-2.3041868209838867], [-1.9090032577514648]]
###### Verifying property Instance 0 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.435326099395752
Model prediction is: tensor([ -6.87130260,  -4.78442621,  -2.42445850,  13.89417267, -10.14980602,
          0.14393358, -16.74854279,  -2.47069621,  -2.55110216,  -0.49456671],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.20515060],
        [-2.30418682],
        [-1.90900326]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 133
Node /17 input 0: size torch.Size([128]) unstable 73
-----------------
# of unstable neurons: 206
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 173] [/input, 104] [/input-3, 71] 
best_l after optimization: -10.254286766052246
beta sum per layer: [1.4881304502487183, 0.48704251646995544]
alpha/beta optimization time: 0.5582537651062012
pruning_in_iteration open status: False
ratio of positive domain = 0 / 6 = 0.0
pruning-in-iteration extra time: 0.00010728836059570312
torch.Size([6, 1])
Time: prepare 0.0018    bound 0.5593    transfer 0.0001    finalize 0.0008    func 0.5622    
Accumulated time: func 0.5622    prepare 0.0030    bound 0.5593    transfer 0.0001    finalize 0.0008    
max lb tensor(-0.12383842) min lb tensor(-2.82763863)
Number of Verified Splits: 0 of 6
Current worst splitting domains lb-rhs (depth):
-2.82764 (1), -2.79919 (1), -1.88529 (1), -1.49912 (1), -1.11921 (1), -0.12384 (1), 
Length of domains: 6
Current (lb-rhs): -2.827638626098633
6 domains visited
Time: pickout 0.0015    decision 0.2093    set_bounds 0.0006    solve 0.5627    add 0.0052    
Accumulated time: pickout 0.0015    decision 0.2093    set_bounds 0.0006    solve 0.5627    add 0.0052    
Cumulative time: 0.8019795417785645

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input, 135] [/input, 238] [/input-3, 70] [/input-3, 71] [/input, 238] [/input-3, 70] 
best_l after optimization: -13.713724136352539
beta sum per layer: [4.936305522918701, 3.6543664932250977]
alpha/beta optimization time: 0.3984837532043457
pruning_in_iteration open status: False
ratio of positive domain = 2 / 12 = 0.16666666666666663
pruning-in-iteration extra time: 9.584426879882812e-05
torch.Size([12, 1])
Time: prepare 0.0010    bound 0.3994    transfer 0.0002    finalize 0.0009    func 0.4015    
Accumulated time: func 0.9636    prepare 0.0054    bound 0.9588    transfer 0.0003    finalize 0.0017    
max lb tensor(0.45881748) min lb tensor(-2.47205830)
Number of Verified Splits: 2 of 12
Current worst splitting domains lb-rhs (depth):
-2.47206 (2), -2.45334 (2), -1.58136 (2), -1.48793 (2), -1.43855 (2), -1.29957 (2), -1.18404 (2), -1.14264 (2), -0.85677 (2), -0.50374 (2), 
Length of domains: 10
Current (lb-rhs): -2.4720582962036133
18 domains visited
Time: pickout 0.0040    decision 0.0179    set_bounds 0.0010    solve 0.4020    add 0.0008    
Accumulated time: pickout 0.0054    decision 0.2272    set_bounds 0.0016    solve 0.9647    add 0.0060    
Cumulative time: 1.2277870178222656

BaB round 3
batch: 10
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 116] [/input, 104] [/input, 135] [/input, 104] [/input-3, 71] [/input-3, 116] [/input, 104] [/input, 135] [/input, 104] 
best_l after optimization: -15.767378807067871
beta sum per layer: [11.800357818603516, 10.387685775756836]
alpha/beta optimization time: 0.39027857780456543
pruning_in_iteration open status: False
ratio of positive domain = 4 / 20 = 0.19999999999999996
pruning-in-iteration extra time: 0.0003726482391357422
torch.Size([20, 1])
Time: prepare 0.0016    bound 0.3915    transfer 0.0002    finalize 0.0012    func 0.3946    
Accumulated time: func 1.3582    prepare 0.0094    bound 1.3502    transfer 0.0006    finalize 0.0029    
max lb tensor(0.14129257) min lb tensor(-2.08858871)
Number of Verified Splits: 4 of 20
Current worst splitting domains lb-rhs (depth):
-2.08859 (3), -2.08298 (3), -1.32684 (3), -1.24380 (3), -1.18395 (3), -1.17560 (3), -1.01009 (3), -1.00261 (3), -0.95522 (3), -0.91844 (3), -0.83349 (3), -0.60169 (3), -0.59069 (3), -0.56561 (3), -0.32095 (3), -0.29034 (3), 
Length of domains: 16
Current (lb-rhs): -2.0885887145996094
38 domains visited
Time: pickout 0.0031    decision 0.0204    set_bounds 0.0015    solve 0.3952    add 0.0010    
Accumulated time: pickout 0.0085    decision 0.2475    set_bounds 0.0031    solve 1.3599    add 0.0071    
Cumulative time: 1.649080753326416

BaB round 4
batch: 16
splitting decisions: 
split level 0: [/input, 190] [/input, 134] [/input-3, 91] [/input, 190] [/input-3, 91] [/input, 190] [/input, 134] [/input-3, 91] [/input-3, 70] [/input-3, 91] 
best_l after optimization: -15.993291854858398
beta sum per layer: [26.666576385498047, 21.720191955566406]
alpha/beta optimization time: 0.3949623107910156
pruning_in_iteration open status: False
ratio of positive domain = 5 / 32 = 0.15625
pruning-in-iteration extra time: 0.00010943412780761719
torch.Size([32, 1])
Time: prepare 0.0014    bound 0.3960    transfer 0.0002    finalize 0.0012    func 0.3989    
Accumulated time: func 1.7571    prepare 0.0125    bound 1.7462    transfer 0.0008    finalize 0.0041    
max lb tensor(0.18712807) min lb tensor(-1.80768394)
Number of Verified Splits: 5 of 32
Current worst splitting domains lb-rhs (depth):
-1.80768 (4), -1.80433 (4), -1.00035 (4), -0.91102 (4), -0.89739 (4), -0.88581 (4), -0.83930 (4), -0.81433 (4), -0.78236 (4), -0.78027 (4), -0.75285 (4), -0.74830 (4), -0.74564 (4), -0.74310 (4), -0.56052 (4), -0.48356 (4), -0.45863 (4), -0.35821 (4), -0.29782 (4), -0.26319 (4), 
Length of domains: 27
Current (lb-rhs): -1.8076839447021484
70 domains visited
Time: pickout 0.0048    decision 0.0193    set_bounds 0.0014    solve 0.3994    add 0.0010    
Accumulated time: pickout 0.0133    decision 0.2669    set_bounds 0.0045    solve 1.7592    add 0.0081    
Cumulative time: 2.075362205505371

BaB round 5
batch: 27
splitting decisions: 
split level 0: [/input-3, 70] [/input-3, 98] [/input-3, 20] [/input-3, 70] [/input-3, 20] [/input-3, 98] [/input-3, 20] [/input-3, 96] [/input-3, 20] [/input-3, 96] 
best_l after optimization: -15.99875259399414
beta sum per layer: [44.99055862426758, 37.700157165527344]
alpha/beta optimization time: 0.8363502025604248
pruning_in_iteration open status: True
ratio of positive domain = 22 / 54 = 0.40740740740740744
pruning-in-iteration extra time: 0.04933333396911621
torch.Size([54, 1])
Time: prepare 0.0024    bound 0.8385    transfer 0.0032    finalize 0.0058    func 0.8500    
Accumulated time: func 2.6071    prepare 0.0160    bound 2.5847    transfer 0.0040    finalize 0.0099    
max lb tensor(9.99999975e-05) min lb tensor(-1.54721832)
Number of Verified Splits: 22 of 54
Current worst splitting domains lb-rhs (depth):
-1.54722 (5), -1.54081 (5), -1.13904 (5), -1.11033 (5), -0.74727 (5), -0.69211 (5), -0.64180 (5), -0.63705 (5), -0.63680 (5), -0.56936 (5), -0.54435 (5), -0.53289 (5), -0.50259 (5), -0.49290 (5), -0.47298 (5), -0.47076 (5), -0.47012 (5), -0.44326 (5), -0.43509 (5), -0.40587 (5), 
Length of domains: 32
Current (lb-rhs): -1.5472183227539062
124 domains visited
Time: pickout 0.0052    decision 0.0204    set_bounds 0.0025    solve 0.8506    add 0.0026    
Accumulated time: pickout 0.0185    decision 0.2872    set_bounds 0.0071    solve 2.6099    add 0.0107    
Cumulative time: 2.956918239593506

BaB round 6
batch: 32
splitting decisions: 
split level 0: [/input-3, 68] [/input-3, 116] [/input-3, 68] [/input-3, 116] [/input, 147] [/input-3, 15] [/input-3, 116] [/input-3, 68] [/input, 134] [/input-3, 122] 
best_l after optimization: -12.013442993164062
beta sum per layer: [49.32362365722656, 45.574005126953125]
alpha/beta optimization time: 0.737835168838501
pruning_in_iteration open status: True
ratio of positive domain = 34 / 64 = 0.53125
pruning-in-iteration extra time: 0.044074058532714844
torch.Size([64, 1])
Time: prepare 0.0029    bound 0.7393    transfer 0.0016    finalize 0.0044    func 0.7483    
Accumulated time: func 3.3553    prepare 0.0242    bound 3.3240    transfer 0.0056    finalize 0.0143    
max lb tensor(9.99999975e-05) min lb tensor(-1.35854244)
Number of Verified Splits: 34 of 64
Current worst splitting domains lb-rhs (depth):
-1.35854 (6), -1.34609 (6), -0.88168 (6), -0.84986 (6), -0.77044 (6), -0.74707 (6), -0.57713 (6), -0.44445 (6), -0.42918 (6), -0.37535 (6), -0.37161 (6), -0.36040 (6), -0.30643 (6), -0.28954 (6), -0.28359 (6), -0.28272 (6), -0.24375 (6), -0.23981 (6), -0.23691 (6), -0.22209 (6), 
Length of domains: 30
Current (lb-rhs): -1.3585424423217773
188 domains visited
Time: pickout 0.0104    decision 0.0533    set_bounds 0.0026    solve 0.7492    add 0.0019    
Accumulated time: pickout 0.0289    decision 0.3405    set_bounds 0.0096    solve 3.3590    add 0.0127    
Cumulative time: 3.7745182514190674

BaB round 7
batch: 30
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 96] [/input-3, 43] [/input-3, 68] [/input-3, 43] [/input-3, 15] [/input, 134] [/input-3, 96] [/input-3, 106] [/input-3, 96] 
best_l after optimization: -9.564105033874512
beta sum per layer: [23.998775482177734, 45.125953674316406]
alpha/beta optimization time: 0.9923379421234131
pruning_in_iteration open status: True
ratio of positive domain = 31 / 60 = 0.5166666666666666
pruning-in-iteration extra time: 0.0549008846282959
torch.Size([60, 1])
Time: prepare 0.0028    bound 0.9935    transfer 0.0011    finalize 0.0049    func 1.0024    
Accumulated time: func 4.3577    prepare 0.0325    bound 4.3175    transfer 0.0067    finalize 0.0192    
max lb tensor(9.99999975e-05) min lb tensor(-1.11830616)
Number of Verified Splits: 31 of 60
Current worst splitting domains lb-rhs (depth):
-1.11831 (7), -1.11283 (7), -0.92156 (7), -0.91259 (7), -0.65360 (7), -0.62472 (7), -0.54044 (7), -0.51905 (7), -0.32021 (7), -0.31751 (7), -0.25669 (7), -0.25195 (7), -0.24032 (7), -0.20527 (7), -0.20481 (7), -0.19572 (7), -0.18360 (7), -0.16894 (7), -0.11620 (7), -0.11564 (7), 
Length of domains: 29
Current (lb-rhs): -1.1183061599731445
248 domains visited
Time: pickout 0.0096    decision 0.0527    set_bounds 0.0025    solve 1.0032    add 0.0017    
Accumulated time: pickout 0.0385    decision 0.3932    set_bounds 0.0121    solve 4.3623    add 0.0143    
Cumulative time: 4.844496726989746

BaB round 8
batch: 29
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 83] [/input-3, 36] [/input-3, 83] [/input-3, 15] [/input-3, 15] [/input-3, 15] [/input, 58] [/input-3, 83] [/input-3, 83] 
best_l after optimization: -6.4859538078308105
beta sum per layer: [14.53674030303955, 48.33692169189453]
alpha/beta optimization time: 0.7361562252044678
pruning_in_iteration open status: True
ratio of positive domain = 40 / 58 = 0.6896551724137931
pruning-in-iteration extra time: 0.040235042572021484
torch.Size([58, 1])
Time: prepare 0.0035    bound 0.7374    transfer 0.0013    finalize 0.0046    func 0.7471    
Accumulated time: func 5.1048    prepare 0.0411    bound 5.0550    transfer 0.0080    finalize 0.0238    
max lb tensor(9.99999975e-05) min lb tensor(-0.90581608)
Number of Verified Splits: 40 of 58
Current worst splitting domains lb-rhs (depth):
-0.90582 (8), -0.89576 (8), -0.70186 (8), -0.69073 (8), -0.45822 (8), -0.43938 (8), -0.41416 (8), -0.37767 (8), -0.33655 (8), -0.33071 (8), -0.26457 (8), -0.23093 (8), -0.14830 (8), -0.08925 (8), -0.08376 (8), -0.06717 (8), -0.03140 (8), -0.02372 (8), 
Length of domains: 18
Current (lb-rhs): -0.9058160781860352
306 domains visited
Time: pickout 0.0091    decision 0.0546    set_bounds 0.0026    solve 0.7480    add 0.0014    
Accumulated time: pickout 0.0476    decision 0.4478    set_bounds 0.0147    solve 5.1102    add 0.0157    
Cumulative time: 5.6603639125823975

BaB round 9
batch: 18
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 83] [/input-3, 83] [/input-3, 83] [/input-3, 83] [/input-3, 83] [/input-3, 83] [/input-3, 83] [/input-3, 83] [/input-3, 83] 
best_l after optimization: -3.942910671234131
beta sum per layer: [0.0, 33.722633361816406]
alpha/beta optimization time: 0.7352540493011475
pruning_in_iteration open status: True
ratio of positive domain = 24 / 36 = 0.6666666666666667
pruning-in-iteration extra time: 0.04541802406311035
torch.Size([36, 1])
Time: prepare 0.0024    bound 0.7365    transfer 0.0012    finalize 0.0063    func 0.7465    
Accumulated time: func 5.8513    prepare 0.0491    bound 5.7915    transfer 0.0093    finalize 0.0301    
max lb tensor(9.99999975e-05) min lb tensor(-0.73370171)
Number of Verified Splits: 24 of 36
Current worst splitting domains lb-rhs (depth):
-0.73370 (9), -0.71378 (9), -0.52640 (9), -0.50660 (9), -0.28718 (9), -0.27972 (9), -0.23156 (9), -0.19865 (9), -0.16086 (9), -0.15420 (9), -0.09029 (9), -0.06238 (9), 
Length of domains: 12
Current (lb-rhs): -0.7337017059326172
342 domains visited
Time: pickout 0.0095    decision 0.0415    set_bounds 0.0022    solve 0.7472    add 0.0016    
Accumulated time: pickout 0.0571    decision 0.4893    set_bounds 0.0169    solve 5.8575    add 0.0173    
Cumulative time: 6.462735414505005

BaB round 10
batch: 12
splitting decisions: 
split level 0: [/input, 179] [/input, 179] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input, 4] [/input, 4] [/input, 179] [/input, 179] 
best_l after optimization: -2.10787296295166
beta sum per layer: [2.747396945953369, 19.337825775146484]
alpha/beta optimization time: 0.7629404067993164
pruning_in_iteration open status: True
ratio of positive domain = 15 / 24 = 0.625
pruning-in-iteration extra time: 0.042073965072631836
torch.Size([24, 1])
Time: prepare 0.0026    bound 0.7640    transfer 0.0017    finalize 0.0075    func 0.7759    
Accumulated time: func 6.6273    prepare 0.0568    bound 6.5555    transfer 0.0109    finalize 0.0377    
max lb tensor(9.99999975e-05) min lb tensor(-0.53494644)
Number of Verified Splits: 15 of 24
Current worst splitting domains lb-rhs (depth):
