INFO     09:33:24     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.643567 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.36899233,  4.77505016, -0.46341884, -0.23575002, -3.21506739,
         -2.65916419, -4.56009960,  0.47033262, -0.06793335, -2.77396703]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [229]; unstable size 229; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 229] with unstable size 126 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 229] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 126; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-15.574586868286133, -18.485275268554688, -21.96665382385254, -14.04159164428711, -21.7872314453125, -16.609481811523438, -18.415569305419922, -20.066909790039062, -19.719924926757812]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -138.72311401367188
alpha/beta optimization time: 2.704509973526001
initial alpha-crown bounds (first 10 items): [-13.405963897705078, -15.204471588134766, -18.59127426147461, -12.047537803649902, -17.549575805664062, -13.265172004699707, -15.490397453308105, -17.073183059692383, -16.095535278320312]
Global lower bound: -18.59127426147461
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-13.405963897705078], [-15.204471588134766], [-18.59127426147461], [-12.047537803649902], [-17.549575805664062], [-13.265172004699707], [-15.490397453308105], [-17.073183059692383], [-16.095535278320312]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.594899415969849
Model prediction is: tensor([-5.36899233,  4.77505016, -0.46341884, -0.23575002, -3.21506739,
        -2.65916419, -4.56009960,  0.47033262, -0.06793335, -2.77396703],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-13.40596390],
        [-15.20447159],
        [-18.59127426],
        [-12.04753780],
        [-17.54957581],
        [-13.26517200],
        [-15.49039745],
        [-17.07318306],
        [-16.09553528]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 229
Node /17 input 0: size torch.Size([128]) unstable 126
-----------------
# of unstable neurons: 355
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 73] [/input, 160] [/input-3, 36] [/input-3, 35] [/input-3, 102] [/input-3, 35] [/input-3, 35] [/input-3, 102] 
best_l after optimization: -263.47930908203125
beta sum per layer: [0.07252051681280136, 2.6041221618652344]
alpha/beta optimization time: 0.5114636421203613
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 9.322166442871094e-05
torch.Size([18, 1])
Time: prepare 0.0015    bound 0.5123    transfer 0.0002    finalize 0.0019    func 0.5162    
Accumulated time: func 0.5162    prepare 0.0029    bound 0.5123    transfer 0.0002    finalize 0.0019    
max lb tensor(-11.00904083) min lb tensor(-18.17784691)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-18.17785 (1), -17.97090 (1), -16.87905 (1), -16.69525 (1), -16.69263 (1), -16.05216 (1), -15.65294 (1), -15.42442 (1), -14.84478 (1), -14.81026 (1), -14.50114 (1), -14.22913 (1), -12.77548 (1), -12.69312 (1), -12.33199 (1), -11.63977 (1), -11.09938 (1), -11.00904 (1), 
Length of domains: 18
Current (lb-rhs): -18.177846908569336
18 domains visited
Time: pickout 0.0019    decision 0.1648    set_bounds 0.0012    solve 0.5175    add 0.0054    
Accumulated time: pickout 0.0019    decision 0.1648    set_bounds 0.0012    solve 0.5175    add 0.0054    
Cumulative time: 0.7122986316680908

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 36] [/input-3, 102] [/input-3, 73] [/input-3, 36] [/input-3, 105] [/input-3, 118] [/input-3, 16] [/input-3, 36] [/input-3, 74] 
best_l after optimization: -494.4147033691406
beta sum per layer: [0.0796792060136795, 17.65024185180664]
alpha/beta optimization time: 0.3470470905303955
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.00010085105895996094
torch.Size([36, 1])
Time: prepare 0.0014    bound 0.3479    transfer 0.0003    finalize 0.0011    func 0.3508    
Accumulated time: func 0.8670    prepare 0.0060    bound 0.8602    transfer 0.0006    finalize 0.0030    
max lb tensor(-9.05565071) min lb tensor(-17.76784706)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-17.76785 (2), -17.55211 (2), -17.19793 (2), -17.01713 (2), -16.53680 (2), -16.30661 (2), -16.20560 (2), -16.07168 (2), -16.03839 (2), -15.81619 (2), -15.36237 (2), -15.08031 (2), -14.53376 (2), -14.45602 (2), -14.33566 (2), -14.18278 (2), -14.05824 (2), -14.03828 (2), -13.84992 (2), -13.84710 (2), 
Length of domains: 36
Current (lb-rhs): -17.767847061157227
54 domains visited
Time: pickout 0.0049    decision 0.0182    set_bounds 0.0016    solve 0.3513    add 0.0011    
Accumulated time: pickout 0.0068    decision 0.1830    set_bounds 0.0028    solve 0.8689    add 0.0065    
Cumulative time: 1.0895965099334717

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 25] [/input-3, 65] [/input-3, 118] [/input, 135] [/input-3, 73] [/input-3, 74] [/input-3, 74] [/input-3, 27] [/input-3, 81] 
best_l after optimization: -924.126953125
beta sum per layer: [5.0777788162231445, 62.79682159423828]
alpha/beta optimization time: 0.3814089298248291
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0001289844512939453
torch.Size([72, 1])
Time: prepare 0.0022    bound 0.3823    transfer 0.0004    finalize 0.0017    func 0.3867    
Accumulated time: func 1.2538    prepare 0.0103    bound 1.2426    transfer 0.0010    finalize 0.0048    
max lb tensor(-8.44191360) min lb tensor(-17.56629944)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-17.56630 (3), -17.33522 (3), -16.95774 (3), -16.76779 (3), -16.29148 (3), -15.93817 (3), -15.85202 (3), -15.67434 (3), -15.65553 (3), -15.51789 (3), -15.25456 (3), -15.17538 (3), -15.11679 (3), -15.10013 (3), -14.87345 (3), -14.86954 (3), -14.83937 (3), -14.63905 (3), -14.26303 (3), -14.20468 (3), 
Length of domains: 72
Current (lb-rhs): -17.566299438476562
126 domains visited
Time: pickout 0.0083    decision 0.0205    set_bounds 0.0021    solve 0.3873    add 0.0009    
Accumulated time: pickout 0.0151    decision 0.2035    set_bounds 0.0049    solve 1.2562    add 0.0074    
Cumulative time: 1.509040117263794

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 0] [/input-3, 35] [/input-3, 0] [/input-3, 80] [/input-3, 27] [/input-3, 118] [/input-3, 12] [/input-3, 27] [/input-3, 50] 
best_l after optimization: -1509.918701171875
beta sum per layer: [13.553547859191895, 179.3264923095703]
alpha/beta optimization time: 0.3593578338623047
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00016927719116210938
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.3606    transfer 0.0002    finalize 0.0017    func 0.3657    
Accumulated time: func 1.6195    prepare 0.0156    bound 1.6032    transfer 0.0012    finalize 0.0065    
max lb tensor(-7.60218239) min lb tensor(-17.39397812)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-17.39398 (4), -17.15067 (4), -16.95774 (3), -16.55404 (4), -16.08796 (4), -15.68398 (4), -15.67434 (3), -15.56344 (4), -15.51789 (3), -15.34258 (4), -14.98552 (4), -14.88568 (4), -14.86698 (4), -14.81097 (4), -14.69806 (4), -14.61613 (4), -14.57581 (4), -14.56769 (4), -14.54722 (4), -14.52885 (4), 
Length of domains: 136
Current (lb-rhs): -17.393978118896484
254 domains visited
Time: pickout 0.0106    decision 0.0254    set_bounds 0.0037    solve 0.3662    add 0.0018    
Accumulated time: pickout 0.0256    decision 0.2289    set_bounds 0.0086    solve 1.6223    add 0.0092    
Cumulative time: 1.916914463043213

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 66] [/input-3, 2] [/input-3, 31] [/input-3, 43] [/input-3, 105] [/input-3, 46] [/input-3, 50] [/input-3, 16] [/input-3, 65] 
best_l after optimization: -1306.5269775390625
beta sum per layer: [15.459952354431152, 282.26275634765625]
alpha/beta optimization time: 0.3828868865966797
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00037598609924316406
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3840    transfer 0.0006    finalize 0.0068    func 0.3946    
Accumulated time: func 2.0141    prepare 0.0204    bound 1.9872    transfer 0.0019    finalize 0.0133    
max lb tensor(-5.16571617) min lb tensor(-14.56571579)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-17.39398 (4), -17.15067 (4), -16.95774 (3), -16.55404 (4), -16.08796 (4), -15.68398 (4), -15.67434 (3), -15.56344 (4), -15.51789 (3), -15.34258 (4), -14.98552 (4), -14.88568 (4), -14.86698 (4), -14.69806 (4), -14.61613 (4), -14.57581 (4), -14.56572 (5), -14.52885 (4), -14.29816 (5), -14.24421 (4), 
Length of domains: 200
Current (lb-rhs): -17.393978118896484
382 domains visited
Time: pickout 0.0090    decision 0.0222    set_bounds 0.0032    solve 0.3967    add 0.0024    
Accumulated time: pickout 0.0347    decision 0.2511    set_bounds 0.0118    solve 2.0190    add 0.0116    
Cumulative time: 2.3506903648376465

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 12] [/input-3, 31] [/input-3, 60] [/input-3, 16] [/input-3, 12] [/input-3, 0] [/input-3, 32] [/input-3, 60] [/input-3, 2] [/input-3, 12] 
best_l after optimization: -1086.917724609375
beta sum per layer: [13.117687225341797, 403.03656005859375]
alpha/beta optimization time: 0.6927969455718994
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0005824565887451172
torch.Size([128, 1])
Time: prepare 0.0045    bound 0.6943    transfer 0.0015    finalize 0.0099    func 0.7102    
Accumulated time: func 2.7243    prepare 0.0302    bound 2.6815    transfer 0.0034    finalize 0.0232    
max lb tensor(-3.82716513) min lb tensor(-12.76491928)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-17.39398 (4), -17.15067 (4), -16.95774 (3), -16.55404 (4), -16.08796 (4), -15.68398 (4), -15.67434 (3), -15.56344 (4), -15.51789 (3), -15.34258 (4), -14.98552 (4), -14.88568 (4), -14.86698 (4), -14.69806 (4), -14.61613 (4), -14.57581 (4), -14.56572 (5), -14.52885 (4), -14.29816 (5), -14.24421 (4), 
Length of domains: 264
Current (lb-rhs): -17.393978118896484
510 domains visited
Time: pickout 0.0161    decision 0.0927    set_bounds 0.0041    solve 0.7109    add 0.0024    
Accumulated time: pickout 0.0508    decision 0.3438    set_bounds 0.0159    solve 2.7299    add 0.0140    
Cumulative time: 3.1770732402801514

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 28] [/input-3, 118] [/input-3, 66] [/input-3, 36] [/input-3, 125] [/input-3, 125] [/input-3, 35] [/input-3, 46] [/input-3, 8] [/input-3, 95] 
best_l after optimization: -915.1339111328125
beta sum per layer: [10.371003150939941, 516.05908203125]
alpha/beta optimization time: 0.7110581398010254
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0007345676422119141
torch.Size([128, 1])
Time: prepare 0.0048    bound 0.7129    transfer 0.0014    finalize 0.0076    func 0.7268    
Accumulated time: func 3.4511    prepare 0.0408    bound 3.3944    transfer 0.0047    finalize 0.0308    
max lb tensor(-2.84409761) min lb tensor(-10.50686455)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-17.39398 (4), -17.15067 (4), -16.95774 (3), -16.55404 (4), -16.08796 (4), -15.68398 (4), -15.67434 (3), -15.56344 (4), -15.51789 (3), -15.34258 (4), -14.98552 (4), -14.88568 (4), -14.86698 (4), -14.69806 (4), -14.61613 (4), -14.57581 (4), -14.56572 (5), -14.52885 (4), -14.29816 (5), -14.24421 (4), 
Length of domains: 328
Current (lb-rhs): -17.393978118896484
638 domains visited
Time: pickout 0.0170    decision 0.0895    set_bounds 0.0047    solve 0.7279    add 0.0018    
Accumulated time: pickout 0.0678    decision 0.4333    set_bounds 0.0206    solve 3.4578    add 0.0158    
Cumulative time: 4.018194675445557

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 35] [/input-3, 8] [/input-3, 74] [/input-3, 88] [/input-3, 95] [/input-3, 44] [/input-3, 105] [/input-3, 125] [/input-3, 74] 
best_l after optimization: -789.5965576171875
beta sum per layer: [8.611528396606445, 603.0099487304688]
alpha/beta optimization time: 0.6428382396697998
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0008299350738525391
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.6444    transfer 0.0014    finalize 0.0091    func 0.6594    
Accumulated time: func 4.1104    prepare 0.0514    bound 4.0389    transfer 0.0061    finalize 0.0399    
max lb tensor(-2.14054966) min lb tensor(-9.41651917)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-17.39398 (4), -17.15067 (4), -16.95774 (3), -16.55404 (4), -16.08796 (4), -15.68398 (4), -15.67434 (3), -15.56344 (4), -15.51789 (3), -15.34258 (4), -14.98552 (4), -14.88568 (4), -14.86698 (4), -14.69806 (4), -14.61613 (4), -14.57581 (4), -14.56572 (5), -14.52885 (4), -14.29816 (5), -14.24421 (4), 
Length of domains: 392
Current (lb-rhs): -17.393978118896484
766 domains visited
Time: pickout 0.0149    decision 0.0905    set_bounds 0.0035    solve 0.6602    add 0.0024    
Accumulated time: pickout 0.0827    decision 0.5239    set_bounds 0.0241    solve 4.1180    add 0.0182    
Cumulative time: 4.790094614028931

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 80] [/input-3, 28] [/input-3, 62] [/input-3, 70] [/input-3, 73] [/input-3, 80] [/input-3, 42] [/input-3, 46] [/input-3, 66] 
best_l after optimization: -697.961181640625
beta sum per layer: [9.238819122314453, 654.3162841796875]
alpha/beta optimization time: 0.6410765647888184
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0009646415710449219
torch.Size([128, 1])
