INFO     09:35:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 50 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.410320 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 1.24983478, -1.81974268, -1.34803760, -1.59359872, -2.59143329,
          1.20140576,  5.09636497, -5.81975269, -3.48393750, -5.08408928]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [186]; unstable size 186; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 186] with unstable size 117 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 186] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 117; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-16.536720275878906, -15.919312477111816, -21.856609344482422, -22.31443977355957, -17.065101623535156, -19.308731079101562, -19.96185302734375, -15.409958839416504, -17.350444793701172]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -142.98220825195312
alpha/beta optimization time: 2.17071795463562
initial alpha-crown bounds (first 10 items): [-14.36048412322998, -13.148392677307129, -18.549728393554688, -19.965747833251953, -14.507478713989258, -16.7811279296875, -17.28582191467285, -13.427264213562012, -14.956162452697754]
Global lower bound: -19.965747833251953
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-14.36048412322998], [-13.148392677307129], [-18.549728393554688], [-19.965747833251953], [-14.507478713989258], [-16.7811279296875], [-17.28582191467285], [-13.427264213562012], [-14.956162452697754]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.82492470741272
Model prediction is: tensor([ 1.24983478, -1.81974268, -1.34803760, -1.59359872, -2.59143329,
         1.20140576,  5.09636497, -5.81975269, -3.48393750, -5.08408928],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-14.36048412],
        [-13.14839268],
        [-18.54972839],
        [-19.96574783],
        [-14.50747871],
        [-16.78112793],
        [-17.28582191],
        [-13.42726421],
        [-14.95616245]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 186
Node /17 input 0: size torch.Size([128]) unstable 116
-----------------
# of unstable neurons: 302
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 42] [/input, 183] [/input, 183] [/input, 183] [/input-3, 36] [/input-3, 36] [/input-3, 42] [/input, 160] [/input-3, 36] 
best_l after optimization: -272.91583251953125
beta sum per layer: [2.273639440536499, 2.0085601806640625]
alpha/beta optimization time: 0.4579136371612549
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00016999244689941406
torch.Size([18, 1])
Time: prepare 0.0012    bound 0.4588    transfer 0.0003    finalize 0.0009    func 0.4613    
Accumulated time: func 0.4613    prepare 0.0026    bound 0.4588    transfer 0.0003    finalize 0.0009    
max lb tensor(-12.37139225) min lb tensor(-19.49349594)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-19.49350 (1), -19.07830 (1), -18.01989 (1), -17.54725 (1), -16.60028 (1), -16.51581 (1), -16.16567 (1), -16.12891 (1), -14.47035 (1), -14.04660 (1), -14.00413 (1), -13.79511 (1), -13.77355 (1), -13.12367 (1), -12.76538 (1), -12.63963 (1), -12.37641 (1), -12.37139 (1), 
Length of domains: 18
Current (lb-rhs): -19.49349594116211
18 domains visited
Time: pickout 0.0014    decision 0.1389    set_bounds 0.0007    solve 0.4619    add 0.0040    
Accumulated time: pickout 0.0014    decision 0.1389    set_bounds 0.0007    solve 0.4619    add 0.0040    
Cumulative time: 0.6263494491577148

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input, 183] [/input-3, 9] [/input-3, 34] [/input, 160] [/input, 238] [/input-3, 15] [/input, 183] [/input-3, 42] [/input-3, 79] [/input, 183] 
best_l after optimization: -519.4688110351562
beta sum per layer: [7.831886291503906, 11.667089462280273]
alpha/beta optimization time: 0.35181212425231934
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.00020456314086914062
torch.Size([36, 1])
Time: prepare 0.0012    bound 0.3527    transfer 0.0003    finalize 0.0017    func 0.3560    
Accumulated time: func 0.8173    prepare 0.0059    bound 0.8115    transfer 0.0006    finalize 0.0026    
max lb tensor(-10.79538536) min lb tensor(-19.13353729)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-19.13354 (2), -18.55719 (2), -17.59750 (2), -17.07698 (2), -17.00380 (2), -17.00140 (2), -16.86219 (2), -16.65060 (2), -16.07811 (2), -15.95809 (2), -15.82507 (2), -15.77543 (2), -15.77530 (2), -15.61935 (2), -15.17235 (2), -15.16482 (2), -14.15008 (2), -13.71447 (2), -13.69062 (2), -13.57266 (2), 
Length of domains: 36
Current (lb-rhs): -19.13353729248047
54 domains visited
Time: pickout 0.0035    decision 0.0151    set_bounds 0.0012    solve 0.3565    add 0.0012    
Accumulated time: pickout 0.0049    decision 0.1540    set_bounds 0.0020    solve 0.8184    add 0.0052    
Cumulative time: 1.0041019916534424

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 34] [/input-3, 36] [/input-3, 14] [/input-3, 34] [/input, 208] [/input, 104] [/input-3, 59] [/input-3, 42] [/input-3, 81] 
best_l after optimization: -989.6583251953125
beta sum per layer: [25.458086013793945, 43.0179443359375]
alpha/beta optimization time: 0.40476202964782715
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.00013446807861328125
torch.Size([72, 1])
Time: prepare 0.0027    bound 0.4057    transfer 0.0003    finalize 0.0014    func 0.4101    
Accumulated time: func 1.2274    prepare 0.0109    bound 1.2172    transfer 0.0009    finalize 0.0040    
max lb tensor(-10.25464630) min lb tensor(-18.94580650)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-18.94581 (3), -18.14149 (3), -18.03169 (3), -17.25772 (3), -16.72293 (3), -16.63843 (3), -16.49497 (3), -16.46984 (3), -16.31275 (3), -16.28071 (3), -16.27314 (3), -16.17146 (3), -16.05480 (3), -15.78607 (3), -15.66919 (3), -15.55092 (3), -15.50342 (3), -15.42843 (3), -15.40172 (3), -15.35361 (3), 
Length of domains: 72
Current (lb-rhs): -18.9458065032959
126 domains visited
Time: pickout 0.0077    decision 0.0243    set_bounds 0.0028    solve 0.4106    add 0.0016    
Accumulated time: pickout 0.0126    decision 0.1783    set_bounds 0.0047    solve 1.2291    add 0.0068    
Cumulative time: 1.451451301574707

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 14] [/input-3, 9] [/input-3, 69] [/input, 208] [/input-3, 14] [/input, 183] [/input, 208] [/input-3, 15] [/input-3, 79] [/input-3, 14] 
best_l after optimization: -1629.767578125
beta sum per layer: [53.70442199707031, 142.369873046875]
alpha/beta optimization time: 0.36457180976867676
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.000164031982421875
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.3656    transfer 0.0002    finalize 0.0023    func 0.3715    
Accumulated time: func 1.5988    prepare 0.0163    bound 1.5828    transfer 0.0011    finalize 0.0063    
max lb tensor(-8.69862175) min lb tensor(-17.91216850)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-18.94581 (3), -17.91217 (4), -17.81122 (4), -16.86510 (4), -16.78443 (4), -16.49497 (3), -16.34056 (4), -16.25357 (4), -16.24022 (4), -16.15374 (4), -16.13605 (4), -15.99041 (4), -15.94713 (4), -15.89097 (4), -15.86086 (4), -15.79900 (4), -15.66919 (3), -15.56489 (4), -15.55825 (4), -15.42843 (3), 
Length of domains: 136
Current (lb-rhs): -18.9458065032959
254 domains visited
Time: pickout 0.0083    decision 0.0313    set_bounds 0.0035    solve 0.3720    add 0.0010    
Accumulated time: pickout 0.0210    decision 0.2096    set_bounds 0.0082    solve 1.6011    add 0.0078    
Cumulative time: 1.8677153587341309

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 15] [/input-3, 7] [/input-3, 79] [/input-3, 15] [/input-3, 48] [/input-3, 59] [/input-3, 69] [/input, 120] [/input-3, 61] [/input-3, 27] 
best_l after optimization: -1443.537841796875
beta sum per layer: [55.49904251098633, 282.0220947265625]
alpha/beta optimization time: 0.3578965663909912
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0001366138458251953
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.3587    transfer 0.0003    finalize 0.0037    func 0.3658    
Accumulated time: func 1.9646    prepare 0.0208    bound 1.9415    transfer 0.0013    finalize 0.0099    
max lb tensor(-8.05609894) min lb tensor(-16.56231499)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-18.94581 (3), -17.91217 (4), -17.81122 (4), -16.86510 (4), -16.56231 (5), -16.49497 (3), -16.34056 (4), -16.25357 (4), -16.13605 (4), -16.02107 (5), -15.99041 (4), -15.94713 (4), -15.91493 (5), -15.89097 (4), -15.86086 (4), -15.66919 (3), -15.56060 (5), -15.55825 (4), -15.42843 (3), -15.36346 (4), 
Length of domains: 200
Current (lb-rhs): -18.9458065032959
382 domains visited
Time: pickout 0.0094    decision 0.0211    set_bounds 0.0032    solve 0.3668    add 0.0027    
Accumulated time: pickout 0.0304    decision 0.2307    set_bounds 0.0114    solve 1.9679    add 0.0105    
Cumulative time: 2.2713623046875

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 63] [/input-3, 48] [/input-3, 9] [/input-3, 79] [/input-3, 119] [/input-3, 13] [/input-3, 14] [/input-3, 119] [/input-3, 65] 
best_l after optimization: -1272.1744384765625
beta sum per layer: [57.4753532409668, 396.6711120605469]
alpha/beta optimization time: 0.5314531326293945
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00020575523376464844
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.5328    transfer 0.0003    finalize 0.0017    func 0.5392    
Accumulated time: func 2.5038    prepare 0.0273    bound 2.4743    transfer 0.0016    finalize 0.0117    
max lb tensor(-6.03816843) min lb tensor(-14.76241684)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-18.94581 (3), -17.91217 (4), -17.81122 (4), -16.86510 (4), -16.56231 (5), -16.49497 (3), -16.34056 (4), -16.25357 (4), -16.13605 (4), -16.02107 (5), -15.99041 (4), -15.94713 (4), -15.91493 (5), -15.89097 (4), -15.86086 (4), -15.66919 (3), -15.56060 (5), -15.55825 (4), -15.42843 (3), -15.36346 (4), 
Length of domains: 264
Current (lb-rhs): -18.9458065032959
510 domains visited
Time: pickout 0.0153    decision 0.0299    set_bounds 0.0050    solve 0.5399    add 0.0010    
Accumulated time: pickout 0.0457    decision 0.2607    set_bounds 0.0164    solve 2.5078    add 0.0115    
Cumulative time: 2.8628146648406982

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 74] [/input-3, 13] [/input-3, 48] [/input-3, 36] [/input, 104] [/input-3, 79] [/input-3, 48] [/input-3, 2] [/input-3, 15] 
best_l after optimization: -1095.9991455078125
beta sum per layer: [57.094932556152344, 495.44024658203125]
alpha/beta optimization time: 0.37402796745300293
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00011491775512695312
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.3752    transfer 0.0002    finalize 0.0017    func 0.3812    
Accumulated time: func 2.8850    prepare 0.0327    bound 2.8496    transfer 0.0018    finalize 0.0134    
max lb tensor(-4.53961658) min lb tensor(-13.69973373)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-18.94581 (3), -17.91217 (4), -17.81122 (4), -16.86510 (4), -16.56231 (5), -16.49497 (3), -16.34056 (4), -16.25357 (4), -16.13605 (4), -16.02107 (5), -15.99041 (4), -15.94713 (4), -15.91493 (5), -15.89097 (4), -15.86086 (4), -15.66919 (3), -15.56060 (5), -15.55825 (4), -15.42843 (3), -15.36346 (4), 
Length of domains: 328
Current (lb-rhs): -18.9458065032959
638 domains visited
Time: pickout 0.0086    decision 0.0259    set_bounds 0.0040    solve 0.3822    add 0.0009    
Accumulated time: pickout 0.0543    decision 0.2866    set_bounds 0.0203    solve 2.8900    add 0.0124    
Cumulative time: 3.284597396850586

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 123] [/input-3, 65] [/input-3, 15] [/input-3, 29] [/input-3, 59] [/input-3, 88] [/input-3, 7] [/input-3, 13] [/input-3, 123] [/input-3, 123] 
best_l after optimization: -939.67431640625
beta sum per layer: [63.011966705322266, 610.6834716796875]
alpha/beta optimization time: 0.4094679355621338
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0001087188720703125
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4105    transfer 0.0002    finalize 0.0013    func 0.4160    
Accumulated time: func 3.3010    prepare 0.0381    bound 3.2601    transfer 0.0020    finalize 0.0147    
max lb tensor(-2.98952198) min lb tensor(-11.81137657)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-18.94581 (3), -17.91217 (4), -17.81122 (4), -16.86510 (4), -16.56231 (5), -16.49497 (3), -16.34056 (4), -16.25357 (4), -16.13605 (4), -16.02107 (5), -15.99041 (4), -15.94713 (4), -15.91493 (5), -15.89097 (4), -15.86086 (4), -15.66919 (3), -15.56060 (5), -15.55825 (4), -15.42843 (3), -15.36346 (4), 
Length of domains: 392
Current (lb-rhs): -18.9458065032959
766 domains visited
Time: pickout 0.0097    decision 0.0251    set_bounds 0.0033    solve 0.4164    add 0.0009    
Accumulated time: pickout 0.0640    decision 0.3117    set_bounds 0.0236    solve 3.3065    add 0.0134    
Cumulative time: 3.7402586936950684

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 10] [/input-3, 107] [/input-3, 2] [/input-3, 65] [/input-3, 73] [/input-3, 81] [/input-3, 61] [/input-3, 57] [/input-3, 81] 
best_l after optimization: -797.11328125
beta sum per layer: [66.84567260742188, 693.7581787109375]
alpha/beta optimization time: 0.38758015632629395
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0005922317504882812
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3889    transfer 0.0015    finalize 0.0081    func 0.4017    
