INFO     09:39:24     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 70 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.676241 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.60704368,  -4.26474667,   2.71888065,   0.66687256,  -6.58630800,
          -4.88759518, -15.28085232,  11.71827221,  -5.41951561,  -0.57487643]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [139]; unstable size 139; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 86, 1, 139] with unstable size 85 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 139] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [85]; unstable size 85; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 85] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.902732849121094, 2.160736083984375, -6.896893501281738, -6.6359052658081055, 2.8182668685913086, -3.477705955505371, 3.693319320678711, -2.2733612060546875, -3.8478479385375977]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -19.767539978027344
alpha/beta optimization time: 2.6669254302978516
initial alpha-crown bounds (first 10 items): [-4.587981700897217, -4.556097984313965, -4.963641166687012, -1.9213285446166992, -0.7961435317993164, -2.942347526550293]
Global lower bound: -4.963641166687012
torch.Size([1, 6])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 4, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-4.587981700897217], [-4.556097984313965], [-4.963641166687012], [-1.9213285446166992], [-0.7961435317993164], [-2.942347526550293]]
###### Verifying property Instance 0 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.697936534881592
Model prediction is: tensor([ -0.60704368,  -4.26474667,   2.71888065,   0.66687256,  -6.58630800,
         -4.88759518, -15.28085232,  11.71827221,  -5.41951561,  -0.57487643],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 128])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.58798170],
        [-4.55609798],
        [-4.96364117],
        [-1.92132854],
        [-0.79614353],
        [-2.94234753]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 139
Node /17 input 0: size torch.Size([128]) unstable 84
-----------------
# of unstable neurons: 223
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 72] [/input-3, 102] [/input, 135] [/input-3, 102] [/input-3, 102] 
best_l after optimization: -31.59560203552246
beta sum per layer: [1.4809881448745728, 1.873858094215393]
alpha/beta optimization time: 0.5033528804779053
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.00010132789611816406
torch.Size([12, 1])
Time: prepare 0.0016    bound 0.5041    transfer 0.0001    finalize 0.0008    func 0.5066    
Accumulated time: func 0.5066    prepare 0.0029    bound 0.5041    transfer 0.0001    finalize 0.0008    
max lb tensor(-0.03275490) min lb tensor(-4.49047565)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-4.49048 (1), -4.34020 (1), -4.28579 (1), -4.04807 (1), -3.69976 (1), -3.39470 (1), -2.43296 (1), -2.40833 (1), -1.60123 (1), -0.44611 (1), -0.41523 (1), -0.03275 (1), 
Length of domains: 12
Current (lb-rhs): -4.490475654602051
12 domains visited
Time: pickout 0.0014    decision 0.1616    set_bounds 0.0012    solve 0.5070    add 0.0039    
Accumulated time: pickout 0.0014    decision 0.1616    set_bounds 0.0012    solve 0.5070    add 0.0039    
Cumulative time: 0.6933803558349609

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 40] [/input-3, 62] [/input-3, 62] [/input-3, 40] [/input-3, 62] [/input-3, 40] [/input-3, 40] [/input-3, 62] [/input-3, 62] 
best_l after optimization: -48.63109588623047
beta sum per layer: [2.9619762897491455, 11.3844633102417]
alpha/beta optimization time: 0.32445192337036133
pruning_in_iteration open status: False
ratio of positive domain = 4 / 24 = 0.16666666666666663
pruning-in-iteration extra time: 8.678436279296875e-05
torch.Size([24, 1])
Time: prepare 0.0013    bound 0.3251    transfer 0.0003    finalize 0.0010    func 0.3277    
Accumulated time: func 0.8343    prepare 0.0057    bound 0.8292    transfer 0.0004    finalize 0.0017    
max lb tensor(0.51616478) min lb tensor(-4.26556921)
Number of Verified Splits: 4 of 24
Current worst splitting domains lb-rhs (depth):
-4.26557 (2), -4.14550 (2), -3.97947 (2), -3.80278 (2), -3.46007 (2), -3.45119 (2), -3.44213 (2), -3.31494 (2), -3.20768 (2), -2.97849 (2), -2.13400 (2), -2.11325 (2), -2.07133 (2), -1.96592 (2), -1.92284 (2), -1.27052 (2), -0.87495 (2), -0.82948 (2), -0.23799 (2), -0.21208 (2), 
Length of domains: 20
Current (lb-rhs): -4.26556921005249
36 domains visited
Time: pickout 0.0059    decision 0.0211    set_bounds 0.0009    solve 0.3283    add 0.0008    
Accumulated time: pickout 0.0073    decision 0.1827    set_bounds 0.0022    solve 0.8353    add 0.0047    
Cumulative time: 1.0505437850952148

BaB round 3
batch: 20
splitting decisions: 
split level 0: [/input, 48] [/input-3, 8] [/input-3, 6] [/input, 48] [/input-3, 72] [/input-3, 21] [/input-3, 0] [/input-3, 8] [/input-3, 6] [/input-3, 72] 
best_l after optimization: -69.08643341064453
beta sum per layer: [1.5106396675109863, 40.961402893066406]
alpha/beta optimization time: 0.2880687713623047
pruning_in_iteration open status: False
ratio of positive domain = 5 / 40 = 0.125
pruning-in-iteration extra time: 9.679794311523438e-05
torch.Size([40, 1])
Time: prepare 0.0012    bound 0.2888    transfer 0.0003    finalize 0.0011    func 0.2914    
Accumulated time: func 1.1257    prepare 0.0080    bound 1.1180    transfer 0.0007    finalize 0.0028    
max lb tensor(0.35251284) min lb tensor(-4.09636927)
Number of Verified Splits: 5 of 40
Current worst splitting domains lb-rhs (depth):
-4.09637 (3), -4.02988 (3), -3.77728 (3), -3.45891 (3), -3.33166 (3), -3.29793 (3), -3.16469 (3), -3.13687 (3), -3.13439 (3), -3.12705 (3), -3.06844 (3), -3.05410 (3), -2.93869 (3), -2.88570 (3), -2.81489 (3), -2.04863 (3), -1.92813 (3), -1.86640 (3), -1.74899 (3), -1.69024 (3), 
Length of domains: 35
Current (lb-rhs): -4.09636926651001
76 domains visited
Time: pickout 0.0039    decision 0.0145    set_bounds 0.0015    solve 0.2922    add 0.0008    
Accumulated time: pickout 0.0112    decision 0.1972    set_bounds 0.0036    solve 1.1275    add 0.0055    
Cumulative time: 1.363539695739746

BaB round 4
batch: 35
splitting decisions: 
split level 0: [/input, 62] [/input-3, 104] [/input-3, 17] [/input-3, 27] [/input-3, 27] [/input-3, 72] [/input, 48] [/input-3, 104] [/input-3, 17] [/input-3, 27] 
best_l after optimization: -93.10331726074219
beta sum per layer: [5.727267265319824, 95.31871032714844]
alpha/beta optimization time: 0.3462679386138916
pruning_in_iteration open status: False
ratio of positive domain = 14 / 70 = 0.19999999999999996
pruning-in-iteration extra time: 0.00017595291137695312
torch.Size([70, 1])
Time: prepare 0.0016    bound 0.3471    transfer 0.0003    finalize 0.0012    func 0.3502    
Accumulated time: func 1.4759    prepare 0.0109    bound 1.4651    transfer 0.0010    finalize 0.0040    
max lb tensor(0.43328285) min lb tensor(-3.93751955)
Number of Verified Splits: 14 of 70
Current worst splitting domains lb-rhs (depth):
-3.93752 (4), -3.92478 (4), -3.57473 (4), -3.19142 (4), -3.17384 (4), -3.04218 (4), -3.03288 (4), -3.03263 (4), -2.87099 (4), -2.86239 (4), -2.85141 (4), -2.85073 (4), -2.84536 (4), -2.83682 (4), -2.77523 (4), -2.76849 (4), -2.66888 (4), -2.64789 (4), -2.63740 (4), -2.60867 (4), 
Length of domains: 56
Current (lb-rhs): -3.9375195503234863
146 domains visited
Time: pickout 0.0052    decision 0.0213    set_bounds 0.0020    solve 0.3506    add 0.0011    
Accumulated time: pickout 0.0164    decision 0.2185    set_bounds 0.0056    solve 1.4781    add 0.0066    
Cumulative time: 1.7439625263214111

BaB round 5
batch: 56
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 37] [/input, 48] [/input, 172] [/input-3, 36] [/input, 62] [/input-3, 37] [/input-3, 0] [/input-3, 36] [/input-3, 11] 
best_l after optimization: -101.2794418334961
beta sum per layer: [14.389891624450684, 154.76943969726562]
alpha/beta optimization time: 0.5404272079467773
pruning_in_iteration open status: True
ratio of positive domain = 48 / 112 = 0.4285714285714286
pruning-in-iteration extra time: 0.028702735900878906
torch.Size([112, 1])
Time: prepare 0.0026    bound 0.5415    transfer 0.0006    finalize 0.0021    func 0.5468    
Accumulated time: func 2.0227    prepare 0.0149    bound 2.0066    transfer 0.0015    finalize 0.0061    
max lb tensor(9.99999975e-05) min lb tensor(-3.82028246)
Number of Verified Splits: 48 of 112
Current worst splitting domains lb-rhs (depth):
-3.82028 (5), -3.81206 (5), -3.21217 (5), -3.19651 (5), -3.07818 (5), -2.95491 (5), -2.92844 (5), -2.88587 (5), -2.81809 (5), -2.71716 (5), -2.66803 (5), -2.66718 (5), -2.66443 (5), -2.65232 (5), -2.63386 (5), -2.60182 (5), -2.55167 (5), -2.52602 (5), -2.48242 (5), -2.46812 (5), 
Length of domains: 64
Current (lb-rhs): -3.820282459259033
258 domains visited
Time: pickout 0.0073    decision 0.0257    set_bounds 0.0032    solve 0.5474    add 0.0010    
Accumulated time: pickout 0.0238    decision 0.2442    set_bounds 0.0088    solve 2.0255    add 0.0077    
Cumulative time: 2.328768730163574

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 114] [/input-3, 100] [/input-3, 0] [/input-3, 40] [/input, 155] [/input-3, 100] [/input-3, 114] [/input, 172] [/input-3, 103] [/input-3, 100] 
best_l after optimization: -110.6749267578125
beta sum per layer: [21.509963989257812, 198.58441162109375]
alpha/beta optimization time: 0.514329195022583
pruning_in_iteration open status: True
ratio of positive domain = 51 / 128 = 0.3984375
pruning-in-iteration extra time: 0.034104347229003906
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.5155    transfer 0.0005    finalize 0.0024    func 0.5224    
Accumulated time: func 2.5450    prepare 0.0201    bound 2.5221    transfer 0.0020    finalize 0.0085    
max lb tensor(9.99999975e-05) min lb tensor(-3.69141960)
Number of Verified Splits: 51 of 128
Current worst splitting domains lb-rhs (depth):
-3.69142 (6), -3.68670 (6), -3.05364 (6), -3.03938 (6), -2.91404 (6), -2.77498 (6), -2.75010 (6), -2.74140 (6), -2.64679 (6), -2.61406 (6), -2.57636 (6), -2.54239 (6), -2.53909 (6), -2.52513 (6), -2.48235 (6), -2.48134 (6), -2.46957 (6), -2.36756 (6), -2.34654 (6), -2.33742 (6), 
Length of domains: 77
Current (lb-rhs): -3.6914196014404297
386 domains visited
Time: pickout 0.0081    decision 0.0271    set_bounds 0.0034    solve 0.5232    add 0.0009    
Accumulated time: pickout 0.0319    decision 0.2713    set_bounds 0.0122    solve 2.5487    add 0.0085    
Cumulative time: 2.891826629638672

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 27] [/input-3, 11] [/input-3, 34] [/input-3, 21] [/input-3, 34] [/input-3, 21] [/input-3, 85] [/input-3, 21] [/input-3, 21] 
best_l after optimization: -98.26510620117188
beta sum per layer: [34.58528137207031, 220.0767822265625]
alpha/beta optimization time: 0.812692403793335
pruning_in_iteration open status: True
ratio of positive domain = 55 / 128 = 0.4296875
pruning-in-iteration extra time: 0.05488467216491699
torch.Size([128, 1])
Time: prepare 0.0024    bound 0.8142    transfer 0.0027    finalize 0.0097    func 0.8292    
Accumulated time: func 3.3742    prepare 0.0246    bound 3.3363    transfer 0.0047    finalize 0.0182    
max lb tensor(9.99999975e-05) min lb tensor(-2.93161392)
Number of Verified Splits: 55 of 128
Current worst splitting domains lb-rhs (depth):
-3.69142 (6), -3.68670 (6), -3.03938 (6), -2.93161 (7), -2.91404 (6), -2.74140 (6), -2.62801 (7), -2.54967 (7), -2.54239 (6), -2.51101 (7), -2.46957 (6), -2.42045 (7), -2.37176 (7), -2.36756 (6), -2.34217 (7), -2.29677 (7), -2.27107 (7), -2.23065 (7), -2.11331 (7), -2.11277 (7), 
Length of domains: 86
Current (lb-rhs): -3.6914196014404297
514 domains visited
Time: pickout 0.0094    decision 0.0286    set_bounds 0.0028    solve 0.8301    add 0.0034    
Accumulated time: pickout 0.0413    decision 0.2999    set_bounds 0.0150    solve 3.3788    add 0.0120    
Cumulative time: 3.7664237022399902

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 40] [/input-3, 114] [/input-3, 34] [/input-3, 40] [/input, 155] [/input-3, 40] [/input-3, 72] [/input-3, 114] [/input-3, 40] 
best_l after optimization: -75.47834777832031
beta sum per layer: [28.035564422607422, 215.97354125976562]
alpha/beta optimization time: 0.9108543395996094
pruning_in_iteration open status: True
ratio of positive domain = 67 / 128 = 0.5234375
pruning-in-iteration extra time: 0.07460880279541016
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.9131    transfer 0.0021    finalize 0.0070    func 0.9269    
Accumulated time: func 4.3011    prepare 0.0389    bound 4.2494    transfer 0.0068    finalize 0.0251    
max lb tensor(9.99999975e-05) min lb tensor(-2.69545269)
Number of Verified Splits: 67 of 128
Current worst splitting domains lb-rhs (depth):
-3.69142 (6), -3.68670 (6), -3.03938 (6), -2.91404 (6), -2.74140 (6), -2.69545 (8), -2.54239 (6), -2.51101 (7), -2.46957 (6), -2.42045 (7), -2.41148 (8), -2.39937 (8), -2.36756 (6), -2.34217 (7), -2.29677 (7), -2.27107 (7), -2.26050 (8), -2.24816 (8), -2.23065 (7), -2.10163 (8), 
Length of domains: 83
Current (lb-rhs): -3.6914196014404297
642 domains visited
Time: pickout 0.0117    decision 0.1050    set_bounds 0.0038    solve 0.9279    add 0.0016    
Accumulated time: pickout 0.0530    decision 0.4049    set_bounds 0.0187    solve 4.3067    add 0.0135    
Cumulative time: 4.816661834716797

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input, 155] [/input-3, 40] [/input, 135] [/input, 172] [/input, 48] [/input, 48] [/input-3, 103] [/input, 48] [/input-3, 27] 
best_l after optimization: -108.34553527832031
beta sum per layer: [38.966007232666016, 224.14181518554688]
alpha/beta optimization time: 0.9181020259857178
pruning_in_iteration open status: True
ratio of positive domain = 42 / 128 = 0.328125
pruning-in-iteration extra time: 0.060009002685546875
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.9193    transfer 0.0012    finalize 0.0102    func 0.9345    
Accumulated time: func 5.2356    prepare 0.0507    bound 5.1686    transfer 0.0080    finalize 0.0354    
max lb tensor(9.99999975e-05) min lb tensor(-2.54077339)
Number of Verified Splits: 42 of 128
Current worst splitting domains lb-rhs (depth):
-3.69142 (6), -3.68670 (6), -3.03938 (6), -2.91404 (6), -2.74140 (6), -2.54239 (6), -2.54077 (9), -2.46957 (6), -2.36756 (6), -2.34217 (7), -2.29677 (7), -2.28218 (9), -2.27610 (8), -2.27139 (8), -2.27107 (7), -2.23065 (7), -2.19490 (9), -2.15118 (9), -2.09307 (9), -2.06504 (7), 
