INFO     09:25:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.729883 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.33974767,  -4.00936556,   3.06449246,   1.93364727,  -8.35307026,
          -2.33033061, -15.14543629,   9.96612549,  -1.49310291,  -2.18847895]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [154]; unstable size 154; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 91, 1, 154] with unstable size 90 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 154] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 90] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.15643310546875, -1.0445709228515625, -9.78414249420166, -10.203163146972656, 1.195979118347168, -9.494359016418457, 0.7578916549682617, -9.788914680480957, -7.170066833496094]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -46.18427658081055
alpha/beta optimization time: 2.9298906326293945
initial alpha-crown bounds (first 10 items): [-7.0775146484375, -0.4312419891357422, -7.58213472366333, -8.90270709991455, -7.419546127319336, -8.463805198669434, -6.307326316833496]
Global lower bound: -8.90270709991455
torch.Size([1, 7])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [4, 6]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-7.0775146484375], [-0.4312419891357422], [-7.58213472366333], [-8.90270709991455], [-7.419546127319336], [-8.463805198669434], [-6.307326316833496]]
###### Verifying property Instance 0 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.123636722564697
Model prediction is: tensor([ -2.33974767,  -4.00936556,   3.06449246,   1.93364727,  -8.35307026,
         -2.33033061, -15.14543629,   9.96612549,  -1.49310291,  -2.18847895],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-7.07751465],
        [-0.43124199],
        [-7.58213472],
        [-8.90270710],
        [-7.41954613],
        [-8.46380520],
        [-6.30732632]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 154
Node /17 input 0: size torch.Size([128]) unstable 87
-----------------
# of unstable neurons: 241
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 6] [/input-3, 103] [/input-3, 102] [/input-3, 27] [/input-3, 6] [/input-3, 102] 
best_l after optimization: -83.61307525634766
beta sum per layer: [0.0, 3.204627513885498]
alpha/beta optimization time: 0.556204080581665
pruning_in_iteration open status: False
ratio of positive domain = 1 / 14 = 0.0714285714285714
pruning-in-iteration extra time: 0.00011968612670898438
torch.Size([14, 1])
Time: prepare 0.0019    bound 0.5572    transfer 0.0002    finalize 0.0009    func 0.5603    
Accumulated time: func 0.5603    prepare 0.0041    bound 0.5572    transfer 0.0002    finalize 0.0009    
max lb tensor(0.08587265) min lb tensor(-8.45457649)
Number of Verified Splits: 1 of 14
Current worst splitting domains lb-rhs (depth):
-8.45458 (1), -8.10444 (1), -8.09769 (1), -8.04603 (1), -7.42072 (1), -7.04212 (1), -6.56130 (1), -6.46847 (1), -6.18931 (1), -5.85348 (1), -5.75886 (1), -5.66422 (1), -0.03772 (1), 
Length of domains: 13
Current (lb-rhs): -8.45457649230957
14 domains visited
Time: pickout 0.0017    decision 0.1713    set_bounds 0.0009    solve 0.5609    add 0.0048    
Accumulated time: pickout 0.0017    decision 0.1713    set_bounds 0.0009    solve 0.5609    add 0.0048    
Cumulative time: 0.7643110752105713

BaB round 2
batch: 13
splitting decisions: 
split level 0: [/input-3, 103] [/input-3, 11] [/input-3, 72] [/input-3, 62] [/input-3, 62] [/input-3, 102] [/input-3, 62] [/input-3, 103] [/input-3, 72] [/input-3, 62] 
best_l after optimization: -147.3842010498047
beta sum per layer: [0.0, 16.271648406982422]
alpha/beta optimization time: 0.3889296054840088
pruning_in_iteration open status: False
ratio of positive domain = 2 / 26 = 0.07692307692307687
pruning-in-iteration extra time: 0.00016951560974121094
torch.Size([26, 1])
Time: prepare 0.0011    bound 0.3899    transfer 0.0002    finalize 0.0022    func 0.3935    
Accumulated time: func 0.9538    prepare 0.0065    bound 0.9471    transfer 0.0005    finalize 0.0031    
max lb tensor(0.53290176) min lb tensor(-8.22214985)
Number of Verified Splits: 2 of 26
Current worst splitting domains lb-rhs (depth):
-8.22215 (2), -7.75085 (2), -7.74693 (2), -7.73125 (2), -7.71696 (2), -7.69598 (2), -7.23918 (2), -7.13205 (2), -7.05495 (2), -6.72473 (2), -6.28316 (2), -6.16486 (2), -5.97807 (2), -5.91127 (2), -5.69553 (2), -5.67300 (2), -5.55742 (2), -5.53200 (2), -5.30042 (2), -5.15852 (2), 
Length of domains: 24
Current (lb-rhs): -8.222149848937988
40 domains visited
Time: pickout 0.0049    decision 0.0186    set_bounds 0.0013    solve 0.3945    add 0.0017    
Accumulated time: pickout 0.0066    decision 0.1899    set_bounds 0.0023    solve 0.9553    add 0.0064    
Cumulative time: 1.1854596138000488

BaB round 3
batch: 24
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 37] [/input-3, 6] [/input, 172] [/input-3, 27] [/input, 10] [/input-3, 40] [/input-3, 37] [/input-3, 6] [/input-3, 6] 
best_l after optimization: -254.56898498535156
beta sum per layer: [3.4351656436920166, 57.75275421142578]
alpha/beta optimization time: 0.46763181686401367
pruning_in_iteration open status: False
ratio of positive domain = 0 / 48 = 0.0
pruning-in-iteration extra time: 0.00013566017150878906
torch.Size([48, 1])
Time: prepare 0.0023    bound 0.4688    transfer 0.0003    finalize 0.0013    func 0.4728    
Accumulated time: func 1.4266    prepare 0.0113    bound 1.4159    transfer 0.0007    finalize 0.0044    
max lb tensor(-0.02745533) min lb tensor(-8.03565407)
Number of Verified Splits: 0 of 48
Current worst splitting domains lb-rhs (depth):
-8.03565 (3), -7.49188 (3), -7.49170 (3), -7.46727 (3), -7.45950 (3), -7.43541 (3), -7.12270 (3), -6.75416 (3), -6.73362 (3), -6.65692 (3), -6.59939 (3), -6.59617 (3), -6.56755 (3), -6.50350 (3), -6.48128 (3), -6.45126 (3), -6.44047 (3), -6.37771 (3), -6.09659 (3), -6.08485 (3), 
Length of domains: 48
Current (lb-rhs): -8.035654067993164
88 domains visited
Time: pickout 0.0059    decision 0.0249    set_bounds 0.0023    solve 0.4734    add 0.0013    
Accumulated time: pickout 0.0125    decision 0.2148    set_bounds 0.0046    solve 1.4287    add 0.0078    
Cumulative time: 1.6934435367584229

BaB round 4
batch: 48
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 40] [/input-3, 17] [/input-3, 6] [/input-3, 17] [/input-3, 21] [/input-3, 11] [/input-3, 40] [/input-3, 17] [/input, 4] 
best_l after optimization: -422.327880859375
beta sum per layer: [16.75117301940918, 163.25698852539062]
alpha/beta optimization time: 0.3529350757598877
pruning_in_iteration open status: False
ratio of positive domain = 5 / 96 = 0.05208333333333337
pruning-in-iteration extra time: 0.00013518333435058594
torch.Size([96, 1])
Time: prepare 0.0028    bound 0.3540    transfer 0.0002    finalize 0.0022    func 0.3592    
Accumulated time: func 1.7858    prepare 0.0159    bound 1.7699    transfer 0.0009    finalize 0.0066    
max lb tensor(1.00646877) min lb tensor(-7.89092922)
Number of Verified Splits: 5 of 96
Current worst splitting domains lb-rhs (depth):
-7.89093 (4), -7.24619 (4), -7.23958 (4), -7.23234 (4), -7.21433 (4), -7.21232 (4), -6.98359 (4), -6.77073 (4), -6.76466 (4), -6.46699 (4), -6.45029 (4), -6.38232 (4), -6.36077 (4), -6.33806 (4), -6.32408 (4), -6.29627 (4), -6.29263 (4), -6.26904 (4), -6.21048 (4), -6.16607 (4), 
Length of domains: 91
Current (lb-rhs): -7.890929222106934
184 domains visited
Time: pickout 0.0082    decision 0.0285    set_bounds 0.0028    solve 0.3597    add 0.0013    
Accumulated time: pickout 0.0206    decision 0.2433    set_bounds 0.0074    solve 1.7885    add 0.0091    
Cumulative time: 2.0944085121154785

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 135] [/input-3, 11] [/input-3, 36] [/input, 10] [/input-3, 104] [/input-3, 27] [/input-3, 125] [/input-3, 11] [/input, 10] [/input-3, 104] 
best_l after optimization: -435.86456298828125
beta sum per layer: [43.31046676635742, 317.7008056640625]
alpha/beta optimization time: 0.8412559032440186
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.0013136863708496094
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.8433    transfer 0.0019    finalize 0.0089    func 0.8574    
Accumulated time: func 2.6432    prepare 0.0207    bound 2.6132    transfer 0.0028    finalize 0.0155    
max lb tensor(0.51059437) min lb tensor(-6.57361126)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-7.89093 (4), -7.24619 (4), -7.23958 (4), -7.23234 (4), -7.21433 (4), -7.21232 (4), -6.98359 (4), -6.57361 (5), -6.56174 (5), -6.46699 (4), -6.36077 (4), -6.29263 (4), -6.19120 (5), -6.11597 (5), -6.09208 (5), -6.04727 (5), -5.99094 (5), -5.93556 (5), -5.93029 (5), -5.92641 (4), 
Length of domains: 144
Current (lb-rhs): -7.890929222106934
312 domains visited
Time: pickout 0.0102    decision 0.0294    set_bounds 0.0035    solve 0.8582    add 0.0020    
Accumulated time: pickout 0.0308    decision 0.2726    set_bounds 0.0109    solve 2.6467    add 0.0111    
Cumulative time: 2.9978880882263184

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 22] [/input-3, 114] [/input-3, 40] [/input-3, 62] [/input, 21] [/input-3, 22] [/input-3, 114] [/input, 4] [/input-3, 62] [/input-3, 27] 
best_l after optimization: -310.8631286621094
beta sum per layer: [81.72409057617188, 392.4115905761719]
alpha/beta optimization time: 0.9075198173522949
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.00029754638671875
torch.Size([128, 1])
Time: prepare 0.0045    bound 0.9085    transfer 0.0012    finalize 0.0091    func 0.9234    
Accumulated time: func 3.5666    prepare 0.0320    bound 3.5217    transfer 0.0040    finalize 0.0246    
max lb tensor(0.92486572) min lb tensor(-5.58234215)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-7.89093 (4), -7.24619 (4), -7.23958 (4), -7.23234 (4), -7.21433 (4), -7.21232 (4), -6.98359 (4), -6.57361 (5), -6.56174 (5), -6.46699 (4), -6.36077 (4), -6.29263 (4), -6.19120 (5), -6.11597 (5), -6.09208 (5), -6.04727 (5), -5.99094 (5), -5.93556 (5), -5.93029 (5), -5.92641 (4), 
Length of domains: 191
Current (lb-rhs): -7.890929222106934
440 domains visited
Time: pickout 0.0179    decision 0.1065    set_bounds 0.0041    solve 0.9244    add 0.0020    
Accumulated time: pickout 0.0487    decision 0.3791    set_bounds 0.0150    solve 3.5711    add 0.0131    
Cumulative time: 4.052926301956177

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 37] [/input-3, 0] [/input-3, 17] [/input-3, 40] [/input-3, 37] [/input-3, 40] [/input-3, 17] [/input-3, 40] [/input-3, 37] [/input-3, 0] 
best_l after optimization: -171.50991821289062
beta sum per layer: [73.05020904541016, 508.56805419921875]
alpha/beta optimization time: 0.8556962013244629
pruning_in_iteration open status: True
ratio of positive domain = 27 / 128 = 0.2109375
pruning-in-iteration extra time: 0.012739181518554688
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.8569    transfer 0.0023    finalize 0.0082    func 0.8718    
Accumulated time: func 4.4384    prepare 0.0436    bound 4.3786    transfer 0.0063    finalize 0.0328    
max lb tensor(9.99999975e-05) min lb tensor(-5.40066814)
Number of Verified Splits: 27 of 128
Current worst splitting domains lb-rhs (depth):
-7.89093 (4), -7.24619 (4), -7.23958 (4), -7.23234 (4), -7.21433 (4), -7.21232 (4), -6.98359 (4), -6.57361 (5), -6.56174 (5), -6.46699 (4), -6.36077 (4), -6.29263 (4), -6.19120 (5), -6.11597 (5), -6.09208 (5), -6.04727 (5), -5.99094 (5), -5.93556 (5), -5.93029 (5), -5.92641 (4), 
Length of domains: 228
Current (lb-rhs): -7.890929222106934
568 domains visited
Time: pickout 0.0142    decision 0.0783    set_bounds 0.0042    solve 0.8726    add 0.0021    
Accumulated time: pickout 0.0629    decision 0.4574    set_bounds 0.0192    solve 4.4437    add 0.0152    
Cumulative time: 5.02460789680481

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 17] [/input-3, 40] [/input-3, 37] [/input-3, 40] [/input-3, 40] [/input-3, 72] [/input-3, 40] [/input-3, 17] [/input-3, 72] 
best_l after optimization: -60.55945587158203
beta sum per layer: [73.77777099609375, 515.6556396484375]
alpha/beta optimization time: 0.9366588592529297
pruning_in_iteration open status: True
ratio of positive domain = 80 / 128 = 0.625
pruning-in-iteration extra time: 0.05935859680175781
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.9379    transfer 0.0020    finalize 0.0084    func 0.9527    
Accumulated time: func 5.3911    prepare 0.0534    bound 5.3165    transfer 0.0084    finalize 0.0412    
max lb tensor(0.00395012) min lb tensor(-4.10655928)
Number of Verified Splits: 80 of 128
Current worst splitting domains lb-rhs (depth):
-7.89093 (4), -7.24619 (4), -7.23958 (4), -7.23234 (4), -7.21433 (4), -7.21232 (4), -6.98359 (4), -6.57361 (5), -6.56174 (5), -6.46699 (4), -6.36077 (4), -6.29263 (4), -6.19120 (5), -6.11597 (5), -6.09208 (5), -6.04727 (5), -5.99094 (5), -5.93556 (5), -5.93029 (5), -5.92641 (4), 
Length of domains: 212
Current (lb-rhs): -7.890929222106934
696 domains visited
Time: pickout 0.0142    decision 0.0959    set_bounds 0.0046    solve 0.9539    add 0.0017    
Accumulated time: pickout 0.0771    decision 0.5534    set_bounds 0.0238    solve 5.3976    add 0.0169    
Cumulative time: 6.095330715179443

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input, 207] [/input-3, 72] [/input-3, 40] [/input-3, 17] [/input-3, 72] [/input, 21] [/input-3, 40] [/input-3, 72] [/input-3, 72] [/input-3, 72] 
best_l after optimization: -115.28706359863281
beta sum per layer: [69.32424926757812, 558.31103515625]
alpha/beta optimization time: 0.914064884185791
pruning_in_iteration open status: True
ratio of positive domain = 43 / 128 = 0.3359375
pruning-in-iteration extra time: 0.03852105140686035
torch.Size([128, 1])
Time: prepare 0.0045    bound 0.9150    transfer 0.0010    finalize 0.0017    func 0.9223    
Accumulated time: func 6.3133    prepare 0.0627    bound 6.2315    transfer 0.0094    finalize 0.0429    
max lb tensor(9.99999975e-05) min lb tensor(-3.98013449)
Number of Verified Splits: 43 of 128
Current worst splitting domains lb-rhs (depth):
