INFO     09:37:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 60 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.569371 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.43734479,  -4.43998766,  -0.45956540,   3.63768601,  -8.91740513,
          -3.00215864, -16.90155983,  12.85386658,  -7.05879593,   1.06236017]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [110]; unstable size 110; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 70, 1, 110] with unstable size 69 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [69]; unstable size 69; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 69] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.5194759368896484, 6.424951553344727, 2.911254405975342, -5.02836275100708, 9.829622268676758, 0.05795097351074219, 13.321678161621094, 5.670062065124512, -0.5771083831787109]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 65th iter due to 10 iterations no improvement!
best_l after optimization: -4.542788982391357
alpha/beta optimization time: 2.2149553298950195
initial alpha-crown bounds (first 10 items): [-4.392953872680664, -0.14983510971069336]
Global lower bound: -4.392953872680664
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3, 8]
Unverified OR lbs (first 10 items): [[-4.392953872680664], [-0.14983510971069336]]
###### Verifying property Instance 0 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.488717079162598
Model prediction is: tensor([ -3.43734479,  -4.43998766,  -0.45956540,   3.63768601,  -8.91740513,
         -3.00215864, -16.90155983,  12.85386658,  -7.05879593,   1.06236017],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.39295387],
        [-0.14983511]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 110
Node /17 input 0: size torch.Size([128]) unstable 67
-----------------
# of unstable neurons: 177
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 102] 
best_l after optimization: -7.8606672286987305
beta sum per layer: [0.0, 0.04786388576030731]
alpha/beta optimization time: 0.6929447650909424
pruning_in_iteration open status: True
ratio of positive domain = 2 / 4 = 0.5
pruning-in-iteration extra time: 0.0251312255859375
torch.Size([4, 1])
Time: prepare 0.0022    bound 0.6938    transfer 0.0003    finalize 0.0012    func 0.6977    
Accumulated time: func 0.6977    prepare 0.0034    bound 0.6938    transfer 0.0003    finalize 0.0012    
max lb tensor(9.99999975e-05) min lb tensor(-3.95757246)
Number of Verified Splits: 2 of 4
Current worst splitting domains lb-rhs (depth):
-3.95757 (1), -3.90329 (1), 
Length of domains: 2
Current (lb-rhs): -3.9575724601745605
4 domains visited
Time: pickout 0.0024    decision 0.2046    set_bounds 0.0005    solve 0.6992    add 0.0059    
Accumulated time: pickout 0.0024    decision 0.2046    set_bounds 0.0005    solve 0.6992    add 0.0059    
Cumulative time: 0.9363315105438232

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 0] 
best_l after optimization: -9.365221977233887
beta sum per layer: [0.0, 3.043114185333252]
alpha/beta optimization time: 0.3051886558532715
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.00012302398681640625
torch.Size([4, 1])
Time: prepare 0.0007    bound 0.3060    transfer 0.0002    finalize 0.0012    func 0.3082    
Accumulated time: func 1.0059    prepare 0.0057    bound 0.9998    transfer 0.0005    finalize 0.0025    
max lb tensor(-0.77609921) min lb tensor(-3.82810640)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-3.82811 (2), -3.77193 (2), -0.98908 (2), -0.77610 (2), 
Length of domains: 4
Current (lb-rhs): -3.82810640335083
8 domains visited
Time: pickout 0.0025    decision 0.0144    set_bounds 0.0007    solve 0.3087    add 0.0007    
Accumulated time: pickout 0.0049    decision 0.2190    set_bounds 0.0011    solve 1.0079    add 0.0066    
Cumulative time: 1.2633302211761475

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 40] [/input-3, 0] [/input-3, 40] 
best_l after optimization: -8.617608070373535
beta sum per layer: [0.0, 9.133606910705566]
alpha/beta optimization time: 0.4046952724456787
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.02158069610595703
torch.Size([8, 1])
Time: prepare 0.0009    bound 0.4056    transfer 0.0006    finalize 0.0012    func 0.4084    
Accumulated time: func 1.4143    prepare 0.0079    bound 1.4054    transfer 0.0011    finalize 0.0037    
max lb tensor(9.99999975e-05) min lb tensor(-3.70464087)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-3.70464 (3), -3.65082 (3), -0.67270 (3), -0.58985 (3), 
Length of domains: 4
Current (lb-rhs): -3.7046408653259277
16 domains visited
Time: pickout 0.0024    decision 0.0189    set_bounds 0.0008    solve 0.4091    add 0.0009    
Accumulated time: pickout 0.0073    decision 0.2379    set_bounds 0.0019    solve 1.4170    add 0.0075    
Cumulative time: 1.6956171989440918

BaB round 4
batch: 4
splitting decisions: 
split level 0: [/input, 163] [/input, 172] [/input-3, 62] [/input-3, 62] 
best_l after optimization: -13.214061737060547
beta sum per layer: [1.7748959064483643, 6.556743621826172]
alpha/beta optimization time: 0.43268537521362305
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.02371048927307129
torch.Size([8, 1])
Time: prepare 0.0011    bound 0.4336    transfer 0.0003    finalize 0.0009    func 0.4359    
Accumulated time: func 1.8502    prepare 0.0108    bound 1.8390    transfer 0.0014    finalize 0.0045    
max lb tensor(9.99999975e-05) min lb tensor(-3.50138283)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-3.50138 (4), -3.39514 (4), -3.30508 (4), -3.01286 (4), 
Length of domains: 4
Current (lb-rhs): -3.501382827758789
24 domains visited
Time: pickout 0.0041    decision 0.0218    set_bounds 0.0009    solve 0.4366    add 0.0007    
Accumulated time: pickout 0.0114    decision 0.2597    set_bounds 0.0028    solve 1.8536    add 0.0083    
Cumulative time: 2.1599016189575195

BaB round 5
batch: 4
splitting decisions: 
split level 0: [/input-3, 62] [/input, 163] [/input, 172] [/input, 163] 
best_l after optimization: -20.31740951538086
beta sum per layer: [7.560946464538574, 1.7871450185775757]
alpha/beta optimization time: 0.4808025360107422
pruning_in_iteration open status: False
ratio of positive domain = 1 / 8 = 0.125
pruning-in-iteration extra time: 0.0010123252868652344
torch.Size([8, 1])
Time: prepare 0.0009    bound 0.4825    transfer 0.0018    finalize 0.0058    func 0.4911    
Accumulated time: func 2.3413    prepare 0.0132    bound 2.3215    transfer 0.0032    finalize 0.0104    
max lb tensor(0.22041750) min lb tensor(-3.40899372)
Number of Verified Splits: 1 of 8
Current worst splitting domains lb-rhs (depth):
-3.40899 (5), -3.19799 (5), -3.11245 (5), -2.98049 (5), -2.82182 (5), -2.53105 (5), -2.48502 (5), 
Length of domains: 7
Current (lb-rhs): -3.408993721008301
32 domains visited
Time: pickout 0.0027    decision 0.0136    set_bounds 0.0013    solve 0.4918    add 0.0017    
Accumulated time: pickout 0.0141    decision 0.2733    set_bounds 0.0041    solve 2.3454    add 0.0100    
Cumulative time: 2.671191692352295

BaB round 6
batch: 7
splitting decisions: 
split level 0: [/input, 172] [/input-3, 62] [/input-3, 62] [/input-3, 62] [/input-3, 62] [/input-3, 62] [/input-3, 62] 
best_l after optimization: -22.382190704345703
beta sum per layer: [17.1531982421875, 3.314436912536621]
alpha/beta optimization time: 0.7803671360015869
pruning_in_iteration open status: True
ratio of positive domain = 6 / 14 = 0.4285714285714286
pruning-in-iteration extra time: 0.030419111251831055
torch.Size([14, 1])
Time: prepare 0.0025    bound 0.7817    transfer 0.0020    finalize 0.0057    func 0.7920    
Accumulated time: func 3.1333    prepare 0.0217    bound 3.1032    transfer 0.0051    finalize 0.0161    
max lb tensor(9.99999975e-05) min lb tensor(-3.21252203)
Number of Verified Splits: 6 of 14
Current worst splitting domains lb-rhs (depth):
-3.21252 (6), -3.08941 (6), -2.98954 (6), -2.86386 (6), -2.73605 (6), -2.72880 (6), -2.38247 (6), -2.38015 (6), 
Length of domains: 8
Current (lb-rhs): -3.212522029876709
46 domains visited
Time: pickout 0.0133    decision 0.0406    set_bounds 0.0016    solve 0.7928    add 0.0016    
Accumulated time: pickout 0.0274    decision 0.3139    set_bounds 0.0057    solve 3.1381    add 0.0116    
Cumulative time: 3.5213003158569336

BaB round 7
batch: 8
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 17] 
best_l after optimization: -22.450721740722656
beta sum per layer: [18.006620407104492, 12.292402267456055]
alpha/beta optimization time: 0.678663969039917
pruning_in_iteration open status: True
ratio of positive domain = 4 / 16 = 0.25
pruning-in-iteration extra time: 0.008479595184326172
torch.Size([16, 1])
Time: prepare 0.0028    bound 0.6803    transfer 0.0021    finalize 0.0078    func 0.6930    
Accumulated time: func 3.8263    prepare 0.0329    bound 3.7835    transfer 0.0073    finalize 0.0239    
max lb tensor(9.99999975e-05) min lb tensor(-3.12216473)
Number of Verified Splits: 4 of 16
Current worst splitting domains lb-rhs (depth):
-3.12216 (7), -3.00543 (7), -2.88802 (7), -2.77149 (7), -2.64585 (7), -2.64048 (7), -2.28958 (7), -2.28309 (7), -0.33753 (7), -0.24897 (7), -0.14559 (7), -0.07292 (7), 
Length of domains: 12
Current (lb-rhs): -3.122164726257324
62 domains visited
Time: pickout 0.0111    decision 0.0424    set_bounds 0.0014    solve 0.6937    add 0.0019    
Accumulated time: pickout 0.0386    decision 0.3563    set_bounds 0.0072    solve 3.8318    add 0.0136    
Cumulative time: 4.272042274475098

BaB round 8
batch: 12
splitting decisions: 
split level 0: [/input, 62] [/input, 62] [/input, 62] [/input-3, 21] [/input, 62] [/input, 62] [/input-3, 21] [/input, 62] [/input-3, 21] [/input-3, 21] 
best_l after optimization: -36.00166702270508
beta sum per layer: [30.591123580932617, 16.338335037231445]
alpha/beta optimization time: 0.7257373332977295
pruning_in_iteration open status: True
ratio of positive domain = 8 / 24 = 0.33333333333333337
pruning-in-iteration extra time: 0.04209756851196289
torch.Size([24, 1])
Time: prepare 0.0025    bound 0.7269    transfer 0.0019    finalize 0.0061    func 0.7375    
Accumulated time: func 4.5637    prepare 0.0464    bound 4.5104    transfer 0.0092    finalize 0.0300    
max lb tensor(9.99999975e-05) min lb tensor(-2.93432379)
Number of Verified Splits: 8 of 24
Current worst splitting domains lb-rhs (depth):
-2.93432 (8), -2.89557 (8), -2.70398 (8), -2.68936 (8), -2.66827 (8), -2.46702 (8), -2.44705 (8), -2.43995 (8), -2.19618 (8), -2.17501 (8), -2.11839 (8), -2.09505 (8), -1.81863 (8), -1.80793 (8), -1.42745 (8), -1.11831 (8), 
Length of domains: 16
Current (lb-rhs): -2.934323787689209
86 domains visited
Time: pickout 0.0109    decision 0.0683    set_bounds 0.0022    solve 0.7383    add 0.0019    
Accumulated time: pickout 0.0495    decision 0.4247    set_bounds 0.0093    solve 4.5701    add 0.0155    
Cumulative time: 5.093806266784668

BaB round 9
batch: 16
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input-3, 72] [/input-3, 21] [/input-3, 21] [/input-3, 72] [/input-3, 21] [/input-3, 21] [/input-3, 21] 
best_l after optimization: -40.73170471191406
beta sum per layer: [70.66050720214844, 31.59817123413086]
alpha/beta optimization time: 0.5802202224731445
pruning_in_iteration open status: False
ratio of positive domain = 4 / 32 = 0.125
pruning-in-iteration extra time: 0.00042438507080078125
torch.Size([32, 1])
Time: prepare 0.0039    bound 0.5814    transfer 0.0009    finalize 0.0057    func 0.5921    
Accumulated time: func 5.1558    prepare 0.0563    bound 5.0918    transfer 0.0101    finalize 0.0358    
max lb tensor(0.07274580) min lb tensor(-2.82472706)
Number of Verified Splits: 4 of 32
Current worst splitting domains lb-rhs (depth):
-2.82473 (9), -2.81885 (9), -2.59279 (9), -2.59199 (9), -2.56759 (9), -2.34437 (9), -2.32705 (9), -2.32472 (9), -2.07793 (9), -2.04891 (9), -2.00157 (9), -1.97919 (9), -1.69415 (9), -1.66859 (9), -1.26095 (9), -1.00470 (9), -0.98723 (9), -0.92435 (9), -0.90788 (9), -0.85172 (9), 
Length of domains: 28
Current (lb-rhs): -2.8247270584106445
118 domains visited
Time: pickout 0.0104    decision 0.0439    set_bounds 0.0025    solve 0.5926    add 0.0021    
Accumulated time: pickout 0.0599    decision 0.4685    set_bounds 0.0118    solve 5.1627    add 0.0176    
Cumulative time: 5.74550724029541

BaB round 10
batch: 28
splitting decisions: 
split level 0: [/input-3, 72] [/input-3, 72] [/input-3, 72] [/input, 62] [/input-3, 72] [/input-3, 72] [/input, 62] [/input-3, 72] [/input-3, 72] [/input-3, 72] 
best_l after optimization: -38.99785232543945
beta sum per layer: [128.74179077148438, 67.29731750488281]
alpha/beta optimization time: 0.7428019046783447
pruning_in_iteration open status: True
ratio of positive domain = 31 / 56 = 0.5535714285714286
pruning-in-iteration extra time: 0.03815054893493652
torch.Size([56, 1])
Time: prepare 0.0034    bound 0.7442    transfer 0.0020    finalize 0.0070    func 0.7566    
Accumulated time: func 5.9124    prepare 0.0657    bound 5.8360    transfer 0.0121    finalize 0.0427    
max lb tensor(9.99999975e-05) min lb tensor(-2.75167942)
Number of Verified Splits: 31 of 56
Current worst splitting domains lb-rhs (depth):
-2.75168 (10), -2.65491 (10), -2.51892 (10), -2.48977 (10), -2.42502 (10), -2.36939 (10), -2.27190 (10), -2.25228 (10), -2.24446 (10), -2.10447 (10), -1.99670 (10), -1.96758 (10), -1.92377 (10), -1.89846 (10), -1.59972 (10), -1.57029 (10), -0.85292 (10), -0.80231 (10), -0.54349 (10), -0.48376 (10), 
Length of domains: 25
Current (lb-rhs): -2.7516794204711914
174 domains visited
Time: pickout 0.0118    decision 0.0592    set_bounds 0.0027    solve 0.7574    add 0.0023    
Accumulated time: pickout 0.0717    decision 0.5277    set_bounds 0.0145    solve 5.9202    add 0.0199    
Cumulative time: 6.57921290397644

BaB round 11
batch: 25
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 5] [/input-3, 5] [/input, 201] [/input, 201] [/input-3, 5] [/input, 201] [/input-3, 5] [/input-3, 5] [/input-3, 5] 
best_l after optimization: -43.75932312011719
beta sum per layer: [109.42166137695312, 70.25738525390625]
alpha/beta optimization time: 0.7535467147827148
pruning_in_iteration open status: True
ratio of positive domain = 13 / 50 = 0.26
pruning-in-iteration extra time: 0.039498329162597656
torch.Size([50, 1])
Time: prepare 0.0036    bound 0.7548    transfer 0.0018    finalize 0.0065    func 0.7668    
Accumulated time: func 6.6792    prepare 0.0740    bound 6.5909    transfer 0.0139    finalize 0.0492    
max lb tensor(9.99999975e-05) min lb tensor(-2.65856361)
Number of Verified Splits: 13 of 50
Current worst splitting domains lb-rhs (depth):
-2.65856 (11), -2.54154 (11), -2.42431 (11), -2.39658 (11), -2.30749 (11), -2.25619 (11), -2.18162 (11), -2.15875 (11), -2.14927 (11), -1.96103 (11), -1.90230 (11), -1.87677 (11), -1.83334 (11), -1.80205 (11), -1.50278 (11), -1.49318 (11), -1.34724 (11), -1.24176 (11), -0.87881 (11), -0.73377 (11), 
Length of domains: 37
