INFO     09:43:09     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 90 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.670036 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.49367023,  -6.30059147,  -2.87391114,   9.94760132, -10.22492123,
           0.54601759, -12.91351032,  -7.50336456,   2.70740366,   0.99559194]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 86, 1, 137] with unstable size 85 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [85]; unstable size 85; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 85] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.768914222717285, 0.30194664001464844, -1.9909849166870117, 0.6240940093994141, -5.087403297424316, 3.360383987426758, -0.45067501068115234, -6.128931045532227, -8.474286079406738]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
Early stop at 89th iter due to 10 iterations no improvement!
best_l after optimization: -22.502105712890625
alpha/beta optimization time: 2.6395609378814697
initial alpha-crown bounds (first 10 items): [-4.798652172088623, -1.3550004959106445, -4.462367057800293, 0.480621337890625, -5.551296710968018, -6.8154096603393555]
Global lower bound: -6.8154096603393555
torch.Size([1, 6])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [0.480621337890625]]
Unverified OR indices (first 10 items): [0, 2, 4, 7, 8]
Unverified OR lbs (first 10 items): [[-4.798652172088623], [-1.3550004959106445], [-4.462367057800293], [-5.551296710968018], [-6.8154096603393555]]
###### Verifying property Instance 0 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.611143112182617
Model prediction is: tensor([ -2.49367023,  -6.30059147,  -2.87391114,   9.94760132, -10.22492123,
          0.54601759, -12.91351032,  -7.50336456,   2.70740366,   0.99559194],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.79865217],
        [-1.35500050],
        [-4.46236706],
        [-5.55129671],
        [-6.81540966]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 137
Node /17 input 0: size torch.Size([128]) unstable 83
-----------------
# of unstable neurons: 220
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input, 10] [/input, 104] [/input, 116] [/input-3, 20] [/input, 10] 
best_l after optimization: -40.56400680541992
beta sum per layer: [0.9684306979179382, 0.9156142473220825]
alpha/beta optimization time: 0.5026097297668457
pruning_in_iteration open status: False
ratio of positive domain = 0 / 10 = 0.0
pruning-in-iteration extra time: 9.775161743164062e-05
torch.Size([10, 1])
Time: prepare 0.0011    bound 0.5033    transfer 0.0002    finalize 0.0008    func 0.5054    
Accumulated time: func 0.5054    prepare 0.0023    bound 0.5033    transfer 0.0002    finalize 0.0008    
max lb tensor(-0.93244839) min lb tensor(-6.36368465)
Number of Verified Splits: 0 of 10
Current worst splitting domains lb-rhs (depth):
-6.36368 (1), -6.11547 (1), -5.30617 (1), -4.54346 (1), -4.34856 (1), -4.11231 (1), -4.04116 (1), -3.83445 (1), -0.96629 (1), -0.93245 (1), 
Length of domains: 10
Current (lb-rhs): -6.36368465423584
10 domains visited
Time: pickout 0.0017    decision 0.1751    set_bounds 0.0006    solve 0.5059    add 0.0039    
Accumulated time: pickout 0.0017    decision 0.1751    set_bounds 0.0006    solve 0.5059    add 0.0039    
Cumulative time: 0.7043805122375488

BaB round 2
batch: 10
splitting decisions: 
split level 0: [/input-3, 20] [/input, 23] [/input-3, 71] [/input-3, 94] [/input, 23] [/input-3, 20] [/input, 23] [/input-3, 71] [/input-3, 94] [/input, 23] 
best_l after optimization: -70.78094482421875
beta sum per layer: [3.787792205810547, 4.879360198974609]
alpha/beta optimization time: 0.31912946701049805
pruning_in_iteration open status: False
ratio of positive domain = 0 / 20 = 0.0
pruning-in-iteration extra time: 9.5367431640625e-05
torch.Size([20, 1])
Time: prepare 0.0011    bound 0.3199    transfer 0.0002    finalize 0.0008    func 0.3220    
Accumulated time: func 0.8274    prepare 0.0044    bound 0.8232    transfer 0.0003    finalize 0.0016    
max lb tensor(-0.27445507) min lb tensor(-6.02523708)
Number of Verified Splits: 0 of 20
Current worst splitting domains lb-rhs (depth):
-6.02524 (2), -5.76813 (2), -5.59923 (2), -5.42643 (2), -5.13790 (2), -4.33855 (2), -4.32819 (2), -3.92335 (2), -3.91297 (2), -3.88807 (2), -3.73826 (2), -3.72061 (2), -3.65592 (2), -3.47032 (2), -3.11227 (2), -3.03325 (2), -0.58876 (2), -0.53170 (2), -0.30733 (2), -0.27446 (2), 
Length of domains: 20
Current (lb-rhs): -6.025237083435059
30 domains visited
Time: pickout 0.0032    decision 0.0135    set_bounds 0.0010    solve 0.3225    add 0.0011    
Accumulated time: pickout 0.0049    decision 0.1886    set_bounds 0.0017    solve 0.8284    add 0.0050    
Cumulative time: 1.0459680557250977

BaB round 3
batch: 20
splitting decisions: 
split level 0: [/input, 144] [/input-3, 34] [/input, 149] [/input-3, 11] [/input, 104] [/input, 144] [/input-3, 34] [/input, 149] [/input-3, 96] [/input, 104] 
best_l after optimization: -116.83961486816406
beta sum per layer: [16.961977005004883, 15.48119068145752]
alpha/beta optimization time: 0.3137238025665283
pruning_in_iteration open status: False
ratio of positive domain = 4 / 40 = 0.09999999999999998
pruning-in-iteration extra time: 0.00011849403381347656
torch.Size([40, 1])
Time: prepare 0.0014    bound 0.3144    transfer 0.0002    finalize 0.0010    func 0.3171    
Accumulated time: func 1.1445    prepare 0.0073    bound 1.1377    transfer 0.0005    finalize 0.0026    
max lb tensor(0.12815571) min lb tensor(-5.71664429)
Number of Verified Splits: 4 of 40
Current worst splitting domains lb-rhs (depth):
-5.71664 (3), -5.46954 (3), -5.18703 (3), -5.03117 (3), -5.01168 (3), -5.00639 (3), -4.97686 (3), -4.83431 (3), -4.65212 (3), -4.15160 (3), -4.11014 (3), -3.87001 (3), -3.69687 (3), -3.69153 (3), -3.59822 (3), -3.53936 (3), -3.49041 (3), -3.43815 (3), -3.40271 (3), -3.20557 (3), 
Length of domains: 36
Current (lb-rhs): -5.716644287109375
70 domains visited
Time: pickout 0.0037    decision 0.0137    set_bounds 0.0013    solve 0.3177    add 0.0023    
Accumulated time: pickout 0.0086    decision 0.2024    set_bounds 0.0029    solve 1.1461    add 0.0073    
Cumulative time: 1.3849413394927979

BaB round 4
batch: 36
splitting decisions: 
split level 0: [/input-3, 98] [/input, 10] [/input, 179] [/input-3, 71] [/input-3, 98] [/input, 10] [/input-3, 11] [/input-3, 71] [/input-3, 98] [/input, 121] 
best_l after optimization: -185.0373992919922
beta sum per layer: [43.79899978637695, 57.18129348754883]
alpha/beta optimization time: 0.3312110900878906
pruning_in_iteration open status: False
ratio of positive domain = 8 / 72 = 0.11111111111111116
pruning-in-iteration extra time: 0.00010323524475097656
torch.Size([72, 1])
Time: prepare 0.0025    bound 0.3320    transfer 0.0002    finalize 0.0011    func 0.3357    
Accumulated time: func 1.4802    prepare 0.0120    bound 1.4696    transfer 0.0007    finalize 0.0037    
max lb tensor(0.32579231) min lb tensor(-5.44059181)
Number of Verified Splits: 8 of 72
Current worst splitting domains lb-rhs (depth):
-5.44059 (4), -5.18573 (4), -4.91868 (4), -4.86848 (4), -4.73168 (4), -4.70171 (4), -4.69408 (4), -4.68424 (4), -4.66957 (4), -4.66096 (4), -4.51910 (4), -4.34968 (4), -4.29783 (4), -4.28601 (4), -4.19089 (4), -4.01903 (4), -3.95827 (4), -3.91360 (4), -3.90346 (4), -3.85407 (4), 
Length of domains: 64
Current (lb-rhs): -5.440591812133789
142 domains visited
Time: pickout 0.0111    decision 0.0260    set_bounds 0.0021    solve 0.3362    add 0.0015    
Accumulated time: pickout 0.0198    decision 0.2284    set_bounds 0.0050    solve 1.4823    add 0.0087    
Cumulative time: 1.7619447708129883

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 23] [/input, 4] [/input, 121] [/input-3, 20] [/input, 23] [/input, 4] [/input-3, 51] [/input-3, 20] [/input-3, 11] [/input-3, 96] 
best_l after optimization: -284.603271484375
beta sum per layer: [105.07574462890625, 163.08547973632812]
alpha/beta optimization time: 0.36284494400024414
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.00044918060302734375
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3640    transfer 0.0002    finalize 0.0016    func 0.3687    
Accumulated time: func 1.8489    prepare 0.0162    bound 1.8336    transfer 0.0008    finalize 0.0053    
max lb tensor(0.84634304) min lb tensor(-5.15797901)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.60183 (5), -4.60176 (5), -4.55508 (5), -4.55481 (5), -4.51026 (5), -4.44900 (5), -4.41934 (5), -4.40875 (5), -4.36782 (5), -4.36529 (5), -4.30338 (5), -4.24465 (5), -4.22623 (5), -4.15014 (5), -4.10783 (5), -4.03383 (5), -4.02156 (5), -3.96574 (5), 
Length of domains: 115
Current (lb-rhs): -5.1579790115356445
270 domains visited
Time: pickout 0.0073    decision 0.0202    set_bounds 0.0027    solve 0.3693    add 0.0008    
Accumulated time: pickout 0.0270    decision 0.2486    set_bounds 0.0077    solve 1.8516    add 0.0095    
Cumulative time: 2.162353754043579

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 116] [/input-3, 109] [/input-3, 70] [/input-3, 45] [/input, 121] [/input-3, 43] [/input, 163] [/input-3, 96] [/input-3, 70] [/input-3, 43] 
best_l after optimization: -258.35626220703125
beta sum per layer: [103.14653015136719, 194.8351593017578]
alpha/beta optimization time: 0.5263228416442871
pruning_in_iteration open status: False
ratio of positive domain = 14 / 128 = 0.109375
pruning-in-iteration extra time: 0.0006842613220214844
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.5279    transfer 0.0015    finalize 0.0055    func 0.5386    
Accumulated time: func 2.3875    prepare 0.0215    bound 2.3615    transfer 0.0024    finalize 0.0108    
max lb tensor(0.87265587) min lb tensor(-4.35424471)
Number of Verified Splits: 14 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.55508 (5), -4.41934 (5), -4.36782 (5), -4.35424 (6), -4.34621 (6), -4.33410 (6), -4.30338 (5), -4.27537 (6), -4.26410 (6), -4.24465 (5), -4.14969 (6), -4.10546 (6), -4.05369 (6), -4.03383 (5), -4.02156 (5), -3.94532 (6), -3.90606 (6), -3.88426 (6), 
Length of domains: 165
Current (lb-rhs): -5.1579790115356445
398 domains visited
Time: pickout 0.0090    decision 0.0287    set_bounds 0.0035    solve 0.5391    add 0.0015    
Accumulated time: pickout 0.0360    decision 0.2773    set_bounds 0.0112    solve 2.3907    add 0.0110    
Cumulative time: 2.744264602661133

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 96] [/input, 104] [/input-3, 36] [/input-3, 11] [/input, 163] [/input-3, 43] [/input-3, 83] [/input-3, 36] [/input, 163] [/input-3, 36] 
best_l after optimization: -208.2643280029297
beta sum per layer: [120.07656860351562, 227.44989013671875]
alpha/beta optimization time: 0.5852327346801758
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.0006284713745117188
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.5866    transfer 0.0015    finalize 0.0092    func 0.6018    
Accumulated time: func 2.9893    prepare 0.0324    bound 2.9481    transfer 0.0039    finalize 0.0201    
max lb tensor(1.05387783) min lb tensor(-3.87762260)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.55508 (5), -4.41934 (5), -4.36782 (5), -4.35424 (6), -4.34621 (6), -4.33410 (6), -4.30338 (5), -4.27537 (6), -4.26410 (6), -4.24465 (5), -4.14969 (6), -4.10546 (6), -4.03383 (5), -4.02156 (5), -3.88062 (6), -3.87762 (7), -3.83967 (6), -3.82319 (5), 
Length of domains: 216
Current (lb-rhs): -5.1579790115356445
526 domains visited
Time: pickout 0.0105    decision 0.0968    set_bounds 0.0036    solve 0.6048    add 0.0025    
Accumulated time: pickout 0.0465    decision 0.3740    set_bounds 0.0148    solve 2.9954    add 0.0135    
Cumulative time: 3.4625184535980225

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input, 149] [/input-3, 68] [/input-3, 96] [/input-3, 68] [/input-3, 96] [/input-3, 7] [/input-3, 96] [/input-3, 64] [/input-3, 96] [/input-3, 68] 
best_l after optimization: -147.6384735107422
beta sum per layer: [116.736572265625, 298.4320068359375]
alpha/beta optimization time: 0.5734744071960449
pruning_in_iteration open status: False
ratio of positive domain = 7 / 128 = 0.0546875
pruning-in-iteration extra time: 0.0017287731170654297
torch.Size([128, 1])
Time: prepare 0.0062    bound 0.5759    transfer 0.0009    finalize 0.0099    func 0.5930    
Accumulated time: func 3.5823    prepare 0.0466    bound 3.5240    transfer 0.0048    finalize 0.0299    
max lb tensor(0.13730145) min lb tensor(-3.48426247)
Number of Verified Splits: 7 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.55508 (5), -4.41934 (5), -4.36782 (5), -4.35424 (6), -4.34621 (6), -4.33410 (6), -4.30338 (5), -4.27537 (6), -4.26410 (6), -4.24465 (5), -4.14969 (6), -4.10546 (6), -4.03383 (5), -4.02156 (5), -3.88062 (6), -3.87762 (7), -3.83967 (6), -3.82319 (5), 
Length of domains: 273
Current (lb-rhs): -5.1579790115356445
654 domains visited
Time: pickout 0.0147    decision 0.1102    set_bounds 0.0039    solve 0.5942    add 0.0025    
Accumulated time: pickout 0.0612    decision 0.4842    set_bounds 0.0187    solve 3.5896    add 0.0160    
Cumulative time: 4.188150882720947

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 43] [/input-3, 96] [/input-3, 43] [/input-3, 94] [/input-3, 43] [/input-3, 94] [/input-3, 43] [/input-3, 43] [/input-3, 70] [/input-3, 43] 
best_l after optimization: -72.40318298339844
beta sum per layer: [109.65301513671875, 340.236572265625]
alpha/beta optimization time: 0.7099788188934326
pruning_in_iteration open status: True
ratio of positive domain = 33 / 128 = 0.2578125
pruning-in-iteration extra time: 0.028459548950195312
torch.Size([128, 1])
Time: prepare 0.0057    bound 0.7111    transfer 0.0006    finalize 0.0019    func 0.7193    
Accumulated time: func 4.3016    prepare 0.0573    bound 4.2351    transfer 0.0053    finalize 0.0318    
max lb tensor(9.99999975e-05) min lb tensor(-2.91486073)
Number of Verified Splits: 33 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.55508 (5), -4.41934 (5), -4.36782 (5), -4.35424 (6), -4.34621 (6), -4.33410 (6), -4.30338 (5), -4.27537 (6), -4.26410 (6), -4.24465 (5), -4.14969 (6), -4.10546 (6), -4.03383 (5), -4.02156 (5), -3.88062 (6), -3.87762 (7), -3.83967 (6), -3.82319 (5), 
Length of domains: 304
Current (lb-rhs): -5.1579790115356445
782 domains visited
Time: pickout 0.0111    decision 0.0922    set_bounds 0.0040    solve 0.7197    add 0.0009    
