INFO     09:27:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.602499 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[13.32220173, -6.90913105, -0.57037717, -8.13504219, -6.85989857,
         -3.80875421, -2.92836833, -3.14651680, -4.72088337,  0.73957360]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [127]; unstable size 127; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 76, 1, 127] with unstable size 75 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 127] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [75]; unstable size 75; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.679759979248047, -0.16897964477539062, 5.756235122680664, 4.664600372314453, -1.9833593368530273, 4.400651931762695, 0.8956136703491211, 3.422623634338379, -1.827463150024414]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.1136035919189453
alpha/beta optimization time: 2.7775378227233887
initial alpha-crown bounds (first 10 items): [0.6841135025024414, -0.8476276397705078, -0.9500894546508789]
Global lower bound: -0.9500894546508789
torch.Size([1, 3])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [0.6841135025024414], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 8]
Unverified OR lbs (first 10 items): [[-0.8476276397705078], [-0.9500894546508789]]
###### Verifying property Instance 0 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.505208969116211
Model prediction is: tensor([13.32220173, -6.90913105, -0.57037717, -8.13504219, -6.85989857,
        -3.80875421, -2.92836833, -3.14651680, -4.72088337,  0.73957360],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.84762764],
        [-0.95008945]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 127
Node /17 input 0: size torch.Size([128]) unstable 73
-----------------
# of unstable neurons: 200
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 71] 
best_l after optimization: -1.5049229860305786
beta sum per layer: [0.0, 0.14314481616020203]
alpha/beta optimization time: 0.756434440612793
pruning_in_iteration open status: True
ratio of positive domain = 1 / 4 = 0.25
pruning-in-iteration extra time: 0.022060632705688477
torch.Size([4, 1])
Time: prepare 0.0013    bound 0.7576    transfer 0.0005    finalize 0.0019    func 0.7613    
Accumulated time: func 0.7613    prepare 0.0028    bound 0.7576    transfer 0.0005    finalize 0.0019    
max lb tensor(9.99999975e-05) min lb tensor(-0.59055138)
Number of Verified Splits: 1 of 4
Current worst splitting domains lb-rhs (depth):
-0.59055 (1), -0.46436 (1), -0.45011 (1), 
Length of domains: 3
Current (lb-rhs): -0.5905513763427734
4 domains visited
Time: pickout 0.0012    decision 0.1850    set_bounds 0.0006    solve 0.7623    add 0.0055    
Accumulated time: pickout 0.0012    decision 0.1850    set_bounds 0.0006    solve 0.7623    add 0.0055    
Cumulative time: 0.9777266979217529

BaB round 2
batch: 3
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 62] [/input-3, 62] 
best_l after optimization: -0.6363205313682556
beta sum per layer: [0.0, 0.17642973363399506]
alpha/beta optimization time: 0.5768861770629883
pruning_in_iteration open status: True
ratio of positive domain = 3 / 6 = 0.5
pruning-in-iteration extra time: 0.030370712280273438
torch.Size([6, 1])
Time: prepare 0.0020    bound 0.5787    transfer 0.0003    finalize 0.0008    func 0.5819    
Accumulated time: func 1.3433    prepare 0.0067    bound 1.3363    transfer 0.0008    finalize 0.0028    
max lb tensor(9.99999975e-05) min lb tensor(-0.32542896)
Number of Verified Splits: 3 of 6
Current worst splitting domains lb-rhs (depth):
-0.32543 (2), -0.22900 (2), -0.08219 (2), 
Length of domains: 3
Current (lb-rhs): -0.32542896270751953
10 domains visited
Time: pickout 0.0028    decision 0.0276    set_bounds 0.0016    solve 0.5825    add 0.0012    
Accumulated time: pickout 0.0039    decision 0.2127    set_bounds 0.0022    solve 1.3448    add 0.0067    
Cumulative time: 1.5937185287475586

BaB round 3
batch: 3
splitting decisions: 
split level 0: [/input, 122] [/input, 172] [/input, 172] 
best_l after optimization: -0.10810906440019608
beta sum per layer: [0.0, 0.10267621278762817]
alpha/beta optimization time: 0.4554593563079834
pruning_in_iteration open status: True
ratio of positive domain = 4 / 6 = 0.6666666666666667
pruning-in-iteration extra time: 0.027740001678466797
torch.Size([6, 1])
Time: prepare 0.0013    bound 0.4565    transfer 0.0005    finalize 0.0011    func 0.4595    
Accumulated time: func 1.8028    prepare 0.0093    bound 1.7928    transfer 0.0013    finalize 0.0039    
max lb tensor(9.99999975e-05) min lb tensor(-0.10558987)
Number of Verified Splits: 4 of 6
Current worst splitting domains lb-rhs (depth):
-0.10559 (3), -0.00292 (3), 
Length of domains: 2
Current (lb-rhs): -0.1055898666381836
16 domains visited
Time: pickout 0.0022    decision 0.0145    set_bounds 0.0005    solve 0.4601    add 0.0009    
Accumulated time: pickout 0.0062    decision 0.2271    set_bounds 0.0027    solve 1.8049    add 0.0076    
Cumulative time: 2.0721609592437744

BaB round 4
batch: 2
splitting decisions: 
split level 0: [/input-3, 119] [/input, 122] 

all verified at 0th iter
best_l after optimization: 1.0053529739379883
beta sum per layer: [0.0, 0.1387825906276703]
alpha/beta optimization time: 0.01385807991027832
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4 = 1.0
pruning-in-iteration extra time: 0.0011429786682128906
torch.Size([4, 1])
Time: prepare 0.0013    bound 0.0160    transfer 0.0011    finalize 0.0084    func 0.0269    
Accumulated time: func 1.8296    prepare 0.0124    bound 1.8088    transfer 0.0024    finalize 0.0122    
max lb tensor(0.40528297) min lb tensor(0.17800617)
Number of Verified Splits: 4 of 4
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
20 domains visited
Time: pickout 0.0039    decision 0.0206    set_bounds 0.0011    solve 0.0278    add 0.0003    
Accumulated time: pickout 0.0101    decision 0.2477    set_bounds 0.0038    solve 1.8327    add 0.0079    
Cumulative time: 2.1261818408966064

Result: safe in 6.6241 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012226 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.92686874, -4.01498890, -4.46297264, -5.88220501,  0.37898654,
         -0.29984733,  7.17264700, -5.63065100,  0.28624871, -7.17417526]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [150]; unstable size 150; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 104, 1, 150] with unstable size 103 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 150] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [103]; unstable size 103; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-9.524530410766602, -5.501585960388184, -8.211383819580078, -8.734943389892578, -11.250349044799805, -9.81295394897461, -8.904881477355957, -11.170951843261719, -9.586969375610352]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -69.97791290283203
alpha/beta optimization time: 3.395284652709961
initial alpha-crown bounds (first 10 items): [-8.08634090423584, -4.305643081665039, -7.236780166625977, -6.913930892944336, -10.106172561645508, -8.595077514648438, -7.41630744934082, -9.489100456237793, -7.828557968139648]
Global lower bound: -10.106172561645508
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.08634090423584], [-4.305643081665039], [-7.236780166625977], [-6.913930892944336], [-10.106172561645508], [-8.595077514648438], [-7.41630744934082], [-9.489100456237793], [-7.828557968139648]]
###### Verifying property Instance 1 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.08010482788086
Model prediction is: tensor([ 0.92686874, -4.01498890, -4.46297264, -5.88220501,  0.37898654,
        -0.29984733,  7.17264700, -5.63065100,  0.28624871, -7.17417526],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -8.08634090],
        [ -4.30564308],
        [ -7.23678017],
        [ -6.91393089],
        [-10.10617256],
        [ -8.59507751],
        [ -7.41630745],
        [ -9.48910046],
        [ -7.82855797]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 150
Node /17 input 0: size torch.Size([128]) unstable 102
-----------------
# of unstable neurons: 252
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 9] [/input-3, 36] [/input, 57] [/input, 88] [/input, 135] [/input-3, 42] [/input-3, 119] [/input-3, 36] 
best_l after optimization: -128.7813720703125
beta sum per layer: [2.098533868789673, 3.443044900894165]
alpha/beta optimization time: 0.6117691993713379
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00031495094299316406
torch.Size([18, 1])
Time: prepare 0.0023    bound 0.6131    transfer 0.0009    finalize 0.0045    func 0.6209    
Accumulated time: func 0.6209    prepare 0.0073    bound 0.6131    transfer 0.0009    finalize 0.0045    
max lb tensor(-3.75322914) min lb tensor(-9.79380608)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-9.79381 (1), -9.24757 (1), -9.19482 (1), -8.50420 (1), -8.07963 (1), -8.07242 (1), -7.71607 (1), -7.45817 (1), -7.31755 (1), -6.90064 (1), -6.81748 (1), -6.77642 (1), -6.59435 (1), -6.56030 (1), -6.26738 (1), -5.84337 (1), -3.88398 (1), -3.75323 (1), 
Length of domains: 18
Current (lb-rhs): -9.793806076049805
18 domains visited
Time: pickout 0.0017    decision 0.0371    set_bounds 0.0017    solve 0.6214    add 0.0053    
Accumulated time: pickout 0.0017    decision 0.0371    set_bounds 0.0017    solve 0.6214    add 0.0053    
Cumulative time: 0.6953752040863037

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 48] [/input, 88] [/input, 122] [/input-3, 36] [/input-3, 36] [/input, 104] [/input-3, 59] [/input, 88] [/input-3, 9] 
best_l after optimization: -236.0640411376953
beta sum per layer: [9.747364044189453, 14.289263725280762]
alpha/beta optimization time: 0.7920842170715332
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0003445148468017578
torch.Size([36, 1])
Time: prepare 0.0037    bound 0.7932    transfer 0.0012    finalize 0.0062    func 0.8043    
Accumulated time: func 1.4252    prepare 0.0164    bound 1.4062    transfer 0.0022    finalize 0.0107    
max lb tensor(-3.18111992) min lb tensor(-9.51959991)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-9.51960 (2), -9.07254 (2), -8.87526 (2), -8.46922 (2), -8.36850 (2), -8.23831 (2), -7.90260 (2), -7.88882 (2), -7.64156 (2), -7.61824 (2), -7.49307 (2), -7.34538 (2), -7.29652 (2), -7.08324 (2), -7.08005 (2), -6.71307 (2), -6.59940 (2), -6.48197 (2), -6.44930 (2), -6.41604 (2), 
Length of domains: 36
Current (lb-rhs): -9.519599914550781
54 domains visited
Time: pickout 0.0096    decision 0.0408    set_bounds 0.0037    solve 0.8050    add 0.0015    
Accumulated time: pickout 0.0113    decision 0.0779    set_bounds 0.0053    solve 1.4264    add 0.0068    
Cumulative time: 1.5562787055969238

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input, 150] [/input-3, 69] [/input, 54] [/input-3, 36] [/input, 122] [/input-3, 14] [/input-3, 15] [/input-3, 42] [/input-3, 42] [/input, 217] 
best_l after optimization: -432.856201171875
beta sum per layer: [27.167522430419922, 45.593414306640625]
alpha/beta optimization time: 0.6763100624084473
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0003178119659423828
torch.Size([72, 1])
Time: prepare 0.0032    bound 0.6774    transfer 0.0008    finalize 0.0060    func 0.6875    
Accumulated time: func 2.1128    prepare 0.0265    bound 2.0836    transfer 0.0030    finalize 0.0167    
max lb tensor(-2.57153988) min lb tensor(-9.30050087)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-9.30050 (3), -8.91485 (3), -8.62630 (3), -8.54967 (3), -8.22449 (3), -8.06110 (3), -7.94683 (3), -7.85500 (3), -7.66620 (3), -7.51607 (3), -7.42762 (3), -7.32225 (3), -7.30831 (3), -7.28766 (3), -7.25153 (3), -7.19268 (3), -7.19129 (3), -7.03790 (3), -6.98287 (3), -6.91111 (3), 
Length of domains: 72
