INFO     09:20:58     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 60 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.637938 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.61960196,  -4.35956144,  -0.31942013,   3.60425901,  -8.84543419,
          -3.49713230, -17.61839104,  13.47986031,  -7.38411617,   1.23479021]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [65]; unstable size 65; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 41, 1, 65] with unstable size 40 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 65] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [40]; unstable size 40; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.988028526306152, 12.283037185668945, 8.574576377868652, 2.852454900741577, 16.905376434326172, 9.322410583496094, 22.86094093322754, 13.942087173461914, 6.696101665496826]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.5868 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 61 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004319 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.24989128, -4.26938725,  4.51344252, -0.39826709, -6.91242599,
         -2.54078913, -5.30470562, -3.15270185,  5.61390352, -3.87210441]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [102]; unstable size 102; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 57, 1, 102] with unstable size 56 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 102] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.780000925064087, 3.5052425861358643, -6.639676094055176, -0.42341160774230957, 5.999607086181641, 1.1940531730651855, 4.475543975830078, 0.9191799163818359, 2.303859233856201]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -5.554042339324951
alpha/beta optimization time: 2.9447274208068848
initial alpha-crown bounds (first 10 items): [-5.949451446533203, 0.39540910720825195]
Global lower bound: -5.949451446533203
torch.Size([1, 2])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [0.39540910720825195], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-5.949451446533203]]
###### Verifying property Instance 1 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.80042028427124
Model prediction is: tensor([-2.24989128, -4.26938725,  4.51344252, -0.39826709, -6.91242599,
        -2.54078913, -5.30470562, -3.15270185,  5.61390352, -3.87210441],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5.94945145]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 102
Node /17 input 0: size torch.Size([128]) unstable 54
-----------------
# of unstable neurons: 156
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 88] 
split level 1: [/input, 133] 
split level 2: [/input, 76] 
best_l after optimization: -40.63727569580078
beta sum per layer: [0.7055288553237915, 0.0]
alpha/beta optimization time: 0.5333809852600098
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.00013446807861328125
torch.Size([8, 1])
Time: prepare 0.0022    bound 0.5344    transfer 0.0002    finalize 0.0010    func 0.5378    
Accumulated time: func 0.5378    prepare 0.0039    bound 0.5344    transfer 0.0002    finalize 0.0010    
max lb tensor(-4.95151711) min lb tensor(-5.17972279)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-5.17972 (3), -5.17250 (3), -5.16212 (3), -5.14664 (3), -5.02060 (3), -5.01852 (3), -4.98566 (3), -4.95152 (3), 
Length of domains: 8
Current (lb-rhs): -5.179722785949707
8 domains visited
Time: pickout 0.0011    decision 0.2165    set_bounds 0.0009    solve 0.5384    add 0.0048    
Accumulated time: pickout 0.0011    decision 0.2165    set_bounds 0.0009    solve 0.5384    add 0.0048    
Cumulative time: 0.7822823524475098

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] 
best_l after optimization: -75.55047607421875
beta sum per layer: [4.665286540985107, 9.659280776977539]
alpha/beta optimization time: 0.4059629440307617
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.00011348724365234375
torch.Size([16, 1])
Time: prepare 0.0011    bound 0.4068    transfer 0.0003    finalize 0.0015    func 0.4097    
Accumulated time: func 0.9475    prepare 0.0065    bound 0.9412    transfer 0.0004    finalize 0.0025    
max lb tensor(-4.37021780) min lb tensor(-5.04764652)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-5.04765 (4), -5.03484 (4), -5.01897 (4), -5.01034 (4), -4.87948 (4), -4.86203 (4), -4.81946 (4), -4.80491 (4), -4.60926 (4), -4.60159 (4), -4.56422 (4), -4.55360 (4), -4.49099 (4), -4.45162 (4), -4.43130 (4), -4.37022 (4), 
Length of domains: 16
Current (lb-rhs): -5.047646522521973
24 domains visited
Time: pickout 0.0035    decision 0.0258    set_bounds 0.0006    solve 0.4109    add 0.0010    
Accumulated time: pickout 0.0046    decision 0.2423    set_bounds 0.0015    solve 0.9492    add 0.0059    
Cumulative time: 1.2243595123291016

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/input, 189] [/input, 189] [/input, 189] [/input, 189] [/input, 189] [/input, 189] [/input, 189] [/input, 189] [/input, 189] [/input, 20] 
best_l after optimization: -139.56056213378906
beta sum per layer: [26.172073364257812, 21.324527740478516]
alpha/beta optimization time: -2.0327608585357666
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.0003848075866699219
torch.Size([32, 1])
Time: prepare 0.0025    bound -2.0313    transfer 0.0002    finalize 0.0010    func -2.0275    
Accumulated time: func -1.0800    prepare 0.0108    bound -1.0902    transfer 0.0006    finalize 0.0035    
max lb tensor(-3.81906199) min lb tensor(-4.96813154)
Number of Verified Splits: 0 of 32
Current worst splitting domains lb-rhs (depth):
-4.96813 (5), -4.94910 (5), -4.92763 (5), -4.92754 (5), -4.79347 (5), -4.76852 (5), -4.72016 (5), -4.71436 (5), -4.47867 (5), -4.47732 (5), -4.45989 (5), -4.44432 (5), -4.40848 (5), -4.37611 (5), -4.35464 (5), -4.30532 (5), -4.29893 (5), -4.28795 (5), -4.27932 (5), -4.25348 (5), 
Length of domains: 32
Current (lb-rhs): -4.9681315422058105
56 domains visited
Time: pickout 0.0051    decision 0.0281    set_bounds 0.0019    solve -2.0268    add 0.0010    
Accumulated time: pickout 0.0097    decision 0.2704    set_bounds 0.0034    solve -1.0775    add 0.0069    
Cumulative time: -0.7660868167877197

BaB round 4
batch: 32
splitting decisions: 
split level 0: [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] [/input-3, 24] 
best_l after optimization: -262.4945373535156
beta sum per layer: [85.21487426757812, 70.05133819580078]
alpha/beta optimization time: 0.368786096572876
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.00011682510375976562
torch.Size([64, 1])
Time: prepare 0.0022    bound 0.3697    transfer 0.0002    finalize 0.0013    func 0.3735    
Accumulated time: func -0.7066    prepare 0.0146    bound -0.7204    transfer 0.0008    finalize 0.0047    
max lb tensor(-3.22444177) min lb tensor(-4.88032722)
Number of Verified Splits: 0 of 64
Current worst splitting domains lb-rhs (depth):
-4.88033 (6), -4.85430 (6), -4.83235 (6), -4.82851 (6), -4.70366 (6), -4.67500 (6), -4.62313 (6), -4.61857 (6), -4.61822 (6), -4.61719 (6), -4.61673 (6), -4.60877 (6), -4.42190 (6), -4.41901 (6), -4.40425 (6), -4.38016 (6), -4.35605 (6), -4.35444 (6), -4.34572 (6), -4.31107 (6), 
Length of domains: 64
Current (lb-rhs): -4.880327224731445
120 domains visited
Time: pickout 0.0064    decision 0.0218    set_bounds 0.0022    solve 0.3740    add 0.0009    
Accumulated time: pickout 0.0161    decision 0.2921    set_bounds 0.0057    solve -0.7036    add 0.0078    
Cumulative time: -0.360598087310791

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input, 20] [/input-3, 25] 
best_l after optimization: -482.3047180175781
beta sum per layer: [216.33004760742188, 216.80740356445312]
alpha/beta optimization time: 0.46532726287841797
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00015091896057128906
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.4666    transfer 0.0005    finalize 0.0021    func 0.4743    
Accumulated time: func -0.2322    prepare 0.0215    bound -0.2538    transfer 0.0013    finalize 0.0069    
max lb tensor(-2.45571804) min lb tensor(-4.76412725)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.60699 (7), -4.58495 (7), -4.56182 (7), -4.53838 (7), -4.53157 (7), -4.51341 (7), -4.51157 (7), -4.50923 (7), -4.50531 (7), -4.50239 (7), -4.50207 (7), -4.49353 (7), -4.45047 (7), -4.39397 (7), -4.32584 (7), -4.32072 (7), 
Length of domains: 128
Current (lb-rhs): -4.764127254486084
248 domains visited
Time: pickout 0.0101    decision 0.0271    set_bounds 0.0037    solve 0.4753    add 0.0014    
Accumulated time: pickout 0.0262    decision 0.3192    set_bounds 0.0093    solve -0.2282    add 0.0092    
Cumulative time: 0.15722894668579102

BaB round 6
batch: 96
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 73] [/input-3, 73] [/input-3, 73] [/input-3, 73] [/input-3, 73] [/input-3, 73] [/input-3, 73] [/input-3, 73] [/input-3, 73] 
best_l after optimization: -604.466552734375
beta sum per layer: [429.0972900390625, 506.0296630859375]
alpha/beta optimization time: 0.5663821697235107
pruning_in_iteration open status: False
ratio of positive domain = 0 / 192 = 0.0
pruning-in-iteration extra time: 0.00012731552124023438
torch.Size([192, 1])
Time: prepare 0.0057    bound 0.5673    transfer 0.0002    finalize 0.0024    func 0.5758    
Accumulated time: func 0.3435    prepare 0.0376    bound 0.3135    transfer 0.0015    finalize 0.0093    
max lb tensor(-1.49033833) min lb tensor(-4.48355579)
Number of Verified Splits: 0 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.48356 (8), -4.41350 (8), -4.40992 (8), -4.40882 (8), -4.40151 (8), -4.39763 (8), -4.39581 (8), -4.37453 (8), -4.32829 (8), -4.27469 (8), -4.26529 (7), -4.26351 (7), 
Length of domains: 224
Current (lb-rhs): -4.764127254486084
440 domains visited
Time: pickout 0.0196    decision 0.1718    set_bounds 0.0052    solve 0.5767    add 0.0020    
Accumulated time: pickout 0.0458    decision 0.4910    set_bounds 0.0146    solve 0.3485    add 0.0112    
Cumulative time: 0.9327578544616699

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 50] [/input-3, 9] [/input-3, 50] [/input-3, 50] [/input-3, 12] [/input-3, 50] [/input-3, 50] [/input, 20] [/input, 189] 
best_l after optimization: -598.126220703125
beta sum per layer: [507.26220703125, 507.1692810058594]
alpha/beta optimization time: 0.41750645637512207
pruning_in_iteration open status: False
ratio of positive domain = 0 / 192 = 0.0
pruning-in-iteration extra time: 0.00013208389282226562
torch.Size([192, 1])
Time: prepare 0.0058    bound 0.4189    transfer 0.0003    finalize 0.0027    func 0.4278    
Accumulated time: func 0.7713    prepare 0.0457    bound 0.7324    transfer 0.0018    finalize 0.0120    
max lb tensor(-1.29268813) min lb tensor(-4.39351082)
Number of Verified Splits: 0 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.39351 (9), -4.32174 (9), -4.32115 (9), -4.31875 (9), -4.30906 (9), -4.30785 (9), -4.30275 (9), -4.28686 (9), -4.26529 (7), -4.26351 (7), -4.23319 (8), -4.22596 (7), 
Length of domains: 320
Current (lb-rhs): -4.764127254486084
632 domains visited
Time: pickout 0.0143    decision 0.0311    set_bounds 0.0063    solve 0.4283    add 0.0013    
Accumulated time: pickout 0.0601    decision 0.5221    set_bounds 0.0209    solve 0.7768    add 0.0126    
Cumulative time: 1.4143316745758057

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input, 239] [/input-3, 12] [/input, 20] [/input, 239] [/input-3, 9] [/input, 239] [/input-3, 9] [/input, 239] [/input, 135] [/input-3, 50] 
best_l after optimization: -517.8245849609375
beta sum per layer: [653.2761840820312, 599.02978515625]
alpha/beta optimization time: 0.375748872756958
pruning_in_iteration open status: False
ratio of positive domain = 0 / 192 = 0.0
pruning-in-iteration extra time: 0.00012111663818359375
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.3767    transfer 0.0002    finalize 0.0027    func 0.3845    
Accumulated time: func 1.1557    prepare 0.0521    bound 1.1091    transfer 0.0020    finalize 0.0147    
max lb tensor(-0.42338181) min lb tensor(-4.27460814)
Number of Verified Splits: 0 of 192
Current worst splitting domains lb-rhs (depth):
-4.76413 (7), -4.74285 (7), -4.72053 (7), -4.71792 (7), -4.58495 (7), -4.56182 (7), -4.51341 (7), -4.50239 (7), -4.27461 (10), -4.26529 (7), -4.26351 (7), -4.23352 (10), -4.23319 (8), -4.22801 (10), -4.22596 (7), -4.21914 (7), -4.21611 (10), -4.21027 (10), -4.20935 (9), -4.20781 (10), 
Length of domains: 416
Current (lb-rhs): -4.764127254486084
824 domains visited
Time: pickout 0.0132    decision 0.0301    set_bounds 0.0053    solve 0.3851    add 0.0013    
Accumulated time: pickout 0.0733    decision 0.5522    set_bounds 0.0261    solve 1.1619    add 0.0139    
Cumulative time: 1.849574089050293

BaB round 9
batch: 96
splitting decisions: 
