INFO     09:22:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 70 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.698332 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.80182165,  -4.21254587,   2.54739451,   0.48904702,  -6.38825989,
          -5.25460815, -15.91119194,  12.38878536,  -5.81044769,  -0.49674609]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [86]; unstable size 86; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 49, 1, 86] with unstable size 48 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [48]; unstable size 48; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 48] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.35004186630249, 10.574727058410645, 2.480773448944092, 4.096091270446777, 11.930360794067383, 8.620803833007812, 17.006572723388672, 9.251861572265625, 5.6407270431518555]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6688 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 71 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002625 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 17.53327179,  -9.74553776,  -3.39066601, -11.67556477,  -6.39088058,
          -6.98761082,  -2.19610524,  -3.40178919,  -6.08648396,   1.07703912]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [65]; unstable size 65; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 31, 1, 65] with unstable size 30 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 65] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [30]; unstable size 30; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [22.937238693237305, 16.764816284179688, 25.05946159362793, 18.448139190673828, 19.519136428833008, 16.11290740966797, 15.509885787963867, 19.518787384033203, 12.485734939575195]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1053 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 72 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002819 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 3.62696052, -1.88703024, 10.36091900,  0.66585290, -8.34304523,
         -4.12765360, -8.08370495, -1.43922186, -1.94840717, -5.19242907]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [86]; unstable size 86; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 86] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.43864941596984863, 8.091695785522461, 4.517468452453613, 11.636009216308594, 7.796976566314697, 11.754111289978027, 6.579469203948975, 6.411296844482422, 7.848970413208008]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1118 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 73 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002682 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.81933427,  -3.00080705,  -2.34669065,  -0.54377645,  -3.13189244,
          -9.17560863, -14.85238647,   2.38468981,   2.20386219,   5.48293924]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
build batch [1/1]
layer /15 using sparse-features alpha with shape [106]; unstable size 106; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 59, 1, 106] with unstable size 58 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [58]; unstable size 58; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.5615124702453613, -0.6681308746337891, -3.9891457557678223, -3.787623882293701, 1.2352380752563477, 4.5499773025512695, 9.227500915527344, -6.974907398223877, -5.398290157318115]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
Early stop at 79th iter due to 10 iterations no improvement!
best_l after optimization: -16.44709014892578
alpha/beta optimization time: 2.792921543121338
initial alpha-crown bounds (first 10 items): [0.410921573638916, 0.22936439514160156, -3.4064583778381348, -3.1748175621032715, -5.623366355895996, -4.882733345031738]
Global lower bound: -5.623366355895996
torch.Size([1, 6])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 4, 5, 6]
Verified OR lbs (first 10 items): [[0.410921573638916], [0.22936439514160156], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3, 7, 8]
Unverified OR lbs (first 10 items): [[-3.4064583778381348], [-3.1748175621032715], [-5.623366355895996], [-4.882733345031738]]
###### Verifying property Instance 3 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.904903650283813
Model prediction is: tensor([ -2.81933427,  -3.00080705,  -2.34669065,  -0.54377645,  -3.13189244,
         -9.17560863, -14.85238647,   2.38468981,   2.20386219,   5.48293924],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 256]), torch.Size([4, 1, 128])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.40645838],
        [-3.17481756],
        [-5.62336636],
        [-4.88273335]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 106
Node /17 input 0: size torch.Size([128]) unstable 56
-----------------
# of unstable neurons: 162
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input, 222] [/input, 222] [/input, 231] [/input, 207] 
best_l after optimization: -31.536296844482422
beta sum per layer: [0.7034018039703369, 0.0]
alpha/beta optimization time: 0.6470563411712646
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0001533031463623047
torch.Size([8, 1])
Time: prepare 0.0014    bound 0.6480    transfer 0.0002    finalize 0.0011    func 0.6508    
Accumulated time: func 0.6508    prepare 0.0028    bound 0.6480    transfer 0.0002    finalize 0.0011    
max lb tensor(-2.84198713) min lb tensor(-5.23903799)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-5.23904 (1), -5.10836 (1), -4.67309 (1), -4.58821 (1), -3.15827 (1), -3.08159 (1), -2.84575 (1), -2.84199 (1), 
Length of domains: 8
Current (lb-rhs): -5.239037990570068
8 domains visited
Time: pickout 0.0015    decision 0.2291    set_bounds 0.0007    solve 0.6515    add 0.0062    
Accumulated time: pickout 0.0015    decision 0.2291    set_bounds 0.0007    solve 0.6515    add 0.0062    
Cumulative time: 0.9151060581207275

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input, 58] [/input-3, 17] [/input, 222] [/input-3, 110] [/input, 58] [/input, 54] [/input, 222] [/input-3, 110] 
best_l after optimization: -55.838623046875
beta sum per layer: [6.696930885314941, 3.8390166759490967]
alpha/beta optimization time: 0.4300682544708252
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0001220703125
torch.Size([16, 1])
Time: prepare 0.0015    bound 0.4312    transfer 0.0002    finalize 0.0011    func 0.4341    
Accumulated time: func 1.0849    prepare 0.0060    bound 1.0792    transfer 0.0004    finalize 0.0022    
max lb tensor(-1.81982994) min lb tensor(-4.90997791)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-4.90998 (2), -4.80420 (2), -4.75214 (2), -4.60589 (2), -4.48611 (2), -4.40176 (2), -4.17620 (2), -4.05088 (2), -3.02672 (2), -2.95350 (2), -2.72994 (2), -2.72870 (2), -2.29728 (2), -2.21077 (2), -1.88473 (2), -1.81983 (2), 
Length of domains: 16
Current (lb-rhs): -4.909977912902832
24 domains visited
Time: pickout 0.0060    decision 0.0220    set_bounds 0.0013    solve 0.4346    add 0.0010    
Accumulated time: pickout 0.0075    decision 0.2511    set_bounds 0.0020    solve 1.0861    add 0.0072    
Cumulative time: 1.3801674842834473

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/input-3, 110] [/input, 240] [/input, 58] [/input, 58] [/input, 161] [/input, 231] [/input, 58] [/input, 58] [/input-3, 110] [/input-3, 110] 
best_l after optimization: -99.453125
beta sum per layer: [33.85475540161133, 12.11790943145752]
alpha/beta optimization time: 0.410358190536499
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.00013566017150878906
torch.Size([32, 1])
Time: prepare 0.0016    bound 0.4113    transfer 0.0002    finalize 0.0014    func 0.4146    
Accumulated time: func 1.4994    prepare 0.0088    bound 1.4905    transfer 0.0006    finalize 0.0036    
max lb tensor(-1.40733099) min lb tensor(-4.77712440)
Number of Verified Splits: 0 of 32
Current worst splitting domains lb-rhs (depth):
-4.77712 (3), -4.68433 (3), -4.61381 (3), -4.48922 (3), -4.35489 (3), -4.26769 (3), -4.20994 (3), -4.06740 (3), -4.05953 (3), -4.03447 (3), -3.93514 (3), -3.85433 (3), -3.81519 (3), -3.72038 (3), -3.61966 (3), -3.47506 (3), -2.90205 (3), -2.69572 (3), -2.68051 (3), -2.57939 (3), 
Length of domains: 32
Current (lb-rhs): -4.777124404907227
56 domains visited
Time: pickout 0.0041    decision 0.0196    set_bounds 0.0015    solve 0.4152    add 0.0022    
Accumulated time: pickout 0.0116    decision 0.2707    set_bounds 0.0035    solve 1.5014    add 0.0095    
Cumulative time: 1.8232264518737793

BaB round 4
batch: 32
splitting decisions: 
split level 0: [/input, 161] [/input, 231] [/input, 161] [/input-3, 17] [/input-3, 110] [/input, 240] [/input, 161] [/input-3, 17] [/input, 161] [/input, 54] 
best_l after optimization: -166.41323852539062
beta sum per layer: [122.6529312133789, 35.664459228515625]
alpha/beta optimization time: 0.48061108589172363
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.0001323223114013672
torch.Size([64, 1])
Time: prepare 0.0029    bound 0.4817    transfer 0.0002    finalize 0.0014    func 0.4863    
Accumulated time: func 1.9857    prepare 0.0133    bound 1.9722    transfer 0.0009    finalize 0.0050    
max lb tensor(-0.36797428) min lb tensor(-4.66744184)
Number of Verified Splits: 0 of 64
Current worst splitting domains lb-rhs (depth):
-4.66744 (4), -4.56436 (4), -4.49433 (4), -4.38136 (4), -4.24229 (4), -4.15870 (4), -3.99240 (4), -3.97964 (4), -3.87532 (4), -3.85858 (4), -3.84136 (4), -3.83844 (4), -3.80126 (4), -3.68026 (4), -3.67734 (4), -3.62814 (4), -3.58980 (4), -3.53246 (4), -3.53175 (4), -3.50521 (4), 
Length of domains: 64
Current (lb-rhs): -4.6674418449401855
120 domains visited
Time: pickout 0.0072    decision 0.0269    set_bounds 0.0024    solve 0.4870    add 0.0021    
Accumulated time: pickout 0.0188    decision 0.2977    set_bounds 0.0059    solve 1.9884    add 0.0115    
Cumulative time: 2.3490705490112305

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 54] [/input, 54] [/input-3, 99] [/input, 222] [/input, 54] [/input-3, 17] [/input, 54] [/input, 222] [/input, 54] [/input, 161] 
best_l after optimization: -262.49102783203125
beta sum per layer: [348.0704650878906, 105.98677062988281]
alpha/beta optimization time: 0.3738231658935547
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.0001544952392578125
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.3749    transfer 0.0014    finalize 0.0069    func 0.3883    
Accumulated time: func 2.3741    prepare 0.0204    bound 2.3472    transfer 0.0022    finalize 0.0119    
max lb tensor(0.12205648) min lb tensor(-4.55656052)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
