INFO     09:19:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 50 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.405197 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 1.29570925, -1.81319916, -1.61536789, -1.78615701, -2.47895479,
          1.20164502,  5.56906319, -6.06531429, -3.78023505, -5.31669807]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [127]; unstable size 127; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 76, 1, 127] with unstable size 75 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 127] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [75]; unstable size 75; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.50654935836792, -1.9360923767089844, -5.465304374694824, -5.2327046394348145, -2.4774889945983887, -5.105233192443848, -1.5288023948669434, -0.9421877861022949, -0.6581439971923828]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -24.534767150878906
alpha/beta optimization time: 2.4951822757720947
initial alpha-crown bounds (first 10 items): [-4.176565170288086, -1.6075472831726074, -5.075212001800537, -4.930482387542725, -1.9754071235656738, -4.864572525024414, -1.0524473190307617, -0.7053318023681641, -0.1472005844116211]
Global lower bound: -5.075212001800537
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.176565170288086], [-1.6075472831726074], [-5.075212001800537], [-4.930482387542725], [-1.9754071235656738], [-4.864572525024414], [-1.0524473190307617], [-0.7053318023681641], [-0.1472005844116211]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.44523286819458
Model prediction is: tensor([ 1.29570925, -1.81319916, -1.61536789, -1.78615701, -2.47895479,
         1.20164502,  5.56906319, -6.06531429, -3.78023505, -5.31669807],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.17656517],
        [-1.60754728],
        [-5.07521200],
        [-4.93048239],
        [-1.97540712],
        [-4.86457253],
        [-1.05244732],
        [-0.70533180],
        [-0.14720058]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 127
Node /17 input 0: size torch.Size([128]) unstable 75
-----------------
# of unstable neurons: 202
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 183] [/input, 183] [/input, 183] [/input, 183] [/input, 238] [/input, 208] [/input, 183] [/input-3, 79] [/input-3, 36] 
best_l after optimization: -41.54323196411133
beta sum per layer: [4.823452949523926, 0.8809337019920349]
alpha/beta optimization time: 0.5697669982910156
pruning_in_iteration open status: False
ratio of positive domain = 2 / 18 = 0.11111111111111116
pruning-in-iteration extra time: 0.00012373924255371094
torch.Size([18, 1])
Time: prepare 0.0020    bound 0.5708    transfer 0.0002    finalize 0.0014    func 0.5744    
Accumulated time: func 0.5744    prepare 0.0040    bound 0.5708    transfer 0.0002    finalize 0.0014    
max lb tensor(0.19313574) min lb tensor(-4.68686152)
Number of Verified Splits: 2 of 18
Current worst splitting domains lb-rhs (depth):
-4.68686 (1), -4.61770 (1), -4.58040 (1), -4.48511 (1), -4.13475 (1), -4.09597 (1), -3.95984 (1), -3.86707 (1), -1.68536 (1), -1.65933 (1), -1.33713 (1), -0.88363 (1), -0.71766 (1), -0.58705 (1), -0.32682 (1), -0.24232 (1), 
Length of domains: 16
Current (lb-rhs): -4.686861515045166
18 domains visited
Time: pickout 0.0025    decision 0.1670    set_bounds 0.0010    solve 0.5751    add 0.0046    
Accumulated time: pickout 0.0025    decision 0.1670    set_bounds 0.0010    solve 0.5751    add 0.0046    
Cumulative time: 0.7716753482818604

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input-3, 81] [/input, 208] [/input, 208] [/input, 120] [/input, 208] [/input, 135] [/input, 120] [/input, 132] [/input-3, 81] [/input, 208] 
best_l after optimization: -73.86531829833984
beta sum per layer: [14.30517292022705, 3.293628215789795]
alpha/beta optimization time: 0.35109972953796387
pruning_in_iteration open status: False
ratio of positive domain = 2 / 32 = 0.0625
pruning-in-iteration extra time: 0.0001327991485595703
torch.Size([32, 1])
Time: prepare 0.0015    bound 0.3523    transfer 0.0002    finalize 0.0015    func 0.3555    
Accumulated time: func 0.9299    prepare 0.0068    bound 0.9232    transfer 0.0003    finalize 0.0029    
max lb tensor(0.14311409) min lb tensor(-4.36925125)
Number of Verified Splits: 2 of 32
Current worst splitting domains lb-rhs (depth):
-4.36925 (2), -4.33778 (2), -4.33744 (2), -4.32094 (2), -4.24345 (2), -4.22332 (2), -4.21128 (2), -4.17546 (2), -3.83965 (2), -3.81061 (2), -3.80221 (2), -3.74199 (2), -3.73349 (2), -3.62025 (2), -3.59641 (2), -3.41901 (2), -1.40728 (2), -1.39341 (2), -1.37574 (2), -1.35836 (2), 
Length of domains: 30
Current (lb-rhs): -4.369251251220703
50 domains visited
Time: pickout 0.0045    decision 0.0188    set_bounds 0.0017    solve 0.3560    add 0.0011    
Accumulated time: pickout 0.0070    decision 0.1858    set_bounds 0.0027    solve 0.9311    add 0.0057    
Cumulative time: 1.1539974212646484

BaB round 3
batch: 30
splitting decisions: 
split level 0: [/input, 150] [/input-3, 9] [/input, 120] [/input, 208] [/input, 183] [/input, 132] [/input, 208] [/input, 160] [/input, 150] [/input-3, 48] 
best_l after optimization: -126.07196807861328
beta sum per layer: [40.380279541015625, 7.274550437927246]
alpha/beta optimization time: 0.464463472366333
pruning_in_iteration open status: False
ratio of positive domain = 10 / 60 = 0.16666666666666663
pruning-in-iteration extra time: 0.00018215179443359375
torch.Size([60, 1])
Time: prepare 0.0018    bound 0.4655    transfer 0.0004    finalize 0.0020    func 0.4699    
Accumulated time: func 1.3998    prepare 0.0098    bound 1.3887    transfer 0.0007    finalize 0.0049    
max lb tensor(0.39039612) min lb tensor(-4.09613895)
Number of Verified Splits: 10 of 60
Current worst splitting domains lb-rhs (depth):
-4.09614 (3), -4.08010 (3), -4.04719 (3), -4.04167 (3), -4.03045 (3), -4.02972 (3), -4.02093 (3), -4.01594 (3), -4.00302 (3), -3.98027 (3), -3.97341 (3), -3.91938 (3), -3.88772 (3), -3.87404 (3), -3.86643 (3), -3.79413 (3), -3.69065 (3), -3.61805 (3), -3.58535 (3), -3.52210 (3), 
Length of domains: 50
Current (lb-rhs): -4.096138954162598
110 domains visited
Time: pickout 0.0068    decision 0.0185    set_bounds 0.0021    solve 0.4711    add 0.0025    
Accumulated time: pickout 0.0137    decision 0.2043    set_bounds 0.0048    solve 1.4022    add 0.0082    
Cumulative time: 1.6553044319152832

BaB round 4
batch: 50
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 34] [/input-3, 34] [/input, 160] [/input-3, 36] [/input-3, 36] [/input, 104] [/input-3, 61] [/input-3, 42] [/input-3, 34] 
best_l after optimization: -196.55145263671875
beta sum per layer: [88.68707275390625, 35.41407012939453]
alpha/beta optimization time: -2.129295825958252
pruning_in_iteration open status: False
ratio of positive domain = 11 / 100 = 0.10999999999999999
pruning-in-iteration extra time: 0.00010371208190917969
torch.Size([100, 1])
Time: prepare 0.0028    bound -2.1284    transfer 0.0002    finalize 0.0018    func -2.1235    
Accumulated time: func -0.7237    prepare 0.0147    bound -0.7397    transfer 0.0009    finalize 0.0066    
max lb tensor(0.50295496) min lb tensor(-3.92029810)
Number of Verified Splits: 11 of 100
Current worst splitting domains lb-rhs (depth):
-3.92030 (4), -3.91237 (4), -3.87964 (4), -3.87486 (4), -3.84295 (4), -3.83457 (4), -3.81411 (4), -3.79807 (4), -3.78787 (4), -3.77430 (4), -3.75965 (4), -3.75262 (4), -3.73636 (4), -3.69081 (4), -3.64071 (4), -3.60762 (4), -3.59673 (4), -3.56798 (4), -3.55997 (4), -3.52875 (4), 
Length of domains: 89
Current (lb-rhs): -3.9202980995178223
210 domains visited
Time: pickout 0.0185    decision 0.0335    set_bounds 0.0025    solve -2.1228    add 0.0016    
Accumulated time: pickout 0.0323    decision 0.2378    set_bounds 0.0073    solve -0.7206    add 0.0097    
Cumulative time: -0.41103625297546387

BaB round 5
batch: 89
splitting decisions: 
split level 0: [/input, 71] [/input-3, 79] [/input-3, 36] [/input-3, 65] [/input-3, 34] [/input-3, 15] [/input-3, 2] [/input, 71] [/input-3, 79] [/input-3, 36] 
best_l after optimization: -304.9881896972656
beta sum per layer: [222.46389770507812, 164.98004150390625]
alpha/beta optimization time: 0.3780074119567871
pruning_in_iteration open status: False
ratio of positive domain = 22 / 178 = 0.1235955056179775
pruning-in-iteration extra time: 0.0001697540283203125
torch.Size([178, 1])
Time: prepare 0.0044    bound 0.3790    transfer 0.0006    finalize 0.0023    func 0.3864    
Accumulated time: func -0.3373    prepare 0.0203    bound -0.3607    transfer 0.0015    finalize 0.0090    
max lb tensor(0.28557491) min lb tensor(-3.80234671)
Number of Verified Splits: 22 of 178
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.75743 (5), -3.73633 (5), -3.70917 (5), -3.69133 (5), -3.68991 (5), -3.67544 (5), -3.64757 (5), -3.60880 (5), -3.60654 (5), -3.60274 (5), -3.56324 (5), -3.54139 (5), -3.50099 (5), -3.49676 (5), -3.45512 (5), -3.43281 (5), -3.41806 (5), -3.39321 (5), -3.35075 (5), 
Length of domains: 156
Current (lb-rhs): -3.802346706390381
388 domains visited
Time: pickout 0.0131    decision 0.0269    set_bounds 0.0045    solve 0.3871    add 0.0022    
Accumulated time: pickout 0.0454    decision 0.2647    set_bounds 0.0118    solve -0.3336    add 0.0119    
Cumulative time: 0.023221492767333984

BaB round 6
batch: 96
splitting decisions: 
split level 0: [/input, 122] [/input, 75] [/input-3, 29] [/input, 132] [/input, 104] [/input, 122] [/input-3, 9] [/input-3, 29] [/input-3, 65] [/input, 104] 
best_l after optimization: -314.39532470703125
beta sum per layer: [249.8408203125, 252.25274658203125]
alpha/beta optimization time: 0.5379757881164551
pruning_in_iteration open status: True
ratio of positive domain = 49 / 192 = 0.25520833333333337
pruning-in-iteration extra time: 0.024321317672729492
torch.Size([192, 1])
Time: prepare 0.0057    bound 0.5391    transfer 0.0004    finalize 0.0032    func 0.5485    
Accumulated time: func 0.2112    prepare 0.0279    bound 0.1784    transfer 0.0019    finalize 0.0122    
max lb tensor(9.99999975e-05) min lb tensor(-3.64651537)
Number of Verified Splits: 49 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.64652 (6), -3.62919 (6), -3.60224 (6), -3.58335 (6), -3.56723 (6), -3.54807 (6), -3.49475 (6), -3.45949 (6), -3.45619 (6), -3.42460 (6), -3.41610 (6), -3.39321 (5), -3.38530 (6), -3.35977 (6), -3.35190 (6), -3.31659 (5), -3.30922 (5), -3.30144 (6), 
Length of domains: 203
Current (lb-rhs): -3.802346706390381
580 domains visited
Time: pickout 0.0150    decision 0.0336    set_bounds 0.0056    solve 0.5499    add 0.0016    
Accumulated time: pickout 0.0604    decision 0.2983    set_bounds 0.0174    solve 0.2163    add 0.0135    
Cumulative time: 0.6292791366577148

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 13] [/input-3, 9] [/input, 239] [/input-3, 48] [/input, 122] [/input-3, 9] [/input-3, 48] [/input-3, 48] [/input-3, 13] 
best_l after optimization: -351.3377685546875
beta sum per layer: [202.28518676757812, 376.2168884277344]
alpha/beta optimization time: 0.4245796203613281
pruning_in_iteration open status: False
ratio of positive domain = 19 / 192 = 0.09895833333333337
pruning-in-iteration extra time: 0.00010061264038085938
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.4255    transfer 0.0002    finalize 0.0023    func 0.4331    
Accumulated time: func 0.6443    prepare 0.0343    bound 0.6039    transfer 0.0022    finalize 0.0145    
max lb tensor(0.41796875) min lb tensor(-3.50286102)
Number of Verified Splits: 19 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.41961 (7), -3.41789 (7), -3.39321 (5), -3.35977 (6), -3.32638 (7), -3.31659 (5), -3.31541 (7), -3.30922 (5), -3.27361 (7), -3.25479 (5), -3.23632 (7), -3.21726 (5), 
Length of domains: 280
Current (lb-rhs): -3.802346706390381
772 domains visited
Time: pickout 0.0128    decision 0.0297    set_bounds 0.0055    solve 0.4337    add 0.0015    
Accumulated time: pickout 0.0732    decision 0.3280    set_bounds 0.0230    solve 0.6500    add 0.0150    
Cumulative time: 1.1128745079040527

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 9] [/input, 15] [/input-3, 123] [/input, 15] [/input-3, 123] [/input, 15] [/input-3, 123] [/input-3, 79] [/input-3, 9] [/input, 15] 
best_l after optimization: -267.5857849121094
beta sum per layer: [194.89419555664062, 545.7852783203125]
alpha/beta optimization time: 0.33910655975341797
pruning_in_iteration open status: False
ratio of positive domain = 34 / 192 = 0.17708333333333337
pruning-in-iteration extra time: 0.00010037422180175781
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.3400    transfer 0.0002    finalize 0.0025    func 0.3477    
Accumulated time: func 0.9920    prepare 0.0404    bound 0.9439    transfer 0.0024    finalize 0.0170    
max lb tensor(0.44257021) min lb tensor(-3.31149960)
Number of Verified Splits: 34 of 192
Current worst splitting domains lb-rhs (depth):
-3.80235 (5), -3.64757 (5), -3.62919 (6), -3.60224 (6), -3.56723 (6), -3.50286 (7), -3.49475 (6), -3.42460 (6), -3.39321 (5), -3.35977 (6), -3.31659 (5), -3.31541 (7), -3.31150 (8), -3.30922 (5), -3.29889 (8), -3.25479 (5), -3.23632 (7), -3.21726 (5), -3.20572 (8), -3.17397 (6), 
Length of domains: 342
Current (lb-rhs): -3.802346706390381
964 domains visited
Time: pickout 0.0128    decision 0.0266    set_bounds 0.0051    solve 0.3485    add 0.0012    
Accumulated time: pickout 0.0860    decision 0.3546    set_bounds 0.0280    solve 0.9985    add 0.0162    
Cumulative time: 1.5073025226593018

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input, 104] [/input-3, 123] [/input-3, 61] [/input-3, 9] [/input-3, 61] [/input-3, 61] [/input-3, 61] [/input-3, 10] [/input-3, 61] [/input-3, 61] 
best_l after optimization: -256.97125244140625
beta sum per layer: [199.27548217773438, 592.97607421875]
alpha/beta optimization time: 0.670945405960083
pruning_in_iteration open status: False
ratio of positive domain = 21 / 192 = 0.109375
pruning-in-iteration extra time: 0.00011658668518066406
torch.Size([192, 1])
Time: prepare 0.0046    bound 0.6720    transfer 0.0003    finalize 0.0022    func 0.6791    
