INFO     09:13:10     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.446599 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.49047446,  -3.97226262,   2.73353648,   1.66207397,  -7.97359562,
          -2.67924070, -15.67272472,  10.64055729,  -1.82325208,  -2.01354909]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [99]; unstable size 99; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 59, 1, 99] with unstable size 58 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [58]; unstable size 58; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.536700487136841, 8.166339874267578, -0.4181842803955078, 0.4711875915527344, 11.497939109802246, 3.534796714782715, 15.095212936401367, 2.591033458709717, 4.319827556610107]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 4th iter
best_l after optimization: 0.030033588409423828
alpha/beta optimization time: 1.427673101425171
initial alpha-crown bounds (first 10 items): [0.030033588409423828]
Global lower bound: 0.030033588409423828
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 2.6225 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002367 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.77067709,   1.55501390,  11.59965229,   1.79811847,  -8.65709400,
          -5.65356064,  -5.37821102,  -5.57856274,  -1.05008984, -11.36310196]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [72]; unstable size 72; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 39, 1, 72] with unstable size 38 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [38]; unstable size 38; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.411106109619141, 5.051725387573242, 3.7433371543884277, 14.044666290283203, 8.595739364624023, 9.796092987060547, 12.17099380493164, 6.08012056350708, 15.142219543457031]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1132 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002348 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.51841021,  6.71423388,  0.60307294, -2.06760812, -3.25951028,
         -3.13618636, -4.41857338,  0.17376597, -0.33358058, -5.60862827]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [165]; unstable size 165; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 98, 1, 165] with unstable size 97 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 165] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [97]; unstable size 97; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 97] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.6290082931518555, -4.675591945648193, -3.8694214820861816, -1.2540769577026367, -3.927053451538086, -1.1248645782470703, -3.8794379234313965, -5.0968780517578125, -0.7705373764038086]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -20.081560134887695
alpha/beta optimization time: 1.1430940628051758
initial alpha-crown bounds (first 10 items): [-4.179497241973877, -3.382063865661621, -0.8205504417419434, -3.156630039215088, -0.44149303436279297, -3.3472185134887695, -4.52744722366333, -0.22665882110595703]
Global lower bound: -4.52744722366333
torch.Size([1, 8])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.179497241973877], [-3.382063865661621], [-0.8205504417419434], [-3.156630039215088], [-0.44149303436279297], [-3.3472185134887695], [-4.52744722366333], [-0.22665882110595703]]
###### Verifying property Instance 2 ######
Batch size: 8
First 10 spec matrices
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 13.648945808410645
Model prediction is: tensor([-5.51841021,  6.71423388,  0.60307294, -2.06760812, -3.25951028,
        -3.13618636, -4.41857338,  0.17376597, -0.33358058, -5.60862827],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.17949724],
        [-3.38206387],
        [-0.82055044],
        [-3.15663004],
        [-0.44149303],
        [-3.34721851],
        [-4.52744722],
        [-0.22665882]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 165
Node /17 input 0: size torch.Size([128]) unstable 96
-----------------
# of unstable neurons: 261
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input, 150] [/input, 160] [/input-3, 73] [/input, 135] [/input-3, 102] [/input-3, 35] [/input, 160] [/input-3, 27] 
best_l after optimization: -33.49433135986328
beta sum per layer: [3.055945634841919, 1.7160289287567139]
alpha/beta optimization time: 0.3181476593017578
pruning_in_iteration open status: False
ratio of positive domain = 1 / 16 = 0.0625
pruning-in-iteration extra time: 0.00010085105895996094
torch.Size([16, 1])
Time: prepare 0.0010    bound 0.3189    transfer 0.0002    finalize 0.0036    func 0.3238    
Accumulated time: func 0.3238    prepare 0.0021    bound 0.3189    transfer 0.0002    finalize 0.0036    
max lb tensor(0.07833862) min lb tensor(-4.38880587)
Number of Verified Splits: 1 of 16
Current worst splitting domains lb-rhs (depth):
-4.38881 (1), -4.01113 (1), -3.98643 (1), -3.98482 (1), -3.17319 (1), -2.99464 (1), -2.92470 (1), -2.80932 (1), -2.08584 (1), -2.06918 (1), -0.56486 (1), -0.31698 (1), -0.10702 (1), -0.08800 (1), -0.06775 (1), 
Length of domains: 15
Current (lb-rhs): -4.388805866241455
16 domains visited
Time: pickout 0.0043    decision -2.4316    set_bounds 0.0007    solve 0.3267    add 0.0078    
Accumulated time: pickout 0.0043    decision -2.4316    set_bounds 0.0007    solve 0.3267    add 0.0078    
Cumulative time: -2.0622751712799072

BaB round 2
batch: 15
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 0] [/input-3, 118] [/input-3, 35] [/input, 173] [/input-3, 118] [/input-3, 31] [/input-3, 65] [/input-3, 25] [/input-3, 0] 
best_l after optimization: -57.789764404296875
beta sum per layer: [9.991781234741211, 11.751829147338867]
alpha/beta optimization time: 0.6603970527648926
pruning_in_iteration open status: True
ratio of positive domain = 8 / 30 = 0.2666666666666667
pruning-in-iteration extra time: 0.028423786163330078
torch.Size([30, 1])
Time: prepare 0.0012    bound 0.6620    transfer 0.0012    finalize 0.0028    func 0.6673    
Accumulated time: func 0.9912    prepare 0.0049    bound 0.9808    transfer 0.0014    finalize 0.0064    
max lb tensor(9.99999975e-05) min lb tensor(-4.29993534)
Number of Verified Splits: 8 of 30
Current worst splitting domains lb-rhs (depth):
-4.29994 (2), -3.88273 (2), -3.81337 (2), -3.81156 (2), -3.78175 (2), -3.78150 (2), -3.08925 (2), -2.98639 (2), -2.90910 (2), -2.82129 (2), -2.71557 (2), -2.70407 (2), -2.62449 (2), -2.59532 (2), -2.44938 (2), -2.25955 (2), -1.90973 (2), -1.71189 (2), -1.67076 (2), -1.38592 (2), 
Length of domains: 22
Current (lb-rhs): -4.299935340881348
46 domains visited
Time: pickout 0.0054    decision 0.0182    set_bounds 0.0010    solve 0.6716    add 0.0046    
Accumulated time: pickout 0.0097    decision -2.4134    set_bounds 0.0017    solve 0.9983    add 0.0124    
Cumulative time: -1.360541582107544

BaB round 3
batch: 22
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 65] [/input-3, 12] [/input, 173] [/input-3, 74] [/input-3, 74] [/input-3, 73] [/input-3, 65] [/input-3, 12] [/input-3, 35] 
best_l after optimization: -94.43499755859375
beta sum per layer: [27.429309844970703, 46.79816818237305]
alpha/beta optimization time: 0.34965991973876953
pruning_in_iteration open status: False
ratio of positive domain = 2 / 44 = 0.045454545454545414
pruning-in-iteration extra time: 0.00011563301086425781
torch.Size([44, 1])
Time: prepare 0.0021    bound 0.3507    transfer 0.0002    finalize 0.0013    func 0.3544    
Accumulated time: func 1.3455    prepare 0.0091    bound 1.3315    transfer 0.0016    finalize 0.0077    
max lb tensor(0.02377319) min lb tensor(-4.11876774)
Number of Verified Splits: 2 of 44
Current worst splitting domains lb-rhs (depth):
-4.11877 (3), -4.06615 (3), -3.68708 (3), -3.67044 (3), -3.66624 (3), -3.64645 (3), -3.64542 (3), -3.57380 (3), -2.86390 (3), -2.77021 (3), -2.71613 (3), -2.67403 (3), -2.56056 (3), -2.55826 (3), -2.55200 (3), -2.52334 (3), -2.47783 (3), -2.46891 (3), -2.43955 (3), -2.34877 (3), 
Length of domains: 42
Current (lb-rhs): -4.118767738342285
90 domains visited
Time: pickout 0.0092    decision 0.0299    set_bounds 0.0021    solve 0.3550    add 0.0014    
Accumulated time: pickout 0.0189    decision -2.3835    set_bounds 0.0038    solve 1.3533    add 0.0138    
Cumulative time: -0.9625768661499023

BaB round 4
batch: 42
splitting decisions: 
split level 0: [/input, 145] [/input, 172] [/input-3, 36] [/input, 172] [/input-3, 65] [/input-3, 16] [/input, 145] [/input, 172] [/input-3, 0] [/input-3, 65] 
best_l after optimization: -146.70257568359375
beta sum per layer: [79.17117309570312, 134.06727600097656]
alpha/beta optimization time: 0.39394569396972656
pruning_in_iteration open status: False
ratio of positive domain = 1 / 84 = 0.011904761904761862
pruning-in-iteration extra time: 0.00012421607971191406
torch.Size([84, 1])
Time: prepare 0.0022    bound 0.3948    transfer 0.0004    finalize 0.0022    func 0.3997    
Accumulated time: func 1.7452    prepare 0.0125    bound 1.7263    transfer 0.0020    finalize 0.0099    
max lb tensor(0.02326775) min lb tensor(-4.03574371)
Number of Verified Splits: 1 of 84
Current worst splitting domains lb-rhs (depth):
-4.03574 (4), -3.97209 (4), -3.60638 (4), -3.59208 (4), -3.58498 (4), -3.56147 (4), -3.55838 (4), -3.48104 (4), -2.75747 (4), -2.64834 (4), -2.62356 (4), -2.59036 (4), -2.56266 (4), -2.55138 (4), -2.43060 (4), -2.37183 (4), -2.34994 (4), -2.31366 (4), -2.30615 (4), -2.30077 (4), 
Length of domains: 83
Current (lb-rhs): -4.035743713378906
174 domains visited
Time: pickout 0.0058    decision 0.0192    set_bounds 0.0024    solve 0.4003    add 0.0022    
Accumulated time: pickout 0.0247    decision -2.3643    set_bounds 0.0062    solve 1.7535    add 0.0160    
Cumulative time: -0.5325274467468262

BaB round 5
batch: 83
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 40] [/input-3, 80] [/input-3, 0] [/input, 160] [/input, 150] [/input-3, 66] [/input-3, 40] [/input, 172] [/input-3, 12] 
best_l after optimization: -221.52183532714844
beta sum per layer: [196.56964111328125, 370.498291015625]
alpha/beta optimization time: 0.39949941635131836
pruning_in_iteration open status: False
ratio of positive domain = 15 / 166 = 0.09036144578313254
pruning-in-iteration extra time: 0.00013709068298339844
torch.Size([166, 1])
Time: prepare 0.0046    bound 0.4007    transfer 0.0006    finalize 0.0038    func 0.4097    
Accumulated time: func 2.1549    prepare 0.0184    bound 2.1270    transfer 0.0026    finalize 0.0137    
max lb tensor(0.70006275) min lb tensor(-3.86924362)
Number of Verified Splits: 15 of 166
Current worst splitting domains lb-rhs (depth):
-3.86924 (5), -3.85743 (5), -3.84985 (5), -3.51587 (5), -3.50683 (5), -3.44164 (5), -3.44069 (5), -3.44011 (5), -3.42453 (5), -3.39256 (5), -3.36312 (5), -3.34495 (5), -3.04914 (5), -2.87697 (5), -2.56995 (5), -2.56131 (5), -2.46550 (5), -2.44748 (5), -2.42933 (5), -2.41341 (5), 
Length of domains: 151
Current (lb-rhs): -3.869243621826172
340 domains visited
Time: pickout 0.0116    decision 0.0331    set_bounds 0.0049    solve 0.4110    add 0.0031    
Accumulated time: pickout 0.0363    decision -2.3312    set_bounds 0.0111    solve 2.1646    add 0.0191    
Cumulative time: -0.06801652908325195

BaB round 6
batch: 96
splitting decisions: 
split level 0: [/input-3, 8] [/input-3, 60] [/input-3, 62] [/input, 207] [/input-3, 50] [/input, 207] [/input-3, 60] [/input-3, 62] [/input-3, 105] [/input-3, 50] 
best_l after optimization: -168.18080139160156
beta sum per layer: [216.37197875976562, 583.6976318359375]
alpha/beta optimization time: 0.3804929256439209
pruning_in_iteration open status: False
