INFO     09:23:04     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 80 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.427072 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.36441743,  -3.15463281,  -4.49485016,  -4.05826616,  -1.01423609,
          -1.11780870, -11.25358200,   8.19769859,  -5.59566498,   2.51851892]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [106]; unstable size 106; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 66, 1, 106] with unstable size 65 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [65]; unstable size 65; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 65] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.456514835357666, 3.3149290084838867, 4.046742916107178, 2.9969377517700195, -0.810704231262207, -2.2368502616882324, 7.770071029663086, 3.316375255584717, -3.8314528465270996]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
Early stop at 36th iter due to 10 iterations no improvement!
best_l after optimization: -5.593635559082031
alpha/beta optimization time: 1.9637024402618408
initial alpha-crown bounds (first 10 items): [-0.22232913970947266, -1.9099273681640625, -3.461378812789917]
Global lower bound: -3.461378812789917
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 5, 8]
Unverified OR lbs (first 10 items): [[-0.22232913970947266], [-1.9099273681640625], [-3.461378812789917]]
###### Verifying property Instance 0 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.865375518798828
Model prediction is: tensor([ -1.36441743,  -3.15463281,  -4.49485016,  -4.05826616,  -1.01423609,
         -1.11780870, -11.25358200,   8.19769859,  -5.59566498,   2.51851892],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.22232914],
        [-1.90992737],
        [-3.46137881]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 106
Node /17 input 0: size torch.Size([128]) unstable 64
-----------------
# of unstable neurons: 170
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 21] [/input-3, 70] [/input, 21] 
best_l after optimization: -8.606459617614746
beta sum per layer: [1.2311972379684448, 1.387427806854248]
alpha/beta optimization time: 0.6358463764190674
pruning_in_iteration open status: False
ratio of positive domain = 1 / 6 = 0.16666666666666663
pruning-in-iteration extra time: 0.0001556873321533203
torch.Size([6, 1])
Time: prepare 0.0011    bound 0.6367    transfer 0.0002    finalize 0.0011    func 0.6392    
Accumulated time: func 0.6392    prepare 0.0025    bound 0.6367    transfer 0.0002    finalize 0.0011    
max lb tensor(0.15705585) min lb tensor(-3.27048683)
Number of Verified Splits: 1 of 6
Current worst splitting domains lb-rhs (depth):
-3.27049 (1), -2.95509 (1), -1.68966 (1), -0.74480 (1), -0.10347 (1), 
Length of domains: 5
Current (lb-rhs): -3.270486831665039
6 domains visited
Time: pickout 0.0011    decision 0.1577    set_bounds 0.0007    solve 0.6399    add 0.0058    
Accumulated time: pickout 0.0011    decision 0.1577    set_bounds 0.0007    solve 0.6399    add 0.0058    
Cumulative time: 0.8277347087860107

BaB round 2
batch: 5
splitting decisions: 
split level 0: [/input-3, 34] [/input, 173] [/input-3, 62] [/input-3, 27] [/input-3, 62] 
best_l after optimization: -14.843549728393555
beta sum per layer: [4.186293125152588, 6.185245037078857]
alpha/beta optimization time: 0.43132829666137695
pruning_in_iteration open status: False
ratio of positive domain = 1 / 10 = 0.09999999999999998
pruning-in-iteration extra time: 0.0001361370086669922
torch.Size([10, 1])
Time: prepare 0.0013    bound 0.4325    transfer 0.0002    finalize 0.0009    func 0.4350    
Accumulated time: func 1.0742    prepare 0.0057    bound 1.0693    transfer 0.0004    finalize 0.0021    
max lb tensor(0.20259094) min lb tensor(-3.07316208)
Number of Verified Splits: 1 of 10
Current worst splitting domains lb-rhs (depth):
-3.07316 (2), -3.03423 (2), -2.79390 (2), -2.57923 (2), -1.49230 (2), -1.27601 (2), -0.46538 (2), -0.32839 (2), -0.00354 (2), 
Length of domains: 9
Current (lb-rhs): -3.073162078857422
16 domains visited
Time: pickout 0.0066    decision 0.0243    set_bounds 0.0011    solve 0.4356    add 0.0008    
Accumulated time: pickout 0.0077    decision 0.1819    set_bounds 0.0017    solve 1.0755    add 0.0066    
Cumulative time: 1.2962629795074463

BaB round 3
batch: 9
splitting decisions: 
split level 0: [/input, 121] [/input-3, 27] [/input-3, 102] [/input-3, 62] [/input-3, 102] [/input-3, 27] [/input-3, 102] [/input-3, 62] [/input-3, 70] 
best_l after optimization: -24.05484390258789
beta sum per layer: [8.262188911437988, 17.535076141357422]
alpha/beta optimization time: 0.401930570602417
pruning_in_iteration open status: False
ratio of positive domain = 3 / 18 = 0.16666666666666663
pruning-in-iteration extra time: 0.00012540817260742188
torch.Size([18, 1])
Time: prepare 0.0014    bound 0.4029    transfer 0.0002    finalize 0.0013    func 0.4059    
Accumulated time: func 1.4801    prepare 0.0084    bound 1.4722    transfer 0.0006    finalize 0.0033    
max lb tensor(0.25641537) min lb tensor(-2.89429355)
Number of Verified Splits: 3 of 18
Current worst splitting domains lb-rhs (depth):
-2.89429 (3), -2.84472 (3), -2.69751 (3), -2.68313 (3), -2.63382 (3), -2.40109 (3), -2.22214 (3), -1.25267 (3), -1.23944 (3), -1.15779 (3), -1.03277 (3), -1.02309 (3), -0.27151 (3), -0.14809 (3), -0.00978 (3), 
Length of domains: 15
Current (lb-rhs): -2.8942935466766357
34 domains visited
Time: pickout 0.0033    decision 0.0163    set_bounds 0.0014    solve 0.4065    add 0.0010    
Accumulated time: pickout 0.0110    decision 0.1982    set_bounds 0.0031    solve 1.4821    add 0.0076    
Cumulative time: 1.7249326705932617

BaB round 4
batch: 15
splitting decisions: 
split level 0: [/input, 4] [/input-3, 70] [/input, 173] [/input-3, 70] [/input, 4] [/input-3, 70] [/input-3, 6] [/input-3, 102] [/input, 4] [/input-3, 70] 
best_l after optimization: -34.039154052734375
beta sum per layer: [20.33963394165039, 36.093143463134766]
alpha/beta optimization time: 0.42002058029174805
pruning_in_iteration open status: False
ratio of positive domain = 5 / 30 = 0.16666666666666663
pruning-in-iteration extra time: 0.00010657310485839844
torch.Size([30, 1])
Time: prepare 0.0018    bound 0.4211    transfer 0.0002    finalize 0.0010    func 0.4242    
Accumulated time: func 1.9042    prepare 0.0118    bound 1.8933    transfer 0.0008    finalize 0.0043    
max lb tensor(0.58291435) min lb tensor(-2.75676727)
Number of Verified Splits: 5 of 30
Current worst splitting domains lb-rhs (depth):
-2.75677 (4), -2.69523 (4), -2.53573 (4), -2.52370 (4), -2.47434 (4), -2.37123 (4), -2.22239 (4), -2.01577 (4), -1.97413 (4), -1.18153 (4), -1.12544 (4), -1.08972 (4), -1.05987 (4), -0.98877 (4), -0.96198 (4), -0.88657 (4), -0.87965 (4), -0.85667 (4), -0.83029 (4), -0.82225 (4), 
Length of domains: 25
Current (lb-rhs): -2.7567672729492188
64 domains visited
Time: pickout 0.0060    decision 0.0217    set_bounds 0.0016    solve 0.4246    add 0.0009    
Accumulated time: pickout 0.0170    decision 0.2199    set_bounds 0.0047    solve 1.9067    add 0.0086    
Cumulative time: 2.180251359939575

BaB round 5
batch: 25
splitting decisions: 
split level 0: [/input-3, 62] [/input, 67] [/input, 67] [/input-3, 62] [/input, 67] [/input-3, 40] [/input, 67] [/input-3, 62] [/input, 67] [/input, 67] 
best_l after optimization: -52.88595962524414
beta sum per layer: [51.333106994628906, 69.74166107177734]
alpha/beta optimization time: 0.36923956871032715
pruning_in_iteration open status: False
ratio of positive domain = 5 / 50 = 0.09999999999999998
pruning-in-iteration extra time: 0.00013303756713867188
torch.Size([50, 1])
Time: prepare 0.0020    bound 0.3703    transfer 0.0002    finalize 0.0012    func 0.3737    
Accumulated time: func 2.2779    prepare 0.0151    bound 2.2635    transfer 0.0010    finalize 0.0055    
max lb tensor(0.48111534) min lb tensor(-2.57052851)
Number of Verified Splits: 5 of 50
Current worst splitting domains lb-rhs (depth):
-2.57053 (5), -2.56002 (5), -2.51041 (5), -2.50807 (5), -2.34429 (5), -2.32923 (5), -2.31867 (5), -2.31516 (5), -2.31205 (5), -2.19003 (5), -2.09996 (5), -2.03437 (5), -2.00450 (5), -1.94827 (5), -1.82919 (5), -1.79182 (5), -1.72490 (5), -1.68164 (5), -0.93473 (5), -0.87935 (5), 
Length of domains: 45
Current (lb-rhs): -2.570528507232666
114 domains visited
Time: pickout 0.0065    decision 0.0205    set_bounds 0.0023    solve 0.3744    add 0.0017    
Accumulated time: pickout 0.0235    decision 0.2403    set_bounds 0.0070    solve 2.2811    add 0.0103    
Cumulative time: 2.585785388946533

BaB round 6
batch: 45
splitting decisions: 
split level 0: [/input-3, 6] [/input-3, 40] [/input, 10] [/input-3, 6] [/input-3, 40] [/input, 242] [/input-3, 40] [/input-3, 6] [/input-3, 40] [/input-3, 40] 
best_l after optimization: -70.60285949707031
beta sum per layer: [92.28941345214844, 155.95721435546875]
alpha/beta optimization time: 0.48668694496154785
pruning_in_iteration open status: False
ratio of positive domain = 18 / 90 = 0.19999999999999996
pruning-in-iteration extra time: 0.0001423358917236328
torch.Size([90, 1])
Time: prepare 0.0030    bound 0.4878    transfer 0.0002    finalize 0.0018    func 0.4929    
Accumulated time: func 2.7709    prepare 0.0195    bound 2.7514    transfer 0.0012    finalize 0.0073    
max lb tensor(0.29228067) min lb tensor(-2.42901897)
Number of Verified Splits: 18 of 90
Current worst splitting domains lb-rhs (depth):
-2.42902 (6), -2.41713 (6), -2.36086 (6), -2.35871 (6), -2.18796 (6), -2.18678 (6), -2.17326 (6), -2.17064 (6), -2.16591 (6), -2.07102 (6), -2.03057 (6), -2.01213 (6), -1.97600 (6), -1.93583 (6), -1.92326 (6), -1.90844 (6), -1.86280 (6), -1.80515 (6), -1.64178 (6), -1.58998 (6), 
Length of domains: 72
Current (lb-rhs): -2.429018974304199
204 domains visited
Time: pickout 0.0102    decision 0.0265    set_bounds 0.0032    solve 0.4936    add 0.0013    
Accumulated time: pickout 0.0338    decision 0.2669    set_bounds 0.0102    solve 2.7747    add 0.0116    
Cumulative time: 3.1209518909454346

BaB round 7
batch: 72
splitting decisions: 
split level 0: [/input-3, 40] [/input, 10] [/input-3, 40] [/input-3, 40] [/input, 10] [/input, 10] [/input-3, 40] [/input-3, 27] [/input-3, 27] [/input-3, 40] 
best_l after optimization: -105.12849426269531
beta sum per layer: [145.94149780273438, 274.29608154296875]
alpha/beta optimization time: 0.5345535278320312
pruning_in_iteration open status: True
ratio of positive domain = 45 / 144 = 0.3125
pruning-in-iteration extra time: 0.025789976119995117
torch.Size([144, 1])
Time: prepare 0.0045    bound 0.5357    transfer 0.0005    finalize 0.0042    func 0.5450    
Accumulated time: func 3.3158    prepare 0.0266    bound 3.2870    transfer 0.0017    finalize 0.0116    
max lb tensor(9.99999975e-05) min lb tensor(-2.32740688)
Number of Verified Splits: 45 of 144
Current worst splitting domains lb-rhs (depth):
-2.32741 (7), -2.31505 (7), -2.20590 (7), -2.20358 (7), -2.09281 (7), -2.08928 (7), -2.08280 (7), -1.99924 (7), -1.98367 (7), -1.97586 (7), -1.96920 (7), -1.96055 (7), -1.95092 (7), -1.94901 (7), -1.94074 (7), -1.93839 (7), -1.81322 (7), -1.78079 (7), -1.77240 (7), -1.74999 (7), 
Length of domains: 99
Current (lb-rhs): -2.327406883239746
348 domains visited
Time: pickout 0.0169    decision 0.0342    set_bounds 0.0044    solve 0.5458    add 0.0013    
Accumulated time: pickout 0.0507    decision 0.3011    set_bounds 0.0146    solve 3.3204    add 0.0129    
Cumulative time: 3.723823070526123

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input, 242] [/input-3, 27] [/input-3, 27] [/input-3, 96] [/input, 249] [/input, 249] [/input-3, 72] [/input-3, 27] [/input-3, 72] [/input, 242] 
best_l after optimization: -138.52227783203125
beta sum per layer: [234.715576171875, 459.08013916015625]
alpha/beta optimization time: 0.5039663314819336
pruning_in_iteration open status: False
ratio of positive domain = 37 / 192 = 0.19270833333333337
pruning-in-iteration extra time: 0.0001442432403564453
torch.Size([192, 1])
Time: prepare 0.0058    bound 0.5052    transfer 0.0003    finalize 0.0031    func 0.5144    
Accumulated time: func 3.8302    prepare 0.0338    bound 3.7922    transfer 0.0019    finalize 0.0146    
max lb tensor(0.52411413) min lb tensor(-2.17466593)
Number of Verified Splits: 37 of 192
Current worst splitting domains lb-rhs (depth):
-2.17467 (8), -2.16333 (8), -2.15957 (8), -2.15513 (8), -2.07441 (8), -2.07275 (8), -1.95734 (8), -1.94284 (8), -1.93839 (7), -1.93649 (8), -1.89017 (8), -1.84442 (8), -1.83367 (8), -1.83240 (8), -1.82442 (8), -1.81526 (8), -1.80789 (8), -1.80690 (8), -1.80180 (8), -1.78260 (8), 
Length of domains: 158
Current (lb-rhs): -2.174665927886963
540 domains visited
Time: pickout 0.0131    decision 0.0341    set_bounds 0.0059    solve 0.5152    add 0.0012    
Accumulated time: pickout 0.0637    decision 0.3351    set_bounds 0.0205    solve 3.8356    add 0.0141    
Cumulative time: 4.293730974197388

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 96] [/input, 249] [/input-3, 27] [/input, 173] [/input, 173] [/input-3, 96] [/input-3, 96] [/input-3, 72] [/input-3, 72] 
best_l after optimization: -109.74893188476562
beta sum per layer: [266.42694091796875, 583.938232421875]
alpha/beta optimization time: 0.5217130184173584
pruning_in_iteration open status: False
ratio of positive domain = 31 / 192 = 0.16145833333333337
pruning-in-iteration extra time: 0.001255035400390625
torch.Size([192, 1])
Time: prepare 0.0053    bound 0.5243    transfer 0.0013    finalize 0.0125    func 0.5435    
Accumulated time: func 4.3737    prepare 0.0407    bound 4.3165    transfer 0.0032    finalize 0.0272    
max lb tensor(0.36478996) min lb tensor(-2.03566980)
Number of Verified Splits: 31 of 192
Current worst splitting domains lb-rhs (depth):
-2.17467 (8), -2.15957 (8), -2.07275 (8), -2.03567 (9), -2.02684 (9), -1.97526 (9), -1.95734 (8), -1.94284 (8), -1.93839 (7), -1.93649 (8), -1.86766 (9), -1.86558 (9), -1.84442 (8), -1.83367 (8), -1.82442 (8), -1.81526 (8), -1.80789 (8), -1.80180 (8), -1.76539 (9), -1.68811 (9), 
Length of domains: 223
Current (lb-rhs): -2.174665927886963
732 domains visited
Time: pickout 0.0204    decision 0.0347    set_bounds 0.0060    solve 0.5448    add 0.0032    
Accumulated time: pickout 0.0841    decision 0.3698    set_bounds 0.0265    solve 4.3804    add 0.0173    
Cumulative time: 4.903231382369995

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 96] [/input, 10] [/input, 10] [/input-3, 96] [/input-3, 21] [/input-3, 72] [/input, 108] [/input-3, 72] [/input-3, 72] 
best_l after optimization: -62.79682540893555
beta sum per layer: [234.307373046875, 636.9464111328125]
alpha/beta optimization time: 0.6027328968048096
pruning_in_iteration open status: True
ratio of positive domain = 81 / 192 = 0.421875
pruning-in-iteration extra time: 0.03268575668334961
torch.Size([192, 1])
Time: prepare 0.0063    bound 0.6037    transfer 0.0003    finalize 0.0027    func 0.6131    
Accumulated time: func 4.9867    prepare 0.0529    bound 4.9202    transfer 0.0035    finalize 0.0299    
max lb tensor(0.00129843) min lb tensor(-1.94615507)
Number of Verified Splits: 81 of 192
