INFO     09:18:26     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.532774 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.73516703,  5.44667816, -1.10225773, -0.59657866, -2.93746638,
         -2.87500739, -4.76248312,  0.38575405, -0.48503676, -2.57662773]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [166]; unstable size 166; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 109, 1, 166] with unstable size 108 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 166] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [108]; unstable size 108; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.5318593978881836, -5.1763811111450195, -7.437833786010742, -2.8334217071533203, -5.647279262542725, -2.4447860717773438, -6.198258399963379, -6.337207317352295, -5.467152118682861]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -35.21739196777344
alpha/beta optimization time: 2.6341400146484375
initial alpha-crown bounds (first 10 items): [-0.7625513076782227, -4.650498390197754, -6.732293128967285, -1.7956881523132324, -4.777858734130859, -1.7283782958984375, -5.395995140075684, -5.451406478881836, -3.9227261543273926]
Global lower bound: -6.732293128967285
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.7625513076782227], [-4.650498390197754], [-6.732293128967285], [-1.7956881523132324], [-4.777858734130859], [-1.7283782958984375], [-5.395995140075684], [-5.451406478881836], [-3.9227261543273926]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.122492790222168
Model prediction is: tensor([-5.73516703,  5.44667816, -1.10225773, -0.59657866, -2.93746638,
        -2.87500739, -4.76248312,  0.38575405, -0.48503676, -2.57662773],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.76255131],
        [-4.65049839],
        [-6.73229313],
        [-1.79568815],
        [-4.77785873],
        [-1.72837830],
        [-5.39599514],
        [-5.45140648],
        [-3.92272615]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 166
Node /17 input 0: size torch.Size([128]) unstable 105
-----------------
# of unstable neurons: 271
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input, 71] [/input, 160] [/input-3, 73] [/input-3, 35] [/input-3, 102] [/input-3, 35] [/input-3, 35] [/input-3, 102] 
best_l after optimization: -62.05131912231445
beta sum per layer: [0.9914786219596863, 4.74113655090332]
alpha/beta optimization time: 0.5310842990875244
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00010466575622558594
torch.Size([18, 1])
Time: prepare 0.0013    bound 0.5319    transfer 0.0002    finalize 0.0009    func 0.5344    
Accumulated time: func 0.5344    prepare 0.0029    bound 0.5319    transfer 0.0002    finalize 0.0009    
max lb tensor(-0.25954723) min lb tensor(-6.44199276)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-6.44199 (1), -6.02402 (1), -5.28963 (1), -5.12531 (1), -4.59283 (1), -4.58663 (1), -4.49559 (1), -4.42748 (1), -4.37237 (1), -4.20178 (1), -3.72192 (1), -3.34508 (1), -1.52390 (1), -1.39876 (1), -1.28570 (1), -0.57790 (1), -0.38087 (1), -0.25955 (1), 
Length of domains: 18
Current (lb-rhs): -6.44199275970459
18 domains visited
Time: pickout 0.0017    decision 0.1565    set_bounds 0.0015    solve 0.5349    add 0.0047    
Accumulated time: pickout 0.0017    decision 0.1565    set_bounds 0.0015    solve 0.5349    add 0.0047    
Cumulative time: 0.7179660797119141

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 73] [/input-3, 102] [/input-3, 36] [/input, 135] [/input-3, 105] [/input-3, 118] [/input, 160] [/input-3, 36] [/input-3, 0] 
best_l after optimization: -107.83563232421875
beta sum per layer: [5.5043535232543945, 19.3383731842041]
alpha/beta optimization time: 0.3377041816711426
pruning_in_iteration open status: False
ratio of positive domain = 3 / 36 = 0.08333333333333337
pruning-in-iteration extra time: 9.417533874511719e-05
torch.Size([36, 1])
Time: prepare 0.0015    bound 0.3387    transfer 0.0002    finalize 0.0011    func 0.3414    
Accumulated time: func 0.8758    prepare 0.0064    bound 0.8705    transfer 0.0004    finalize 0.0020    
max lb tensor(0.13020420) min lb tensor(-6.25241756)
Number of Verified Splits: 3 of 36
Current worst splitting domains lb-rhs (depth):
-6.25242 (2), -5.81163 (2), -5.62011 (2), -5.21244 (2), -5.18172 (2), -4.96223 (2), -4.60911 (2), -4.37048 (2), -4.35613 (2), -4.32529 (2), -4.31700 (2), -4.28833 (2), -4.28764 (2), -4.25231 (2), -4.23920 (2), -3.96751 (2), -3.53102 (2), -3.40164 (2), -3.31170 (2), -3.10241 (2), 
Length of domains: 33
Current (lb-rhs): -6.25241756439209
54 domains visited
Time: pickout 0.0044    decision 0.0208    set_bounds 0.0015    solve 0.3419    add 0.0009    
Accumulated time: pickout 0.0062    decision 0.1773    set_bounds 0.0029    solve 0.8768    add 0.0057    
Cumulative time: 1.0876071453094482

BaB round 3
batch: 33
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 25] [/input-3, 0] [/input-3, 118] [/input-3, 36] [/input-3, 118] [/input-3, 12] [/input-3, 80] [/input-3, 27] [/input-3, 81] 
best_l after optimization: -186.77256774902344
beta sum per layer: [19.39170265197754, 64.57642364501953]
alpha/beta optimization time: 0.35535407066345215
pruning_in_iteration open status: False
ratio of positive domain = 4 / 66 = 0.06060606060606055
pruning-in-iteration extra time: 9.799003601074219e-05
torch.Size([66, 1])
Time: prepare 0.0019    bound 0.3562    transfer 0.0002    finalize 0.0013    func 0.3596    
Accumulated time: func 1.2354    prepare 0.0095    bound 1.2268    transfer 0.0006    finalize 0.0033    
max lb tensor(0.19755363) min lb tensor(-6.10286617)
Number of Verified Splits: 4 of 66
Current worst splitting domains lb-rhs (depth):
-6.10287 (3), -5.65696 (3), -5.42947 (3), -5.20039 (3), -5.05179 (3), -5.00847 (3), -4.82891 (3), -4.69956 (3), -4.65242 (3), -4.46770 (3), -4.41637 (3), -4.29768 (3), -4.27106 (3), -4.21129 (3), -4.19078 (3), -4.16749 (3), -4.15967 (3), -4.14451 (3), -4.10340 (3), -4.07605 (3), 
Length of domains: 62
Current (lb-rhs): -6.102866172790527
120 domains visited
Time: pickout 0.0089    decision 0.0201    set_bounds 0.0022    solve 0.3601    add 0.0009    
Accumulated time: pickout 0.0151    decision 0.1974    set_bounds 0.0051    solve 1.2369    add 0.0065    
Cumulative time: 1.4799542427062988

BaB round 4
batch: 62
splitting decisions: 
split level 0: [/input-3, 74] [/input, 145] [/input-3, 65] [/input-3, 80] [/input, 172] [/input, 243] [/input-3, 74] [/input-3, 74] [/input, 243] [/input-3, 25] 
best_l after optimization: -304.6395568847656
beta sum per layer: [56.039146423339844, 189.73892211914062]
alpha/beta optimization time: 0.38736605644226074
pruning_in_iteration open status: False
ratio of positive domain = 6 / 124 = 0.048387096774193505
pruning-in-iteration extra time: 0.00011682510375976562
torch.Size([124, 1])
Time: prepare 0.0029    bound 0.3883    transfer 0.0002    finalize 0.0021    func 0.3936    
Accumulated time: func 1.6290    prepare 0.0144    bound 1.6150    transfer 0.0008    finalize 0.0054    
max lb tensor(0.38809919) min lb tensor(-6.01434565)
Number of Verified Splits: 6 of 124
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.54326 (4), -5.31301 (4), -5.05405 (4), -4.91365 (4), -4.87946 (4), -4.72154 (4), -4.66065 (4), -4.52804 (4), -4.51453 (4), -4.32572 (4), -4.24540 (4), -4.13993 (4), -4.09188 (4), -4.08633 (4), -4.03679 (4), -4.03146 (4), -4.02434 (4), -4.00925 (4), -3.98689 (4), 
Length of domains: 118
Current (lb-rhs): -6.014345645904541
244 domains visited
Time: pickout 0.0078    decision 0.0260    set_bounds 0.0033    solve 0.3941    add 0.0009    
Accumulated time: pickout 0.0229    decision 0.2234    set_bounds 0.0084    solve 1.6310    add 0.0075    
Cumulative time: 1.9122982025146484

BaB round 5
batch: 96
splitting decisions: 
split level 0: [/input-3, 35] [/input, 172] [/input-3, 80] [/input, 172] [/input, 71] [/input-3, 27] [/input-3, 50] [/input-3, 66] [/input-3, 40] [/input-3, 12] 
best_l after optimization: -376.5321044921875
beta sum per layer: [134.455078125, 405.9010009765625]
alpha/beta optimization time: 0.3778684139251709
pruning_in_iteration open status: False
ratio of positive domain = 22 / 192 = 0.11458333333333337
pruning-in-iteration extra time: 0.00012612342834472656
torch.Size([192, 1])
Time: prepare 0.0043    bound 0.3788    transfer 0.0002    finalize 0.0021    func 0.3855    
Accumulated time: func 2.0145    prepare 0.0202    bound 1.9939    transfer 0.0010    finalize 0.0074    
max lb tensor(0.74430180) min lb tensor(-5.40723896)
Number of Verified Splits: 22 of 192
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.40724 (5), -5.31301 (4), -4.91365 (4), -4.87946 (4), -4.82196 (5), -4.78869 (5), -4.78077 (5), -4.60004 (5), -4.58655 (5), -4.38773 (5), -4.32572 (4), -4.30031 (5), -4.29479 (5), -4.28879 (5), -4.25931 (5), -4.09659 (5), -4.09188 (4), -4.03679 (4), -4.01725 (5), 
Length of domains: 192
Current (lb-rhs): -6.014345645904541
436 domains visited
Time: pickout 0.0134    decision 0.0300    set_bounds 0.0049    solve 0.3860    add 0.0009    
Accumulated time: pickout 0.0363    decision 0.2533    set_bounds 0.0133    solve 2.0171    add 0.0084    
Cumulative time: 2.347677707672119

BaB round 6
batch: 96
splitting decisions: 
split level 0: [/input-3, 125] [/input-3, 0] [/input-3, 25] [/input, 129] [/input-3, 12] [/input-3, 8] [/input-3, 31] [/input, 160] [/input, 172] [/input, 243] 
best_l after optimization: -316.305908203125
beta sum per layer: [203.12710571289062, 506.3948974609375]
alpha/beta optimization time: 0.39847230911254883
pruning_in_iteration open status: False
ratio of positive domain = 30 / 192 = 0.15625
pruning-in-iteration extra time: 0.0001533031463623047
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.3997    transfer 0.0003    finalize 0.0029    func 0.4080    
Accumulated time: func 2.4225    prepare 0.0271    bound 2.3935    transfer 0.0012    finalize 0.0103    
max lb tensor(0.34230518) min lb tensor(-4.63481283)
Number of Verified Splits: 30 of 192
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.40724 (5), -5.31301 (4), -4.91365 (4), -4.87946 (4), -4.82196 (5), -4.63481 (6), -4.60004 (5), -4.58655 (5), -4.49427 (6), -4.49096 (6), -4.32572 (4), -4.30031 (5), -4.29479 (5), -4.28545 (6), -4.16150 (6), -4.11861 (6), -4.09659 (5), -4.09188 (4), -4.03679 (4), 
Length of domains: 258
Current (lb-rhs): -6.014345645904541
628 domains visited
Time: pickout 0.0130    decision 0.0297    set_bounds 0.0061    solve 0.4087    add 0.0015    
Accumulated time: pickout 0.0493    decision 0.2830    set_bounds 0.0194    solve 2.4258    add 0.0099    
Cumulative time: 2.80702805519104

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 125] [/input-3, 105] [/input, 129] [/input-3, 60] [/input-3, 74] [/input-3, 105] [/input, 222] [/input-3, 2] [/input-3, 36] 
best_l after optimization: -255.65455627441406
beta sum per layer: [186.72021484375, 661.2152709960938]
alpha/beta optimization time: 0.41262364387512207
pruning_in_iteration open status: False
ratio of positive domain = 9 / 192 = 0.046875
pruning-in-iteration extra time: 0.000141143798828125
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.4136    transfer 0.0002    finalize 0.0026    func 0.4209    
Accumulated time: func 2.8434    prepare 0.0330    bound 2.8071    transfer 0.0014    finalize 0.0129    
max lb tensor(0.41157770) min lb tensor(-4.34557438)
Number of Verified Splits: 9 of 192
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.40724 (5), -5.31301 (4), -4.91365 (4), -4.87946 (4), -4.82196 (5), -4.63481 (6), -4.60004 (5), -4.58655 (5), -4.49427 (6), -4.34557 (7), -4.32572 (4), -4.30031 (5), -4.29479 (5), -4.28545 (6), -4.16150 (6), -4.11861 (6), -4.09659 (5), -4.09188 (4), -4.06349 (7), 
Length of domains: 345
Current (lb-rhs): -6.014345645904541
820 domains visited
Time: pickout 0.0137    decision 0.0303    set_bounds 0.0056    solve 0.4215    add 0.0010    
Accumulated time: pickout 0.0630    decision 0.3133    set_bounds 0.0250    solve 2.8472    add 0.0109    
Cumulative time: 3.27943754196167

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 40] [/input-3, 46] [/input-3, 31] [/input-3, 36] [/input-3, 40] [/input-3, 46] [/input-3, 2] [/input-3, 16] [/input-3, 40] 
best_l after optimization: -155.8561248779297
beta sum per layer: [180.5581512451172, 760.19873046875]
alpha/beta optimization time: 0.6010422706604004
pruning_in_iteration open status: True
ratio of positive domain = 48 / 192 = 0.25
pruning-in-iteration extra time: 0.022670745849609375
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.6020    transfer 0.0006    finalize 0.0041    func 0.6113    
Accumulated time: func 3.4547    prepare 0.0393    bound 3.4091    transfer 0.0020    finalize 0.0170    
max lb tensor(9.99999975e-05) min lb tensor(-3.91194439)
Number of Verified Splits: 48 of 192
Current worst splitting domains lb-rhs (depth):
-6.01435 (4), -5.40724 (5), -5.31301 (4), -4.91365 (4), -4.87946 (4), -4.82196 (5), -4.63481 (6), -4.60004 (5), -4.58655 (5), -4.49427 (6), -4.34557 (7), -4.32572 (4), -4.30031 (5), -4.29479 (5), -4.28545 (6), -4.16150 (6), -4.11861 (6), -4.09659 (5), -4.09188 (4), -4.03679 (4), 
Length of domains: 393
Current (lb-rhs): -6.014345645904541
1012 domains visited
Time: pickout 0.0123    decision 0.0284    set_bounds 0.0052    solve 0.6122    add 0.0020    
Accumulated time: pickout 0.0753    decision 0.3418    set_bounds 0.0302    solve 3.4595    add 0.0129    
Cumulative time: 3.9400618076324463

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 40] [/input-3, 46] [/input-3, 102] [/input-3, 60] [/input-3, 46] [/input-3, 31] [/input-3, 60] [/input-3, 122] [/input-3, 105] 
best_l after optimization: -127.78362274169922
beta sum per layer: [161.12020874023438, 784.388916015625]
alpha/beta optimization time: 0.44641900062561035
pruning_in_iteration open status: True
ratio of positive domain = 43 / 192 = 0.22395833333333337
pruning-in-iteration extra time: 0.015627384185791016
torch.Size([192, 1])
