INFO     09:23:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 90 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.387476 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.53311849,  -6.45311832,  -3.21143842,  10.19265366, -10.30749416,
           0.53240532, -13.19946384,  -7.77740335,   2.70440960,   1.17063820]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [86]; unstable size 86; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 48, 1, 86] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [47]; unstable size 47; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.220725059509277, 9.76535415649414, 6.611723899841309, 11.584017753601074, 2.867306709289551, 14.040727615356445, 10.056302070617676, 1.142226219177246, 0.9009523391723633]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8528 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 91 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002476 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.68471241, -1.44992292, -3.40668225, -2.25580812, -3.46432829,
          2.62816048,  8.31463909, -8.57352161, -0.66524273, -6.75395966]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [109]; unstable size 109; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 57, 1, 109] with unstable size 56 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 109] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.802516937255859, 1.564352035522461, 0.9238319396972656, -0.41643333435058594, 2.297761917114258, -3.091127634048462, 5.751684188842773, -0.03596925735473633, 3.9249911308288574]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.5087594985961914
alpha/beta optimization time: 2.7840657234191895
initial alpha-crown bounds (first 10 items): [0.03115558624267578, -2.7222647666931152, 0.18234968185424805]
Global lower bound: -2.7222647666931152
torch.Size([1, 3])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [0.03115558624267578], [inf], [inf], [0.18234968185424805], [inf]]
Unverified OR indices (first 10 items): [5]
Unverified OR lbs (first 10 items): [[-2.7222647666931152]]
###### Verifying property Instance 1 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.99821949005127
Model prediction is: tensor([-4.68471241, -1.44992292, -3.40668225, -2.25580812, -3.46432829,
         2.62816048,  8.31463909, -8.57352161, -0.66524273, -6.75395966],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.72226477]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 109
Node /17 input 0: size torch.Size([128]) unstable 55
-----------------
# of unstable neurons: 164
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 36] 
split level 1: [/input, 125] 
split level 2: [/input-3, 14] 
best_l after optimization: -7.591310977935791
beta sum per layer: [3.477187395095825, 6.7755537033081055]
alpha/beta optimization time: 0.6658549308776855
pruning_in_iteration open status: True
ratio of positive domain = 3 / 8 = 0.375
pruning-in-iteration extra time: 0.009210824966430664
torch.Size([8, 1])
Time: prepare 0.0020    bound 0.6668    transfer 0.0003    finalize 0.0008    func 0.6701    
Accumulated time: func 0.6701    prepare 0.0037    bound 0.6668    transfer 0.0003    finalize 0.0008    
max lb tensor(9.99999975e-05) min lb tensor(-2.18177891)
Number of Verified Splits: 3 of 8
Current worst splitting domains lb-rhs (depth):
-2.18178 (3), -1.90885 (3), -1.89120 (3), -1.59978 (3), -0.01000 (3), 
Length of domains: 5
Current (lb-rhs): -2.181778907775879
8 domains visited
Time: pickout 0.0009    decision 0.1548    set_bounds 0.0018    solve 0.6707    add 0.0036    
Accumulated time: pickout 0.0009    decision 0.1548    set_bounds 0.0018    solve 0.6707    add 0.0036    
Cumulative time: 0.8494925498962402

BaB round 2
batch: 5
splitting decisions: 
split level 0: [/input-3, 15] [/input-3, 15] [/input-3, 15] [/input-3, 15] [/input-3, 15] 
best_l after optimization: -12.473069190979004
beta sum per layer: [5.0845136642456055, 9.919805526733398]
alpha/beta optimization time: 0.35857415199279785
pruning_in_iteration open status: False
ratio of positive domain = 2 / 10 = 0.19999999999999996
pruning-in-iteration extra time: 0.0008347034454345703
torch.Size([10, 1])
Time: prepare 0.0011    bound 0.3602    transfer 0.0004    finalize 0.0011    func 0.3627    
Accumulated time: func 1.0328    prepare 0.0062    bound 1.0269    transfer 0.0007    finalize 0.0019    
max lb tensor(0.21866465) min lb tensor(-2.00248909)
Number of Verified Splits: 2 of 10
Current worst splitting domains lb-rhs (depth):
-2.00249 (4), -1.94906 (4), -1.73792 (4), -1.71653 (4), -1.52187 (4), -1.49953 (4), -1.43680 (4), -0.99344 (4), 
Length of domains: 8
Current (lb-rhs): -2.0024890899658203
18 domains visited
Time: pickout 0.0053    decision 0.0205    set_bounds 0.0009    solve 0.3634    add 0.0008    
Accumulated time: pickout 0.0062    decision 0.1754    set_bounds 0.0028    solve 1.0341    add 0.0044    
Cumulative time: 1.2406351566314697

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input, 54] [/input, 54] [/input, 54] [/input, 208] [/input-3, 119] [/input-3, 119] [/input-3, 119] [/input-3, 119] 
best_l after optimization: -20.293437957763672
beta sum per layer: [16.77560043334961, 24.777902603149414]
alpha/beta optimization time: 0.4192023277282715
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.00012087821960449219
torch.Size([16, 1])
Time: prepare 0.0013    bound 0.4203    transfer 0.0002    finalize 0.0012    func 0.4231    
Accumulated time: func 1.4560    prepare 0.0100    bound 1.4473    transfer 0.0009    finalize 0.0032    
max lb tensor(-0.19767237) min lb tensor(-1.84248948)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-1.84249 (5), -1.79008 (5), -1.77424 (5), -1.68588 (5), -1.56126 (5), -1.53808 (5), -1.53037 (5), -1.51522 (5), -1.34367 (5), -1.26905 (5), -1.21537 (5), -1.13591 (5), -1.11056 (5), -0.49257 (5), -0.29101 (5), -0.19767 (5), 
Length of domains: 16
Current (lb-rhs): -1.84248948097229
34 domains visited
Time: pickout 0.0037    decision 0.0285    set_bounds 0.0013    solve 0.4236    add 0.0010    
Accumulated time: pickout 0.0099    decision 0.2039    set_bounds 0.0041    solve 1.4578    add 0.0054    
Cumulative time: 1.6988670825958252

BaB round 4
batch: 16
splitting decisions: 
split level 0: [/input, 71] [/input, 208] [/input, 78] [/input, 54] [/input, 54] [/input, 208] [/input, 120] [/input-3, 13] [/input, 71] [/input, 208] 
best_l after optimization: -30.247905731201172
beta sum per layer: [47.97775650024414, 66.73631286621094]
alpha/beta optimization time: 0.37430715560913086
pruning_in_iteration open status: False
ratio of positive domain = 4 / 32 = 0.125
pruning-in-iteration extra time: 0.00010085105895996094
torch.Size([32, 1])
Time: prepare 0.0016    bound 0.3753    transfer 0.0002    finalize 0.0011    func 0.3782    
Accumulated time: func 1.8342    prepare 0.0129    bound 1.8226    transfer 0.0011    finalize 0.0043    
max lb tensor(0.30370760) min lb tensor(-1.71095753)
Number of Verified Splits: 4 of 32
Current worst splitting domains lb-rhs (depth):
-1.71096 (6), -1.65696 (6), -1.61971 (6), -1.53846 (6), -1.50877 (6), -1.42989 (6), -1.38797 (6), -1.37954 (6), -1.33348 (6), -1.32861 (6), -1.28644 (6), -1.28381 (6), -1.28015 (6), -1.14585 (6), -1.11758 (6), -1.04705 (6), -1.00175 (6), -0.96185 (6), -0.94029 (6), -0.93754 (6), 
Length of domains: 28
Current (lb-rhs): -1.7109575271606445
66 domains visited
Time: pickout 0.0040    decision 0.0188    set_bounds 0.0020    solve 0.3787    add 0.0018    
Accumulated time: pickout 0.0139    decision 0.2227    set_bounds 0.0061    solve 1.8365    add 0.0072    
Cumulative time: 2.1045143604278564

BaB round 5
batch: 28
splitting decisions: 
split level 0: [/input, 78] [/input, 78] [/input, 71] [/input-3, 13] [/input, 168] [/input-3, 13] [/input, 78] [/input, 78] [/input, 78] [/input, 78] 
best_l after optimization: -48.483558654785156
beta sum per layer: [82.94854736328125, 116.4144515991211]
alpha/beta optimization time: 0.4008970260620117
pruning_in_iteration open status: False
ratio of positive domain = 5 / 56 = 0.0892857142857143
pruning-in-iteration extra time: 0.00013875961303710938
torch.Size([56, 1])
Time: prepare 0.0021    bound 0.4019    transfer 0.0004    finalize 0.0020    func 0.4064    
Accumulated time: func 2.2406    prepare 0.0163    bound 2.2245    transfer 0.0015    finalize 0.0062    
max lb tensor(0.24104881) min lb tensor(-1.54842949)
Number of Verified Splits: 5 of 56
Current worst splitting domains lb-rhs (depth):
-1.54843 (7), -1.54747 (7), -1.51812 (7), -1.45392 (7), -1.45019 (7), -1.40585 (7), -1.38391 (7), -1.36782 (7), -1.34598 (7), -1.29206 (7), -1.25396 (7), -1.24304 (7), -1.21936 (7), -1.21830 (7), -1.21333 (7), -1.20060 (7), -1.18880 (7), -1.18498 (7), -1.15029 (7), -1.14726 (7), 
Length of domains: 51
Current (lb-rhs): -1.5484294891357422
122 domains visited
Time: pickout 0.0056    decision 0.0202    set_bounds 0.0022    solve 0.4074    add 0.0013    
Accumulated time: pickout 0.0195    decision 0.2429    set_bounds 0.0083    solve 2.2439    add 0.0085    
Cumulative time: 2.5414786338806152

BaB round 6
batch: 51
splitting decisions: 
split level 0: [/input-3, 13] [/input, 168] [/input, 78] [/input, 78] [/input, 78] [/input, 168] [/input-3, 13] [/input, 168] [/input, 78] [/input, 168] 
best_l after optimization: -75.37200164794922
beta sum per layer: [160.71743774414062, 186.66305541992188]
alpha/beta optimization time: 0.4416348934173584
pruning_in_iteration open status: False
ratio of positive domain = 10 / 102 = 0.0980392156862745
pruning-in-iteration extra time: 9.489059448242188e-05
torch.Size([102, 1])
Time: prepare 0.0033    bound 0.4428    transfer 0.0002    finalize 0.0021    func 0.4484    
Accumulated time: func 2.6890    prepare 0.0211    bound 2.6673    transfer 0.0017    finalize 0.0083    
max lb tensor(0.20837975) min lb tensor(-1.41066909)
Number of Verified Splits: 10 of 102
Current worst splitting domains lb-rhs (depth):
-1.41067 (8), -1.40265 (8), -1.37148 (8), -1.37000 (8), -1.35806 (8), -1.35556 (8), -1.32786 (8), -1.27249 (8), -1.24120 (8), -1.23494 (8), -1.22397 (8), -1.22032 (8), -1.21714 (8), -1.21310 (8), -1.21104 (8), -1.19876 (8), -1.16125 (8), -1.12268 (8), -1.11611 (8), -1.10091 (8), 
Length of domains: 92
Current (lb-rhs): -1.4106690883636475
224 domains visited
Time: pickout 0.0108    decision 0.0325    set_bounds 0.0034    solve 0.4489    add 0.0010    
Accumulated time: pickout 0.0302    decision 0.2754    set_bounds 0.0117    solve 2.6928    add 0.0095    
Cumulative time: 3.0382120609283447

BaB round 7
batch: 92
splitting decisions: 
split level 0: [/input, 208] [/input, 71] [/input, 250] [/input-3, 13] [/input, 54] [/input, 208] [/input-3, 119] [/input, 71] [/input, 250] [/input, 54] 
best_l after optimization: -92.59512329101562
beta sum per layer: [339.1795654296875, 322.16680908203125]
alpha/beta optimization time: 0.7587783336639404
pruning_in_iteration open status: True
ratio of positive domain = 45 / 184 = 0.24456521739130432
pruning-in-iteration extra time: 0.01881861686706543
torch.Size([184, 1])
Time: prepare 0.0045    bound 0.7599    transfer 0.0031    finalize 0.0101    func 0.7776    
Accumulated time: func 3.4666    prepare 0.0269    bound 3.4272    transfer 0.0047    finalize 0.0183    
max lb tensor(9.99999975e-05) min lb tensor(-1.27514696)
Number of Verified Splits: 45 of 184
Current worst splitting domains lb-rhs (depth):
-1.27515 (9), -1.26479 (9), -1.23762 (9), -1.22323 (9), -1.21689 (9), -1.20632 (9), -1.18398 (9), -1.18010 (9), -1.16883 (9), -1.16655 (9), -1.14503 (9), -1.14132 (9), -1.13967 (9), -1.13035 (9), -1.11950 (9), -1.11694 (9), -1.11477 (9), -1.10687 (9), -1.08476 (9), -1.07231 (9), 
Length of domains: 139
Current (lb-rhs): -1.2751469612121582
408 domains visited
Time: pickout 0.0111    decision 0.0305    set_bounds 0.0048    solve 0.7784    add 0.0032    
Accumulated time: pickout 0.0413    decision 0.3059    set_bounds 0.0165    solve 3.4712    add 0.0127    
Cumulative time: 3.8666841983795166

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 10] [/input, 250] [/input-3, 10] [/input, 208] [/input-3, 119] [/input, 250] [/input, 54] [/input, 54] [/input, 54] [/input-3, 13] 
best_l after optimization: -83.50155639648438
beta sum per layer: [354.2030029296875, 361.4526062011719]
alpha/beta optimization time: 0.529320478439331
pruning_in_iteration open status: True
ratio of positive domain = 40 / 192 = 0.20833333333333337
pruning-in-iteration extra time: 0.019089460372924805
torch.Size([192, 1])
Time: prepare 0.0053    bound 0.5305    transfer 0.0004    finalize 0.0028    func 0.5391    
Accumulated time: func 4.0058    prepare 0.0415    bound 3.9577    transfer 0.0051    finalize 0.0211    
max lb tensor(9.99999975e-05) min lb tensor(-1.10743666)
Number of Verified Splits: 40 of 192
Current worst splitting domains lb-rhs (depth):
-1.27515 (9), -1.26479 (9), -1.18010 (9), -1.16883 (9), -1.11950 (9), -1.10744 (10), -1.10243 (10), -1.10003 (10), -1.09107 (10), -1.05838 (10), -1.04701 (10), -1.04602 (10), -1.04279 (10), -1.03884 (10), -1.03413 (10), -1.01937 (10), -1.01558 (10), -1.01086 (10), -1.00613 (10), -1.00146 (9), 
Length of domains: 195
Current (lb-rhs): -1.2751469612121582
600 domains visited
Time: pickout 0.0191    decision 0.1336    set_bounds 0.0056    solve 0.5398    add 0.0012    
Accumulated time: pickout 0.0604    decision 0.4395    set_bounds 0.0220    solve 4.0111    add 0.0139    
Cumulative time: 4.56626296043396

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 119] [/input, 208] [/input, 71] [/input, 208] [/input, 120] [/input-3, 10] [/input, 54] [/input-3, 10] [/input-3, 13] [/input, 54] 
best_l after optimization: -61.36576843261719
beta sum per layer: [363.1708984375, 337.9080810546875]
alpha/beta optimization time: 0.5462954044342041
pruning_in_iteration open status: True
ratio of positive domain = 46 / 192 = 0.23958333333333337
