INFO     09:17:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.978089 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.15579557,  -4.71061420,  -2.77889800,  14.31092072, -10.09010696,
           0.02213554, -17.25657082,  -2.39604497,  -2.96700120,  -0.46305242]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [82]; unstable size 82; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 47, 1, 82] with unstable size 46 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 82] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [46]; unstable size 46; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.062591552734375, 11.826143264770508, 9.292356491088867, 15.483763694763184, 6.813384532928467, 22.07114028930664, 7.524210453033447, 11.228120803833008, 6.9526777267456055]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.3371 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005537 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.48634624,  4.85614109, -2.64681363,  0.38622496, -1.89087081,
         -3.34944510, -5.46859932,  0.26361680, -0.56000108, -2.14707303]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [150]; unstable size 150; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 104, 1, 150] with unstable size 103 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 150] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [103]; unstable size 103; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.036954402923583984, -2.9972434043884277, -8.228828430175781, -3.331393241882324, -5.392739772796631, -0.40572309494018555, -5.659440517425537, -4.831047534942627, -5.345348358154297]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -29.89598846435547
alpha/beta optimization time: 3.0684049129486084
initial alpha-crown bounds (first 10 items): [0.7754607200622559, -2.4467086791992188, -7.537240982055664, -2.561873435974121, -4.590925693511963, 0.4103550910949707, -4.946355819702148, -4.374608039855957, -4.624091625213623]
Global lower bound: -7.537240982055664
torch.Size([1, 9])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 5]
Verified OR lbs (first 10 items): [[0.7754607200622559], [0.4103550910949707]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.4467086791992188], [-7.537240982055664], [-2.561873435974121], [-4.590925693511963], [-4.946355819702148], [-4.374608039855957], [-4.624091625213623]]
###### Verifying property Instance 1 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.952834367752075
Model prediction is: tensor([-6.48634624,  4.85614109, -2.64681363,  0.38622496, -1.89087081,
        -3.34944510, -5.46859932,  0.26361680, -0.56000108, -2.14707303],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.44670868],
        [-7.53724098],
        [-2.56187344],
        [-4.59092569],
        [-4.94635582],
        [-4.37460804],
        [-4.62409163]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 150
Node /17 input 0: size torch.Size([128]) unstable 94
-----------------
# of unstable neurons: 244
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input-3, 73] [/input, 172] [/input-3, 36] [/input-3, 36] [/input-3, 118] [/input-3, 80] [/input, 172] 
best_l after optimization: -57.105350494384766
beta sum per layer: [0.5505234599113464, 3.0686841011047363]
alpha/beta optimization time: 0.9782495498657227
pruning_in_iteration open status: False
ratio of positive domain = 0 / 14 = 0.0
pruning-in-iteration extra time: 0.00020432472229003906
torch.Size([14, 1])
Time: prepare 0.0022    bound 0.9794    transfer 0.0013    finalize 0.0064    func 0.9895    
Accumulated time: func 0.9895    prepare 0.0049    bound 0.9794    transfer 0.0013    finalize 0.0064    
max lb tensor(-1.61071301) min lb tensor(-7.35682821)
Number of Verified Splits: 0 of 14
Current worst splitting domains lb-rhs (depth):
-7.35683 (1), -7.12377 (1), -4.74373 (1), -4.73511 (1), -4.37545 (1), -4.34844 (1), -4.27772 (1), -4.25568 (1), -4.23589 (1), -3.47568 (1), -2.37858 (1), -2.26273 (1), -1.92502 (1), -1.61071 (1), 
Length of domains: 14
Current (lb-rhs): -7.356828212738037
14 domains visited
Time: pickout 0.0031    decision 0.2394    set_bounds 0.0010    solve 0.9916    add 0.0101    
Accumulated time: pickout 0.0031    decision 0.2394    set_bounds 0.0010    solve 0.9916    add 0.0101    
Cumulative time: 1.2759325504302979

BaB round 2
batch: 14
splitting decisions: 
split level 0: [/input, 71] [/input, 160] [/input-3, 73] [/input, 135] [/input-3, 74] [/input-3, 74] [/input-3, 36] [/input, 71] [/input, 160] [/input-3, 73] 
best_l after optimization: -94.79597473144531
beta sum per layer: [11.009191513061523, 15.791561126708984]
alpha/beta optimization time: 0.8217895030975342
pruning_in_iteration open status: False
ratio of positive domain = 0 / 28 = 0.0
pruning-in-iteration extra time: 0.0007815361022949219
torch.Size([28, 1])
Time: prepare 0.0030    bound 0.8236    transfer 0.0010    finalize 0.0051    func 0.8328    
Accumulated time: func 1.8224    prepare 0.0162    bound 1.8030    transfer 0.0024    finalize 0.0115    
max lb tensor(-0.76429510) min lb tensor(-7.17975378)
Number of Verified Splits: 0 of 28
Current worst splitting domains lb-rhs (depth):
-7.17975 (2), -6.94359 (2), -5.91410 (2), -5.68964 (2), -4.65211 (2), -4.64247 (2), -4.19918 (2), -4.16977 (2), -4.15411 (2), -3.98872 (2), -3.96687 (2), -3.30933 (2), -3.28896 (2), -3.28641 (2), -3.27613 (2), -3.24220 (2), -2.92794 (2), -2.78668 (2), -2.73445 (2), -2.51643 (2), 
Length of domains: 28
Current (lb-rhs): -7.17975378036499
42 domains visited
Time: pickout 0.0093    decision 0.0643    set_bounds 0.0019    solve 0.8339    add 0.0018    
Accumulated time: pickout 0.0123    decision 0.3037    set_bounds 0.0029    solve 1.8255    add 0.0119    
Cumulative time: 2.1871914863586426

BaB round 3
batch: 28
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 102] [/input-3, 80] [/input, 172] [/input, 71] [/input-3, 27] [/input-3, 102] [/input-3, 36] [/input-3, 102] [/input-3, 80] 
best_l after optimization: -162.69793701171875
beta sum per layer: [40.399810791015625, 58.285545349121094]
alpha/beta optimization time: 0.7716152667999268
pruning_in_iteration open status: False
ratio of positive domain = 0 / 56 = 0.0
pruning-in-iteration extra time: 0.0012667179107666016
torch.Size([56, 1])
Time: prepare 0.0038    bound 0.7739    transfer 0.0014    finalize 0.0060    func 0.7852    
Accumulated time: func 2.6076    prepare 0.0250    bound 2.5769    transfer 0.0038    finalize 0.0175    
max lb tensor(-0.22155380) min lb tensor(-7.02701712)
Number of Verified Splits: 0 of 56
Current worst splitting domains lb-rhs (depth):
-7.02702 (3), -6.76628 (3), -5.92455 (3), -5.89443 (3), -5.58403 (3), -5.39004 (3), -4.61976 (3), -4.58735 (3), -4.56942 (3), -4.56183 (3), -4.03691 (3), -4.02780 (3), -3.97666 (3), -3.87819 (3), -3.74031 (3), -3.73445 (3), -3.69616 (3), -3.66993 (3), -3.53481 (3), -3.47301 (3), 
Length of domains: 56
Current (lb-rhs): -7.027017116546631
98 domains visited
Time: pickout 0.0125    decision 0.0672    set_bounds 0.0031    solve 0.7861    add 0.0014    
Accumulated time: pickout 0.0248    decision 0.3709    set_bounds 0.0061    solve 2.6115    add 0.0133    
Cumulative time: 3.0576319694519043

BaB round 4
batch: 56
splitting decisions: 
split level 0: [/input-3, 8] [/input-3, 0] [/input-3, 118] [/input, 173] [/input-3, 105] [/input-3, 31] [/input-3, 27] [/input-3, 8] [/input-3, 0] [/input-3, 118] 
best_l after optimization: -269.87420654296875
beta sum per layer: [98.34403991699219, 168.56695556640625]
alpha/beta optimization time: 0.939788818359375
pruning_in_iteration open status: False
ratio of positive domain = 2 / 112 = 0.017857142857142905
pruning-in-iteration extra time: 0.0008819103240966797
torch.Size([112, 1])
Time: prepare 0.0042    bound 0.9418    transfer 0.0012    finalize 0.0071    func 0.9543    
Accumulated time: func 3.5619    prepare 0.0414    bound 3.5187    transfer 0.0049    finalize 0.0246    
max lb tensor(0.04323959) min lb tensor(-6.92339230)
Number of Verified Splits: 2 of 112
Current worst splitting domains lb-rhs (depth):
-6.92339 (4), -6.65030 (4), -5.73180 (4), -5.72462 (4), -5.43522 (4), -5.24902 (4), -4.90380 (4), -4.75199 (4), -4.40733 (4), -4.40617 (4), -4.39779 (4), -4.39699 (4), -4.36769 (4), -4.36569 (4), -4.13419 (4), -4.13015 (4), -3.96073 (4), -3.85986 (4), -3.80624 (4), -3.79827 (4), 
Length of domains: 110
Current (lb-rhs): -6.923392295837402
210 domains visited
Time: pickout 0.0174    decision 0.1065    set_bounds 0.0042    solve 0.9552    add 0.0025    
Accumulated time: pickout 0.0422    decision 0.4774    set_bounds 0.0102    solve 3.5668    add 0.0158    
Cumulative time: 4.143741130828857

BaB round 5
batch: 96
splitting decisions: 
split level 0: [/input-3, 66] [/input, 71] [/input-3, 66] [/input-3, 105] [/input-3, 60] [/input-3, 31] [/input-3, 73] [/input-3, 25] [/input, 71] [/input-3, 66] 
best_l after optimization: -358.40447998046875
beta sum per layer: [199.74673461914062, 417.2462158203125]
alpha/beta optimization time: 0.6631724834442139
pruning_in_iteration open status: False
ratio of positive domain = 19 / 192 = 0.09895833333333337
pruning-in-iteration extra time: 0.00016069412231445312
torch.Size([192, 1])
Time: prepare 0.0065    bound 0.6643    transfer 0.0005    finalize 0.0051    func 0.6765    
Accumulated time: func 4.2384    prepare 0.0541    bound 4.1830    transfer 0.0054    finalize 0.0297    
max lb tensor(0.19653273) min lb tensor(-6.77169037)
Number of Verified Splits: 19 of 192
Current worst splitting domains lb-rhs (depth):
-6.77169 (5), -6.51314 (5), -6.39322 (5), -6.05673 (5), -5.73180 (4), -5.72462 (4), -5.24868 (5), -5.09325 (5), -5.07557 (5), -4.85410 (5), -4.37631 (5), -4.36769 (4), -4.36569 (4), -4.29347 (5), -4.28153 (5), -4.28069 (5), -4.22049 (5), -4.19323 (5), -3.96073 (4), -3.91043 (5), 
Length of domains: 187
Current (lb-rhs): -6.771690368652344
402 domains visited
Time: pickout 0.0199    decision 0.1266    set_bounds 0.0061    solve 0.6773    add 0.0020    
Accumulated time: pickout 0.0621    decision 0.6040    set_bounds 0.0164    solve 4.2441    add 0.0178    
Cumulative time: 4.976038932800293

BaB round 6
batch: 96
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 2] [/input-3, 74] [/input-3, 25] [/input-3, 40] [/input-3, 27] [/input-3, 122] [/input-3, 66] [/input, 243] [/input-3, 25] 
best_l after optimization: -276.5165710449219
beta sum per layer: [223.0558624267578, 556.7101440429688]
alpha/beta optimization time: 0.5467016696929932
pruning_in_iteration open status: False
ratio of positive domain = 31 / 192 = 0.16145833333333337
pruning-in-iteration extra time: 0.00012540817260742188
torch.Size([192, 1])
Time: prepare 0.0055    bound 0.5479    transfer 0.0003    finalize 0.0036    func 0.5573    
Accumulated time: func 4.7958    prepare 0.0621    bound 4.7309    transfer 0.0057    finalize 0.0332    
max lb tensor(0.27929449) min lb tensor(-6.30888939)
Number of Verified Splits: 31 of 192
Current worst splitting domains lb-rhs (depth):
-6.77169 (5), -6.51314 (5), -6.30889 (6), -5.95340 (6), -5.73180 (4), -5.72462 (4), -5.24868 (5), -5.07557 (5), -4.99347 (6), -4.74992 (6), -4.41408 (6), -4.37631 (5), -4.36769 (4), -4.36569 (4), -4.28069 (5), -4.22878 (6), -4.22049 (5), -4.21427 (6), -4.19323 (5), -4.07996 (6), 
Length of domains: 252
Current (lb-rhs): -6.771690368652344
594 domains visited
Time: pickout 0.0165    decision 0.0459    set_bounds 0.0086    solve 0.5584    add 0.0019    
Accumulated time: pickout 0.0787    decision 0.6498    set_bounds 0.0250    solve 4.8025    add 0.0196    
Cumulative time: 5.607718467712402

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 80] [/input-3, 66] [/input-3, 74] [/input-3, 2] [/input-3, 36] [/input-3, 80] [/input-3, 81] [/input-3, 46] [/input-3, 66] 
best_l after optimization: -221.0913543701172
beta sum per layer: [267.8979187011719, 649.6356201171875]
alpha/beta optimization time: 0.7312171459197998
pruning_in_iteration open status: True
ratio of positive domain = 42 / 192 = 0.21875
pruning-in-iteration extra time: 0.007716655731201172
torch.Size([192, 1])
Time: prepare 0.0064    bound 0.7325    transfer 0.0004    finalize 0.0026    func 0.7420    
Accumulated time: func 5.5378    prepare 0.0705    bound 5.4634    transfer 0.0060    finalize 0.0358    
max lb tensor(9.99999975e-05) min lb tensor(-3.50602365)
Number of Verified Splits: 42 of 192
Current worst splitting domains lb-rhs (depth):
-6.77169 (5), -6.51314 (5), -6.30889 (6), -5.95340 (6), -5.73180 (4), -5.72462 (4), -5.24868 (5), -5.07557 (5), -4.99347 (6), -4.74992 (6), -4.37631 (5), -4.36769 (4), -4.36569 (4), -4.28069 (5), -4.22878 (6), -4.22049 (5), -4.21427 (6), -4.19323 (5), -3.96073 (4), -3.91043 (5), 
Length of domains: 306
Current (lb-rhs): -6.771690368652344
786 domains visited
Time: pickout 0.0184    decision 0.0433    set_bounds 0.0077    solve 0.7427    add 0.0013    
Accumulated time: pickout 0.0971    decision 0.6931    set_bounds 0.0327    solve 5.5452    add 0.0209    
Cumulative time: 6.421485185623169

BaB round 8
batch: 96
splitting decisions: 
