INFO     09:14:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.533874 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[13.48746586, -6.94537497, -0.51351911, -8.39058590, -6.76784897,
         -3.93224883, -2.92403197, -3.15546155, -4.77105951,  0.74181265]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [83]; unstable size 83; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 48, 1, 83] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 83] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [47]; unstable size 47; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [14.677542686462402, 8.437143325805664, 15.995789527893066, 14.051261901855469, 9.867790222167969, 11.339123725891113, 10.440078735351562, 12.69913101196289, 7.1085309982299805]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.3231 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001911 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.94116205, -4.06686592, -4.46571970, -6.23894405,  0.49345154,
         -0.28508431,  7.43573189, -5.72687054,  0.25660709, -7.62271595]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [100]; unstable size 100; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 61, 1, 100] with unstable size 60 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [60]; unstable size 60; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.17135143280029297, 5.749342918395996, 4.2134222984313965, 5.266663074493408, -0.18848037719726562, 0.7958564758300781, 5.704622745513916, -0.1977863311767578, 5.292866230010986]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.

all verified at 4th iter
best_l after optimization: 0.0634765625
alpha/beta optimization time: 1.3345730304718018
initial alpha-crown bounds (first 10 items): [0.011002063751220703, 0.0524744987487793]
Global lower bound: 0.011002063751220703
torch.Size([1, 2])
verified with init bound!
Result: safe-incomplete in 1.4278 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002899 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.45605040,  -6.75753880,  -4.72676277,  -1.53338623,   0.72520357,
          -2.05801368, -13.94419289,  -2.91016459,  -1.62218249,   9.89086056]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [114]; unstable size 114; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 59, 1, 114] with unstable size 58 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 114] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [58]; unstable size 58; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.832366466522217, 5.35465145111084, 2.03518009185791, 0.40210771560668945, -2.0842018127441406, -0.26024913787841797, 9.641759872436523, 0.6147623062133789, 0.8518362045288086]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.959498405456543
alpha/beta optimization time: 1.3004546165466309
initial alpha-crown bounds (first 10 items): [-1.8781862258911133, -0.08131217956542969]
Global lower bound: -1.8781862258911133
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 5]
Unverified OR lbs (first 10 items): [[-1.8781862258911133], [-0.08131217956542969]]
###### Verifying property Instance 2 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs

Remaining timeout: 13.445203065872192
Model prediction is: tensor([ -6.45605040,  -6.75753880,  -4.72676277,  -1.53338623,   0.72520357,
         -2.05801368, -13.94419289,  -2.91016459,  -1.62218249,   9.89086056],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.87818623],
        [-0.08131218]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 114
Node /17 input 0: size torch.Size([128]) unstable 54
-----------------
# of unstable neurons: 168
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 116] [/input, 4] 
split level 1: [/input, 76] [/input, 135] 
best_l after optimization: -4.529299259185791
beta sum per layer: [3.422175407409668, 0.0]
alpha/beta optimization time: 0.5873875617980957
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.02220773696899414
torch.Size([8, 1])
Time: prepare 0.0014    bound 0.5883    transfer 0.0003    finalize 0.0009    func 0.5908    
Accumulated time: func 0.5908    prepare 0.0031    bound 0.5883    transfer 0.0003    finalize 0.0009    
max lb tensor(9.99999975e-05) min lb tensor(-1.37609673)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-1.37610 (2), -1.27148 (2), -0.98079 (2), -0.90133 (2), 
Length of domains: 4
Current (lb-rhs): -1.3760967254638672
8 domains visited
Time: pickout 0.0025    decision 0.2116    set_bounds 0.0009    solve 0.5916    add 0.0043    
Accumulated time: pickout 0.0025    decision 0.2116    set_bounds 0.0009    solve 0.5916    add 0.0043    
Cumulative time: 0.8424670696258545

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input, 207] [/input-3, 110] [/input, 207] [/input, 207] 
best_l after optimization: -5.538236141204834
beta sum per layer: [11.360455513000488, 1.2310996055603027]
alpha/beta optimization time: 0.43245601654052734
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.00010776519775390625
torch.Size([8, 1])
Time: prepare 0.0009    bound 0.4333    transfer 0.0003    finalize 0.0012    func 0.4356    
Accumulated time: func 1.0265    prepare 0.0051    bound 1.0215    transfer 0.0005    finalize 0.0020    
max lb tensor(-0.28207445) min lb tensor(-1.14500761)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-1.14501 (3), -1.05285 (3), -0.76065 (3), -0.75469 (3), -0.68784 (3), -0.56275 (3), -0.29238 (3), -0.28207 (3), 
Length of domains: 8
Current (lb-rhs): -1.145007610321045
16 domains visited
Time: pickout 0.0025    decision 0.0205    set_bounds 0.0008    solve 0.4363    add 0.0011    
Accumulated time: pickout 0.0050    decision 0.2321    set_bounds 0.0016    solve 1.0278    add 0.0055    
Cumulative time: 1.303764820098877

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input-3, 110] [/input, 207] [/input-3, 110] [/input-3, 110] [/input-3, 110] [/input, 231] [/input-3, 110] [/input-3, 110] 
best_l after optimization: -5.203545570373535
beta sum per layer: [28.143760681152344, 7.69355583190918]
alpha/beta optimization time: 0.37692952156066895
pruning_in_iteration open status: False
ratio of positive domain = 3 / 16 = 0.1875
pruning-in-iteration extra time: 0.00011515617370605469
torch.Size([16, 1])
Time: prepare 0.0012    bound 0.3779    transfer 0.0002    finalize 0.0009    func 0.3803    
Accumulated time: func 1.4067    prepare 0.0077    bound 1.3994    transfer 0.0007    finalize 0.0030    
max lb tensor(0.04920053) min lb tensor(-0.92172146)
Number of Verified Splits: 3 of 16
Current worst splitting domains lb-rhs (depth):
-0.92172 (4), -0.82593 (4), -0.57785 (4), -0.54218 (4), -0.49518 (4), -0.47018 (4), -0.45221 (4), -0.31773 (4), -0.24765 (4), -0.19077 (4), -0.16643 (4), -0.07951 (4), -0.03073 (4), 
Length of domains: 13
Current (lb-rhs): -0.9217214584350586
32 domains visited
Time: pickout 0.0039    decision 0.0177    set_bounds 0.0011    solve 0.3809    add 0.0008    
Accumulated time: pickout 0.0089    decision 0.2498    set_bounds 0.0027    solve 1.4087    add 0.0063    
Cumulative time: 1.7083806991577148

BaB round 4
batch: 13
splitting decisions: 
split level 0: [/input, 39] [/input, 39] [/input, 39] [/input, 39] [/input, 39] [/input-3, 118] [/input, 39] [/input, 231] [/input, 231] [/input, 231] 
best_l after optimization: -5.417018890380859
beta sum per layer: [43.32041549682617, 16.060302734375]
alpha/beta optimization time: 0.43155860900878906
pruning_in_iteration open status: True
ratio of positive domain = 9 / 26 = 0.34615384615384615
pruning-in-iteration extra time: 0.02101922035217285
torch.Size([26, 1])
Time: prepare 0.0015    bound 0.4325    transfer 0.0006    finalize 0.0010    func 0.4356    
Accumulated time: func 1.8423    prepare 0.0103    bound 1.8319    transfer 0.0013    finalize 0.0040    
max lb tensor(9.99999975e-05) min lb tensor(-0.73710918)
Number of Verified Splits: 9 of 26
Current worst splitting domains lb-rhs (depth):
-0.73711 (5), -0.62878 (5), -0.61960 (5), -0.55094 (5), -0.37933 (5), -0.34958 (5), -0.30528 (5), -0.30087 (5), -0.27398 (5), -0.26151 (5), -0.23982 (5), -0.21052 (5), -0.18463 (5), -0.17389 (5), -0.13525 (5), -0.04601 (5), -0.02082 (5), 
Length of domains: 17
Current (lb-rhs): -0.7371091842651367
58 domains visited
Time: pickout 0.0033    decision 0.0150    set_bounds 0.0011    solve 0.4363    add 0.0011    
Accumulated time: pickout 0.0122    decision 0.2647    set_bounds 0.0039    solve 1.8449    add 0.0074    
Cumulative time: 2.1653480529785156

BaB round 5
batch: 17
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 54] [/input-3, 54] 
best_l after optimization: -3.2822728157043457
beta sum per layer: [52.44840621948242, 13.769698143005371]
alpha/beta optimization time: 0.3933138847351074
pruning_in_iteration open status: True
ratio of positive domain = 21 / 34 = 0.6176470588235294
pruning-in-iteration extra time: 0.020646333694458008
torch.Size([34, 1])
Time: prepare 0.0016    bound 0.3943    transfer 0.0003    finalize 0.0013    func 0.3976    
Accumulated time: func 2.2399    prepare 0.0131    bound 2.2262    transfer 0.0017    finalize 0.0053    
max lb tensor(9.99999975e-05) min lb tensor(-0.60029602)
Number of Verified Splits: 21 of 34
Current worst splitting domains lb-rhs (depth):
-0.60030 (6), -0.49161 (6), -0.47708 (6), -0.40927 (6), -0.25335 (6), -0.21662 (6), -0.18314 (6), -0.16915 (6), -0.14106 (6), -0.10826 (6), -0.10401 (6), -0.08543 (6), -0.04510 (6), 
Length of domains: 13
Current (lb-rhs): -0.6002960205078125
92 domains visited
Time: pickout 0.0040    decision 0.0159    set_bounds 0.0014    solve 0.3980    add 0.0013    
Accumulated time: pickout 0.0162    decision 0.2806    set_bounds 0.0052    solve 2.2429    add 0.0087    
Cumulative time: 2.5860202312469482

BaB round 6
batch: 13
splitting decisions: 
split level 0: [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] 
best_l after optimization: -1.8677866458892822
beta sum per layer: [28.912708282470703, 15.330744743347168]
alpha/beta optimization time: 0.746448278427124
pruning_in_iteration open status: True
ratio of positive domain = 15 / 26 = 0.5769230769230769
pruning-in-iteration extra time: 0.04590010643005371
torch.Size([26, 1])
Time: prepare 0.0016    bound 0.7479    transfer 0.0024    finalize 0.0079    func 0.7598    
Accumulated time: func 2.9997    prepare 0.0158    bound 2.9741    transfer 0.0040    finalize 0.0132    
max lb tensor(9.99999975e-05) min lb tensor(-0.42132950)
Number of Verified Splits: 15 of 26
Current worst splitting domains lb-rhs (depth):
-0.42133 (7), -0.31211 (7), -0.30010 (7), -0.23188 (7), -0.21312 (7), -0.13633 (7), -0.11081 (7), -0.04955 (7), -0.03750 (7), -0.02843 (7), -0.02814 (7), 
Length of domains: 11
Current (lb-rhs): -0.4213294982910156
118 domains visited
Time: pickout 0.0039    decision -2.4943    set_bounds 0.0010    solve 0.7608    add 0.0023    
Accumulated time: pickout 0.0201    decision -2.2137    set_bounds 0.0062    solve 3.0038    add 0.0110    
Cumulative time: 0.85994553565979

BaB round 7
batch: 11
splitting decisions: 
split level 0: [/input, 7] [/input, 7] [/input, 7] [/input, 178] [/input, 7] [/input, 7] [/input, 178] [/input, 178] [/input, 178] [/input, 178] 
best_l after optimization: -0.6087035536766052
beta sum per layer: [12.119562149047852, 13.507843017578125]
alpha/beta optimization time: 0.9882903099060059
pruning_in_iteration open status: True
ratio of positive domain = 17 / 22 = 0.7727272727272727
pruning-in-iteration extra time: 0.053734779357910156
torch.Size([22, 1])
Time: prepare 0.0022    bound 0.9896    transfer 0.0019    finalize 0.0062    func 0.9999    
Accumulated time: func 3.9997    prepare 0.0234    bound 3.9637    transfer 0.0059    finalize 0.0194    
max lb tensor(9.99999975e-05) min lb tensor(-0.25353718)
Number of Verified Splits: 17 of 22
Current worst splitting domains lb-rhs (depth):
-0.25354 (8), -0.14160 (8), -0.12553 (8), -0.05663 (8), -0.03311 (8), 
Length of domains: 5
Current (lb-rhs): -0.2535371780395508
140 domains visited
