INFO     19:43:26     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.434480 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.33974767,  -4.00936556,   3.06449246,   1.93364727,  -8.35307026,
          -2.33033061, -15.14543629,   9.96612549,  -1.49310291,  -2.18847895]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [154]; unstable size 154; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 91, 1, 154] with unstable size 90 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 154] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 90] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.15643310546875, -1.0445709228515625, -9.78414249420166, -10.203163146972656, 1.195979118347168, -9.494359016418457, 0.7578916549682617, -9.788914680480957, -7.170066833496094]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -46.18427658081055
alpha/beta optimization time: 2.8757197856903076
initial alpha-crown bounds (first 10 items): [-7.0775146484375, -0.4312419891357422, -7.58213472366333, -8.90270709991455, -7.419546127319336, -8.463805198669434, -6.307326316833496]
Global lower bound: -8.90270709991455
torch.Size([1, 7])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [4, 6]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-7.0775146484375], [-0.4312419891357422], [-7.58213472366333], [-8.90270709991455], [-7.419546127319336], [-8.463805198669434], [-6.307326316833496]]
Result: unknown in 3.9342 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002522 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.69734335,   1.34664297,  11.13735008,   1.85185349,  -8.76225376,
          -5.21529436,  -5.33293819,  -5.50378990,  -0.90851218, -10.94003487]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [111]; unstable size 111; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 64, 1, 111] with unstable size 63 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 111] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [63]; unstable size 63; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 63] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.3971428871154785, -1.7959604263305664, -4.09181022644043, 5.975586891174316, -2.9467601776123047, 0.5475807189941406, 5.066013336181641, -2.544825553894043, 4.962892532348633]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -9.459285736083984
alpha/beta optimization time: 1.6517724990844727
initial alpha-crown bounds (first 10 items): [-0.9112281799316406, -1.283872127532959, -3.3601746559143066, -2.160346031188965, -1.7436647415161133]
Global lower bound: -3.3601746559143066
torch.Size([1, 5])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [3, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 4, 7]
Unverified OR lbs (first 10 items): [[-0.9112281799316406], [-1.283872127532959], [-3.3601746559143066], [-2.160346031188965], [-1.7436647415161133]]
Result: unknown in 1.7694 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002660 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.27086210,  5.96116734,  1.14475250, -1.57121539, -3.47802281,
         -2.95000291, -4.21304035,  0.28271157,  0.03804258, -5.52916336]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [215]; unstable size 215; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 215] with unstable size 124 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 215] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 124; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-14.256058692932129, -18.12786865234375, -19.619733810424805, -14.290109634399414, -20.981380462646484, -16.195396423339844, -16.46392822265625, -20.039661407470703, -17.023502349853516]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -128.3415069580078
alpha/beta optimization time: 1.7451393604278564
initial alpha-crown bounds (first 10 items): [-11.873442649841309, -15.054484367370605, -16.6854305267334, -11.707419395446777, -16.57529067993164, -12.215370178222656, -14.15640640258789, -16.235336303710938, -13.838323593139648]
Global lower bound: -16.6854305267334
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-11.873442649841309], [-15.054484367370605], [-16.6854305267334], [-11.707419395446777], [-16.57529067993164], [-12.215370178222656], [-14.15640640258789], [-16.235336303710938], [-13.838323593139648]]
Result: unknown in 1.8598 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007271 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[11.57332325, -6.28802824, -1.89705598, -6.06070805, -3.26421523,
         -4.47220135, -2.90886068, -1.27632976, -4.98591805, -0.08889690]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [129]; unstable size 129; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 78, 1, 129] with unstable size 77 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 129] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [77]; unstable size 77; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 77] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.5480451583862305, -1.4789133071899414, 2.1717453002929688, -0.8015918731689453, 0.6168909072875977, 2.416079521179199, -3.6133155822753906, 4.515190124511719, -0.025613784790039062]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.952259063720703
alpha/beta optimization time: 2.832021474838257
initial alpha-crown bounds (first 10 items): [-1.0786705017089844, 0.1069803237915039, -2.996074676513672, 1.0155057907104492]
Global lower bound: -2.996074676513672
torch.Size([1, 4])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 2, 3, 4, 5, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [0.1069803237915039], [inf], [inf], [inf], [1.0155057907104492]]
Unverified OR indices (first 10 items): [1, 6]
Unverified OR lbs (first 10 items): [[-1.0786705017089844], [-2.996074676513672]]
Result: unknown in 3.1659 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011046 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.34613156, -5.45708799, -3.53990340, -8.51627445,  9.73525524,
         -4.13698196, -5.03144264, -1.60444808, -3.05905628,  3.02044320]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [170]; unstable size 170; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 103, 1, 170] with unstable size 102 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 170] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [102]; unstable size 102; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 102] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-11.572832107543945, -5.784942626953125, -11.660948753356934, -7.652103424072266, -11.515888214111328, -9.92239761352539, -11.755539894104004, -11.786221504211426, -14.923587799072266]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -82.4355239868164
alpha/beta optimization time: 2.832514524459839
initial alpha-crown bounds (first 10 items): [-10.052870750427246, -5.175772666931152, -9.967286109924316, -6.294140815734863, -9.77638053894043, -7.965450286865234, -10.578707695007324, -9.662321090698242, -12.96259880065918]
Global lower bound: -12.96259880065918
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.052870750427246], [-5.175772666931152], [-9.967286109924316], [-6.294140815734863], [-9.77638053894043], [-7.965450286865234], [-10.578707695007324], [-9.662321090698242], [-12.96259880065918]]
Result: unknown in 3.2133 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008820 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.11812735,  8.12704277, -1.03780115, -2.75711155, -2.56124568,
         -5.68011570, -7.27753305,  1.71511269, -1.08039057, -5.26716137]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [189]; unstable size 189; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 189] with unstable size 117 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 189] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 117; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.479543685913086, -11.886507034301758, -14.006156921386719, -10.798261642456055, -13.080073356628418, -7.648575782775879, -13.73110294342041, -13.925570487976074, -12.557333946228027]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -89.2585220336914
alpha/beta optimization time: 2.628880739212036
initial alpha-crown bounds (first 10 items): [-6.741933822631836, -10.505993843078613, -12.358672142028809, -8.578009605407715, -10.922658920288086, -6.0919647216796875, -12.185646057128906, -11.914047241210938, -9.95959186553955]
Global lower bound: -12.358672142028809
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.741933822631836], [-10.505993843078613], [-12.358672142028809], [-8.578009605407715], [-10.922658920288086], [-6.0919647216796875], [-12.185646057128906], [-11.914047241210938], [-9.95959186553955]]
