INFO     20:00:02     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.839918 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.36899233,  4.77505016, -0.46341884, -0.23575002, -3.21506739,
         -2.65916419, -4.56009960,  0.47033262, -0.06793335, -2.77396703]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [229]; unstable size 229; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 229] with unstable size 126 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 229] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 126; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-15.574586868286133, -18.485275268554688, -21.96665382385254, -14.04159164428711, -21.7872314453125, -16.609481811523438, -18.415569305419922, -20.066909790039062, -19.719924926757812]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -138.72311401367188
alpha/beta optimization time: 3.3032994270324707
initial alpha-crown bounds (first 10 items): [-13.405963897705078, -15.204471588134766, -18.59127426147461, -12.047537803649902, -17.549575805664062, -13.265172004699707, -15.490397453308105, -17.073183059692383, -16.095535278320312]
Global lower bound: -18.59127426147461
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-13.405963897705078], [-15.204471588134766], [-18.59127426147461], [-12.047537803649902], [-17.549575805664062], [-13.265172004699707], [-15.490397453308105], [-17.073183059692383], [-16.095535278320312]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [229]; unstable size 229; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 229] with unstable size 126 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 229] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 126; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Restricted license - for non-production use only - expires 2027-11-29
INFO     20:00:09     [solver_module.py:123] Restricted license - for non-production use only - expires 2027-11-29
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_102,[-5.969191074371338,4.247576713562012]=>[-4.2301995345394365,2.7215383462868674] (9,-1; 9,-1), time: 10.0103s, #vars: 1629, #constrs: 1071, improved: True
Solving MIP for lay/input-3_35,[-5.063354015350342,2.651350498199463]=>[-3.6788607981117476,1.3862683431443343] (9,-1; 9,-1), time: 10.0142s, #vars: 1629, #constrs: 1071, improved: True
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
MIP improved 2 nodes out of 126 unstable nodes for layer /17, time 11.5262
MIP got 2 timeout nodes out of 126 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.7548 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.754857540130615s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -135.98875427246094
alpha/beta optimization time: 4.855053663253784
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-12.96664619, -15.07360172, -18.32772827, -11.87485504, -17.22528458,
         -12.67896461, -15.17786598, -16.77733421, -15.88647747]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-12.96664619],
        [-15.07360172],
        [-18.32772827],
        [-11.87485504],
        [-17.22528458],
        [-12.67896461],
        [-15.17786598],
        [-16.77733421],
        [-15.88647747]], device='cuda:0') min: tensor(-18.32772827, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-12.966646194458008], [-15.073601722717285], [-18.327728271484375], [-11.874855041503906], [-17.225284576416016], [-12.678964614868164], [-15.177865982055664], [-16.777334213256836], [-15.88647747039795]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -11.03600811958313
Model prediction is: tensor([-5.36899233,  4.77505016, -0.46341884, -0.23575002, -3.21506739,
        -2.65916419, -4.56009960,  0.47033262, -0.06793335, -2.77396703],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-12.96664619],
        [-15.07360172],
        [-18.32772827],
        [-11.87485504],
        [-17.22528458],
        [-12.67896461],
        [-15.17786598],
        [-16.77733421],
        [-15.88647747]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 229
Node /17 input 0: size torch.Size([128]) unstable 126
-----------------
# of unstable neurons: 355
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 73] [/input, 160] [/input-3, 36] [/input-3, 36] [/input-3, 105] [/input-3, 35] [/input-3, 80] [/input-3, 36] 
best_l after optimization: -257.8326110839844
beta sum per layer: [0.06604964286088943, 4.783886432647705]
alpha/beta optimization time: 1.3315763473510742
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00045490264892578125
torch.Size([18, 1])
Time: prepare 0.0077    bound 1.3331    transfer 0.0008    finalize 0.0057    func 1.3473    
Accumulated time: func 1.3473    prepare 0.0229    bound 1.3331    transfer 0.0008    finalize 0.0057    
max lb tensor(-10.54644871) min lb tensor(-17.91445923)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-17.91446 (1), -17.70669 (1), -16.63806 (1), -16.62356 (1), -16.55579 (1), -15.60030 (1), -14.84478 (1), -14.68036 (1), -14.50114 (1), -14.26996 (1), -14.16124 (1), -14.09720 (1), -12.64867 (1), -12.44667 (1), -12.20426 (1), -11.46784 (1), -10.92520 (1), -10.54645 (1), 
Length of domains: 18
Current (lb-rhs): -17.914459228515625
18 domains visited
Time: pickout 0.0055    decision 0.2811    set_bounds 0.0023    solve 1.3492    add 0.0073    
Accumulated time: pickout 0.0055    decision 0.2811    set_bounds 0.0023    solve 1.3492    add 0.0073    
Time out!!!!!!!!
Result: unknown in 24.7504 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 41 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009320 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.83612919,  -1.78374040,   3.61724401,   2.42178702,  -7.72781277,
          -4.23932028, -12.83867359,  10.36959648,  -2.60129046,  -2.37291598]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [184]; unstable size 184; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 107, 1, 184] with unstable size 106 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 184] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [106]; unstable size 106; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-9.407176971435547, -8.65184211730957, -15.039624214172363, -14.695663452148438, -5.204689025878906, -14.72782039642334, -8.769207954406738, -14.029047012329102, -11.627636909484863]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -85.83421325683594
alpha/beta optimization time: 3.7643675804138184
initial alpha-crown bounds (first 10 items): [-8.28938102722168, -7.731718063354492, -11.793135643005371, -12.625358581542969, -4.532400131225586, -12.041291236877441, -6.572986602783203, -11.529720306396484, -10.718223571777344]
Global lower bound: -12.625358581542969
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.28938102722168], [-7.731718063354492], [-11.793135643005371], [-12.625358581542969], [-4.532400131225586], [-12.041291236877441], [-6.572986602783203], [-11.529720306396484], [-10.718223571777344]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [184]; unstable size 184; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 107, 1, 184] with unstable size 106 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 184] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [106]; unstable size 106; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_70,[-4.809481620788574,2.4247031211853027]=>[-3.5908955134865006,0.8515779791193163] (2,-1; 9,-1), time: 9.7384s, #vars: 1539, #constrs: 936, improved: True
Solving MIP for lay/input-3_102,[-5.621158123016357,3.349213123321533]=>[-3.742627117839162,1.7805937373061593] (9,-1; 9,-1), time: 10.0102s, #vars: 1539, #constrs: 936, improved: True
MIP improved 2 nodes out of 103 unstable nodes for layer /17, time 11.4827
MIP got 1 timeout nodes out of 103 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.7500 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.750016927719116s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -81.4731216430664
alpha/beta optimization time: 4.82022762298584
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -7.76770878,  -7.42867041, -11.50540447, -12.25530624,  -3.97098732,
         -11.53345394,  -5.72140789, -11.22291279, -10.06727219]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -7.76770878],
        [ -7.42867041],
        [-11.50540447],
        [-12.25530624],
        [ -3.97098732],
        [-11.53345394],
        [ -5.72140789],
        [-11.22291279],
        [-10.06727219]], device='cuda:0') min: tensor(-12.25530624, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.767708778381348], [-7.428670406341553], [-11.505404472351074], [-12.255306243896484], [-3.970987319946289], [-11.533453941345215], [-5.721407890319824], [-11.222912788391113], [-10.067272186279297]]
###### Verifying property Instance 1 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -9.341113328933716
Model prediction is: tensor([ -3.83612919,  -1.78374040,   3.61724401,   2.42178702,  -7.72781277,
         -4.23932028, -12.83867359,  10.36959648,  -2.60129046,  -2.37291598],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -7.76770878],
        [ -7.42867041],
        [-11.50540447],
        [-12.25530624],
        [ -3.97098732],
        [-11.53345394],
        [ -5.72140789],
        [-11.22291279],
        [-10.06727219]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 184
Node /17 input 0: size torch.Size([128]) unstable 103
-----------------
# of unstable neurons: 287
-----------------

BaB round 1
batch: 9
splitting decisions: 
