INFO     20:20:12     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 80 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.616062 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.30825830,  -3.35620928,  -4.13818884,  -3.63193297,  -1.48857379,
          -0.51603156, -10.67732334,   7.85123348,  -5.07169342,   2.24308133]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [158]; unstable size 158; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 106, 1, 158] with unstable size 105 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 158] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [105]; unstable size 105; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-9.278414726257324, -7.176844120025635, -7.453019142150879, -8.963458061218262, -11.487188339233398, -16.97875213623047, -7.50126838684082, -10.46874713897705, -15.0842866897583]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -84.02577209472656
alpha/beta optimization time: 0.3181495666503906
initial alpha-crown bounds (first 10 items): [-8.567273139953613, -6.327869892120361, -6.379880905151367, -8.170068740844727, -10.31128978729248, -15.107736587524414, -5.772064208984375, -9.351532936096191, -14.038063049316406]
Global lower bound: -15.107736587524414
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.567273139953613], [-6.327869892120361], [-6.379880905151367], [-8.170068740844727], [-10.31128978729248], [-15.107736587524414], [-5.772064208984375], [-9.351532936096191], [-14.038063049316406]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [158]; unstable size 158; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 106, 1, 158] with unstable size 105 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 158] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [105]; unstable size 105; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Restricted license - for non-production use only - expires 2027-11-29
INFO     20:20:14     [solver_module.py:123] Restricted license - for non-production use only - expires 2027-11-29
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_70,[-3.012786626815796,3.642868757247925]=>[-1.8265426487254843,2.249004248225768] (2,-1; 9,-1), time: 8.8678s, #vars: 1487, #constrs: 858, improved: True
Solving MIP for lay/input-3_40,[-3.1659111976623535,4.0671515464782715]=>[-2.086049830173526,2.548459935075252] (2,-1; 9,-1), time: 8.9181s, #vars: 1487, #constrs: 858, improved: True
Solving MIP for lay/input-3_27,[-3.7786195278167725,2.603987216949463]=>[-2.585895600122284,1.3939917568760163] (2,-1; 9,-1), time: 8.5404s, #vars: 1487, #constrs: 858, improved: True
Solving MIP for lay/input-3_102,[-4.241089820861816,2.9146552085876465]=>[-2.8729048473407195,1.7272385863690527] (9,-1; 9,-1), time: 10.0212s, #vars: 1487, #constrs: 858, improved: True
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
MIP improved 4 nodes out of 102 unstable nodes for layer /17, time 20.1291
MIP got 1 timeout nodes out of 102 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 20.2731 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 20.273191928863525s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -77.99876403808594
alpha/beta optimization time: 3.4475135803222656
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -7.84383488,  -5.95079422,  -5.93937492,  -7.47333384,  -9.84025574,
         -14.25794029,  -4.85992336,  -8.73244095, -13.10086441]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -7.84383488],
        [ -5.95079422],
        [ -5.93937492],
        [ -7.47333384],
        [ -9.84025574],
        [-14.25794029],
        [ -4.85992336],
        [ -8.73244095],
        [-13.10086441]], device='cuda:0') min: tensor(-14.25794029, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.84383487701416], [-5.950794219970703], [-5.939374923706055], [-7.473333835601807], [-9.840255737304688], [-14.257940292358398], [-4.859923362731934], [-8.732440948486328], [-13.10086441040039]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -14.2230064868927
Model prediction is: tensor([ -1.30825830,  -3.35620928,  -4.13818884,  -3.63193297,  -1.48857379,
         -0.51603156, -10.67732334,   7.85123348,  -5.07169342,   2.24308133],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -7.84383488],
        [ -5.95079422],
        [ -5.93937492],
        [ -7.47333384],
        [ -9.84025574],
        [-14.25794029],
        [ -4.85992336],
        [ -8.73244095],
        [-13.10086441]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 158
Node /17 input 0: size torch.Size([128]) unstable 102
-----------------
# of unstable neurons: 260
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input, 4] [/input-3, 34] [/input, 160] [/input-3, 62] [/input, 173] [/input-3, 102] [/input-3, 6] [/input, 21] 
best_l after optimization: -147.281005859375
beta sum per layer: [2.7953178882598877, 1.7071524858474731]
alpha/beta optimization time: 0.7636637687683105
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003376007080078125
torch.Size([18, 1])
Time: prepare 0.0040    bound 0.7647    transfer 0.0012    finalize 0.0060    func 0.7761    
Accumulated time: func 0.7761    prepare 0.0084    bound 0.7647    transfer 0.0012    finalize 0.0060    
max lb tensor(-4.16584682) min lb tensor(-13.97673321)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-13.97673 (1), -13.66613 (1), -12.78173 (1), -12.32391 (1), -9.45729 (1), -9.40336 (1), -8.45489 (1), -8.02080 (1), -7.56602 (1), -7.24433 (1), -7.09167 (1), -6.56684 (1), -5.60478 (1), -5.57673 (1), -5.56537 (1), -5.42712 (1), -4.38748 (1), -4.16585 (1), 
Length of domains: 18
Current (lb-rhs): -13.976733207702637
18 domains visited
Time: pickout 0.0036    decision 0.2312    set_bounds 0.0017    solve 0.7781    add 0.0095    
Accumulated time: pickout 0.0036    decision 0.2312    set_bounds 0.0017    solve 0.7781    add 0.0095    
Time out!!!!!!!!
Result: unknown in 27.2944 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 81 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009476 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.41868344, -2.24553394, -0.89462757, -6.36679983, -3.36229491,
         -0.46421796,  4.62465715, -4.33235407, -1.95695817,  0.16725460]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [165]; unstable size 165; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 111, 1, 165] with unstable size 110 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 165] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [110]; unstable size 110; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-13.10891056060791, -13.850536346435547, -18.288841247558594, -14.559452056884766, -13.84726333618164, -16.347780227661133, -18.831106185913086, -13.445535659790039, -19.003114700317383]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -128.5849609375
alpha/beta optimization time: 2.3312811851501465
initial alpha-crown bounds (first 10 items): [-11.59214973449707, -12.680694580078125, -17.183679580688477, -13.083953857421875, -12.834884643554688, -14.91152572631836, -17.43109130859375, -12.240710258483887, -16.626279830932617]
Global lower bound: -17.43109130859375
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-11.59214973449707], [-12.680694580078125], [-17.183679580688477], [-13.083953857421875], [-12.834884643554688], [-14.91152572631836], [-17.43109130859375], [-12.240710258483887], [-16.626279830932617]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [165]; unstable size 165; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 111, 1, 165] with unstable size 110 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 165] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [110]; unstable size 110; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_15,[-2.5264172554016113,2.765127420425415]=>[-1.732784313085773,1.6362688904738807] (2,-1; 9,-1), time: 6.5339s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_36,[-3.3640637397766113,3.460446357727051]=>[-1.776518266906441,2.339405334888776] (9,-1; 9,-1), time: 10.0068s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_119,[-2.89365816116333,2.6221230030059814]=>[-1.942781743739396,1.5471707176711345] (9,-1; 9,-1), time: 10.0059s, #vars: 1501, #constrs: 879, improved: True
MIP improved 3 nodes out of 106 unstable nodes for layer /17, time 17.6675
MIP got 2 timeout nodes out of 106 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 17.9191 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 17.919129371643066s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 92th iter due to 10 iterations no improvement!
best_l after optimization: -124.47550201416016
alpha/beta optimization time: 3.345637559890747
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-11.49925804, -12.32496548, -16.72756767, -12.68564034, -12.25617218,
         -14.26013470, -16.87971115, -11.84583855, -15.99620914]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-11.49925804],
        [-12.32496548],
        [-16.72756767],
        [-12.68564034],
        [-12.25617218],
        [-14.26013470],
        [-16.87971115],
        [-11.84583855],
        [-15.99620914]], device='cuda:0') min: tensor(-16.87971115, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-11.499258041381836], [-12.324965476989746], [-16.727567672729492], [-12.685640335083008], [-12.256172180175781], [-14.26013469696045], [-16.879711151123047], [-11.84583854675293], [-15.996209144592285]]
###### Verifying property Instance 1 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -12.30993103981018
Model prediction is: tensor([ 0.41868344, -2.24553394, -0.89462757, -6.36679983, -3.36229491,
        -0.46421796,  4.62465715, -4.33235407, -1.95695817,  0.16725460],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-11.49925804],
        [-12.32496548],
        [-16.72756767],
