INFO     19:51:57     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.817490 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.59265566,  -3.87925625,  -7.34583521,  -0.45977631,  -1.26166749,
          -1.79388535, -14.46267414,   0.57448024,  -1.75592721,   5.57524776]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [156]; unstable size 156; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 105, 1, 156] with unstable size 104 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 156] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [104]; unstable size 104; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-11.634025573730469, -8.758037567138672, -8.421664237976074, -12.608768463134766, -11.791827201843262, -14.27287483215332, -4.854366302490234, -15.014415740966797, -11.761959075927734]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -89.6551513671875
alpha/beta optimization time: 3.642099618911743
initial alpha-crown bounds (first 10 items): [-10.369720458984375, -7.6804423332214355, -7.514203071594238, -11.430939674377441, -11.011384010314941, -13.241151809692383, -4.025735855102539, -13.543808937072754, -10.837762832641602]
Global lower bound: -13.543808937072754
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.369720458984375], [-7.6804423332214355], [-7.514203071594238], [-11.430939674377441], [-11.011384010314941], [-13.241151809692383], [-4.025735855102539], [-13.543808937072754], [-10.837762832641602]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [156]; unstable size 156; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 105, 1, 156] with unstable size 104 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 156] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [104]; unstable size 104; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Restricted license - for non-production use only - expires 2027-11-29
INFO     19:52:05     [solver_module.py:123] Restricted license - for non-production use only - expires 2027-11-29
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_99,[-2.872793674468994,2.171597719192505]=>[-2.1346481887166826,1.053901684290097] (2,-1; 9,-1), time: 8.9615s, #vars: 1483, #constrs: 852, improved: True
Solving MIP for lay/input-3_110,[-2.7944154739379883,3.114703416824341]=>[-1.8442597220692525,1.926564955178684] (9,-1; 9,-1), time: 10.0118s, #vars: 1483, #constrs: 852, improved: True
Solving MIP for lay/input-3_4,[-2.8976287841796875,1.8115750551223755]=>[-2.2704570218025126,0.8160293967605773] (2,-1; 9,-1), time: 8.2518s, #vars: 1483, #constrs: 852, improved: True
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
MIP improved 3 nodes out of 99 unstable nodes for layer /17, time 18.4542
MIP got 1 timeout nodes out of 99 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 18.6136 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 18.613640785217285s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -84.50115966796875
alpha/beta optimization time: 2.860189199447632
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -9.89500141,  -7.11562252,  -6.75428772, -10.87747765, -10.43794918,
         -12.76914692,  -3.35366726, -12.91385841, -10.38415337]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -9.89500141],
        [ -7.11562252],
        [ -6.75428772],
        [-10.87747765],
        [-10.43794918],
        [-12.76914692],
        [ -3.35366726],
        [-12.91385841],
        [-10.38415337]], device='cuda:0') min: tensor(-12.91385841, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-9.895001411437988], [-7.115622520446777], [-6.7542877197265625], [-10.877477645874023], [-10.437949180603027], [-12.769146919250488], [-3.3536672592163086], [-12.913858413696289], [-10.384153366088867]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -15.998993158340454
Model prediction is: tensor([ -2.59265566,  -3.87925625,  -7.34583521,  -0.45977631,  -1.26166749,
         -1.79388535, -14.46267414,   0.57448024,  -1.75592721,   5.57524776],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -9.89500141],
        [ -7.11562252],
        [ -6.75428772],
        [-10.87747765],
        [-10.43794918],
        [-12.76914692],
        [ -3.35366726],
        [-12.91385841],
        [-10.38415337]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 156
Node /17 input 0: size torch.Size([128]) unstable 99
-----------------
# of unstable neurons: 255
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 207] [/input, 116] [/input, 239] [/input, 239] [/input, 136] [/input-3, 35] [/input, 7] [/input, 178] [/input, 239] 
best_l after optimization: -157.85983276367188
beta sum per layer: [2.505506992340088, 1.0627983808517456]
alpha/beta optimization time: 1.2057313919067383
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003559589385986328
torch.Size([18, 1])
Time: prepare 0.0050    bound 1.2074    transfer 0.0013    finalize 0.0065    func 1.2202    
Accumulated time: func 1.2202    prepare 0.0115    bound 1.2074    transfer 0.0013    finalize 0.0065    
max lb tensor(-2.71437073) min lb tensor(-12.48158360)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-12.48158 (1), -12.43221 (1), -11.89137 (1), -11.50245 (1), -10.47621 (1), -10.32448 (1), -9.89409 (1), -9.89034 (1), -9.87390 (1), -9.63860 (1), -9.62688 (1), -9.47094 (1), -6.54745 (1), -6.38899 (1), -6.13102 (1), -5.77811 (1), -2.79682 (1), -2.71437 (1), 
Length of domains: 18
Current (lb-rhs): -12.481583595275879
18 domains visited
Time: pickout 0.0026    decision 0.2040    set_bounds 0.0026    solve 1.2221    add 0.0082    
Accumulated time: pickout 0.0026    decision 0.2040    set_bounds 0.0026    solve 1.2221    add 0.0082    
Time out!!!!!!!!
Result: unknown in 29.4797 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009931 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-1.23101985, -3.89973187, -4.27151442, -4.08596134, -1.81316257,
          3.20313716,  6.31425667, -7.87913418,  0.15994802, -4.49242306]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [186]; unstable size 186; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 186] with unstable size 116 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 186] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 116; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-10.842273712158203, -10.943599700927734, -15.03770923614502, -18.384456634521484, -17.131240844726562, -20.57343101501465, -15.350773811340332, -15.949568748474121, -17.364402770996094]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -125.89400482177734
alpha/beta optimization time: 3.1595420837402344
initial alpha-crown bounds (first 10 items): [-9.595878601074219, -9.554938316345215, -13.415711402893066, -16.408668518066406, -15.65185260772705, -17.764080047607422, -13.765668869018555, -14.199878692626953, -15.537330627441406]
Global lower bound: -17.764080047607422
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-9.595878601074219], [-9.554938316345215], [-13.415711402893066], [-16.408668518066406], [-15.65185260772705], [-17.764080047607422], [-13.765668869018555], [-14.199878692626953], [-15.537330627441406]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [186]; unstable size 186; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 186] with unstable size 116 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 186] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 116; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_119,[-3.0679121017456055,2.90252423286438]=>[-2.201931762190717,1.6127431186856602] (9,-1; 9,-1), time: 10.0128s, #vars: 1543, #constrs: 942, improved: True
Solving MIP for lay/input-3_36,[-3.0678229331970215,4.458094596862793]=>[-1.669995799492009,3.0765031372965623] (9,-1; 9,-1), time: 10.0171s, #vars: 1543, #constrs: 942, improved: True
MIP improved 2 nodes out of 115 unstable nodes for layer /17, time 11.5022
MIP got 2 timeout nodes out of 115 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.7676 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.767637968063354s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -123.04693603515625
alpha/beta optimization time: 9.122001647949219
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -9.53875542,  -9.35010147, -13.13729858, -16.11249733, -15.18403053,
         -17.33900261, -13.42764854, -13.90374470, -15.05385017]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -9.53875542],
        [ -9.35010147],
        [-13.13729858],
        [-16.11249733],
        [-15.18403053],
        [-17.33900261],
        [-13.42764854],
        [-13.90374470],
        [-15.05385017]], device='cuda:0') min: tensor(-17.33900261, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-9.538755416870117], [-9.350101470947266], [-13.137298583984375], [-16.112497329711914], [-15.184030532836914], [-17.33900260925293], [-13.427648544311523], [-13.9037446975708], [-15.053850173950195]]
###### Verifying property Instance 1 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -13.655287742614746
Model prediction is: tensor([-1.23101985, -3.89973187, -4.27151442, -4.08596134, -1.81316257,
         3.20313716,  6.31425667, -7.87913418,  0.15994802, -4.49242306],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -9.53875542],
        [ -9.35010147],
        [-13.13729858],
        [-16.11249733],
        [-15.18403053],
        [-17.33900261],
        [-13.42764854],
        [-13.90374470],
        [-15.05385017]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 186
Node /17 input 0: size torch.Size([128]) unstable 115
-----------------
# of unstable neurons: 301
-----------------

