INFO     20:23:39     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 90 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.586376 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.49367023,  -6.30059147,  -2.87391114,   9.94760132, -10.22492123,
           0.54601759, -12.91351032,  -7.50336456,   2.70740366,   0.99559194]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 86, 1, 137] with unstable size 85 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [85]; unstable size 85; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 85] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.768914222717285, 0.30194664001464844, -1.9909849166870117, 0.6240940093994141, -5.087403297424316, 3.360383987426758, -0.45067501068115234, -6.128931045532227, -8.474286079406738]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
Early stop at 89th iter due to 10 iterations no improvement!
best_l after optimization: -22.502105712890625
alpha/beta optimization time: 2.578927516937256
initial alpha-crown bounds (first 10 items): [-4.798652172088623, -1.3550004959106445, -4.462367057800293, 0.480621337890625, -5.551296710968018, -6.8154096603393555]
Global lower bound: -6.8154096603393555
torch.Size([1, 6])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [0.480621337890625]]
Unverified OR indices (first 10 items): [0, 2, 4, 7, 8]
Unverified OR lbs (first 10 items): [[-4.798652172088623], [-1.3550004959106445], [-4.462367057800293], [-5.551296710968018], [-6.8154096603393555]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 86, 1, 137] with unstable size 85 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 5, 1, 137] with unstable size None total_size 5 output_shape 5
layer /17 using sparse-features alpha with shape [85]; unstable size 85; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 5, 1, 85] with unstable size None total_size 5 output_shape 5
Optimizable variables initialized.
Restricted license - for non-production use only - expires 2027-11-29
INFO     20:23:45     [solver_module.py:123] Restricted license - for non-production use only - expires 2027-11-29
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_11,[-2.1999356746673584,4.270909786224365]=>[-1.0673999926175657,2.971793155972324] (2,-1; 9,-1), time: 5.3932s, #vars: 1445, #constrs: 795, improved: True
Solving MIP for lay/input-3_20,[-3.304366111755371,1.9700452089309692]=>[-2.3114531179779356,0.7556942386192899] (2,-1; 2,-1), time: 7.0713s, #vars: 1445, #constrs: 795, improved: True
Solving MIP for lay/input-3_71,[-3.4798707962036133,1.6911365985870361]=>[-2.5260537924864117,0.6095634862041475] (9,-1; 2,-1), time: 9.2371s, #vars: 1445, #constrs: 795, improved: True
Solving MIP for lay/input-3_43,[-2.2985947132110596,2.530937910079956]=>[-1.1703360579319593,1.5321614648900224] (2,-1; 9,-1), time: 9.5112s, #vars: 1445, #constrs: 795, improved: True
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
MIP improved 4 nodes out of 83 unstable nodes for layer /17, time 17.8113
MIP got 0 timeout nodes out of 83 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 17.9652 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 17.965176582336426s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 44th iter due to 10 iterations no improvement!
best_l after optimization: -20.27323341369629
alpha/beta optimization time: 2.0333452224731445
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-4.23185253, -1.03682137, -3.96099186, -4.94676113, -6.09680653]],
       device='cuda:0') None
torch.Size([1, 5])
refined global lb: tensor([[-4.23185253],
        [-1.03682137],
        [-3.96099186],
        [-4.94676113],
        [-6.09680653]], device='cuda:0') min: tensor(-6.09680653, device='cuda:0')
0 / 5 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4]
Unverified OR lbs (first 10 items): [[-4.2318525314331055], [-1.0368213653564453], [-3.960991859436035], [-4.946761131286621], [-6.096806526184082]]
###### Verifying property Instance 0 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -12.242589235305786
Model prediction is: tensor([ -2.49367023,  -6.30059147,  -2.87391114,   9.94760132, -10.22492123,
          0.54601759, -12.91351032,  -7.50336456,   2.70740366,   0.99559194],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.23185253],
        [-1.03682137],
        [-3.96099186],
        [-4.94676113],
        [-6.09680653]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 137
Node /17 input 0: size torch.Size([128]) unstable 83
-----------------
# of unstable neurons: 220
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input, 10] [/input, 104] [/input, 116] [/input-3, 96] [/input, 10] 
best_l after optimization: -35.556854248046875
beta sum per layer: [0.9721691608428955, 0.8868893384933472]
alpha/beta optimization time: 0.8501319885253906
pruning_in_iteration open status: False
ratio of positive domain = 0 / 10 = 0.0
pruning-in-iteration extra time: 0.00044274330139160156
torch.Size([10, 1])
Time: prepare 0.0030    bound 0.8514    transfer 0.0008    finalize 0.0060    func 0.8613    
Accumulated time: func 0.8613    prepare 0.0113    bound 0.8514    transfer 0.0008    finalize 0.0060    
max lb tensor(-0.61727047) min lb tensor(-5.64185333)
Number of Verified Splits: 0 of 10
Current worst splitting domains lb-rhs (depth):
-5.64185 (1), -5.39158 (1), -4.77716 (1), -4.27729 (1), -3.77554 (1), -3.54549 (1), -3.53111 (1), -3.34980 (1), -0.64975 (1), -0.61727 (1), 
Length of domains: 10
Current (lb-rhs): -5.641853332519531
10 domains visited
Time: pickout 0.0015    decision 0.1533    set_bounds 0.0014    solve 0.8620    add 0.0050    
Accumulated time: pickout 0.0015    decision 0.1533    set_bounds 0.0014    solve 0.8620    add 0.0050    
Time out!!!!!!!!
Result: unknown in 25.3078 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 91 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013766 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.73514271, -1.43562484, -3.17378497, -1.78992569, -3.73911214,
          2.58311200,  7.66632557, -8.26592636, -0.39566705, -6.44908905]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [171]; unstable size 171; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 107, 1, 171] with unstable size 106 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 171] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [106]; unstable size 106; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.980469703674316, -11.4291410446167, -13.901961326599121, -16.402963638305664, -10.538969039916992, -15.77427864074707, -10.99869155883789, -13.173596382141113, -11.609383583068848]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -98.23724365234375
alpha/beta optimization time: 2.8628153800964355
initial alpha-crown bounds (first 10 items): [-4.303692817687988, -10.104331970214844, -13.041460037231445, -14.772307395935059, -9.496186256408691, -14.426944732666016, -10.025260925292969, -11.848496437072754, -10.218570709228516]
Global lower bound: -14.772307395935059
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.303692817687988], [-10.104331970214844], [-13.041460037231445], [-14.772307395935059], [-9.496186256408691], [-14.426944732666016], [-10.025260925292969], [-11.848496437072754], [-10.218570709228516]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [171]; unstable size 171; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 107, 1, 171] with unstable size 106 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 171] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [106]; unstable size 106; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_15,[-3.0085573196411133,2.1492271423339844]=>[-2.413453332510542,0.9784972362046013] (2,-1; 9,-1), time: 5.6670s, #vars: 1513, #constrs: 897, improved: True
Solving MIP for lay/input-3_36,[-4.185373306274414,3.685267686843872]=>[-2.6003643891919914,2.222223952300758] (9,-1; 9,-1), time: 10.0076s, #vars: 1513, #constrs: 897, improved: True
Solving MIP for lay/input-3_119,[-3.319732666015625,2.33770489692688]=>[-2.3625174412591416,1.1316196672308814] (2,-1; 9,-1), time: 9.8866s, #vars: 1513, #constrs: 897, improved: True
MIP improved 3 nodes out of 104 unstable nodes for layer /17, time 16.9733
MIP got 1 timeout nodes out of 104 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 17.2901 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 17.290131330490112s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -93.28514099121094
alpha/beta optimization time: 6.281878232955933
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -4.19764519,  -9.68016624, -12.53070068, -14.33076000,  -8.75295353,
         -13.63127136,  -9.36797714, -11.37963390,  -9.41402817]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -4.19764519],
        [ -9.68016624],
        [-12.53070068],
        [-14.33076000],
        [ -8.75295353],
        [-13.63127136],
        [ -9.36797714],
        [-11.37963390],
        [ -9.41402817]], device='cuda:0') min: tensor(-14.33076000, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.19764518737793], [-9.680166244506836], [-12.53070068359375], [-14.33076000213623], [-8.75295352935791], [-13.631271362304688], [-9.367977142333984], [-11.379633903503418], [-9.41402816772461]]
###### Verifying property Instance 1 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -15.279321908950806
Model prediction is: tensor([-4.73514271, -1.43562484, -3.17378497, -1.78992569, -3.73911214,
         2.58311200,  7.66632557, -8.26592636, -0.39566705, -6.44908905],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -4.19764519],
        [ -9.68016624],
        [-12.53070068],
        [-14.33076000],
        [ -8.75295353],
        [-13.63127136],
        [ -9.36797714],
        [-11.37963390],
        [ -9.41402817]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 171
Node /17 input 0: size torch.Size([128]) unstable 104
-----------------
# of unstable neurons: 275
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 71] [/input, 125] [/input, 71] [/input, 125] [/input-3, 34] [/input, 125] [/input, 120] [/input, 125] [/input, 71] 
best_l after optimization: -176.66046142578125
beta sum per layer: [1.5111316442489624, 0.9938188195228577]
alpha/beta optimization time: 0.7112112045288086
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0009636878967285156
torch.Size([18, 1])
Time: prepare 0.0023    bound 0.7132    transfer 0.0012    finalize 0.0060    func 0.7228    
