INFO     19:42:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.493115 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.33974767,  -4.00936556,   3.06449246,   1.93364727,  -8.35307026,
          -2.33033061, -15.14543629,   9.96612549,  -1.49310291,  -2.18847895]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [154]; unstable size 154; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 91, 1, 154] with unstable size 90 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 154] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 90] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.15643310546875, -1.0445709228515625, -9.78414249420166, -10.203163146972656, 1.195979118347168, -9.494359016418457, 0.7578916549682617, -9.788914680480957, -7.170066833496094]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -46.18427658081055
alpha/beta optimization time: 3.266822576522827
initial alpha-crown bounds (first 10 items): [-7.0775146484375, -0.4312419891357422, -7.58213472366333, -8.90270709991455, -7.419546127319336, -8.463805198669434, -6.307326316833496]
Global lower bound: -8.90270709991455
torch.Size([1, 7])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [4, 6]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-7.0775146484375], [-0.4312419891357422], [-7.58213472366333], [-8.90270709991455], [-7.419546127319336], [-8.463805198669434], [-6.307326316833496]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [154]; unstable size 154; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 91, 1, 154] with unstable size 90 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 7, 1, 154] with unstable size None total_size 7 output_shape 7
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 7, 1, 90] with unstable size None total_size 7 output_shape 7
Optimizable variables initialized.
Restricted license - for non-production use only - expires 2027-11-29
INFO     19:42:27     [solver_module.py:123] Restricted license - for non-production use only - expires 2027-11-29
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_40,[-2.017422914505005,4.449891090393066]=>[-1.2009827528710642,3.1018943683221334] (2,-1; 9,-1), time: 9.4363s, #vars: 1479, #constrs: 846, improved: True
Solving MIP for lay/input-3_27,[-4.1798481941223145,2.110685348510742]=>[-3.195889204680647,0.9364446730564016] (9,-1; 9,-1), time: 10.0772s, #vars: 1479, #constrs: 846, improved: True
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
MIP improved 2 nodes out of 87 unstable nodes for layer /17, time 11.8406
MIP got 1 timeout nodes out of 87 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 12.0498 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 12.04988694190979s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -43.888336181640625
alpha/beta optimization time: 8.42022442817688
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-6.78128338, -0.28524590, -7.39438152, -8.54619026, -6.98327017,
         -8.09292126, -5.80504513]], device='cuda:0') None
torch.Size([1, 7])
refined global lb: tensor([[-6.78128338],
        [-0.28524590],
        [-7.39438152],
        [-8.54619026],
        [-6.98327017],
        [-8.09292126],
        [-5.80504513]], device='cuda:0') min: tensor(-8.54619026, device='cuda:0')
0 / 7 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6]
Unverified OR lbs (first 10 items): [[-6.781283378601074], [-0.2852458953857422], [-7.394381523132324], [-8.54619026184082], [-6.983270168304443], [-8.092921257019043], [-5.805045127868652]]
###### Verifying property Instance 0 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -13.964526414871216
Model prediction is: tensor([ -2.33974767,  -4.00936556,   3.06449246,   1.93364727,  -8.35307026,
         -2.33033061, -15.14543629,   9.96612549,  -1.49310291,  -2.18847895],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-6.78128338],
        [-0.28524590],
        [-7.39438152],
        [-8.54619026],
        [-6.98327017],
        [-8.09292126],
        [-5.80504513]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 154
Node /17 input 0: size torch.Size([128]) unstable 87
-----------------
# of unstable neurons: 241
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 6] [/input-3, 103] [/input-3, 102] [/input-3, 62] [/input-3, 6] [/input-3, 102] 
best_l after optimization: -78.86629486083984
beta sum per layer: [0.0, 3.119847059249878]
alpha/beta optimization time: 1.0365643501281738
pruning_in_iteration open status: False
ratio of positive domain = 2 / 14 = 0.1428571428571429
pruning-in-iteration extra time: 0.0008807182312011719
torch.Size([14, 1])
Time: prepare 0.0096    bound 1.0386    transfer 0.0009    finalize 0.0136    func 1.0630    
Accumulated time: func 1.0630    prepare 0.0209    bound 1.0386    transfer 0.0009    finalize 0.0136    
max lb tensor(0.23218727) min lb tensor(-8.09917164)
Number of Verified Splits: 2 of 14
Current worst splitting domains lb-rhs (depth):
-8.09917 (1), -7.73407 (1), -7.72667 (1), -7.68768 (1), -7.23352 (1), -6.66165 (1), -6.17302 (1), -5.91937 (1), -5.89045 (1), -5.56199 (1), -5.35046 (1), -5.16742 (1), 
Length of domains: 12
Current (lb-rhs): -8.09917163848877
14 domains visited
Time: pickout 0.0071    decision 0.3927    set_bounds 0.0020    solve 1.0706    add 0.0137    
Accumulated time: pickout 0.0071    decision 0.3927    set_bounds 0.0020    solve 1.0706    add 0.0137    
Time out!!!!!!!!
Result: unknown in 27.5430 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012475 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.69734335,   1.34664297,  11.13735008,   1.85185349,  -8.76225376,
          -5.21529436,  -5.33293819,  -5.50378990,  -0.90851218, -10.94003487]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [111]; unstable size 111; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 64, 1, 111] with unstable size 63 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 111] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [63]; unstable size 63; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 63] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.3971428871154785, -1.7959604263305664, -4.09181022644043, 5.975586891174316, -2.9467601776123047, 0.5475807189941406, 5.066013336181641, -2.544825553894043, 4.962892532348633]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -9.459285736083984
alpha/beta optimization time: 5.563248634338379
initial alpha-crown bounds (first 10 items): [-0.9112281799316406, -1.283872127532959, -3.3601746559143066, -2.160346031188965, -1.7436647415161133]
Global lower bound: -3.3601746559143066
torch.Size([1, 5])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [3, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 4, 7]
Unverified OR lbs (first 10 items): [[-0.9112281799316406], [-1.283872127532959], [-3.3601746559143066], [-2.160346031188965], [-1.7436647415161133]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [111]; unstable size 111; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 64, 1, 111] with unstable size 63 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 5, 1, 111] with unstable size None total_size 5 output_shape 5
layer /17 using sparse-features alpha with shape [63]; unstable size 63; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 5, 1, 63] with unstable size None total_size 5 output_shape 5
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_6,[-2.1246538162231445,3.1352016925811768]=>[-1.4249771647998564,2.117243257693105] (2,-1; 9,-1), time: 8.8055s, #vars: 1393, #constrs: 717, improved: True
Solving MIP for lay/input-3_62,[-1.6748510599136353,3.586556911468506]=>[-0.8641701289478527,2.6730417270198967] (2,-1; 9,-1), time: 9.1484s, #vars: 1393, #constrs: 717, improved: True
MIP improved 2 nodes out of 62 unstable nodes for layer /17, time 13.8969
MIP got 0 timeout nodes out of 62 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 14.7819 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 14.78221845626831s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 40th iter due to 10 iterations no improvement!
best_l after optimization: -8.527563095092773
alpha/beta optimization time: 5.0867760181427
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-0.84291458, -1.07761335, -3.11556101, -1.93219852, -1.55927563]],
       device='cuda:0') None
torch.Size([1, 5])
refined global lb: tensor([[-0.84291458],
        [-1.07761335],
        [-3.11556101],
        [-1.93219852],
        [-1.55927563]], device='cuda:0') min: tensor(-3.11556101, device='cuda:0')
0 / 5 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4]
Unverified OR lbs (first 10 items): [[-0.8429145812988281], [-1.077613353729248], [-3.115561008453369], [-1.9321985244750977], [-1.5592756271362305]]
###### Verifying property Instance 1 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -16.444961547851562
Model prediction is: tensor([ -0.69734335,   1.34664297,  11.13735008,   1.85185349,  -8.76225376,
         -5.21529436,  -5.33293819,  -5.50378990,  -0.90851218, -10.94003487],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.84291458],
        [-1.07761335],
        [-3.11556101],
        [-1.93219852],
        [-1.55927563]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 111
Node /17 input 0: size torch.Size([128]) unstable 62
-----------------
# of unstable neurons: 173
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-3, 42] [/input, 116] [/input, 172] [/input, 172] [/input-3, 85] 
best_l after optimization: -11.245682716369629
beta sum per layer: [2.0826256275177, 0.22034528851509094]
alpha/beta optimization time: 3.7936298847198486
pruning_in_iteration open status: False
ratio of positive domain = 1 / 10 = 0.09999999999999998
pruning-in-iteration extra time: 0.0010046958923339844
torch.Size([10, 1])
Time: prepare 0.0113    bound 3.7968    transfer 0.0035    finalize 0.0141    func 3.8261    
Accumulated time: func 3.8261    prepare 0.0326    bound 3.7968    transfer 0.0035    finalize 0.0141    
max lb tensor(0.54145670) min lb tensor(-2.74785089)
Number of Verified Splits: 1 of 10
Current worst splitting domains lb-rhs (depth):
-2.74785 (1), -2.42254 (1), -1.54144 (1), -1.26406 (1), -1.20322 (1), -0.98103 (1), -0.84460 (1), -0.42057 (1), -0.36183 (1), 
Length of domains: 9
Current (lb-rhs): -2.7478508949279785
10 domains visited
Time: pickout 0.0038    decision 0.1433    set_bounds 0.0027    solve 3.8335    add 0.0145    
Accumulated time: pickout 0.0038    decision 0.1433    set_bounds 0.0027    solve 3.8335    add 0.0145    
Time out!!!!!!!!
Result: unknown in 32.5330 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.034101 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
