INFO     20:03:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 50 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.719392 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 1.24983478, -1.81974268, -1.34803760, -1.59359872, -2.59143329,
          1.20140576,  5.09636497, -5.81975269, -3.48393750, -5.08408928]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [186]; unstable size 186; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 186] with unstable size 117 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 186] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 117; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-16.536720275878906, -15.919312477111816, -21.856609344482422, -22.31443977355957, -17.065101623535156, -19.308731079101562, -19.96185302734375, -15.409958839416504, -17.350444793701172]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -142.98220825195312
alpha/beta optimization time: 2.692194700241089
initial alpha-crown bounds (first 10 items): [-14.36048412322998, -13.148392677307129, -18.549728393554688, -19.965747833251953, -14.507478713989258, -16.7811279296875, -17.28582191467285, -13.427264213562012, -14.956162452697754]
Global lower bound: -19.965747833251953
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-14.36048412322998], [-13.148392677307129], [-18.549728393554688], [-19.965747833251953], [-14.507478713989258], [-16.7811279296875], [-17.28582191467285], [-13.427264213562012], [-14.956162452697754]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [186]; unstable size 186; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 186] with unstable size 117 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 186] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 117; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
Restricted license - for non-production use only - expires 2027-11-29
INFO     20:03:49     [solver_module.py:123] Restricted license - for non-production use only - expires 2027-11-29
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_14,[-2.014835834503174,3.7112574577331543]=>[-1.1375287816424902,2.646911773739187] (9,-1; 9,-1), time: 10.0072s, #vars: 1543, #constrs: 942, improved: True
Solving MIP for lay/input-3_36,[-4.452118396759033,2.7256903648376465]=>[-3.0050678688885357,1.4953259297725738] (9,-1; 9,-1), time: 10.0108s, #vars: 1543, #constrs: 942, improved: True
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
MIP improved 2 nodes out of 116 unstable nodes for layer /17, time 11.3302
MIP got 2 timeout nodes out of 116 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.5052 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.505261659622192s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 99th iter due to 10 iterations no improvement!
best_l after optimization: -140.39370727539062
alpha/beta optimization time: 3.4777843952178955
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-14.24524879, -12.98219585, -18.25617599, -19.62746811, -14.18488598,
         -16.34876251, -17.01511192, -13.24850082, -14.48534489]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-14.24524879],
        [-12.98219585],
        [-18.25617599],
        [-19.62746811],
        [-14.18488598],
        [-16.34876251],
        [-17.01511192],
        [-13.24850082],
        [-14.48534489]], device='cuda:0') min: tensor(-19.62746811, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-14.245248794555664], [-12.982195854187012], [-18.256175994873047], [-19.62746810913086], [-14.18488597869873], [-16.34876251220703], [-17.015111923217773], [-13.24850082397461], [-14.485344886779785]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -7.7302405834198
Model prediction is: tensor([ 1.24983478, -1.81974268, -1.34803760, -1.59359872, -2.59143329,
         1.20140576,  5.09636497, -5.81975269, -3.48393750, -5.08408928],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-14.24524879],
        [-12.98219585],
        [-18.25617599],
        [-19.62746811],
        [-14.18488598],
        [-16.34876251],
        [-17.01511192],
        [-13.24850082],
        [-14.48534489]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 186
Node /17 input 0: size torch.Size([128]) unstable 116
-----------------
# of unstable neurons: 302
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 42] [/input, 183] [/input, 183] [/input, 183] [/input, 238] [/input, 135] [/input-3, 42] [/input, 160] [/input-3, 42] 
best_l after optimization: -269.191162109375
beta sum per layer: [2.2635769844055176, 1.2670457363128662]
alpha/beta optimization time: 0.7921180725097656
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003345012664794922
torch.Size([18, 1])
Time: prepare 0.0041    bound 0.7932    transfer 0.0008    finalize 0.0045    func 0.8026    
Accumulated time: func 0.8026    prepare 0.0098    bound 0.7932    transfer 0.0008    finalize 0.0045    
max lb tensor(-12.18879604) min lb tensor(-19.15578842)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-19.15579 (1), -18.73836 (1), -17.72641 (1), -17.25134 (1), -16.32957 (1), -16.24623 (1), -15.98512 (1), -15.90849 (1), -14.09789 (1), -13.93002 (1), -13.89732 (1), -13.75391 (1), -13.70253 (1), -12.94458 (1), -12.60001 (1), -12.52591 (1), -12.20888 (1), -12.18880 (1), 
Length of domains: 18
Current (lb-rhs): -19.15578842163086
18 domains visited
Time: pickout 0.0016    decision 0.1558    set_bounds 0.0016    solve 0.8032    add 0.0059    
Accumulated time: pickout 0.0016    decision 0.1558    set_bounds 0.0016    solve 0.8032    add 0.0059    
Time out!!!!!!!!
Result: unknown in 20.7408 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 51 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008628 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.18668318,  -3.13563228,  -2.01554585,  11.74978065,  -4.94330072,
          -0.57566404, -11.48298740,  -2.37396121,   0.26609960,  -4.87797928]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [117]; unstable size 117; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 81, 1, 117] with unstable size 80 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 117] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [80]; unstable size 80; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.881375312805176, 1.7026786804199219, 0.7035655975341797, -0.9255514144897461, -2.2860193252563477, 5.4762067794799805, -1.5798425674438477, -0.004994392395019531, 1.0162591934204102]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.9567961692810059
alpha/beta optimization time: 2.706345796585083
initial alpha-crown bounds (first 10 items): [-0.1870574951171875, -1.6720209121704102, -0.6265430450439453, 0.5288252830505371]
Global lower bound: -1.6720209121704102
torch.Size([1, 4])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 5, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [0.5288252830505371], [inf]]
Unverified OR indices (first 10 items): [3, 4, 6]
Unverified OR lbs (first 10 items): [[-0.1870574951171875], [-1.6720209121704102], [-0.6265430450439453]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [117]; unstable size 117; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 81, 1, 117] with unstable size 80 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 3, 1, 117] with unstable size None total_size 3 output_shape 3
layer /17 using sparse-features alpha with shape [80]; unstable size 80; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 3, 1, 80] with unstable size None total_size 3 output_shape 3
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_64,[-2.297473192214966,1.9513689279556274]=>[-1.6705441285796983,1.1381239183036356] (2,-1; 2,-1), time: 3.7955s, #vars: 1405, #constrs: 735, improved: True
Solving MIP for lay/input-3_98,[-3.5067403316497803,2.0587880611419678]=>[-2.4094276944993713,1.1234954007299018] (2,-1; 2,-1), time: 4.7738s, #vars: 1405, #constrs: 735, improved: True
Solving MIP for lay/input-3_94,[-2.673281669616699,1.8417305946350098]=>[-1.9331392690528206,1.0445075069992145] (2,-1; 2,-1), time: 0.8705s, #vars: 1405, #constrs: 735, improved: True
Solving MIP for lay/input-3_73,[-4.454066276550293,1.2129426002502441]=>[-3.328204711715513,0.313704778980602] (2,-1; 2,-1), time: 2.5549s, #vars: 1405, #constrs: 735, improved: True
Solving MIP for lay/input-3_55,[-1.8590222597122192,2.389493703842163]=>[-1.289293756475991,1.3200798582746331] (2,-1; 2,-1), time: 4.3301s, #vars: 1405, #constrs: 735, improved: True
Solving MIP for lay/input-3_34,[-1.7295962572097778,3.5086731910705566]=>[-0.7033617968761476,2.676058960858931] (2,-1; 2,-1), time: 4.2106s, #vars: 1405, #constrs: 735, improved: True
MIP improved 6 nodes out of 77 unstable nodes for layer /17, time 11.8499
MIP got 0 timeout nodes out of 77 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 12.1500 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 12.15004849433899s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 34th iter due to 10 iterations no improvement!
best_l after optimization: -0.6358447074890137
alpha/beta optimization time: 1.3525841236114502
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ 0.82355309, -1.23656893, -0.22282887]], device='cuda:0') None
torch.Size([1, 3])
refined global lb: tensor([[ 0.82355309],
        [-1.23656893],
        [-0.22282887]], device='cuda:0') min: tensor(-1.23656893, device='cuda:0')
1 / 3 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[0.8235530853271484]]
Unverified OR indices (first 10 items): [1, 2]
Unverified OR lbs (first 10 items): [[-1.2365689277648926], [-0.22282886505126953]]
###### Verifying property Instance 1 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -5.215399742126465
Model prediction is: tensor([ -7.18668318,  -3.13563228,  -2.01554585,  11.74978065,  -4.94330072,
         -0.57566404, -11.48298740,  -2.37396121,   0.26609960,  -4.87797928],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.23656893],
        [-0.22282887]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 117
Node /17 input 0: size torch.Size([128]) unstable 77
-----------------
# of unstable neurons: 194
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 70] [/input, 104] 
best_l after optimization: -1.914855718612671
beta sum per layer: [0.0, 0.20404845476150513]
alpha/beta optimization time: 0.869875431060791
pruning_in_iteration open status: True
ratio of positive domain = 2 / 4 = 0.5
pruning-in-iteration extra time: 0.048592567443847656
torch.Size([4, 1])
Time: prepare 0.0030    bound 0.8710    transfer 0.0026    finalize 0.0072    func 0.8839    
Accumulated time: func 0.8839    prepare 0.0084    bound 0.8710    transfer 0.0026    finalize 0.0072    
max lb tensor(9.99999975e-05) min lb tensor(-0.99168968)
Number of Verified Splits: 2 of 4
Current worst splitting domains lb-rhs (depth):
-0.99169 (1), -0.92337 (1), 
Length of domains: 2
Current (lb-rhs): -0.9916896820068359
4 domains visited
