INFO     20:07:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 60 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.797731 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.43734479,  -4.43998766,  -0.45956540,   3.63768601,  -8.91740513,
          -3.00215864, -16.90155983,  12.85386658,  -7.05879593,   1.06236017]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [110]; unstable size 110; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 70, 1, 110] with unstable size 69 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [69]; unstable size 69; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 69] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.5194759368896484, 6.424951553344727, 2.911254405975342, -5.02836275100708, 9.829622268676758, 0.05795097351074219, 13.321678161621094, 5.670062065124512, -0.5771083831787109]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 65th iter due to 10 iterations no improvement!
best_l after optimization: -4.542788982391357
alpha/beta optimization time: 2.442700147628784
initial alpha-crown bounds (first 10 items): [-4.392953872680664, -0.14983510971069336]
Global lower bound: -4.392953872680664
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3, 8]
Unverified OR lbs (first 10 items): [[-4.392953872680664], [-0.14983510971069336]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [110]; unstable size 110; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 70, 1, 110] with unstable size 69 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 2, 1, 110] with unstable size None total_size 2 output_shape 2
layer /17 using sparse-features alpha with shape [69]; unstable size 69; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 2, 1, 69] with unstable size None total_size 2 output_shape 2
Optimizable variables initialized.
Restricted license - for non-production use only - expires 2027-11-29
INFO     20:07:43     [solver_module.py:123] Restricted license - for non-production use only - expires 2027-11-29
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_102,[-2.7247419357299805,3.37265682220459]=>[-1.4175895600983837,2.565792160022315] (2,-1; 2,-1), time: 1.0479s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_62,[-1.62423837184906,3.23923659324646]=>[-0.8387735356480712,2.2140983666538334] (2,-1; 2,-1), time: 1.7261s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_40,[-2.311490535736084,2.6594109535217285]=>[-1.5802688160159477,1.6275935216724522] (2,-1; 2,-1), time: 2.4933s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_0,[-1.9457420110702515,3.0759098529815674]=>[-1.2489794208496174,1.9741116897073294] (2,-1; 2,-1), time: 2.8738s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_72,[-1.6996204853057861,2.4234700202941895]=>[-1.156233573328954,1.4052633232012643] (2,-1; 2,-1), time: 4.8829s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_21,[-1.5847139358520508,2.629361629486084]=>[-0.8924449933020137,1.6821095086683724] (2,-1; 2,-1), time: 4.3936s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_36,[-4.237170696258545,1.5577062368392944]=>[-3.2944962332689056,0.29933640695197644] (2,-1; 2,-1), time: 4.6299s, #vars: 1391, #constrs: 714, improved: True
Solving MIP for lay/input-3_37,[-1.4380112886428833,1.911124348640442]=>[-0.9087629938342691,1.101316143428481] (2,-1; 2,-1), time: 5.4322s, #vars: 1391, #constrs: 714, improved: True
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
MIP improved 8 nodes out of 67 unstable nodes for layer /17, time 15.4495
MIP got 0 timeout nodes out of 67 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 15.6227 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 15.62270474433899s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 64th iter due to 10 iterations no improvement!
best_l after optimization: -2.5859475135803223
alpha/beta optimization time: 3.1411380767822266
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-3.43913698,  0.85318947]], device='cuda:0') None
torch.Size([1, 2])
refined global lb: tensor([[-3.43913698],
        [ 0.85318947]], device='cuda:0') min: tensor(-3.43913698, device='cuda:0')
1 / 2 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[0.8531894683837891]]
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-3.4391369819641113]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -11.8485586643219
Model prediction is: tensor([ -3.43734479,  -4.43998766,  -0.45956540,   3.63768601,  -8.91740513,
         -3.00215864, -16.90155983,  12.85386658,  -7.05879593,   1.06236017],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.43913698]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 110
Node /17 input 0: size torch.Size([128]) unstable 67
-----------------
# of unstable neurons: 177
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 102] 
split level 1: [/input-3, 17] 
best_l after optimization: -6.479813098907471
beta sum per layer: [0.0, 3.202378273010254]
alpha/beta optimization time: 0.9451723098754883
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0003516674041748047
torch.Size([4, 1])
Time: prepare 0.0041    bound 0.9463    transfer 0.0010    finalize 0.0042    func 0.9557    
Accumulated time: func 0.9557    prepare 0.0086    bound 0.9463    transfer 0.0010    finalize 0.0042    
max lb tensor(-0.03733158) min lb tensor(-3.10529852)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-3.10530 (2), -3.05665 (2), -0.28053 (2), -0.03733 (2), 
Length of domains: 4
Current (lb-rhs): -3.1052985191345215
4 domains visited
Time: pickout 0.0022    decision 0.2204    set_bounds 0.0012    solve 0.9571    add 0.0083    
Accumulated time: pickout 0.0022    decision 0.2204    set_bounds 0.0012    solve 0.9571    add 0.0083    
Time out!!!!!!!!
Result: unknown in 25.0848 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 61 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009146 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.21284199, -4.28709602,  4.66059828, -0.11209097, -6.90720177,
         -2.69280052, -5.29379988, -2.76759076,  5.44864702, -3.98846602]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [141]; unstable size 141; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 93, 1, 141] with unstable size 92 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 141] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [92]; unstable size 92; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-6.332319259643555, -5.285471439361572, -15.64156723022461, -8.33851432800293, -3.4606637954711914, -7.9022746086120605, -4.346662521362305, -9.16745376586914, -6.578742980957031]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -52.8287467956543
alpha/beta optimization time: 2.903740644454956
initial alpha-crown bounds (first 10 items): [-4.866196632385254, -3.9955224990844727, -13.139059066772461, -5.860014915466309, -2.4505796432495117, -6.919258117675781, -2.9156599044799805, -7.091928005218506, -5.5905280113220215]
Global lower bound: -13.139059066772461
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.866196632385254], [-3.9955224990844727], [-13.139059066772461], [-5.860014915466309], [-2.4505796432495117], [-6.919258117675781], [-2.9156599044799805], [-7.091928005218506], [-5.5905280113220215]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [141]; unstable size 141; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 93, 1, 141] with unstable size 92 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 141] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [92]; unstable size 92; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_50,[-3.5214743614196777,2.589787006378174]=>[-2.110366602110914,1.4644848740860041] (2,-1; 9,-1), time: 7.6372s, #vars: 1453, #constrs: 807, improved: True
Solving MIP for lay/input-3_12,[-2.915322780609131,2.2951040267944336]=>[-1.8525464578818929,1.1246613262025518] (2,-1; 9,-1), time: 8.8405s, #vars: 1453, #constrs: 807, improved: True
Solving MIP for lay/input-3_98,[-3.8094124794006348,1.451150894165039]=>[-2.6299367604889037,0.34111672116968217] (9,-1; 9,-1), time: 10.0088s, #vars: 1453, #constrs: 807, improved: True
Solving MIP for lay/input-3_24,[-2.402953624725342,1.8156261444091797]=>[-1.3907830383429678,0.9165236662631259] (9,-1; 9,-1), time: 10.0070s, #vars: 1453, #constrs: 807, improved: True
MIP improved 4 nodes out of 89 unstable nodes for layer /17, time 19.9550
MIP got 2 timeout nodes out of 89 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 20.1936 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 20.19365096092224s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -47.907623291015625
alpha/beta optimization time: 4.097256660461426
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -4.26870155,  -3.48003864, -12.75931454,  -5.36854506,  -1.56479359,
          -6.60933208,  -2.61022806,  -6.41523123,  -4.83143806]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -4.26870155],
        [ -3.48003864],
        [-12.75931454],
        [ -5.36854506],
        [ -1.56479359],
        [ -6.60933208],
        [ -2.61022806],
        [ -6.41523123],
        [ -4.83143806]], device='cuda:0') min: tensor(-12.75931454, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.268701553344727], [-3.480038642883301], [-12.75931453704834], [-5.368545055389404], [-1.564793586730957], [-6.609332084655762], [-2.6102280616760254], [-6.415231227874756], [-4.831438064575195]]
###### Verifying property Instance 1 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -16.023009777069092
Model prediction is: tensor([-2.21284199, -4.28709602,  4.66059828, -0.11209097, -6.90720177,
        -2.69280052, -5.29379988, -2.76759076,  5.44864702, -3.98846602],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -4.26870155],
        [ -3.48003864],
        [-12.75931454],
        [ -5.36854506],
        [ -1.56479359],
        [ -6.60933208],
        [ -2.61022806],
        [ -6.41523123],
        [ -4.83143806]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 141
Node /17 input 0: size torch.Size([128]) unstable 89
-----------------
# of unstable neurons: 230
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input, 88] [/input, 133] [/input-3, 65] [/input, 88] [/input, 135] [/input-3, 102] [/input, 88] [/input, 88] 
best_l after optimization: -85.25224304199219
beta sum per layer: [1.0435843467712402, 1.7522690296173096]
alpha/beta optimization time: 0.6390860080718994
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0008018016815185547
torch.Size([18, 1])
Time: prepare 0.0035    bound 0.6406    transfer 0.0019    finalize 0.0058    func 0.6519    
