INFO     19:55:26     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Relu_/relu1/Relu_output_0): ReLU()
  (Gemm_/fc2/Gemm_output_0): Linear(in_features=256, out_features=128, bias=True)
  (Relu_/relu2/Relu_output_0): ReLU()
  (Gemm_output): Linear(in_features=128, out_features=10, bias=True)
)
Parameters:
  Gemm_/fc1/Gemm_output_0.weight: shape torch.Size([256, 784])
  Gemm_/fc1/Gemm_output_0.bias: shape torch.Size([256])
  Gemm_/fc2/Gemm_output_0.weight: shape torch.Size([128, 256])
  Gemm_/fc2/Gemm_output_0.bias: shape torch.Size([128])
  Gemm_output.weight: shape torch.Size([10, 128])
  Gemm_output.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
/home/han/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.837923 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.87130260,  -4.78442621,  -2.42445850,  13.89417267, -10.14980602,
           0.14393358, -16.74854279,  -2.47069621,  -2.55110216,  -0.49456671]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [133]; unstable size 133; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 133] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 133] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.523434638977051, 1.3241662979125977, -0.8278274536132812, 4.038689613342285, -3.8221302032470703, 9.146478652954102, -3.0186643600463867, 2.3142833709716797, -2.963871955871582]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -7.169968605041504
alpha/beta optimization time: 3.649696111679077
initial alpha-crown bounds (first 10 items): [0.24837207794189453, -3.205150604248047, -2.3041868209838867, -1.9090032577514648]
Global lower bound: -3.205150604248047
torch.Size([1, 4])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [0.24837207794189453], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 6, 8]
Unverified OR lbs (first 10 items): [[-3.205150604248047], [-2.3041868209838867], [-1.9090032577514648]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [133]; unstable size 133; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 133] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 3, 1, 133] with unstable size None total_size 3 output_shape 3
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 3, 1, 76] with unstable size None total_size 3 output_shape 3
Optimizable variables initialized.
Restricted license - for non-production use only - expires 2027-11-29
INFO     19:55:34     [solver_module.py:123] Restricted license - for non-production use only - expires 2027-11-29
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_71,[-4.008801460266113,1.9498004913330078]=>[-3.1943793057941083,0.8198225147944296] (2,-1; 2,-1), time: 5.5799s, #vars: 1437, #constrs: 783, improved: True
Solving MIP for lay/input-3_15,[-2.255056619644165,2.8127689361572266]=>[-1.5293868314983283,1.5630093508849936] (2,-1; 2,-1), time: 7.2967s, #vars: 1437, #constrs: 783, improved: True
Solving MIP for lay/input-3_122,[-3.135765314102173,2.3694114685058594]=>[-2.332048300096487,1.2595268191135525] (2,-1; 2,-1), time: 5.1007s, #vars: 1437, #constrs: 783, improved: True
Solving MIP for lay/input-3_70,[-3.5786478519439697,2.018528461456299]=>[-2.656652949009437,0.9577849727089592] (2,-1; 2,-1), time: 3.4537s, #vars: 1437, #constrs: 783, improved: True
/home/han/alpha-beta-CROWN/auto_LiRPA/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
MIP improved 4 nodes out of 73 unstable nodes for layer /17, time 12.2961
MIP got 0 timeout nodes out of 73 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 12.4866 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 12.486612319946289s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 74th iter due to 10 iterations no improvement!
best_l after optimization: -5.71905517578125
alpha/beta optimization time: 4.5208353996276855
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-2.41265774, -2.02501202, -1.28138542]], device='cuda:0') None
torch.Size([1, 3])
refined global lb: tensor([[-2.41265774],
        [-2.02501202],
        [-1.28138542]], device='cuda:0') min: tensor(-2.41265774, device='cuda:0')
0 / 3 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2]
Unverified OR lbs (first 10 items): [[-2.4126577377319336], [-2.0250120162963867], [-1.2813854217529297]]
###### Verifying property Instance 0 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -11.705994844436646
Model prediction is: tensor([ -6.87130260,  -4.78442621,  -2.42445850,  13.89417267, -10.14980602,
          0.14393358, -16.74854279,  -2.47069621,  -2.55110216,  -0.49456671],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.41265774],
        [-2.02501202],
        [-1.28138542]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 133
Node /17 input 0: size torch.Size([128]) unstable 73
-----------------
# of unstable neurons: 206
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 173] [/input, 104] [/input, 104] 
best_l after optimization: -6.718275547027588
beta sum per layer: [2.2899417877197266, 0.0]
alpha/beta optimization time: 1.0940074920654297
pruning_in_iteration open status: True
ratio of positive domain = 2 / 6 = 0.33333333333333337
pruning-in-iteration extra time: 0.023155689239501953
torch.Size([6, 1])
Time: prepare 0.0054    bound 1.0955    transfer 0.0014    finalize 0.0047    func 1.1072    
Accumulated time: func 1.1072    prepare 0.0129    bound 1.0955    transfer 0.0014    finalize 0.0047    
max lb tensor(9.99999975e-05) min lb tensor(-2.04467487)
Number of Verified Splits: 2 of 6
Current worst splitting domains lb-rhs (depth):
-2.04467 (1), -2.01023 (1), -1.60761 (1), -1.05596 (1), 
Length of domains: 4
Current (lb-rhs): -2.044674873352051
6 domains visited
Time: pickout 0.0031    decision 0.2624    set_bounds 0.0019    solve 1.1096    add 0.0092    
Accumulated time: pickout 0.0031    decision 0.2624    set_bounds 0.0019    solve 1.1096    add 0.0092    
Time out!!!!!!!!
Result: unknown in 25.1561 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011777 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.14751196,  4.23742533, -2.04899907,  0.78201830, -2.44901013,
         -2.92635274, -5.15217400,  0.36519837, -0.10439345, -2.49768138]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [208]; unstable size 208; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 208] with unstable size 124 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 208] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 124; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-13.392436981201172, -15.67541217803955, -22.26375961303711, -14.068944931030273, -20.77090072631836, -13.008109092712402, -17.939682006835938, -17.543519973754883, -18.6014347076416]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -127.82945251464844
alpha/beta optimization time: 2.7358999252319336
initial alpha-crown bounds (first 10 items): [-10.978628158569336, -13.297578811645508, -18.564115524291992, -11.857585906982422, -16.492307662963867, -10.792593002319336, -14.897626876831055, -15.112418174743652, -15.836597442626953]
Global lower bound: -18.564115524291992
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.978628158569336], [-13.297578811645508], [-18.564115524291992], [-11.857585906982422], [-16.492307662963867], [-10.792593002319336], [-14.897626876831055], [-15.112418174743652], [-15.836597442626953]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [208]; unstable size 208; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 208] with unstable size 124 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 208] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 124; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_36,[-4.635201454162598,3.8026227951049805]=>[-3.315966742308966,2.280614839419254] (9,-1; 9,-1), time: 10.0289s, #vars: 1587, #constrs: 1008, improved: True
Solving MIP for lay/input-3_102,[-5.7901105880737305,3.7839269638061523]=>[-4.196660188405278,2.3599036552746666] (9,-1; 9,-1), time: 10.0368s, #vars: 1587, #constrs: 1008, improved: True
Solving MIP for lay/input-3_35,[-5.573188781738281,1.8416621685028076]=>[-4.2369272820761115,0.6735346130280655] (9,-1; 9,-1), time: 10.0385s, #vars: 1587, #constrs: 1008, improved: True
Solving MIP for lay/input-3_73,[-4.9380598068237305,3.4325718879699707]=>[-3.480440124547833,2.0705820675498168] (9,-1; 9,-1), time: 10.0415s, #vars: 1587, #constrs: 1008, improved: True
MIP improved 4 nodes out of 123 unstable nodes for layer /17, time 22.1940
MIP got 4 timeout nodes out of 123 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 20.2451 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 20.24522876739502s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -122.88410186767578
alpha/beta optimization time: 5.985952138900757
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-10.51401424, -12.82803345, -18.18061066, -11.08471012, -15.82273865,
         -10.06755066, -14.44649124, -14.74661636, -15.19334221]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-10.51401424],
        [-12.82803345],
        [-18.18061066],
        [-11.08471012],
        [-15.82273865],
        [-10.06755066],
        [-14.44649124],
        [-14.74661636],
        [-15.19334221]], device='cuda:0') min: tensor(-18.18061066, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-10.51401424407959], [-12.828033447265625], [-18.18061065673828], [-11.084710121154785], [-15.822738647460938], [-10.067550659179688], [-14.446491241455078], [-14.74661636352539], [-15.193342208862305]]
###### Verifying property Instance 1 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -18.510406017303467
Model prediction is: tensor([-6.14751196,  4.23742533, -2.04899907,  0.78201830, -2.44901013,
        -2.92635274, -5.15217400,  0.36519837, -0.10439345, -2.49768138],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-10.51401424],
        [-12.82803345],
        [-18.18061066],
        [-11.08471012],
        [-15.82273865],
        [-10.06755066],
        [-14.44649124],
        [-14.74661636],
        [-15.19334221]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 208
Node /17 input 0: size torch.Size([128]) unstable 123
-----------------
# of unstable neurons: 331
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 73] [/input, 160] [/input-3, 118] [/input, 135] [/input-3, 105] [/input-3, 118] [/input-3, 80] [/input-3, 27] 
best_l after optimization: -231.924072265625
beta sum per layer: [1.7351698875427246, 5.690248012542725]
alpha/beta optimization time: 0.6784470081329346
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0004787445068359375
torch.Size([18, 1])
Time: prepare 0.0025    bound 0.6798    transfer 0.0017    finalize 0.0078    func 0.6920    
Accumulated time: func 0.6920    prepare 0.0067    bound 0.6798    transfer 0.0017    finalize 0.0078    
max lb tensor(-8.33327198) min lb tensor(-17.92252541)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
